[island 6] 2025-12-28 23:18:45,583 | INFO | 7158 | === CodeEvolve ===
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Best prompt: Program(id=b7918dd8-c141-482d-93f9-0470a2c881c0,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Best solution: Program(id=93455449-5d59-4743-98d9-530190ff740b,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.09604740142822266})
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | sol_db EliteMap: {29: ('93455449-5d59-4743-98d9-530190ff740b', 0.544598438033297)}
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Generating initial populations: True
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Exploration: False
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Exploitation: False
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | === SELECTION STEP ===
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Selected 0 inspirations.
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:21:27,969 | INFO | 7158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:21:33,935 | INFO | 7158 | Successfully retrieved response, using 1459 prompt tokens and 1245 completion tokens.
[island 6] 2025-12-28 23:21:33,935 | INFO | 7158 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:21:33,935 | INFO | 7158 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:21:33,936 | INFO | 7158 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:21:33,936 | INFO | 7158 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:21:33,936 | INFO | 7158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:21:33,936 | INFO | 7158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:21:38,230 | INFO | 7158 | Successfully retrieved response, using 1971 prompt tokens and 1245 completion tokens.
[island 6] 2025-12-28 23:21:38,230 | INFO | 7158 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:21:38,230 | INFO | 7158 | Successfully modified parent solution.
[island 6] 2025-12-28 23:21:38,231 | INFO | 7158 | Attempting to evaluate program...
[island 6] 2025-12-28 23:21:39,476 | ERROR | 7158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzsbu4_x7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:21:39,477 | INFO | 7158 | Child solution -> Program(id=461fa56d-ae52-4fc5-922f-cb77b9ddc02e,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:21:39,477 | INFO | 7158 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:21:39,477 | INFO | 7158 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:21:39,477 | INFO | 7158 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:21:39,477 | INFO | 7158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:21:39,477 | INFO | 7158 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:22:41,069 | INFO | 7158 | All islands synced.
[island 6] 2025-12-28 23:22:41,069 | INFO | 7158 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:22:41,070 | INFO | 7158 | All islands synced.
[island 6] 2025-12-28 23:22:41,070 | INFO | 7158 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:22:41,070 | INFO | 7158 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:22:41,070 | INFO | 7158 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Exploration rate: 0.2
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Best prompt: Program(id=b7918dd8-c141-482d-93f9-0470a2c881c0,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Best solution: Program(id=93455449-5d59-4743-98d9-530190ff740b,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.09604740142822266})
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | sol_db EliteMap: {29: ('93455449-5d59-4743-98d9-530190ff740b', 0.544598438033297)}
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Generating initial populations: True
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Exploration: False
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Exploitation: False
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | === SELECTION STEP ===
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Selected 0 inspirations.
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:22:41,071 | INFO | 7158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:22:48,466 | INFO | 7158 | Successfully retrieved response, using 1459 prompt tokens and 890 completion tokens.
[island 6] 2025-12-28 23:22:48,466 | INFO | 7158 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:22:48,467 | INFO | 7158 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:22:48,467 | INFO | 7158 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:22:48,467 | INFO | 7158 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:22:48,467 | INFO | 7158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:22:48,468 | INFO | 7158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:22:57,823 | INFO | 7158 | Successfully retrieved response, using 1894 prompt tokens and 2612 completion tokens.
[island 6] 2025-12-28 23:22:57,823 | INFO | 7158 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:22:57,825 | INFO | 7158 | Successfully modified parent solution.
[island 6] 2025-12-28 23:22:57,825 | INFO | 7158 | Attempting to evaluate program...
[island 6] 2025-12-28 23:23:02,925 | ERROR | 7158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb1jrld_q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:23:02,926 | INFO | 7158 | Child solution -> Program(id=8d8dad24-bf3e-40bd-87dd-54776f38a0df,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:23:02,926 | INFO | 7158 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:23:02,926 | INFO | 7158 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:23:02,926 | INFO | 7158 | New program is worse than best -> 0 <= 0.544598438033297.
[island 6] 2025-12-28 23:23:02,926 | INFO | 7158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:23:02,926 | INFO | 7158 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:23:30,378 | INFO | 7158 | All islands synced.
[island 6] 2025-12-28 23:23:30,378 | INFO | 7158 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:23:30,378 | INFO | 7158 | All islands synced.
[island 6] 2025-12-28 23:23:30,378 | INFO | 7158 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:23:30,378 | INFO | 7158 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:23:30,378 | INFO | 7158 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Exploration rate: 0.2
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Best prompt: Program(id=b7918dd8-c141-482d-93f9-0470a2c881c0,fitness=0.54459844,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Best solution: Program(id=93455449-5d59-4743-98d9-530190ff740b,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.09604740142822266})
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | sol_db EliteMap: {29: ('93455449-5d59-4743-98d9-530190ff740b', 0.544598438033297)}
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Generating initial populations: True
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Exploration: False
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Exploitation: False
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | === SELECTION STEP ===
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Selected 0 inspirations.
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:23:30,379 | INFO | 7158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:23:37,237 | INFO | 7158 | Successfully retrieved response, using 1459 prompt tokens and 1183 completion tokens.
[island 6] 2025-12-28 23:23:37,237 | INFO | 7158 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:23:37,238 | INFO | 7158 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:23:37,238 | INFO | 7158 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:23:37,238 | INFO | 7158 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:23:37,238 | INFO | 7158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:23:37,238 | INFO | 7158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:23:42,851 | INFO | 7158 | Successfully retrieved response, using 1941 prompt tokens and 1558 completion tokens.
