[island 0] 2026-01-26 14:01:37,595 | INFO | 576913 | === CodeEvolve ===
[island 0] 2026-01-26 16:44:21,858 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:44:21,858 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 16:44:21,858 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:44:21,858 | INFO | 576913 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:44:21,858 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:44:45,624 | INFO | 576913 | Successfully retrieved response, using 24662 prompt tokens and 3875 completion tokens.
[island 0] 2026-01-26 16:44:45,624 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:44:45,629 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 16:44:45,630 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 16:45:45,780 | ERROR | 576913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 16:45:45,780 | INFO | 576913 | Child solution -> Program(id=6ea91c8a-45f5-482c-b7b2-a143b1bc2bbb,fitness=0.00000000,island_found=0,iteration_found=91,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 16:45:45,780 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:45:45,780 | INFO | 576913 | New program is worse than best -> 0 <= 0.8025384152296112.
[island 0] 2026-01-26 16:45:45,781 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:45:45,781 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:45:45,781 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:45:45,781 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:45:45,782 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:45:45,782 | INFO | 576913 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 16:45:45,782 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:45:45,782 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | ========= EPOCH 92 =========
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Global early stopping counter: 2/None
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Exploration rate: 0.37524653638375194
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Best prompt: Program(id=91e4e780-317b-4bb4-95a9-8db5d024a44c,fitness=0.80253842,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Best solution: Program(id=bed7dc7a-91c7-4cec-8e8f-9239be3b5c4f,fitness=0.80253842,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 33.459628105163574})
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('d27f46e6-9eea-4bf9-b070-355c82ecd5a4', 0.6409793527673028), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Exploration: False
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Exploitation: True
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:45:45,786 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:45:56,125 | INFO | 576913 | Successfully retrieved response, using 19537 prompt tokens and 2703 completion tokens.
[island 0] 2026-01-26 16:45:56,126 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:45:56,129 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 16:45:56,129 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 16:46:56,272 | ERROR | 576913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 16:46:56,272 | INFO | 576913 | Child solution -> Program(id=f6e0105a-ae81-4123-874c-8f0e66a06418,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 16:46:56,272 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:46:56,272 | INFO | 576913 | New program is worse than best -> 0 <= 0.8025384152296112.
[island 0] 2026-01-26 16:46:56,272 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:46:56,272 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:47:10,118 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | ========= EPOCH 93 =========
[island 0] 2026-01-26 16:47:10,119 | INFO | 576913 | Global early stopping counter: 3/None
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Exploration rate: 0.37524653638375194
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Best prompt: Program(id=91e4e780-317b-4bb4-95a9-8db5d024a44c,fitness=0.80253842,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Best solution: Program(id=bed7dc7a-91c7-4cec-8e8f-9239be3b5c4f,fitness=0.80253842,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 33.459628105163574})
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('d27f46e6-9eea-4bf9-b070-355c82ecd5a4', 0.6409793527673028), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | === META-PROMPT STEP ===
[island 0] 2026-01-26 16:47:10,120 | INFO | 576913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:47:14,951 | INFO | 576913 | Successfully retrieved response, using 3327 prompt tokens and 1131 completion tokens.
[island 0] 2026-01-26 16:47:14,951 | INFO | 576913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 16:47:14,952 | INFO | 576913 | Successfully modified parent prompt.
[island 0] 2026-01-26 16:47:14,952 | INFO | 576913 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 16:47:14,952 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:47:14,952 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 16:47:14,952 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:47:26,185 | INFO | 576913 | Successfully retrieved response, using 3739 prompt tokens and 4228 completion tokens.
[island 0] 2026-01-26 16:47:26,185 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:47:26,188 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 16:47:26,188 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 16:47:29,316 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 16:47:29,316 | INFO | 576913 | Child solution -> Program(id=fdf7dbe4-ed82-4738-a839-ff39e2a3afb1,fitness=0.55532592,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.043084370965120744, 'benchmark_ratio': 0.5553259226375675, 'eval_time': 2.48... [TRUNCATED]
[island 0] 2026-01-26 16:47:29,316 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:47:29,316 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:47:29,317 | INFO | 576913 | New program is worse than best -> 0.5553259226375675 <= 0.8025384152296112.
[island 0] 2026-01-26 16:47:29,317 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:47:29,317 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:48:11,095 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:48:11,095 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:48:11,095 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:48:11,095 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:48:11,095 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | ========= EPOCH 94 =========
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | Global early stopping counter: 0/None
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | Exploration rate: 0.37524653638375194
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | Best prompt: Program(id=91e4e780-317b-4bb4-95a9-8db5d024a44c,fitness=0.80253842,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | Best solution: Program(id=bed7dc7a-91c7-4cec-8e8f-9239be3b5c4f,fitness=0.80253842,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 33.459628105163574})
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('d27f46e6-9eea-4bf9-b070-355c82ecd5a4', 0.6409793527673028), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 16:48:11,096 | INFO | 576913 | Exploration: True
[island 0] 2026-01-26 16:48:11,097 | INFO | 576913 | Exploitation: False
[island 0] 2026-01-26 16:48:11,097 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 16:48:11,097 | INFO | 576913 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 16:48:11,097 | INFO | 576913 | Selected 0 inspirations.
[island 0] 2026-01-26 16:48:11,097 | INFO | 576913 | === META-PROMPT STEP ===
[island 0] 2026-01-26 16:48:11,097 | INFO | 576913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:48:14,517 | INFO | 576913 | Successfully retrieved response, using 2666 prompt tokens and 682 completion tokens.
[island 0] 2026-01-26 16:48:14,518 | INFO | 576913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 16:48:14,518 | INFO | 576913 | Successfully modified parent prompt.
[island 0] 2026-01-26 16:48:14,518 | INFO | 576913 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 16:48:14,518 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:48:14,518 | INFO | 576913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 16:48:14,518 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:48:28,183 | INFO | 576913 | Successfully retrieved response, using 2983 prompt tokens and 3285 completion tokens.
[island 0] 2026-01-26 16:48:28,183 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:48:28,187 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 16:48:28,187 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 16:48:29,152 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 16:48:29,152 | INFO | 576913 | Child solution -> Program(id=47c85b60-ca87-43fa-9f18-d5d6491bbe12,fitness=0.13152312,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.01020408163265307, 'benchmark_ratio': 0.13152312359183685, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-26 16:48:29,152 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:48:29,153 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:48:29,153 | INFO | 576913 | New program is worse than best -> 0.13152312359183685 <= 0.8025384152296112.
[island 0] 2026-01-26 16:48:29,153 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:48:29,153 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:48:40,377 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:48:40,377 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:48:40,378 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | ========= EPOCH 95 =========
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | Global early stopping counter: 1/None
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | Exploration rate: 0.39400886320293954
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | Best prompt: Program(id=91e4e780-317b-4bb4-95a9-8db5d024a44c,fitness=0.80253842,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | Best solution: Program(id=bed7dc7a-91c7-4cec-8e8f-9239be3b5c4f,fitness=0.80253842,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 33.459628105163574})
[island 0] 2026-01-26 16:48:40,379 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('d27f46e6-9eea-4bf9-b070-355c82ecd5a4', 0.6409793527673028), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Exploration: False
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Exploitation: True
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:48:40,380 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:48:52,070 | INFO | 576913 | Successfully retrieved response, using 22780 prompt tokens and 1569 completion tokens.
[island 0] 2026-01-26 16:48:52,070 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:48:52,074 | ERROR | 576913 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-26 16:48:52,074 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:48:52,074 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:49:57,871 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:49:57,872 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:49:57,872 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:49:57,872 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:49:57,872 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:49:57,872 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | ========= EPOCH 96 =========
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Global early stopping counter: 0/None
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Exploration rate: 0.39400886320293954
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Best prompt: Program(id=91e4e780-317b-4bb4-95a9-8db5d024a44c,fitness=0.80253842,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Best solution: Program(id=bed7dc7a-91c7-4cec-8e8f-9239be3b5c4f,fitness=0.80253842,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 33.459628105163574})
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('d27f46e6-9eea-4bf9-b070-355c82ecd5a4', 0.6409793527673028), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Exploration: False
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Exploitation: True
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:49:57,873 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:50:14,344 | INFO | 576913 | Successfully retrieved response, using 23364 prompt tokens and 3116 completion tokens.
[island 0] 2026-01-26 16:50:14,345 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:50:14,346 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 16:50:14,347 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 16:50:41,141 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 16:50:41,141 | INFO | 576913 | Child solution -> Program(id=132136c1-b253-4c4d-b365-846123e27c56,fitness=0.80253842,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 26.174452304840088}).
[island 0] 2026-01-26 16:50:41,141 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:50:41,141 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:50:41,142 | INFO | 576913 | New best program found -> 0.8025384152296112.
[island 0] 2026-01-26 16:50:41,142 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:50:41,142 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:51:39,024 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:51:39,025 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:51:39,025 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:51:39,025 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:51:39,025 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | ========= EPOCH 97 =========
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | Global early stopping counter: 0/None
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | Exploration rate: 0.39400886320293954
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | Best prompt: Program(id=91e4e780-317b-4bb4-95a9-8db5d024a44c,fitness=0.80253842,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | Best solution: Program(id=132136c1-b253-4c4d-b365-846123e27c56,fitness=0.80253842,island_found=0,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0622640892240127, 'benchmark_ratio': 0.8025384152296112, 'eval_time': 26.174452304840088})
[island 0] 2026-01-26 16:51:39,026 | INFO | 576913 | sol_db EliteMap: {13: ('5a4539b5-c9c4-4d15-9fa6-8738f6932910', 0.7500756614777414), 14: ('943a5aff-1abd-4851-9b00-9fd75b62d0b3', 0.551143062109034), 11: ('d27f46e6-9eea-4bf9-b070-355c82ecd5a4', 0.6409793527673028), 18: ('dcd5930b-68e5-47d9-9... [TRUNCATED]
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Generating initial populations: False
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Exploration: False
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Exploitation: True
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | === SELECTION STEP ===
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Selected 3 inspirations.
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:51:39,027 | INFO | 576913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:51:56,120 | INFO | 576913 | Successfully retrieved response, using 13232 prompt tokens and 3373 completion tokens.
[island 0] 2026-01-26 16:51:56,120 | INFO | 576913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:51:56,126 | INFO | 576913 | Successfully modified parent solution.
[island 0] 2026-01-26 16:51:56,126 | INFO | 576913 | Attempting to evaluate program...
[island 0] 2026-01-26 16:52:05,740 | INFO | 576913 | Evaluated program without errors.
[island 0] 2026-01-26 16:52:05,740 | INFO | 576913 | Child solution -> Program(id=54eb234d-3e60-4f61-bf36-e851b0910dab,fitness=0.68416909,island_found=0,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.05308053074776263, 'benchmark_ratio': 0.6841690861741109, 'eval_time': 8.55074429512024}).
[island 0] 2026-01-26 16:52:05,740 | INFO | 576913 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:52:05,740 | INFO | 576913 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:52:05,741 | INFO | 576913 | New program is worse than best -> 0.6841690861741109 <= 0.8025384152296112.
[island 0] 2026-01-26 16:52:05,741 | INFO | 576913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:52:05,741 | INFO | 576913 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:53:00,175 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:53:00,175 | INFO | 576913 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:53:00,175 | INFO | 576913 | All islands synced.
[island 0] 2026-01-26 16:53:00,176 | INFO | 576913 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 16:53:00,176 | INFO | 576913 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:53:00,176 | INFO | 576913 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:53:00,176 | INFO | 576913 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:53:00,177 | INFO | 576913 | ========= EPOCH 98 =========
[island 0] 2026-01-26 16:53:00,177 | INFO | 576913 | Global early stopping counter: 1/None
[island 0] 2026-01-26 16:53:00,177 | INFO | 576913 | Exploration rate: 0.39400886320293954
