[island 2] 2026-01-23 18:28:37,719 | INFO | 10223 | === CodeEvolve ===
[island 2] 2026-01-23 20:58:21,009 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:58:21,010 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 20:58:21,010 | INFO | 10223 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 20:58:21,010 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:58:21,010 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | ========= EPOCH 98 =========
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Global early stopping counter: 2/None
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:58:21,011 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 20:58:43,409 | INFO | 10223 | Successfully retrieved response, using 4743 prompt tokens and 6635 completion tokens.
[island 2] 2026-01-23 20:58:43,409 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 20:58:43,418 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 20:58:43,418 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 20:59:43,599 | ERROR | 10223 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 20:59:43,599 | INFO | 10223 | Child solution -> Program(id=ee51d5e9-1231-4f21-bdd8-d1b7eb9f42fe,fitness=0.00000000,island_found=2,iteration_found=98,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 20:59:43,599 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 20:59:43,599 | INFO | 10223 | New program is worse than best -> 0 <= 0.9595499806335795.
[island 2] 2026-01-23 20:59:43,600 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 20:59:43,600 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 20:59:45,211 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 20:59:45,212 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 20:59:45,212 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 20:59:45,212 | INFO | 10223 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 20:59:45,212 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 20:59:45,212 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 20:59:45,212 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | ========= EPOCH 99 =========
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Global early stopping counter: 3/None
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 20:59:45,213 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:00:14,032 | INFO | 10223 | Successfully retrieved response, using 5622 prompt tokens and 6817 completion tokens.
[island 2] 2026-01-23 21:00:14,032 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:00:14,040 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 21:00:14,050 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 21:00:30,326 | INFO | 10223 | Evaluated program without errors.
[island 2] 2026-01-23 21:00:30,326 | INFO | 10223 | Child solution -> Program(id=1e2792ca-2064-48eb-b481-f3a8d37e7e70,fitness=0.85742695,island_found=2,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.20582281995965565, 'benchmark_ratio': 0.8574269465722144, 'eval_time': 13.75... [TRUNCATED]
[island 2] 2026-01-23 21:00:30,327 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:00:30,327 | INFO | 10223 | New program is worse than best -> 0.8574269465722144 <= 0.9595499806335795.
[island 2] 2026-01-23 21:00:30,327 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:00:30,327 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:01:17,460 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:01:17,460 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:01:17,461 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:01:17,461 | INFO | 10223 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 21:01:17,461 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:01:17,461 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:01:17,461 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | ========= EPOCH 100 =========
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Global early stopping counter: 4/None
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:01:17,462 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:01:34,801 | INFO | 10223 | Successfully retrieved response, using 3066 prompt tokens and 4272 completion tokens.
[island 2] 2026-01-23 21:01:34,801 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:01:34,806 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 21:01:34,806 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 21:01:36,729 | ERROR | 10223 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc7rbpwri/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-23 21:01:36,730 | INFO | 10223 | Child solution -> Program(id=c56e45a2-f608-4509-9d15-a3f1b15c1239,fitness=0.00000000,island_found=2,iteration_found=100,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:01:36,730 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:01:36,730 | INFO | 10223 | New program is worse than best -> 0 <= 0.9595499806335795.
[island 2] 2026-01-23 21:01:36,730 | INFO | 10223 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 21:01:36,730 | INFO | 10223 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 21:02:45,634 | INFO | 10223 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 21:02:45,639 | INFO | 10223 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/2/best_sol.py'.
[island 2] 2026-01-23 21:02:45,639 | INFO | 10223 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/2/best_prompt.txt'.
[island 2] 2026-01-23 21:02:45,639 | INFO | 10223 | Checkpoint 100 sucessfully saved.
[island 2] 2026-01-23 21:02:45,639 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:02:45,639 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:02:45,643 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:02:45,643 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:02:45,644 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:02:45,644 | INFO | 10223 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 21:02:45,644 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:02:45,644 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:02:45,644 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | ========= EPOCH 101 =========
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Global early stopping counter: 5/None
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:02:45,645 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:03:16,893 | INFO | 10223 | Successfully retrieved response, using 5227 prompt tokens and 8319 completion tokens.
[island 2] 2026-01-23 21:03:16,894 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:03:16,920 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 21:03:16,920 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 21:03:37,933 | INFO | 10223 | Evaluated program without errors.
[island 2] 2026-01-23 21:03:37,933 | INFO | 10223 | Child solution -> Program(id=ff052f96-d7eb-4d67-8eea-4e8e07dce895,fitness=0.80560957,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.1933842109981819, 'benchmark_ratio': 0.8056095703282549, 'eval_time': 14.82... [TRUNCATED]
[island 2] 2026-01-23 21:03:37,933 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:03:37,933 | INFO | 10223 | New program is worse than best -> 0.8056095703282549 <= 0.9595499806335795.
[island 2] 2026-01-23 21:03:37,933 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:03:37,934 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:04:11,518 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:04:11,518 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:04:11,519 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:04:11,519 | INFO | 10223 | Early stopping counter increased: 6/None
[island 2] 2026-01-23 21:04:11,519 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:04:11,519 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:04:11,519 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | ========= EPOCH 102 =========
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Global early stopping counter: 6/None
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:04:11,520 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:04:33,574 | INFO | 10223 | Successfully retrieved response, using 5928 prompt tokens and 5877 completion tokens.
[island 2] 2026-01-23 21:04:33,575 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:04:33,582 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 21:04:33,582 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 21:04:45,871 | INFO | 10223 | Evaluated program without errors.
[island 2] 2026-01-23 21:04:45,871 | INFO | 10223 | Child solution -> Program(id=99ffd442-9e8f-435c-af55-83e1a9860b8c,fitness=0.76843981,island_found=2,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.1844617186929542, 'benchmark_ratio': 0.7684398078374628, 'eval_time': 11.08... [TRUNCATED]
[island 2] 2026-01-23 21:04:45,871 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:04:45,872 | INFO | 10223 | New program is worse than best -> 0.7684398078374628 <= 0.9595499806335795.
[island 2] 2026-01-23 21:04:45,872 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:04:45,872 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:05:38,689 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:05:38,689 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Early stopping counter increased: 7/None
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | ========= EPOCH 103 =========
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Global early stopping counter: 7/None
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 21:05:38,690 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:05:38,691 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:05:57,222 | INFO | 10223 | Successfully retrieved response, using 4396 prompt tokens and 6626 completion tokens.
[island 2] 2026-01-23 21:05:57,222 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:05:57,237 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 21:05:57,237 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 21:06:30,048 | INFO | 10223 | Evaluated program without errors.
[island 2] 2026-01-23 21:06:30,048 | INFO | 10223 | Child solution -> Program(id=728b5df4-f7dc-47e8-ab5b-3fa46d6e5c1c,fitness=0.88281025,island_found=2,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.2119160071553331, 'benchmark_ratio': 0.8828102490316148, 'eval_time': 30.52... [TRUNCATED]
[island 2] 2026-01-23 21:06:30,048 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:06:30,048 | INFO | 10223 | New program is worse than best -> 0.8828102490316148 <= 0.9595499806335795.
[island 2] 2026-01-23 21:06:30,048 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:06:30,049 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:07:06,396 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:07:06,396 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | Early stopping counter increased: 8/None
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | ========= EPOCH 104 =========
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | Global early stopping counter: 8/None
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 21:07:06,397 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | === SELECTION STEP ===
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Selected 0 inspirations.
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:07:06,398 | INFO | 10223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:07:41,665 | INFO | 10223 | Successfully retrieved response, using 5928 prompt tokens and 9975 completion tokens.
[island 2] 2026-01-23 21:07:41,665 | INFO | 10223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:07:41,690 | INFO | 10223 | Successfully modified parent solution.
[island 2] 2026-01-23 21:07:41,690 | INFO | 10223 | Attempting to evaluate program...
[island 2] 2026-01-23 21:08:28,087 | INFO | 10223 | Evaluated program without errors.
[island 2] 2026-01-23 21:08:28,088 | INFO | 10223 | Child solution -> Program(id=414b3ca3-e38c-4fd6-8513-4e6a2a65c6cd,fitness=0.90642971,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.21758578877077642, 'benchmark_ratio': 0.9064297074532501, 'eval_time': 42.2... [TRUNCATED]
[island 2] 2026-01-23 21:08:28,088 | INFO | 10223 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:08:28,088 | INFO | 10223 | New program is worse than best -> 0.9064297074532501 <= 0.9595499806335795.
[island 2] 2026-01-23 21:08:28,088 | INFO | 10223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:08:28,088 | INFO | 10223 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:08:56,596 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:08:56,597 | INFO | 10223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:08:56,597 | INFO | 10223 | All islands synced.
[island 2] 2026-01-23 21:08:56,597 | INFO | 10223 | Early stopping counter increased: 9/None
[island 2] 2026-01-23 21:08:56,597 | INFO | 10223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:08:56,597 | INFO | 10223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:08:56,598 | INFO | 10223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:08:56,598 | INFO | 10223 | ========= EPOCH 105 =========
[island 2] 2026-01-23 21:08:56,598 | INFO | 10223 | Global early stopping counter: 9/None
[island 2] 2026-01-23 21:08:56,598 | INFO | 10223 | Exploration rate: 0.2
[island 2] 2026-01-23 21:08:56,598 | INFO | 10223 | Best prompt: Program(id=ae4492fa-994f-4231-b7a5-de0886c910c5,fitness=0.95954998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:08:56,599 | INFO | 10223 | Best solution: Program(id=972d2c49-a986-4b88-984c-2ec302d830fa,fitness=0.95954998,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 42.6189911365509})
[island 2] 2026-01-23 21:08:56,599 | INFO | 10223 | Generating initial populations: False
[island 2] 2026-01-23 21:08:56,599 | INFO | 10223 | Exploration: False
[island 2] 2026-01-23 21:08:56,599 | INFO | 10223 | Exploitation: True
[island 2] 2026-01-23 21:08:56,599 | INFO | 10223 | === SELECTION STEP ===
