[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | === CodeEvolve ===
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | Best solution: Program(id=e56b2117-ab69-494d-819c-8b3535f68de5,fitness=0.89867895,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.640268893932901, 'benchmark_ratio': 0.8986789472648491, 'eval_time': 13.61799669265747})
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | sol_db EliteMap: {32: ('036b0c42-e5bd-4ced-8a59-e749f943b15f', 0.7120624577285362), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572)}
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:18:10,085 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:18:10,086 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:18:10,086 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:18:10,086 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:18:27,341 | INFO | 6646 | Successfully retrieved response, using 4363 prompt tokens and 6221 completion tokens.
[island 5] 2025-12-29 00:18:27,342 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:18:27,350 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:18:27,350 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:19:27,500 | ERROR | 6646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:19:27,500 | INFO | 6646 | Child solution -> Program(id=a807b6ed-51fc-4350-92ee-39cb7b620970,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:19:27,501 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:19:27,501 | INFO | 6646 | New program is worse than best -> 0 <= 0.8986789472648491.
[island 5] 2025-12-29 00:19:27,501 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:19:27,501 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:19:27,501 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:19:27,501 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:19:27,502 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:19:27,502 | INFO | 6646 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 00:19:27,502 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:19:27,502 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | ========= EPOCH 27 =========
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Global early stopping counter: 5/None
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Best solution: Program(id=e56b2117-ab69-494d-819c-8b3535f68de5,fitness=0.89867895,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.640268893932901, 'benchmark_ratio': 0.8986789472648491, 'eval_time': 13.61799669265747})
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | sol_db EliteMap: {32: ('036b0c42-e5bd-4ced-8a59-e749f943b15f', 0.7120624577285362), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572)}
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:19:27,503 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:19:48,272 | INFO | 6646 | Successfully retrieved response, using 3801 prompt tokens and 5037 completion tokens.
[island 5] 2025-12-29 00:19:48,272 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:19:48,275 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:19:48,275 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:19:48,693 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphuy6q6jh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:19:48,693 | INFO | 6646 | Child solution -> Program(id=0823e064-356e-4ff1-a626-f27daed6f393,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:19:48,694 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:19:48,694 | INFO | 6646 | New program is worse than best -> 0 <= 0.8986789472648491.
[island 5] 2025-12-29 00:19:48,694 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:19:48,694 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:20:36,724 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:20:36,725 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:20:36,725 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:20:36,725 | INFO | 6646 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 00:20:36,725 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:20:36,725 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | ========= EPOCH 28 =========
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Global early stopping counter: 6/None
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Best solution: Program(id=e56b2117-ab69-494d-819c-8b3535f68de5,fitness=0.89867895,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.640268893932901, 'benchmark_ratio': 0.8986789472648491, 'eval_time': 13.61799669265747})
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | sol_db EliteMap: {32: ('036b0c42-e5bd-4ced-8a59-e749f943b15f', 0.7120624577285362), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572)}
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:20:36,726 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:20:36,727 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:20:36,727 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:20:36,727 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:20:36,727 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:20:36,727 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:20:36,727 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:20:51,234 | INFO | 6646 | Successfully retrieved response, using 3790 prompt tokens and 4827 completion tokens.
[island 5] 2025-12-29 00:20:51,234 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:20:51,237 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:20:51,237 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:20:52,078 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgmht04n9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:20:52,078 | INFO | 6646 | Child solution -> Program(id=22166bd5-32e4-4cc1-ae8e-f208740151e5,fitness=0.00000000,island_found=5,iteration_found=28,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:20:52,078 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:20:52,078 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:20:52,078 | INFO | 6646 | New program is worse than best -> 0 <= 0.8986789472648491.
[island 5] 2025-12-29 00:20:52,078 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:20:52,078 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:21:51,352 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:21:51,352 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:21:51,352 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | Early stopping counter increased: 7/None
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | ========= EPOCH 29 =========
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | Global early stopping counter: 7/None
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | Best solution: Program(id=e56b2117-ab69-494d-819c-8b3535f68de5,fitness=0.89867895,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.640268893932901, 'benchmark_ratio': 0.8986789472648491, 'eval_time': 13.61799669265747})
[island 5] 2025-12-29 00:21:51,353 | INFO | 6646 | sol_db EliteMap: {32: ('036b0c42-e5bd-4ced-8a59-e749f943b15f', 0.7120624577285362), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572)}
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:21:51,354 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:22:13,033 | INFO | 6646 | Successfully retrieved response, using 3868 prompt tokens and 4762 completion tokens.
[island 5] 2025-12-29 00:22:13,033 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:22:13,038 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:22:13,038 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:22:25,678 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_w1t13ir/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:22:25,678 | INFO | 6646 | Child solution -> Program(id=7b7d3434-eb9a-43e8-aa14-e50d99b7b2b3,fitness=0.00000000,island_found=5,iteration_found=29,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:22:25,678 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:22:25,679 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:22:25,679 | INFO | 6646 | New program is worse than best -> 0 <= 0.8986789472648491.
[island 5] 2025-12-29 00:22:25,679 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:22:25,679 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:23:00,230 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:23:00,230 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:23:00,231 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:23:00,231 | INFO | 6646 | Early stopping counter increased: 8/None
[island 5] 2025-12-29 00:23:00,231 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:23:00,231 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:23:00,233 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | ========= EPOCH 30 =========
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | Global early stopping counter: 8/None
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | Best solution: Program(id=e56b2117-ab69-494d-819c-8b3535f68de5,fitness=0.89867895,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.640268893932901, 'benchmark_ratio': 0.8986789472648491, 'eval_time': 13.61799669265747})
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | sol_db EliteMap: {32: ('036b0c42-e5bd-4ced-8a59-e749f943b15f', 0.7120624577285362), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572)}
[island 5] 2025-12-29 00:23:00,237 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:23:00,238 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:23:35,582 | INFO | 6646 | Successfully retrieved response, using 3401 prompt tokens and 4588 completion tokens.
[island 5] 2025-12-29 00:23:35,582 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:23:35,585 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:23:35,585 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:23:41,195 | INFO | 6646 | Evaluated program without errors.
[island 5] 2025-12-29 00:23:41,195 | INFO | 6646 | Child solution -> Program(id=5c2f4e45-5294-497c-b834-ab4db4248bc7,fitness=0.85365805,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.5080000000000013, 'benchmark_ratio': 0.8536580516171935, 'eval_time': 5.20220422744751}).
[island 5] 2025-12-29 00:23:41,195 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:23:41,195 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:23:41,195 | INFO | 6646 | New program is worse than best -> 0.8536580516171935 <= 0.8986789472648491.
[island 5] 2025-12-29 00:23:41,195 | INFO | 6646 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:23:41,196 | INFO | 6646 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:23:45,724 | INFO | 6646 | Migration started.
[island 5] 2025-12-29 00:23:45,724 | INFO | 6646 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 00:23:45,724 | INFO | 6646 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 00:23:45,724 | INFO | 6646 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 00:23:45,725 | INFO | 6646 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 00:23:45,725 | INFO | 6646 | Starting SEND and RECV threads...
[island 5] 2025-12-29 00:23:45,725 | INFO | 6646 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 00:23:45,725 | INFO | 6646 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | [RECV THREAD] Received Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837... [TRUNCATED]
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | [SEND THREAD] Sent Program(id=5c2f4e45-5294-497c-b834-ab4db4248bc7,fitness=0.85365805,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.5080000000000013, 'benchmark_ratio': 0.8536580516171935, 'eval_time': 5.20220422744751}) to 4.
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | [RECV THREAD] Received Program(id=c765626b-df44-456e-857a-8e0c13c2eea1,fitness=0.87135750,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 4.589449167251587}) from 4.
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | [RECV THREAD] Received migrants.
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | [SEND THREAD] Sent Program(id=5c2f4e45-5294-497c-b834-ab4db4248bc7,fitness=0.85365805,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.5080000000000013, 'benchmark_ratio': 0.8536580516171935, 'eval_time': 5.20220422744751}) to 6.
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | Threads finished.
[island 5] 2025-12-29 00:23:45,726 | INFO | 6646 | Waiting for other islands to finish migration...
[island 5] 2025-12-29 00:23:45,727 | INFO | 6646 | Migration finished.
[island 5] 2025-12-29 00:23:45,727 | INFO | 6646 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 00:23:45,727 | INFO | 6646 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 00:23:45,728 | INFO | 6646 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:23:45,730 | INFO | 6646 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/5/best_sol.py'.
[island 5] 2025-12-29 00:23:45,730 | INFO | 6646 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/5/best_prompt.txt'.
[island 5] 2025-12-29 00:23:45,730 | INFO | 6646 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-29 00:23:45,730 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:23:45,730 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:23:45,732 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:23:45,732 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:23:45,732 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:23:45,732 | INFO | 6646 | Early stopping counter increased: 9/None
[island 5] 2025-12-29 00:23:45,732 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:23:45,732 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | ========= EPOCH 31 =========
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Global early stopping counter: 9/None
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:23:45,733 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:24:15,869 | INFO | 6646 | Successfully retrieved response, using 3671 prompt tokens and 3682 completion tokens.
[island 5] 2025-12-29 00:24:15,870 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:24:15,871 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:24:15,872 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:24:16,396 | ERROR | 6646 | Error in evaluating program -> '/tmp/tmpgw0yzren/tmpoohpj6yz.py:133: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 00:24:16,396 | INFO | 6646 | Child solution -> Program(id=f22a966b-31ee-47c3-8b15-3b2fb0f8caf4,fitness=0.00000000,island_found=5,iteration_found=31,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:24:16,396 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:24:16,396 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 00:24:16,396 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:24:16,396 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:25:44,002 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:25:44,002 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:25:44,003 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:25:44,003 | INFO | 6646 | Early stopping counter increased: 10/None
[island 5] 2025-12-29 00:25:44,004 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:25:44,004 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:25:44,009 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:25:44,009 | INFO | 6646 | ========= EPOCH 32 =========
[island 5] 2025-12-29 00:25:44,009 | INFO | 6646 | Global early stopping counter: 10/None
[island 5] 2025-12-29 00:25:44,009 | INFO | 6646 | Exploration rate: 0.20947500000000002
[island 5] 2025-12-29 00:25:44,009 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
