[island 9] 2025-12-28 23:18:58,398 | INFO | 9372 | === CodeEvolve ===
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Best prompt: Program(id=8b84190c-9b65-4f77-8fe1-af135372581a,fitness=0.77799777,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Best solution: Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.664872884750366})
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8586-27577519d7... [TRUNCATED]
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:30:40,092 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:30:46,018 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 851 completion tokens.
[island 9] 2025-12-28 23:30:46,018 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:30:46,019 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:30:46,019 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:30:46,019 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:30:46,019 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:30:46,019 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:01,835 | INFO | 9372 | Successfully retrieved response, using 1893 prompt tokens and 2153 completion tokens.
[island 9] 2025-12-28 23:31:01,835 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:31:01,837 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:31:01,838 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:31:03,406 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph7apziez/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:31:03,406 | INFO | 9372 | Child solution -> Program(id=33da841a-b97c-494a-9864-6417fe9c6cc7,fitness=0.00000000,island_found=9,iteration_found=12,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:31:03,406 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:31:03,406 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:31:03,406 | INFO | 9372 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 23:31:03,406 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:31:03,406 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:31:16,339 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:31:16,339 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:31:16,339 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:31:16,339 | INFO | 9372 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:31:16,339 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:31:16,339 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | ========= EPOCH 13 =========
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Best prompt: Program(id=8b84190c-9b65-4f77-8fe1-af135372581a,fitness=0.77799777,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Best solution: Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.664872884750366})
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8586-27577519d7... [TRUNCATED]
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:31:16,340 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:25,012 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 1166 completion tokens.
[island 9] 2025-12-28 23:31:25,013 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:31:25,013 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:31:25,013 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:31:25,013 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:31:25,013 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:31:25,013 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:31,206 | INFO | 9372 | Successfully retrieved response, using 1911 prompt tokens and 1711 completion tokens.
[island 9] 2025-12-28 23:31:31,207 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:31:31,207 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:31:31,208 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:31:33,687 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphwwnt65j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:31:33,687 | INFO | 9372 | Child solution -> Program(id=468ddde3-a3ea-4843-b131-21641c6deaff,fitness=0.00000000,island_found=9,iteration_found=13,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:31:33,687 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:31:33,687 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:31:33,687 | INFO | 9372 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 23:31:33,687 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:31:33,687 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:31:36,016 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:31:36,016 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:31:36,016 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:31:36,016 | INFO | 9372 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 23:31:36,016 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | ========= EPOCH 14 =========
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Global early stopping counter: 2/None
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Best prompt: Program(id=8b84190c-9b65-4f77-8fe1-af135372581a,fitness=0.77799777,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Best solution: Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.664872884750366})
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8586-27577519d7... [TRUNCATED]
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:31:36,017 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:31:36,018 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:31:36,018 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:31:36,018 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:31:36,018 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:31:36,018 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:40,591 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 900 completion tokens.
[island 9] 2025-12-28 23:31:40,591 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:31:40,592 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:31:40,592 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:31:40,592 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:31:40,592 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:31:40,592 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:31:47,789 | INFO | 9372 | Successfully retrieved response, using 1885 prompt tokens and 2193 completion tokens.
[island 9] 2025-12-28 23:31:47,789 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:31:47,791 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:31:47,791 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:31:48,346 | ERROR | 9372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgrhnkk9m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:31:48,346 | INFO | 9372 | Child solution -> Program(id=e8a2b3a3-002b-4fd5-8715-42aa5045e978,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:31:48,346 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:31:48,346 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:31:48,346 | INFO | 9372 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 23:31:48,346 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:31:48,347 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:31:54,180 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:31:54,180 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:31:54,181 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:31:54,181 | INFO | 9372 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 23:31:54,181 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:31:54,181 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | ========= EPOCH 15 =========
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Global early stopping counter: 3/None
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Best prompt: Program(id=8b84190c-9b65-4f77-8fe1-af135372581a,fitness=0.77799777,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Best solution: Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.664872884750366})
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8586-27577519d7... [TRUNCATED]
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:31:54,182 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:00,143 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 1402 completion tokens.
[island 9] 2025-12-28 23:32:00,143 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:32:00,144 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:32:00,144 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:32:00,144 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:32:00,144 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:32:00,144 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:32:10,103 | INFO | 9372 | Successfully retrieved response, using 2077 prompt tokens and 2335 completion tokens.
[island 9] 2025-12-28 23:32:10,103 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:32:10,104 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:32:10,104 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:33:10,230 | ERROR | 9372 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | Child solution -> Program(id=8dc9c12b-879a-4bc1-88d3-1c8f0a196684,fitness=0.00000000,island_found=9,iteration_found=15,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:33:10,230 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:33:10,231 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | ========= EPOCH 16 =========
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Global early stopping counter: 4/None
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Best prompt: Program(id=8b84190c-9b65-4f77-8fe1-af135372581a,fitness=0.77799777,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Best solution: Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.664872884750366})
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8586-27577519d7... [TRUNCATED]
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:33:10,232 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:33:10,233 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:33:10,233 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:15,177 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 934 completion tokens.
[island 9] 2025-12-28 23:33:15,177 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:33:15,178 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:33:15,178 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:33:15,178 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:33:15,178 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:33:15,178 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:23,490 | INFO | 9372 | Successfully retrieved response, using 1922 prompt tokens and 2182 completion tokens.
[island 9] 2025-12-28 23:33:23,490 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:33:23,491 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:33:23,491 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:33:24,956 | ERROR | 9372 | Error in evaluating program -> '/tmp/tmp035ft5pw/tmp3b78o8o9.py:189: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 23:33:24,956 | INFO | 9372 | Child solution -> Program(id=4778f6c3-c66d-46bd-8086-bce09de95671,fitness=0.00000000,island_found=9,iteration_found=16,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:33:24,957 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:33:24,957 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:33:24,957 | INFO | 9372 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 9] 2025-12-28 23:33:24,957 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:33:24,957 | INFO | 9372 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:33:53,202 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:33:53,202 | INFO | 9372 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:33:53,203 | INFO | 9372 | All islands synced.
[island 9] 2025-12-28 23:33:53,203 | INFO | 9372 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:33:53,203 | INFO | 9372 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | ========= EPOCH 17 =========
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Exploration rate: 0.2
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Best prompt: Program(id=8b84190c-9b65-4f77-8fe1-af135372581a,fitness=0.77799777,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Best solution: Program(id=b7daeab1-9cfc-4bf7-8586-27577519d706,fitness=0.77799777,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 37.664872884750366})
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | sol_db EliteMap: {51: ('75dfa47a-a627-4767-a4c2-21b6146d07cf', 0.0), 58: ('16aad2bb-eb6d-4ac0-b9df-adf16c1b6560', 0.7261312507110627), 18: ('8c771796-d33c-46ba-aab3-3bee1950cdde', 0.3793873000378115), 59: ('b7daeab1-9cfc-4bf7-8586-27577519d7... [TRUNCATED]
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Generating initial populations: True
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Exploration: False
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Exploitation: False
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | === SELECTION STEP ===
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Selected 0 inspirations.
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:33:53,204 | INFO | 9372 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:57,365 | INFO | 9372 | Successfully retrieved response, using 1460 prompt tokens and 935 completion tokens.
[island 9] 2025-12-28 23:33:57,365 | INFO | 9372 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:33:57,366 | INFO | 9372 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:33:57,366 | INFO | 9372 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:33:57,366 | INFO | 9372 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:33:57,366 | INFO | 9372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:33:57,366 | INFO | 9372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:03,884 | INFO | 9372 | Successfully retrieved response, using 1908 prompt tokens and 1686 completion tokens.
[island 9] 2025-12-28 23:34:03,884 | INFO | 9372 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:34:03,885 | INFO | 9372 | Successfully modified parent solution.
[island 9] 2025-12-28 23:34:03,885 | INFO | 9372 | Attempting to evaluate program...
[island 9] 2025-12-28 23:34:09,582 | INFO | 9372 | Evaluated program without errors.
[island 9] 2025-12-28 23:34:09,582 | INFO | 9372 | Child solution -> Program(id=c0d2c913-20b4-4400-a150-44e01c2f09ff,fitness=0.51866518,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.5238095238095237, 'benchmark_ratio': 0.5186651790793304, 'eval_time': 5.149229288101196}).
[island 9] 2025-12-28 23:34:09,583 | INFO | 9372 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:34:09,583 | INFO | 9372 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:34:09,583 | INFO | 9372 | New program is worse than best -> 0.5186651790793304 <= 0.7779977686189957.
[island 9] 2025-12-28 23:34:09,583 | INFO | 9372 | === GLOBAL EARLY STOPPING CHECK STEP ===
