[island 4] 2025-12-23 01:21:23,697 | INFO | 253837 | === CodeEvolve ===
[island 4] 2025-12-23 02:17:33,375 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:17:52,890 | INFO | 253837 | Evaluated program without errors.
[island 4] 2025-12-23 02:17:52,890 | INFO | 253837 | Child solution -> Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201}).
[island 4] 2025-12-23 02:17:52,891 | INFO | 253837 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:17:52,891 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:17:52,891 | INFO | 253837 | New best program found -> 0.903562934727612.
[island 4] 2025-12-23 02:17:52,891 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:17:52,891 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:19:14,547 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | ========= EPOCH 27 =========
[island 4] 2025-12-23 02:19:14,548 | INFO | 253837 | Global early stopping counter: 0/None
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Exploration rate: 0.2
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Best prompt: Program(id=b1368152-6863-47bc-9a19-e05d7057facc,fitness=0.90356293,island_found=4,iteration_found=26,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Best solution: Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201})
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | sol_db EliteMap: {45: ('a14d7468-519b-4b21-ae7b-627549e65a35', 0.7045673575469642), 43: ('ca976ae7-bee7-45b5-8bf5-3484654296dc', 0.8558597327594396), 29: ('abf188dc-9043-4afb-b07e-c48a74f37645', 0.7063936848443714), 16: ('4c4961dd-6a9f-4d3b-... [TRUNCATED]
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Generating initial populations: True
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Exploration: False
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Exploitation: False
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | === SELECTION STEP ===
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Selected 0 inspirations.
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:19:14,549 | INFO | 253837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:19:19,926 | INFO | 253837 | Successfully retrieved response, using 2035 prompt tokens and 1262 completion tokens.
[island 4] 2025-12-23 02:19:19,926 | INFO | 253837 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:19:19,927 | INFO | 253837 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:19:19,927 | INFO | 253837 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:19:19,927 | INFO | 253837 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:19:19,927 | INFO | 253837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:19:19,927 | INFO | 253837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:19:26,170 | INFO | 253837 | Successfully retrieved response, using 1948 prompt tokens and 1764 completion tokens.
[island 4] 2025-12-23 02:19:26,170 | INFO | 253837 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:19:26,171 | INFO | 253837 | Successfully modified parent solution.
[island 4] 2025-12-23 02:19:26,171 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:19:26,797 | ERROR | 253837 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 4] 2025-12-23 02:19:26,797 | INFO | 253837 | Child solution -> Program(id=1a63597c-a2f3-4621-9899-7e1b027ffde4,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:19:26,797 | INFO | 253837 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:19:26,797 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:19:26,797 | INFO | 253837 | New program is worse than best -> 0 <= 0.903562934727612.
[island 4] 2025-12-23 02:19:26,797 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:19:26,797 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:22:05,880 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:22:05,880 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:22:05,880 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | ========= EPOCH 28 =========
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | Global early stopping counter: 1/None
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | Exploration rate: 0.2
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | Best prompt: Program(id=b1368152-6863-47bc-9a19-e05d7057facc,fitness=0.90356293,island_found=4,iteration_found=26,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:22:05,881 | INFO | 253837 | Best solution: Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201})
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | sol_db EliteMap: {45: ('a14d7468-519b-4b21-ae7b-627549e65a35', 0.7045673575469642), 43: ('ca976ae7-bee7-45b5-8bf5-3484654296dc', 0.8558597327594396), 29: ('abf188dc-9043-4afb-b07e-c48a74f37645', 0.7063936848443714), 16: ('4c4961dd-6a9f-4d3b-... [TRUNCATED]
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | Generating initial populations: True
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | Exploration: False
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | Exploitation: False
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | === SELECTION STEP ===
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | Selected 0 inspirations.
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:22:05,882 | INFO | 253837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:22:13,246 | INFO | 253837 | Successfully retrieved response, using 2035 prompt tokens and 1223 completion tokens.
[island 4] 2025-12-23 02:22:13,246 | INFO | 253837 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:22:13,247 | INFO | 253837 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:22:13,247 | INFO | 253837 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:22:13,247 | INFO | 253837 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:22:13,247 | INFO | 253837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:22:13,247 | INFO | 253837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:22:26,261 | INFO | 253837 | Successfully retrieved response, using 1915 prompt tokens and 2537 completion tokens.
[island 4] 2025-12-23 02:22:26,261 | INFO | 253837 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:22:26,264 | INFO | 253837 | Successfully modified parent solution.
[island 4] 2025-12-23 02:22:26,264 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:25:26,502 | ERROR | 253837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-23 02:25:26,502 | INFO | 253837 | Child solution -> Program(id=acc4ef37-e437-4a66-9aad-babcc2b01001,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:25:26,502 | INFO | 253837 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:25:26,502 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:25:26,502 | INFO | 253837 | New program is worse than best -> 0 <= 0.903562934727612.
[island 4] 2025-12-23 02:25:26,503 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:25:26,503 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:25:26,503 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:25:26,503 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:25:26,503 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | Early stopping counter increased: 2/None
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | ========= EPOCH 29 =========
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | Global early stopping counter: 2/None
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | Exploration rate: 0.2
[island 4] 2025-12-23 02:25:26,504 | INFO | 253837 | Best prompt: Program(id=b1368152-6863-47bc-9a19-e05d7057facc,fitness=0.90356293,island_found=4,iteration_found=26,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Best solution: Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201})
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | sol_db EliteMap: {45: ('a14d7468-519b-4b21-ae7b-627549e65a35', 0.7045673575469642), 43: ('ca976ae7-bee7-45b5-8bf5-3484654296dc', 0.8558597327594396), 29: ('abf188dc-9043-4afb-b07e-c48a74f37645', 0.7063936848443714), 16: ('4c4961dd-6a9f-4d3b-... [TRUNCATED]
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Generating initial populations: True
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Exploration: False
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Exploitation: False
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | === SELECTION STEP ===
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Selected 0 inspirations.
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | === META-PROMPT STEP ===
[island 4] 2025-12-23 02:25:26,505 | INFO | 253837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:25:32,376 | INFO | 253837 | Successfully retrieved response, using 2035 prompt tokens and 1299 completion tokens.
[island 4] 2025-12-23 02:25:32,376 | INFO | 253837 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 02:25:32,377 | INFO | 253837 | Successfully modified parent prompt.
[island 4] 2025-12-23 02:25:32,377 | INFO | 253837 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 02:25:32,377 | INFO | 253837 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:25:32,377 | INFO | 253837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 02:25:32,377 | INFO | 253837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:25:40,447 | INFO | 253837 | Successfully retrieved response, using 1960 prompt tokens and 2071 completion tokens.
[island 4] 2025-12-23 02:25:40,447 | INFO | 253837 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:25:40,449 | INFO | 253837 | Successfully modified parent solution.
[island 4] 2025-12-23 02:25:40,449 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:25:41,082 | ERROR | 253837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphbwg81e0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:25:41,082 | INFO | 253837 | Child solution -> Program(id=47073855-f7af-4466-865a-0b2066f029e1,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:25:41,082 | INFO | 253837 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:25:41,082 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:25:41,082 | INFO | 253837 | New program is worse than best -> 0 <= 0.903562934727612.
[island 4] 2025-12-23 02:25:41,082 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:25:41,083 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:25:48,290 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:25:48,290 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | Early stopping counter increased: 3/None
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | ========= EPOCH 30 =========
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | Global early stopping counter: 3/None
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | Exploration rate: 0.2
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | Best prompt: Program(id=b1368152-6863-47bc-9a19-e05d7057facc,fitness=0.90356293,island_found=4,iteration_found=26,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | Best solution: Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201})
[island 4] 2025-12-23 02:25:48,291 | INFO | 253837 | sol_db EliteMap: {45: ('a14d7468-519b-4b21-ae7b-627549e65a35', 0.7045673575469642), 43: ('ca976ae7-bee7-45b5-8bf5-3484654296dc', 0.8558597327594396), 29: ('abf188dc-9043-4afb-b07e-c48a74f37645', 0.7063936848443714), 16: ('4c4961dd-6a9f-4d3b-... [TRUNCATED]
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Generating initial populations: False
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Exploration: False
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Exploitation: True
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | === SELECTION STEP ===
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Selected 2 inspirations.
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 02:25:48,292 | INFO | 253837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:26:08,017 | INFO | 253837 | Successfully retrieved response, using 8799 prompt tokens and 4929 completion tokens.
[island 4] 2025-12-23 02:26:08,017 | INFO | 253837 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:26:08,023 | INFO | 253837 | Successfully modified parent solution.
[island 4] 2025-12-23 02:26:08,024 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:26:29,457 | ERROR | 253837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy0ed4ryl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:26:29,457 | INFO | 253837 | Child solution -> Program(id=d8d0564d-4433-4e49-ac2d-539df11e2c17,fitness=0.00000000,island_found=4,iteration_found=30,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:26:29,457 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:26:29,457 | INFO | 253837 | New program is worse than best -> 0 <= 0.903562934727612.
[island 4] 2025-12-23 02:26:29,457 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:26:29,458 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:29:06,023 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | ========= EPOCH 31 =========
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | Global early stopping counter: 0/None
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | Exploration rate: 0.2
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | Best prompt: Program(id=b1368152-6863-47bc-9a19-e05d7057facc,fitness=0.90356293,island_found=4,iteration_found=26,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:29:06,024 | INFO | 253837 | Best solution: Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201})
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | sol_db EliteMap: {45: ('a14d7468-519b-4b21-ae7b-627549e65a35', 0.7045673575469642), 43: ('ca976ae7-bee7-45b5-8bf5-3484654296dc', 0.8558597327594396), 29: ('abf188dc-9043-4afb-b07e-c48a74f37645', 0.7063936848443714), 16: ('4c4961dd-6a9f-4d3b-... [TRUNCATED]
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Generating initial populations: False
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Exploration: False
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Exploitation: True
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | === SELECTION STEP ===
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Selected 2 inspirations.
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 02:29:06,025 | INFO | 253837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:29:24,532 | INFO | 253837 | Successfully retrieved response, using 7727 prompt tokens and 4334 completion tokens.
[island 4] 2025-12-23 02:29:24,532 | INFO | 253837 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:29:24,538 | INFO | 253837 | Successfully modified parent solution.
[island 4] 2025-12-23 02:29:24,538 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:30:34,280 | INFO | 253837 | Evaluated program without errors.
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | Child solution -> Program(id=ea495b74-5f91-4635-af28-508ebb5bbe0a,fitness=0.84748394,island_found=4,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.233851349704726, 'benchmark_ratio': 0.8474839383307116, 'eval_time': 69.13655090332031}).
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | New program is worse than best -> 0.8474839383307116 <= 0.903562934727612.
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:30:34,281 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | ========= EPOCH 32 =========
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | Global early stopping counter: 1/None
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | Exploration rate: 0.2
[island 4] 2025-12-23 02:30:34,282 | INFO | 253837 | Best prompt: Program(id=b1368152-6863-47bc-9a19-e05d7057facc,fitness=0.90356293,island_found=4,iteration_found=26,returncode=None,eval_metrics={})
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Best solution: Program(id=4c4961dd-6a9f-4d3b-b951-e88cad5383e6,fitness=0.90356293,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3816678877243738, 'benchmark_ratio': 0.903562934727612, 'eval_time': 18.95070171356201})
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | sol_db EliteMap: {45: ('a14d7468-519b-4b21-ae7b-627549e65a35', 0.7045673575469642), 43: ('ca976ae7-bee7-45b5-8bf5-3484654296dc', 0.8558597327594396), 29: ('abf188dc-9043-4afb-b07e-c48a74f37645', 0.7063936848443714), 16: ('4c4961dd-6a9f-4d3b-... [TRUNCATED]
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Generating initial populations: False
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Exploration: False
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Exploitation: True
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | === SELECTION STEP ===
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Selected 2 inspirations.
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 02:30:34,283 | INFO | 253837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 02:30:55,369 | INFO | 253837 | Successfully retrieved response, using 8383 prompt tokens and 4770 completion tokens.
[island 4] 2025-12-23 02:30:55,369 | INFO | 253837 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 02:30:55,376 | INFO | 253837 | Successfully modified parent solution.
[island 4] 2025-12-23 02:30:55,376 | INFO | 253837 | Attempting to evaluate program...
[island 4] 2025-12-23 02:30:57,770 | ERROR | 253837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9nc_3rna/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 02:30:57,770 | INFO | 253837 | Child solution -> Program(id=348278ce-06fc-4964-b1f8-c7f9b711a814,fitness=0.00000000,island_found=4,iteration_found=32,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 02:30:57,770 | INFO | 253837 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 02:30:57,771 | INFO | 253837 | Adding child_sol to sol_db.
[island 4] 2025-12-23 02:30:57,771 | INFO | 253837 | New program is worse than best -> 0 <= 0.903562934727612.
[island 4] 2025-12-23 02:30:57,771 | INFO | 253837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 02:30:57,771 | INFO | 253837 | Waiting for all islands to report progress...
[island 4] 2025-12-23 02:33:28,413 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:33:28,413 | INFO | 253837 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 02:33:28,414 | INFO | 253837 | All islands synced.
[island 4] 2025-12-23 02:33:28,414 | INFO | 253837 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 02:33:28,414 | INFO | 253837 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 02:33:28,414 | INFO | 253837 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 02:33:28,414 | INFO | 253837 | ========= EPOCH 33 =========
