[island 2] 2025-12-28 23:30:21,856 | INFO | 4187 | === CodeEvolve ===
[island 2] 2025-12-29 00:11:56,544 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:11:56,544 | INFO | 4187 | Exploration: True
[island 2] 2025-12-29 00:11:56,544 | INFO | 4187 | Exploitation: False
[island 2] 2025-12-29 00:11:56,544 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:11:56,544 | INFO | 4187 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:11:56,545 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:11:56,545 | INFO | 4187 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:11:56,545 | INFO | 4187 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:12:01,847 | INFO | 4187 | Successfully retrieved response, using 3852 prompt tokens and 855 completion tokens.
[island 2] 2025-12-29 00:12:01,847 | INFO | 4187 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:12:01,848 | INFO | 4187 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:12:01,848 | INFO | 4187 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:12:01,848 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:12:01,848 | INFO | 4187 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:12:01,848 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:12:13,705 | INFO | 4187 | Successfully retrieved response, using 4242 prompt tokens and 4174 completion tokens.
[island 2] 2025-12-29 00:12:13,705 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:12:13,708 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:12:13,708 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:13:13,844 | ERROR | 4187 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:13:13,844 | INFO | 4187 | Child solution -> Program(id=bfa8ddce-1e16-4343-b488-92e484bb4d26,fitness=0.00000000,island_found=2,iteration_found=23,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:13:13,844 | INFO | 4187 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:13:13,844 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:13:13,844 | INFO | 4187 | New program is worse than best -> 0 <= 0.9076640633888283.
[island 2] 2025-12-29 00:13:13,844 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:13:13,844 | INFO | 4187 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:13:13,845 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:13:13,845 | INFO | 4187 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:13:13,845 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:13:13,846 | INFO | 4187 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:13:13,846 | INFO | 4187 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:13:13,850 | INFO | 4187 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:13:13,850 | INFO | 4187 | ========= EPOCH 24 =========
[island 2] 2025-12-29 00:13:13,850 | INFO | 4187 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:13:13,850 | INFO | 4187 | Exploration rate: 0.2
[island 2] 2025-12-29 00:13:13,850 | INFO | 4187 | Best prompt: Program(id=b4a5f8c7-62f4-4986-a31f-5046433e424c,fitness=0.90766406,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:13:13,850 | INFO | 4187 | Best solution: Program(id=9ac038f6-26b5-44ba-94c6-2415ee6e6917,fitness=0.90766406,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 4.4201500415802})
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | sol_db EliteMap: {58: ('ea5e70aa-f6af-42b9-ac93-bc2417720171', 0.7860601369969343), 40: ('190c84cb-a579-426c-b656-5e3619c2dab4', 0.544598438033297), 16: ('2cd56862-5de9-46ff-bf90-b19c06833a23', 0.544598438033297), 29: ('9ac038f6-26b5-44ba-94... [TRUNCATED]
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Exploration: False
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Exploitation: True
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-29 00:13:13,851 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:13:34,094 | INFO | 4187 | Successfully retrieved response, using 10358 prompt tokens and 6097 completion tokens.
[island 2] 2025-12-29 00:13:34,094 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:13:34,100 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:13:34,100 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:13:49,266 | INFO | 4187 | Evaluated program without errors.
[island 2] 2025-12-29 00:13:49,266 | INFO | 4187 | Child solution -> Program(id=47c67212-b306-45f3-9d3c-2d54a661dae5,fitness=0.90766406,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 14.6067373752594}).
[island 2] 2025-12-29 00:13:49,266 | INFO | 4187 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:13:49,267 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:13:49,267 | INFO | 4187 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 2] 2025-12-29 00:13:49,267 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:13:49,267 | INFO | 4187 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:14:21,412 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:14:21,413 | INFO | 4187 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:14:21,413 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:14:21,413 | INFO | 4187 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:14:21,413 | INFO | 4187 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:14:21,413 | INFO | 4187 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | ========= EPOCH 25 =========
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Exploration rate: 0.2
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Best prompt: Program(id=b4a5f8c7-62f4-4986-a31f-5046433e424c,fitness=0.90766406,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Best solution: Program(id=9ac038f6-26b5-44ba-94c6-2415ee6e6917,fitness=0.90766406,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 4.4201500415802})
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | sol_db EliteMap: {58: ('ea5e70aa-f6af-42b9-ac93-bc2417720171', 0.7860601369969343), 40: ('190c84cb-a579-426c-b656-5e3619c2dab4', 0.544598438033297), 16: ('2cd56862-5de9-46ff-bf90-b19c06833a23', 0.544598438033297), 29: ('9ac038f6-26b5-44ba-94... [TRUNCATED]
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Exploration: False
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Exploitation: True
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-29 00:14:21,414 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:14:43,673 | INFO | 4187 | Successfully retrieved response, using 19942 prompt tokens and 5843 completion tokens.
[island 2] 2025-12-29 00:14:43,673 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:14:43,676 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:14:43,676 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | Evaluated program without errors.
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | Child solution -> Program(id=4dbfcb9b-c248-4ad5-9edc-a863b968dedf,fitness=0.60638925,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.7815379734994168, 'benchmark_ratio': 0.6063892485404923, 'eval_time': 3.4149515628814697}).
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | New program is worse than best -> 0.6063892485404923 <= 0.9076640633888283.
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:14:47,736 | INFO | 4187 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:15:44,580 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:15:44,580 | INFO | 4187 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:15:44,580 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:15:44,580 | INFO | 4187 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:15:44,580 | INFO | 4187 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:15:44,580 | INFO | 4187 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | ========= EPOCH 26 =========
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | Exploration rate: 0.2
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | Best prompt: Program(id=b4a5f8c7-62f4-4986-a31f-5046433e424c,fitness=0.90766406,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | Best solution: Program(id=9ac038f6-26b5-44ba-94c6-2415ee6e6917,fitness=0.90766406,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 4.4201500415802})
[island 2] 2025-12-29 00:15:44,581 | INFO | 4187 | sol_db EliteMap: {58: ('ea5e70aa-f6af-42b9-ac93-bc2417720171', 0.7860601369969343), 40: ('190c84cb-a579-426c-b656-5e3619c2dab4', 0.544598438033297), 16: ('4dbfcb9b-c248-4ad5-9edc-a863b968dedf', 0.6063892485404923), 29: ('9ac038f6-26b5-44ba-9... [TRUNCATED]
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Exploration: False
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Exploitation: True
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-29 00:15:44,582 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:16:18,403 | INFO | 4187 | Successfully retrieved response, using 10458 prompt tokens and 5854 completion tokens.
[island 2] 2025-12-29 00:16:18,403 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:16:18,406 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:16:18,406 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:16:36,067 | INFO | 4187 | Evaluated program without errors.
[island 2] 2025-12-29 00:16:36,067 | INFO | 4187 | Child solution -> Program(id=7748c1bd-5ec5-430f-bffb-1646ace5c86f,fitness=0.90766406,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 17.006215572357178}).
[island 2] 2025-12-29 00:16:36,067 | INFO | 4187 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:16:36,067 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:16:36,068 | INFO | 4187 | New program is worse than best -> 0.9076640633888283 <= 0.9076640633888283.
[island 2] 2025-12-29 00:16:36,068 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:16:36,068 | INFO | 4187 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:16:59,302 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:16:59,302 | INFO | 4187 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:16:59,303 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:16:59,303 | INFO | 4187 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:16:59,303 | INFO | 4187 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:16:59,303 | INFO | 4187 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | ========= EPOCH 27 =========
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Exploration rate: 0.2
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Best prompt: Program(id=b4a5f8c7-62f4-4986-a31f-5046433e424c,fitness=0.90766406,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Best solution: Program(id=9ac038f6-26b5-44ba-94c6-2415ee6e6917,fitness=0.90766406,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 4.4201500415802})
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | sol_db EliteMap: {58: ('ea5e70aa-f6af-42b9-ac93-bc2417720171', 0.7860601369969343), 40: ('190c84cb-a579-426c-b656-5e3619c2dab4', 0.544598438033297), 16: ('4dbfcb9b-c248-4ad5-9edc-a863b968dedf', 0.6063892485404923), 29: ('9ac038f6-26b5-44ba-9... [TRUNCATED]
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Exploration: False
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Exploitation: True
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-29 00:16:59,304 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:17:47,027 | INFO | 4187 | Successfully retrieved response, using 28306 prompt tokens and 4161 completion tokens.
[island 2] 2025-12-29 00:17:47,027 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:17:47,029 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:17:47,029 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:17:48,291 | INFO | 4187 | Evaluated program without errors.
[island 2] 2025-12-29 00:17:48,292 | INFO | 4187 | Child solution -> Program(id=41c4d19d-4fad-424b-ac08-24fa28c18164,fitness=0.70745412,island_found=2,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.0784609690826525, 'benchmark_ratio': 0.7074541232972409, 'eval_time': 0.693047046661377}).
[island 2] 2025-12-29 00:17:48,292 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:17:48,292 | INFO | 4187 | New program is worse than best -> 0.7074541232972409 <= 0.9076640633888283.
[island 2] 2025-12-29 00:17:48,292 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:17:48,292 | INFO | 4187 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:18:41,700 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:18:41,700 | INFO | 4187 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | ========= EPOCH 28 =========
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:18:41,701 | INFO | 4187 | Best prompt: Program(id=b4a5f8c7-62f4-4986-a31f-5046433e424c,fitness=0.90766406,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Best solution: Program(id=9ac038f6-26b5-44ba-94c6-2415ee6e6917,fitness=0.90766406,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 4.4201500415802})
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | sol_db EliteMap: {58: ('ea5e70aa-f6af-42b9-ac93-bc2417720171', 0.7860601369969343), 40: ('190c84cb-a579-426c-b656-5e3619c2dab4', 0.544598438033297), 16: ('4dbfcb9b-c248-4ad5-9edc-a863b968dedf', 0.6063892485404923), 29: ('9ac038f6-26b5-44ba-9... [TRUNCATED]
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Exploration: False
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Exploitation: True
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-29 00:18:41,702 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:19:41,945 | INFO | 4187 | Successfully retrieved response, using 19451 prompt tokens and 5520 completion tokens.
[island 2] 2025-12-29 00:19:41,945 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:19:41,950 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:19:41,950 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:20:18,771 | INFO | 4187 | Evaluated program without errors.
[island 2] 2025-12-29 00:20:18,771 | INFO | 4187 | Child solution -> Program(id=663ed3dd-10a5-49c4-8a3e-68cb0fb4e85c,fitness=0.78606014,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.309401076758503, 'benchmark_ratio': 0.7860601369969343, 'eval_time': 36.10523843765259}).
[island 2] 2025-12-29 00:20:18,771 | INFO | 4187 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:20:18,771 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:20:18,771 | INFO | 4187 | New program is worse than best -> 0.7860601369969343 <= 0.9076640633888283.
[island 2] 2025-12-29 00:20:18,772 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:20:18,772 | INFO | 4187 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:20:18,772 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:20:18,772 | INFO | 4187 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:20:18,773 | INFO | 4187 | All islands synced.
[island 2] 2025-12-29 00:20:18,773 | INFO | 4187 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:20:18,773 | INFO | 4187 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | ========= EPOCH 29 =========
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Best prompt: Program(id=b4a5f8c7-62f4-4986-a31f-5046433e424c,fitness=0.90766406,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Best solution: Program(id=9ac038f6-26b5-44ba-94c6-2415ee6e6917,fitness=0.90766406,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 4.4201500415802})
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | sol_db EliteMap: {58: ('ea5e70aa-f6af-42b9-ac93-bc2417720171', 0.7860601369969343), 40: ('190c84cb-a579-426c-b656-5e3619c2dab4', 0.544598438033297), 16: ('4dbfcb9b-c248-4ad5-9edc-a863b968dedf', 0.6063892485404923), 29: ('9ac038f6-26b5-44ba-9... [TRUNCATED]
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Generating initial populations: False
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Exploration: True
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Exploitation: False
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | === SELECTION STEP ===
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Selected 0 inspirations.
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:20:18,774 | INFO | 4187 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:20:23,712 | INFO | 4187 | Successfully retrieved response, using 3483 prompt tokens and 727 completion tokens.
[island 2] 2025-12-29 00:20:23,712 | INFO | 4187 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:20:23,713 | INFO | 4187 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:20:23,713 | INFO | 4187 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:20:23,713 | INFO | 4187 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:20:23,713 | INFO | 4187 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:20:23,713 | INFO | 4187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:20:43,702 | INFO | 4187 | Successfully retrieved response, using 3873 prompt tokens and 4001 completion tokens.
[island 2] 2025-12-29 00:20:43,703 | INFO | 4187 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:20:43,705 | INFO | 4187 | Successfully modified parent solution.
[island 2] 2025-12-29 00:20:43,705 | INFO | 4187 | Attempting to evaluate program...
[island 2] 2025-12-29 00:21:18,140 | INFO | 4187 | Evaluated program without errors.
[island 2] 2025-12-29 00:21:18,140 | INFO | 4187 | Child solution -> Program(id=38ef1baf-182d-4c34-bf4f-f6b89212235b,fitness=0.72613125,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.133333333333333, 'benchmark_ratio': 0.7261312507110625, 'eval_time': 33.79983997344971}).
[island 2] 2025-12-29 00:21:18,140 | INFO | 4187 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:21:18,140 | INFO | 4187 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:21:18,141 | INFO | 4187 | New program is worse than best -> 0.7261312507110625 <= 0.9076640633888283.
[island 2] 2025-12-29 00:21:18,141 | INFO | 4187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:21:18,141 | INFO | 4187 | Waiting for all islands to report progress...
