[island 2] 2025-12-29 19:14:46,782 | INFO | 5426 | === CodeEvolve ===
[island 2] 2025-12-29 19:29:07,326 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:29:07,326 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:29:16,577 | INFO | 5426 | Successfully retrieved response, using 1907 prompt tokens and 2581 completion tokens.
[island 2] 2025-12-29 19:29:16,577 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:29:16,579 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:29:16,579 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:29:17,347 | ERROR | 5426 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwaz_kywz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 19:29:17,347 | INFO | 5426 | Child solution -> Program(id=a1be3a39-bf23-4a87-a50c-7eb19aa2f774,fitness=0.00000000,island_found=2,iteration_found=14,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:29:17,347 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:29:17,347 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:29:17,347 | INFO | 5426 | New program is worse than best -> 0 <= 0.9763761849988282.
[island 2] 2025-12-29 19:29:17,348 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:29:17,348 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:29:52,759 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:29:52,759 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:29:52,760 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:29:52,760 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:29:52,760 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:29:52,760 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | ========= EPOCH 15 =========
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('3a5c9b4d-d3e9-4526-88ea-5da607aa6958', 0.7763751248408893), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282), 57: ('63fe023c-e6cd-4b39-... [TRUNCATED]
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:29:52,761 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:29:57,495 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 1254 completion tokens.
[island 2] 2025-12-29 19:29:57,495 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:29:57,496 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:29:57,497 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:29:57,497 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:29:57,497 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:29:57,497 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:30:05,064 | INFO | 5426 | Successfully retrieved response, using 1970 prompt tokens and 2093 completion tokens.
[island 2] 2025-12-29 19:30:05,064 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:30:05,065 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:30:05,066 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:30:06,722 | ERROR | 5426 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi3psdwz5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 19:30:06,722 | INFO | 5426 | Child solution -> Program(id=d32aacd9-9418-4573-b168-6e5c74795ed1,fitness=0.00000000,island_found=2,iteration_found=15,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:30:06,722 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:30:06,722 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:30:06,722 | INFO | 5426 | New program is worse than best -> 0 <= 0.9763761849988282.
[island 2] 2025-12-29 19:30:06,723 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:30:06,723 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:30:11,275 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:30:11,275 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:30:11,275 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:30:11,275 | INFO | 5426 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 19:30:11,276 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:30:11,276 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:30:11,276 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:30:11,276 | INFO | 5426 | ========= EPOCH 16 =========
[island 2] 2025-12-29 19:30:11,276 | INFO | 5426 | Global early stopping counter: 1/None
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('3a5c9b4d-d3e9-4526-88ea-5da607aa6958', 0.7763751248408893), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282), 57: ('63fe023c-e6cd-4b39-... [TRUNCATED]
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:30:11,277 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:30:16,027 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 925 completion tokens.
[island 2] 2025-12-29 19:30:16,027 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:30:16,028 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:30:16,028 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:30:16,029 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:30:16,029 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:30:16,029 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:30:25,404 | INFO | 5426 | Successfully retrieved response, using 1911 prompt tokens and 2404 completion tokens.
[island 2] 2025-12-29 19:30:25,404 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:30:25,406 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:30:25,406 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:31:21,736 | ERROR | 5426 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0s4vub3d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 19:31:21,736 | INFO | 5426 | Child solution -> Program(id=6564e397-5b23-4836-9ec0-6841315d7b04,fitness=0.00000000,island_found=2,iteration_found=16,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:31:21,736 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:31:21,736 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:31:21,737 | INFO | 5426 | New program is worse than best -> 0 <= 0.9763761849988282.
[island 2] 2025-12-29 19:31:21,737 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:31:21,737 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:31:23,847 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:31:23,848 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:31:23,848 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:31:23,848 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:31:23,848 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | ========= EPOCH 17 =========
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('3a5c9b4d-d3e9-4526-88ea-5da607aa6958', 0.7763751248408893), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282), 57: ('63fe023c-e6cd-4b39-... [TRUNCATED]
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:31:23,849 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:31:27,898 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 915 completion tokens.
[island 2] 2025-12-29 19:31:27,899 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:31:27,899 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:31:27,900 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:31:27,900 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:31:27,900 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:31:27,900 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:31:34,860 | INFO | 5426 | Successfully retrieved response, using 1922 prompt tokens and 2021 completion tokens.
[island 2] 2025-12-29 19:31:34,860 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:31:34,863 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:31:34,863 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:31:35,745 | ERROR | 5426 | Error in evaluating program -> '/tmp/tmplo4sbta9/tmpc9ac3wro.py:113: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-29 19:31:35,745 | INFO | 5426 | Child solution -> Program(id=bf1e0c56-9591-4ff2-b4af-aff9052b4525,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:31:35,745 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:31:35,745 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:31:35,746 | INFO | 5426 | New program is worse than best -> 0 <= 0.9763761849988282.
[island 2] 2025-12-29 19:31:35,746 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:31:35,746 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:32:35,645 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:32:35,645 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:32:35,646 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:32:35,646 | INFO | 5426 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 19:32:35,646 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:32:35,646 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | ========= EPOCH 18 =========
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Global early stopping counter: 1/None
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('3a5c9b4d-d3e9-4526-88ea-5da607aa6958', 0.7763751248408893), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282), 57: ('63fe023c-e6cd-4b39-... [TRUNCATED]
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:32:35,647 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:32:42,126 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 1320 completion tokens.
[island 2] 2025-12-29 19:32:42,126 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:32:42,126 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:32:42,126 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:32:42,127 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:32:42,127 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:32:42,127 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:32:49,085 | INFO | 5426 | Successfully retrieved response, using 1981 prompt tokens and 1861 completion tokens.
[island 2] 2025-12-29 19:32:49,085 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:32:49,086 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:32:49,086 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:33:01,957 | INFO | 5426 | Evaluated program without errors.
[island 2] 2025-12-29 19:33:01,957 | INFO | 5426 | Child solution -> Program(id=4c342981-ebbb-408d-8b7f-2024c177144b,fitness=0.95700492,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8116273527705493, 'benchmark_ratio': 0.9570049154065843, 'eval_time': 12.20975923538208}).
[island 2] 2025-12-29 19:33:01,957 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:33:01,957 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:33:01,957 | INFO | 5426 | New program is worse than best -> 0.9570049154065843 <= 0.9763761849988282.
[island 2] 2025-12-29 19:33:01,957 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:33:01,958 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:33:01,958 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:33:01,958 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | ========= EPOCH 19 =========
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('3a5c9b4d-d3e9-4526-88ea-5da607aa6958', 0.7763751248408893), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282), 57: ('63fe023c-e6cd-4b39-... [TRUNCATED]
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Generating initial populations: True
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Exploitation: False
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-29 19:33:01,959 | INFO | 5426 | Selected 0 inspirations.
[island 2] 2025-12-29 19:33:01,960 | INFO | 5426 | === META-PROMPT STEP ===
[island 2] 2025-12-29 19:33:01,960 | INFO | 5426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:33:07,603 | INFO | 5426 | Successfully retrieved response, using 1461 prompt tokens and 1223 completion tokens.
[island 2] 2025-12-29 19:33:07,604 | INFO | 5426 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 19:33:07,605 | INFO | 5426 | Successfully modified parent prompt.
[island 2] 2025-12-29 19:33:07,605 | INFO | 5426 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 19:33:07,605 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:33:07,605 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:33:07,605 | INFO | 5426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:33:15,615 | INFO | 5426 | Successfully retrieved response, using 1919 prompt tokens and 2385 completion tokens.
[island 2] 2025-12-29 19:33:15,615 | INFO | 5426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:33:15,616 | INFO | 5426 | Successfully modified parent solution.
[island 2] 2025-12-29 19:33:15,617 | INFO | 5426 | Attempting to evaluate program...
[island 2] 2025-12-29 19:33:16,563 | ERROR | 5426 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwpbpatwe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 19:33:16,564 | INFO | 5426 | Child solution -> Program(id=f06dc1c0-cff2-4722-bc00-cafff29597d3,fitness=0.00000000,island_found=2,iteration_found=19,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:33:16,564 | INFO | 5426 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:33:16,564 | INFO | 5426 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:33:16,564 | INFO | 5426 | New program is worse than best -> 0 <= 0.9763761849988282.
[island 2] 2025-12-29 19:33:16,564 | INFO | 5426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:33:16,564 | INFO | 5426 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:34:14,524 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:34:14,524 | INFO | 5426 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:34:14,525 | INFO | 5426 | All islands synced.
[island 2] 2025-12-29 19:34:14,525 | INFO | 5426 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:34:14,525 | INFO | 5426 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | ========= EPOCH 20 =========
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Exploration rate: 0.2
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Best prompt: Program(id=ba9f8cfc-1c37-4635-8659-69dbae34155f,fitness=0.97637618,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Best solution: Program(id=302e86b9-59e9-4900-9cde-da8a03822ceb,fitness=0.97637618,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8685390682347336, 'benchmark_ratio': 0.9763761849988282, 'eval_time': 26.472757577896118})
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | sol_db EliteMap: {24: ('43f80230-3293-4100-9d08-3f456c72b445', 0.2178393752133188), 37: ('3a5c9b4d-d3e9-4526-88ea-5da607aa6958', 0.7763751248408893), 39: ('302e86b9-59e9-4900-9cde-da8a03822ceb', 0.9763761849988282), 57: ('63fe023c-e6cd-4b39-... [TRUNCATED]
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Generating initial populations: False
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Exploration: False
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Exploitation: True
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | === SELECTION STEP ===
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | Selected 3 inspirations.
[island 2] 2025-12-29 19:34:14,526 | INFO | 5426 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:34:14,527 | INFO | 5426 | Chat consists of 2 messages (max_chat_depth = 0).
