[island 5] 2026-01-23 17:45:50,981 | INFO | 6121 | === CodeEvolve ===
[island 5] 2026-01-23 20:12:13,925 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | Child solution -> Program(id=02c533f3-8b82-4cdc-9649-a86a7b9fbe35,fitness=0.23991358,island_found=5,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 0.5675952521472633, 'benchmark_ratio': 0.23991357803038016, 'eval_time': 44.04110789299011}).
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | New program is worse than best -> 0.23991357803038016 <= 0.9339521437758814.
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:12:13,926 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | ========= EPOCH 87 =========
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Global early stopping counter: 1/None
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:12:13,927 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:12:13,928 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:12:26,122 | INFO | 6121 | Successfully retrieved response, using 3757 prompt tokens and 4431 completion tokens.
[island 5] 2026-01-23 20:12:26,122 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:12:26,125 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:12:26,125 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:12:31,660 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 20:12:31,660 | INFO | 6121 | Child solution -> Program(id=2a8c4c36-175d-45e5-8c9a-8a0eb9e91df4,fitness=0.48055363,island_found=5,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 1.1369092216074015, 'benchmark_ratio': 0.4805536308129621, 'eval_time': 5.000605583190918}).
[island 5] 2026-01-23 20:12:31,660 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:12:31,660 | INFO | 6121 | New program is worse than best -> 0.4805536308129621 <= 0.9339521437758814.
[island 5] 2026-01-23 20:12:31,661 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:12:31,661 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:12:56,801 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | ========= EPOCH 88 =========
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Global early stopping counter: 2/None
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:12:56,802 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:12:56,803 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:12:56,803 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:12:56,803 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:12:56,803 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:12:56,803 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:12:56,803 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:13:27,811 | INFO | 6121 | Successfully retrieved response, using 5995 prompt tokens and 8090 completion tokens.
[island 5] 2026-01-23 20:13:27,811 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:13:27,817 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:13:27,817 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:13:29,160 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 20:13:29,160 | INFO | 6121 | Child solution -> Program(id=24b76308-d3c0-46f9-a5d7-c1930a44e355,fitness=0.65347284,island_found=5,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.5460070533365324, 'benchmark_ratio': 0.6534728442900007, 'eval_time': 0.6701631546020508}).
[island 5] 2026-01-23 20:13:29,160 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:13:29,160 | INFO | 6121 | New program is worse than best -> 0.6534728442900007 <= 0.9339521437758814.
[island 5] 2026-01-23 20:13:29,160 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:13:29,160 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | ========= EPOCH 89 =========
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | Global early stopping counter: 3/None
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:14:26,060 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:14:26,061 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:14:54,150 | INFO | 6121 | Successfully retrieved response, using 7345 prompt tokens and 6955 completion tokens.
[island 5] 2026-01-23 20:14:54,150 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:14:54,156 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:14:54,156 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:14:55,608 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 20:14:55,608 | INFO | 6121 | Child solution -> Program(id=5557dc35-e655-445e-adf3-5b8aa7091a60,fitness=0.79375452,island_found=5,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.877889958318553, 'benchmark_ratio': 0.7937545237440334, 'eval_time': 0.7769882678985596}).
[island 5] 2026-01-23 20:14:55,608 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:14:55,609 | INFO | 6121 | New program is worse than best -> 0.7937545237440334 <= 0.9339521437758814.
[island 5] 2026-01-23 20:14:55,609 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:14:55,609 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:15:49,699 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Early stopping counter increased: 4/None
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | ========= EPOCH 90 =========
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Global early stopping counter: 4/None
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:15:49,700 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:15:49,701 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:15:49,701 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:15:49,701 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:15:49,701 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:15:49,701 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:15:49,701 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:16:12,365 | INFO | 6121 | Successfully retrieved response, using 4669 prompt tokens and 6082 completion tokens.
[island 5] 2026-01-23 20:16:12,365 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:16:12,374 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:16:12,374 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:16:13,392 | ERROR | 6121 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbnjvb8ij/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 20:16:13,392 | INFO | 6121 | Child solution -> Program(id=9113328c-ade7-4e9a-aa1a-b00ebd6cd294,fitness=0.00000000,island_found=5,iteration_found=90,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:16:13,392 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:16:13,392 | INFO | 6121 | New program is worse than best -> 0 <= 0.9339521437758814.
[island 5] 2026-01-23 20:16:13,392 | INFO | 6121 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 20:16:13,392 | INFO | 6121 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 20:17:04,319 | INFO | 6121 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 20:17:04,325 | INFO | 6121 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-23 20:17:04,326 | INFO | 6121 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-23 20:17:04,326 | INFO | 6121 | Checkpoint 90 successfully saved.
[island 5] 2026-01-23 20:17:04,326 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:17:04,326 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:17:04,327 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:17:04,327 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:17:04,327 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:17:04,327 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:17:04,327 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | ========= EPOCH 91 =========
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:17:04,328 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:17:04,329 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:17:04,329 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:17:29,988 | INFO | 6121 | Successfully retrieved response, using 4803 prompt tokens and 6751 completion tokens.
[island 5] 2026-01-23 20:17:29,988 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:17:29,995 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:17:29,995 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:18:00,364 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 20:18:00,364 | INFO | 6121 | Child solution -> Program(id=d3f8c7db-10b7-4da9-ae57-404780e163f6,fitness=0.84717993,island_found=5,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.0042855090685796, 'benchmark_ratio': 0.8471799333344783, 'eval_time': 28.275168895721436}).
[island 5] 2026-01-23 20:18:00,364 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:18:00,365 | INFO | 6121 | New program is worse than best -> 0.8471799333344783 <= 0.9339521437758814.
[island 5] 2026-01-23 20:18:00,365 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:18:00,365 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:18:25,781 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:18:25,781 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | ========= EPOCH 92 =========
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | Global early stopping counter: 1/None
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:18:25,782 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:18:25,783 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:18:53,200 | INFO | 6121 | Successfully retrieved response, using 5634 prompt tokens and 7943 completion tokens.
[island 5] 2026-01-23 20:18:53,200 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:18:53,209 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:18:53,209 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:18:58,682 | INFO | 6121 | Evaluated program without errors.
[island 5] 2026-01-23 20:18:58,683 | INFO | 6121 | Child solution -> Program(id=5a803522-8e07-4d12-91d4-38c83636425d,fitness=0.36340798,island_found=5,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 0.85976227867269, 'benchmark_ratio': 0.36340798086591675, 'eval_time': 3.5327723026275635}).
[island 5] 2026-01-23 20:18:58,683 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:18:58,683 | INFO | 6121 | New program is worse than best -> 0.36340798086591675 <= 0.9339521437758814.
[island 5] 2026-01-23 20:18:58,683 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:18:58,683 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:19:58,117 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:19:58,117 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | ========= EPOCH 93 =========
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Global early stopping counter: 2/None
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Exploration rate: 0.2
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Best prompt: Program(id=dd47e97e-66df-407f-8d9c-c0bf0ffc8c15,fitness=0.92410154,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Best solution: Program(id=36a2d738-2642-4944-a9d9-4374d47fce8d,fitness=0.93395214,island_found=4,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2095739928184526, 'benchmark_ratio': 0.9339521437758814, 'eval_time': 33.22112846374512})
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Generating initial populations: False
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Exploration: False
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Exploitation: True
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | === SELECTION STEP ===
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | Selected 0 inspirations.
[island 5] 2026-01-23 20:19:58,118 | INFO | 6121 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:19:58,119 | INFO | 6121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:19:58,119 | INFO | 6121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:20:24,159 | INFO | 6121 | Successfully retrieved response, using 5634 prompt tokens and 8904 completion tokens.
[island 5] 2026-01-23 20:20:24,159 | INFO | 6121 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:20:24,168 | INFO | 6121 | Successfully modified parent solution.
[island 5] 2026-01-23 20:20:24,168 | INFO | 6121 | Attempting to evaluate program...
[island 5] 2026-01-23 20:21:24,360 | ERROR | 6121 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | Child solution -> Program(id=63a77c34-c568-4d62-b620-e8b1495bd091,fitness=0.00000000,island_found=5,iteration_found=93,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | New program is worse than best -> 0 <= 0.9339521437758814.
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:21:24,360 | INFO | 6121 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:21:24,361 | INFO | 6121 | All islands synced.
[island 5] 2026-01-23 20:21:24,361 | INFO | 6121 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 20:21:24,361 | INFO | 6121 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:21:24,361 | INFO | 6121 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:21:24,361 | INFO | 6121 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:21:24,361 | INFO | 6121 | ========= EPOCH 94 =========
[island 5] 2026-01-23 20:21:24,362 | INFO | 6121 | Global early stopping counter: 3/None
[island 5] 2026-01-23 20:21:24,362 | INFO | 6121 | Exploration rate: 0.2
