[island 3] 2026-01-04 21:41:12,919 | INFO | 5200 | === CodeEvolve ===
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | sol_db EliteMap: {43: ('9044201f-188d-4ee7-85d3-dce1e8009c57', 0.7689691161287875), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379)}
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | Exploration: True
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:12:15,518 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:12:19,169 | INFO | 5200 | Successfully retrieved response, using 2468 prompt tokens and 640 completion tokens.
[island 3] 2026-01-04 22:12:19,169 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:12:19,169 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:12:19,170 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:12:19,170 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:12:19,170 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:12:19,170 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:12:30,016 | INFO | 5200 | Successfully retrieved response, using 2863 prompt tokens and 3167 completion tokens.
[island 3] 2026-01-04 22:12:30,016 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:12:30,017 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:12:30,017 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:12:30,533 | ERROR | 5200 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0hdfj9y7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 22:12:30,533 | INFO | 5200 | Child solution -> Program(id=2f366554-edb3-495d-8e17-30bcb9095167,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:12:30,533 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:12:30,533 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:12:30,533 | INFO | 5200 | New program is worse than best -> 0 <= 0.9760259362073379.
[island 3] 2026-01-04 22:12:30,534 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:12:30,534 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:13:37,562 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:13:37,563 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:13:37,563 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:13:37,563 | INFO | 5200 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:13:37,563 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:13:37,563 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | ========= EPOCH 28 =========
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | sol_db EliteMap: {43: ('9044201f-188d-4ee7-85d3-dce1e8009c57', 0.7689691161287875), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379)}
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 22:13:37,564 | INFO | 5200 | Exploitation: True
[island 3] 2026-01-04 22:13:37,565 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:13:37,565 | INFO | 5200 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:13:37,565 | INFO | 5200 | Selected 2 inspirations.
[island 3] 2026-01-04 22:13:37,565 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:13:37,565 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:13:37,565 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:13:48,282 | INFO | 5200 | Successfully retrieved response, using 6948 prompt tokens and 3313 completion tokens.
[island 3] 2026-01-04 22:13:48,282 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:13:48,284 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:13:48,284 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:13:48,830 | INFO | 5200 | Evaluated program without errors.
[island 3] 2026-01-04 22:13:48,831 | INFO | 5200 | Child solution -> Program(id=b554caef-4817-4b20-a53a-323833cabdd3,fitness=0.34280404,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.0071392506819496, 'benchmark_ratio': 0.3428040392521343, 'eval_time': 0.006578683853149414}).
[island 3] 2026-01-04 22:13:48,831 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:13:48,831 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:13:48,831 | INFO | 5200 | New program is worse than best -> 0.3428040392521343 <= 0.9760259362073379.
[island 3] 2026-01-04 22:13:48,831 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:13:48,831 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:14:49,918 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:14:49,918 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | ========= EPOCH 29 =========
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:14:49,919 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | sol_db EliteMap: {43: ('9044201f-188d-4ee7-85d3-dce1e8009c57', 0.7689691161287875), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379)}
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Exploitation: True
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Selected 2 inspirations.
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:14:49,920 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:15:04,090 | INFO | 5200 | Successfully retrieved response, using 11406 prompt tokens and 2768 completion tokens.
[island 3] 2026-01-04 22:15:04,090 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:15:04,092 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:15:04,092 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:15:04,853 | INFO | 5200 | Evaluated program without errors.
[island 3] 2026-01-04 22:15:04,853 | INFO | 5200 | Child solution -> Program(id=0bc8960d-64e1-415c-aed1-f76464186845,fitness=0.47299842,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.389643129560044, 'benchmark_ratio': 0.47299842361381406, 'eval_time': 0.006022214889526367}).
[island 3] 2026-01-04 22:15:04,853 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:15:04,854 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:15:04,854 | INFO | 5200 | New program is worse than best -> 0.47299842361381406 <= 0.9760259362073379.
[island 3] 2026-01-04 22:15:04,854 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:15:04,854 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:16:09,658 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:16:09,658 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:16:09,658 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:16:09,658 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | ========= EPOCH 30 =========
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:16:09,659 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | sol_db EliteMap: {43: ('9044201f-188d-4ee7-85d3-dce1e8009c57', 0.7689691161287875), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379)}
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Exploitation: True
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Selected 2 inspirations.
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:16:09,660 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:16:20,827 | INFO | 5200 | Successfully retrieved response, using 7118 prompt tokens and 3164 completion tokens.
[island 3] 2026-01-04 22:16:20,827 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:16:20,829 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:16:20,829 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:16:25,611 | INFO | 5200 | Evaluated program without errors.
[island 3] 2026-01-04 22:16:25,611 | INFO | 5200 | Child solution -> Program(id=1ad657ea-8dc5-444c-a2ad-bf43a7701da2,fitness=0.34280404,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.0071392506819496, 'benchmark_ratio': 0.3428040392521343, 'eval_time': 4.234839916229248}).
[island 3] 2026-01-04 22:16:25,611 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:16:25,611 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:16:25,611 | INFO | 5200 | New program is worse than best -> 0.3428040392521343 <= 0.9760259362073379.
[island 3] 2026-01-04 22:16:25,611 | INFO | 5200 | === MIGRATION STEP ===
[island 3] 2026-01-04 22:16:25,612 | INFO | 5200 | Waiting for other islands to start migration...
[island 3] 2026-01-04 22:17:23,042 | INFO | 5200 | Migration started.
[island 3] 2026-01-04 22:17:23,042 | INFO | 5200 | Informing other islands: 1 migrants being sent.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 5 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 7 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 9 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 1 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 2 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 6 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 4 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 8 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,043 | INFO | 5200 | Island 0 is sending 1 migrants.
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | Starting SEND and RECV threads...
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,044 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [SEND THREAD] Sent Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.0059337... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Received Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.46... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Received Program(id=797f8886-a98c-4695-bc84-a0b644a97812,fitness=0.70797797,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 29.5750... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Received Program(id=3710e273-08de-4c6c-9391-93511ca5308c,fitness=0.66521860,island_found=9,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.954375332020564, 'benchmark_ratio': 0.6652185957182534, 'eval_time': 11.551... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Received Program(id=ef045b3c-9213-45d3-9630-947feeb2de56,fitness=0.81256765,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.387278672117733, 'benchmark_ratio': 0.8125676474909505, 'eval_time': 2.7082... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Received Program(id=fd6029cf-8ad8-4c99-8135-ce2850933086,fitness=0.83040489,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.4396835095751817, 'benchmark_ratio': 0.8304048928813976, 'eval_time': 2.046... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,045 | INFO | 5200 | [RECV THREAD] Received Program(id=7c7db5bd-34fc-4878-a11b-79c3856a8294,fitness=0.37503953,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.101845335575027, 'benchmark_ratio': 0.37503953044277105, 'eval_time': 55.13... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,046 | INFO | 5200 | [RECV THREAD] Received Program(id=1db9f3b7-bd33-4396-98af-bb8aca6ad8fc,fitness=0.76243781,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.0819401741027832}) from 4.
[island 3] 2026-01-04 22:17:23,046 | INFO | 5200 | [RECV THREAD] Received Program(id=f9122e24-1f96-49b2-a8c7-0c75d8e79e42,fitness=0.51062457,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.500186647433725, 'benchmark_ratio': 0.5106245655942594, 'eval_time': 4.5572... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,046 | INFO | 5200 | [RECV THREAD] Received Program(id=b021da9b-9c79-4233-b886-e1f0cfa0aca4,fitness=0.59421741,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.7457777777777774, 'benchmark_ratio': 0.5942174068318862, 'eval_time': 1.990... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,046 | INFO | 5200 | [RECV THREAD] Received migrants.
[island 3] 2026-01-04 22:17:23,046 | INFO | 5200 | Threads finished.
[island 3] 2026-01-04 22:17:23,046 | INFO | 5200 | Waiting for other islands to finish migration...
[island 3] 2026-01-04 22:17:23,048 | INFO | 5200 | Migration finished.
[island 3] 2026-01-04 22:17:23,048 | INFO | 5200 | === CHECKPOINT STEP ===
[island 3] 2026-01-04 22:17:23,048 | INFO | 5200 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-04 22:17:23,049 | INFO | 5200 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-04 22:17:23,051 | INFO | 5200 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/3/best_sol.py'.
[island 3] 2026-01-04 22:17:23,051 | INFO | 5200 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/3/best_prompt.txt'.
[island 3] 2026-01-04 22:17:23,051 | INFO | 5200 | Checkpoint 30 sucessfully saved.
[island 3] 2026-01-04 22:17:23,051 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:17:23,051 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:17:23,052 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:17:23,052 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:17:23,052 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:17:23,052 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:17:23,052 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | ========= EPOCH 31 =========
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | sol_db EliteMap: {43: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379), 30: ('ef045b3c-9213-45d3-9... [TRUNCATED]
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Exploration: True
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:17:23,053 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:17:29,104 | INFO | 5200 | Successfully retrieved response, using 3028 prompt tokens and 839 completion tokens.
[island 3] 2026-01-04 22:17:29,104 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:17:29,105 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:17:29,105 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:17:29,105 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:17:29,105 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:17:29,105 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:17:39,312 | INFO | 5200 | Successfully retrieved response, using 3508 prompt tokens and 3206 completion tokens.
[island 3] 2026-01-04 22:17:39,312 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
