[island 2] 2026-02-17 16:02:45,552 | INFO | 299240 | === CodeEvolve ===
[island 2] 2026-02-17 16:19:22,207 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:19:25,509 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:19:25,509 | INFO | 299240 | Child solution -> Program(id=f54ca13e-5c7b-4e35-bab6-decb695322d6,fitness=-0.01036322,island_found=2,iteration_found=36,returncode=0,eval_metrics={'fitness': -0.010363215615253113, 'excess_pct': 1.0363215615253112, 'avg_num_bins': 2008.4, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:19:25,509 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:19:25,509 | INFO | 299240 | New program is worse than best -> -0.010363215615253113 <= -0.006942348324781142.
[island 2] 2026-02-17 16:19:25,509 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:19:25,510 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:19:49,875 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:19:49,875 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:19:49,876 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:19:49,876 | INFO | 299240 | Early stopping counter increased: 4/None
[island 2] 2026-02-17 16:19:49,876 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:19:49,876 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | ========= EPOCH 37 =========
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Global early stopping counter: 4/None
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Exploration rate: 0.312643401328125
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('4e99eaaf-c8ed-4df9-b751-06f06875563c', -0.03984304255961367), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-411d... [TRUNCATED]
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Exploration: True
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Exploitation: False
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Selected 0 inspirations.
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:19:49,877 | INFO | 299240 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:19:53,569 | INFO | 299240 | Successfully retrieved response, using 2234 prompt tokens and 477 completion tokens.
[island 2] 2026-02-17 16:19:53,570 | INFO | 299240 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:19:53,570 | INFO | 299240 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:19:53,570 | INFO | 299240 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:19:53,571 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:19:53,571 | INFO | 299240 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:19:53,571 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:20:03,266 | INFO | 299240 | Successfully retrieved response, using 2580 prompt tokens and 1920 completion tokens.
[island 2] 2026-02-17 16:20:03,266 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:20:03,267 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:20:03,268 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:20:12,944 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:20:12,944 | INFO | 299240 | Child solution -> Program(id=6fffab62-8e77-4f66-a714-7f13d8d26eed,fitness=-0.04467250,island_found=2,iteration_found=37,returncode=0,eval_metrics={'fitness': -0.04467250226380921, 'excess_pct': 4.467250226380921, 'avg_num_bins': 2076.6, 'eva... [TRUNCATED]
[island 2] 2026-02-17 16:20:12,945 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:20:12,945 | INFO | 299240 | New program is worse than best -> -0.04467250226380921 <= -0.006942348324781142.
[island 2] 2026-02-17 16:20:12,945 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:20:12,945 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:20:12,945 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:20:12,945 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:20:12,946 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:20:12,947 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:20:12,947 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | ========= EPOCH 38 =========
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Exploration rate: 0.312643401328125
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('4e99eaaf-c8ed-4df9-b751-06f06875563c', -0.03984304255961367), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-411d... [TRUNCATED]
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Exploration: False
[island 2] 2026-02-17 16:20:12,948 | INFO | 299240 | Exploitation: True
[island 2] 2026-02-17 16:20:12,949 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:20:12,949 | INFO | 299240 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:20:12,949 | INFO | 299240 | Selected 2 inspirations.
[island 2] 2026-02-17 16:20:12,949 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:20:12,949 | INFO | 299240 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:20:12,949 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:20:18,685 | INFO | 299240 | Successfully retrieved response, using 10376 prompt tokens and 1599 completion tokens.
[island 2] 2026-02-17 16:20:18,685 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:20:18,687 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:20:18,687 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:20:23,227 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:20:23,227 | INFO | 299240 | Child solution -> Program(id=13b4ae8e-81d6-4939-8064-794c2de3ff21,fitness=-0.00764664,island_found=2,iteration_found=38,returncode=0,eval_metrics={'fitness': -0.007646644531643046, 'excess_pct': 0.7646644531643045, 'avg_num_bins': 2003.0, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:20:23,228 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:20:23,228 | INFO | 299240 | New program is worse than best -> -0.007646644531643046 <= -0.006942348324781142.
[island 2] 2026-02-17 16:20:23,228 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:20:23,228 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:20:27,940 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:20:27,941 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:20:27,941 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:20:27,941 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:20:27,941 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:20:27,942 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:20:27,942 | INFO | 299240 | ========= EPOCH 39 =========
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Exploration rate: 0.3282755713945313
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('4e99eaaf-c8ed-4df9-b751-06f06875563c', -0.03984304255961367), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-411d... [TRUNCATED]
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Exploration: False
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Exploitation: True
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Selected 2 inspirations.
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:20:27,943 | INFO | 299240 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:20:27,944 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:20:33,910 | INFO | 299240 | Successfully retrieved response, using 6764 prompt tokens and 1451 completion tokens.
[island 2] 2026-02-17 16:20:33,910 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:20:33,911 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:20:33,911 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:20:38,492 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:20:38,492 | INFO | 299240 | Child solution -> Program(id=976d05e1-01e9-4845-8d1d-58c4a1e9b9f7,fitness=-0.00784787,island_found=2,iteration_found=39,returncode=0,eval_metrics={'fitness': -0.007847872019317907, 'excess_pct': 0.7847872019317907, 'avg_num_bins': 2003.4, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:20:38,492 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:20:38,493 | INFO | 299240 | New program is worse than best -> -0.007847872019317907 <= -0.006942348324781142.
[island 2] 2026-02-17 16:20:38,493 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:20:38,493 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:21:05,863 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:21:05,863 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:21:05,864 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:21:05,864 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:21:05,864 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | ========= EPOCH 40 =========
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Exploration rate: 0.3282755713945313
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('4e99eaaf-c8ed-4df9-b751-06f06875563c', -0.03984304255961367), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-411d... [TRUNCATED]
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Exploration: False
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Exploitation: True
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:21:05,865 | INFO | 299240 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:21:05,866 | INFO | 299240 | Selected 2 inspirations.
[island 2] 2026-02-17 16:21:05,866 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:21:05,866 | INFO | 299240 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:21:05,866 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:21:09,832 | INFO | 299240 | Successfully retrieved response, using 5568 prompt tokens and 1250 completion tokens.
[island 2] 2026-02-17 16:21:09,832 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:21:09,833 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:21:09,833 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:21:15,710 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:21:15,710 | INFO | 299240 | Child solution -> Program(id=2d57d27c-b601-4686-a8c1-593af69c7f8c,fitness=-0.00714358,island_found=2,iteration_found=40,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, '... [TRUNCATED]
[island 2] 2026-02-17 16:21:15,711 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:21:15,711 | INFO | 299240 | New program is worse than best -> -0.0071435758124560045 <= -0.006942348324781142.
[island 2] 2026-02-17 16:21:15,711 | INFO | 299240 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:21:15,711 | INFO | 299240 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:21:25,341 | INFO | 299240 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:21:25,344 | INFO | 299240 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/2/best_sol.py'.
[island 2] 2026-02-17 16:21:25,344 | INFO | 299240 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/2/best_prompt.txt'.
[island 2] 2026-02-17 16:21:25,344 | INFO | 299240 | Checkpoint 40 sucessfully saved.
[island 2] 2026-02-17 16:21:25,344 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:21:25,344 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:21:25,346 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:21:25,346 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | ========= EPOCH 41 =========
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Exploration rate: 0.3282755713945313
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('4e99eaaf-c8ed-4df9-b751-06f06875563c', -0.03984304255961367), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-411d... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Exploration: False
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Exploitation: True
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | Selected 2 inspirations.
[island 2] 2026-02-17 16:21:25,347 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:21:25,348 | INFO | 299240 | Chat consists of 6 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:21:25,348 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:21:29,180 | INFO | 299240 | Successfully retrieved response, using 8449 prompt tokens and 1284 completion tokens.
[island 2] 2026-02-17 16:21:29,180 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:21:29,181 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:21:29,181 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:21:36,471 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:21:36,472 | INFO | 299240 | Child solution -> Program(id=8e459c8b-3c3b-4bff-8fca-88dd194e6817,fitness=-0.00714358,island_found=2,iteration_found=41,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, '... [TRUNCATED]
[island 2] 2026-02-17 16:21:36,472 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:21:36,472 | INFO | 299240 | New program is worse than best -> -0.0071435758124560045 <= -0.006942348324781142.
[island 2] 2026-02-17 16:21:36,472 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:21:36,472 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:22:04,797 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:22:04,797 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:22:04,798 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:22:04,798 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:22:04,798 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | ========= EPOCH 42 =========
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Exploration rate: 0.3282755713945313
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-41... [TRUNCATED]
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Generating initial populations: False
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Exploration: False
[island 2] 2026-02-17 16:22:04,799 | INFO | 299240 | Exploitation: True
[island 2] 2026-02-17 16:22:04,800 | INFO | 299240 | === SELECTION STEP ===
[island 2] 2026-02-17 16:22:04,800 | INFO | 299240 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:22:04,800 | INFO | 299240 | Selected 2 inspirations.
[island 2] 2026-02-17 16:22:04,800 | INFO | 299240 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:22:04,800 | INFO | 299240 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:22:04,800 | INFO | 299240 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:22:09,090 | INFO | 299240 | Successfully retrieved response, using 10267 prompt tokens and 1360 completion tokens.
[island 2] 2026-02-17 16:22:09,090 | INFO | 299240 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:22:09,091 | INFO | 299240 | Successfully modified parent solution.
[island 2] 2026-02-17 16:22:09,092 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:22:16,464 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:22:16,464 | INFO | 299240 | Child solution -> Program(id=94c4dea5-a81b-4092-9b24-22d214d9dbd1,fitness=-0.00714358,island_found=2,iteration_found=42,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, '... [TRUNCATED]
[island 2] 2026-02-17 16:22:16,465 | INFO | 299240 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:22:16,465 | INFO | 299240 | New program is worse than best -> -0.0071435758124560045 <= -0.006942348324781142.
[island 2] 2026-02-17 16:22:16,465 | INFO | 299240 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:22:16,465 | INFO | 299240 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:22:16,465 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:22:16,465 | INFO | 299240 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:22:16,466 | INFO | 299240 | All islands synced.
[island 2] 2026-02-17 16:22:16,466 | INFO | 299240 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:22:16,466 | INFO | 299240 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | ========= EPOCH 43 =========
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | Exploration rate: 0.3282755713945313
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | Best prompt: Program(id=08422463-94e4-4856-93a1-cdd7275392c8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | Best solution: Program(id=4c609009-9aa7-4b74-89c5-8d02ef4c813a,fitness=-0.00694235,island_found=2,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:22:16,467 | INFO | 299240 | sol_db EliteMap: {19: ('e65b57de-cd6d-45e1-b307-f3ccf120119e', -0.03984304255961367), 26: ('8e459c8b-3c3b-4bff-8fca-88dd194e6817', -0.0071435758124560045), 6: ('58d3559b-49a5-4b06-b8c4-cd8ce61d467f', -0.007847872019317907), 22: ('a2368c79-41... [TRUNCATED]
