[island 9] 2026-01-26 20:35:50,188 | INFO | 2240813 | === CodeEvolve ===
[island 9] 2026-01-26 21:31:19,228 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:31:19,228 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:31:19,228 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:31:19,228 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:31:19,228 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:31:19,228 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:31:19,229 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:31:19,229 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:31:23,158 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 789 completion tokens.
[island 9] 2026-01-26 21:31:23,158 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:31:23,159 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:31:23,159 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:31:28,575 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 21:31:28,575 | INFO | 2240813 | Child solution -> Program(id=8e91a0b3-b62a-455d-85a7-c0301e323e8b,fitness=0.47133404,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.03656795026773312, 'benchmark_ratio': 0.47133404217119385, 'eval_time': 4.67... [TRUNCATED]
[island 9] 2026-01-26 21:31:28,575 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:31:28,575 | INFO | 2240813 | New program is worse than best -> 0.47133404217119385 <= 0.9265994701420498.
[island 9] 2026-01-26 21:31:28,576 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:31:28,576 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:32:23,828 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:32:23,829 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:32:23,829 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:32:23,829 | INFO | 2240813 | Early stopping counter increased: 3/None
[island 9] 2026-01-26 21:32:23,829 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:32:23,829 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | ========= EPOCH 87 =========
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Global early stopping counter: 3/None
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:32:23,830 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:32:23,831 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:32:23,831 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:32:27,494 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 710 completion tokens.
[island 9] 2026-01-26 21:32:27,495 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:32:27,495 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:32:27,495 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:32:43,948 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 21:32:43,948 | INFO | 2240813 | Child solution -> Program(id=34d8b6c8-35ee-4c95-a5ca-3ed577fcfc96,fitness=0.00000000,island_found=9,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 15.923858880996704}).
[island 9] 2026-01-26 21:32:43,948 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:32:43,948 | INFO | 2240813 | New program is worse than best -> 0.0 <= 0.9265994701420498.
[island 9] 2026-01-26 21:32:43,948 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:32:43,948 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:32:52,084 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:32:52,084 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:32:52,085 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:32:52,085 | INFO | 2240813 | Early stopping counter increased: 4/None
[island 9] 2026-01-26 21:32:52,085 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:32:52,085 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | ========= EPOCH 88 =========
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Global early stopping counter: 4/None
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:32:52,086 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:32:58,681 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1044 completion tokens.
[island 9] 2026-01-26 21:32:58,681 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:32:58,681 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:32:58,681 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:32:59,969 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 21:32:59,970 | INFO | 2240813 | Child solution -> Program(id=341a23d8-28eb-4da9-bbe0-d8867622761d,fitness=0.14198532,island_found=9,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.01101578039194344, 'benchmark_ratio': 0.14198532490311067, 'eval_time': 0.00... [TRUNCATED]
[island 9] 2026-01-26 21:32:59,970 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:32:59,970 | INFO | 2240813 | New program is worse than best -> 0.14198532490311067 <= 0.9265994701420498.
[island 9] 2026-01-26 21:32:59,970 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:32:59,970 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:33:10,496 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:33:10,497 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:33:10,497 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Early stopping counter increased: 5/None
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | ========= EPOCH 89 =========
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Global early stopping counter: 5/None
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:33:10,498 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:33:14,875 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1012 completion tokens.
[island 9] 2026-01-26 21:33:14,875 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:33:14,875 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:33:14,875 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:33:17,087 | ERROR | 2240813 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7zhu802m/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-26 21:33:17,087 | INFO | 2240813 | Child solution -> Program(id=300c0361-cb2c-4b41-9cae-78ea771797e0,fitness=0.00000000,island_found=9,iteration_found=89,returncode=1,eval_metrics={}).
[island 9] 2026-01-26 21:33:17,087 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:33:17,087 | INFO | 2240813 | New program is worse than best -> 0 <= 0.9265994701420498.
[island 9] 2026-01-26 21:33:17,087 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:33:17,087 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:33:20,868 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:33:20,868 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:33:20,869 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:33:20,869 | INFO | 2240813 | Early stopping counter increased: 6/None
[island 9] 2026-01-26 21:33:20,869 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:33:20,869 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | ========= EPOCH 90 =========
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Global early stopping counter: 6/None
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:33:20,870 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:33:25,700 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1181 completion tokens.
[island 9] 2026-01-26 21:33:25,700 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:33:25,700 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:33:25,701 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:33:26,974 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 21:33:26,975 | INFO | 2240813 | Child solution -> Program(id=16c17cb7-dc70-452d-bb68-a015077dc87e,fitness=0.52609249,island_found=9,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.09... [TRUNCATED]
[island 9] 2026-01-26 21:33:26,975 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:33:26,975 | INFO | 2240813 | New program is worse than best -> 0.5260924943673465 <= 0.9265994701420498.
[island 9] 2026-01-26 21:33:26,975 | INFO | 2240813 | === CHECKPOINT STEP ===
[island 9] 2026-01-26 21:33:26,975 | INFO | 2240813 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-26 21:33:41,847 | INFO | 2240813 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-26 21:33:41,851 | INFO | 2240813 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/9/best_sol.py'.
[island 9] 2026-01-26 21:33:41,851 | INFO | 2240813 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/9/best_prompt.txt'.
[island 9] 2026-01-26 21:33:41,851 | INFO | 2240813 | Checkpoint 90 successfully saved.
[island 9] 2026-01-26 21:33:41,851 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:33:41,851 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:33:41,853 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:33:41,853 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:33:41,854 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:33:41,854 | INFO | 2240813 | Early stopping counter increased: 7/None
[island 9] 2026-01-26 21:33:41,854 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:33:41,854 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | ========= EPOCH 91 =========
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Global early stopping counter: 7/None
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:33:41,855 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:33:46,922 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1163 completion tokens.
[island 9] 2026-01-26 21:33:46,923 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:33:46,924 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:33:46,924 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:33:51,140 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 21:33:51,141 | INFO | 2240813 | Child solution -> Program(id=f236a4a9-d38d-4e7b-9dd6-940f47a05caf,fitness=0.26279318,island_found=9,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.02038852900555223, 'benchmark_ratio': 0.2627931759847934, 'eval_time': 1.751... [TRUNCATED]
[island 9] 2026-01-26 21:33:51,141 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:33:51,141 | INFO | 2240813 | New program is worse than best -> 0.2627931759847934 <= 0.9265994701420498.
[island 9] 2026-01-26 21:33:51,141 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:33:51,141 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:34:25,266 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:34:25,266 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:34:25,267 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:34:25,267 | INFO | 2240813 | Early stopping counter increased: 8/None
[island 9] 2026-01-26 21:34:25,267 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:34:25,267 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | ========= EPOCH 92 =========
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Global early stopping counter: 8/None
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:34:25,272 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:34:29,205 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 850 completion tokens.
[island 9] 2026-01-26 21:34:29,205 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:34:29,206 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:34:29,206 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:34:30,089 | INFO | 2240813 | Evaluated program without errors.
[island 9] 2026-01-26 21:34:30,089 | INFO | 2240813 | Child solution -> Program(id=dc35c1b6-7d73-48fc-926d-4ff0d2baf33d,fitness=0.01025930,island_found=9,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 0... [TRUNCATED]
[island 9] 2026-01-26 21:34:30,089 | INFO | 2240813 | Adding child_sol to sol_db.
[island 9] 2026-01-26 21:34:30,089 | INFO | 2240813 | New program is worse than best -> 0.010259300779117957 <= 0.9265994701420498.
[island 9] 2026-01-26 21:34:30,089 | INFO | 2240813 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 21:34:30,090 | INFO | 2240813 | Waiting for all islands to report progress...
[island 9] 2026-01-26 21:34:37,880 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:34:37,880 | INFO | 2240813 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 21:34:37,881 | INFO | 2240813 | All islands synced.
[island 9] 2026-01-26 21:34:37,881 | INFO | 2240813 | Early stopping counter increased: 9/None
[island 9] 2026-01-26 21:34:37,881 | INFO | 2240813 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 21:34:37,881 | INFO | 2240813 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | ========= EPOCH 93 =========
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Global early stopping counter: 9/None
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Exploration rate: 0.2
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Best prompt: Program(id=591a53f8-c320-46f2-9d0d-8bd3ae96463e,fitness=0.92659947,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Best solution: Program(id=85efd2d2-3bf8-4aae-8003-65cde9d8924b,fitness=0.92659947,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.07188923419614861, 'benchmark_ratio': 0.9265994701420498, 'eval_time': 7.0573890209198})
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Generating initial populations: True
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Exploration: False
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Exploitation: False
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | === SELECTION STEP ===
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 21:34:37,884 | INFO | 2240813 | Selected 0 inspirations.
[island 9] 2026-01-26 21:34:37,885 | INFO | 2240813 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 21:34:37,885 | INFO | 2240813 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 21:34:37,885 | INFO | 2240813 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 21:34:42,119 | INFO | 2240813 | Successfully retrieved response, using 1698 prompt tokens and 1024 completion tokens.
[island 9] 2026-01-26 21:34:42,119 | INFO | 2240813 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 21:34:42,120 | INFO | 2240813 | Successfully modified parent solution.
[island 9] 2026-01-26 21:34:42,120 | INFO | 2240813 | Attempting to evaluate program...
[island 9] 2026-01-26 21:35:39,717 | INFO | 2240813 | Evaluated program without errors.
