[island 1] 2025-12-24 13:30:43,342 | INFO | 10718 | === CodeEvolve ===
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:51:37,197 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:51:55,780 | INFO | 10718 | Successfully retrieved response, using 15192 prompt tokens and 5254 completion tokens.
[island 1] 2025-12-24 15:51:55,780 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:51:55,783 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 15:51:55,783 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 15:52:24,783 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 15:52:24,784 | INFO | 10718 | Child solution -> Program(id=f63fb5fe-3354-40d5-b70c-619f42bd0566,fitness=0.89524098,island_found=1,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.2148999678876619, 'benchmark_ratio': 0.8952409811531239, 'eval_time': 28.20... [TRUNCATED]
[island 1] 2025-12-24 15:52:24,784 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:52:24,784 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:52:24,784 | INFO | 10718 | New program is worse than best -> 0.8952409811531239 <= 0.9069316118621862.
[island 1] 2025-12-24 15:52:24,784 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:52:24,784 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:52:46,017 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:52:46,017 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:52:46,018 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:52:46,018 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:52:46,018 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | ========= EPOCH 133 =========
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Exploration rate: 0.2903586167166474
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Best prompt: Program(id=e6e79388-3191-4c53-a980-879f64bcf42e,fitness=0.90359449,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Best solution: Program(id=9682e96e-3e29-4233-ab4f-fdca08741cc6,fitness=0.90693161,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.21770626944987145, 'benchmark_ratio': 0.9069316118621862, 'eval_time': 32.69604563713074})
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | sol_db EliteMap: {29: ('d0f6f18e-6bc4-473b-87c2-484bb8c80d46', 0.8965714667389785), 15: ('d2b4f6de-a935-4343-ad2c-b997c2e17fd1', 0.9035944904279792), 18: ('0e642223-c324-42bf-9084-96cefc3cfd8e', 0.9041179659600542), 8: ('9682e96e-3e29-4233-a... [TRUNCATED]
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 15:52:46,021 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:52:49,993 | INFO | 10718 | Successfully retrieved response, using 3380 prompt tokens and 609 completion tokens.
[island 1] 2025-12-24 15:52:49,993 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 15:52:49,993 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 15:52:49,994 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 15:52:49,994 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:52:49,994 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 15:52:49,994 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:53:02,587 | INFO | 10718 | Successfully retrieved response, using 3775 prompt tokens and 4350 completion tokens.
[island 1] 2025-12-24 15:53:02,587 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:53:02,592 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 15:53:02,592 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 15:53:06,976 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 15:53:06,977 | INFO | 10718 | Child solution -> Program(id=c72ec885-43cf-4837-90df-7808ae2e9137,fitness=0.01291387,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.003099935590232393, 'benchmark_ratio': 0.012913865956284623, 'eval_time': 1... [TRUNCATED]
[island 1] 2025-12-24 15:53:06,977 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:53:06,977 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:53:06,977 | INFO | 10718 | New program is worse than best -> 0.012913865956284623 <= 0.9069316118621862.
[island 1] 2025-12-24 15:53:06,977 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:53:06,977 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:53:10,494 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:53:10,495 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:53:10,495 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:53:10,496 | INFO | 10718 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 15:53:10,496 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:53:10,496 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:53:10,498 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:53:10,498 | INFO | 10718 | ========= EPOCH 134 =========
[island 1] 2025-12-24 15:53:10,498 | INFO | 10718 | Global early stopping counter: 1/None
[island 1] 2025-12-24 15:53:10,498 | INFO | 10718 | Exploration rate: 0.2903586167166474
[island 1] 2025-12-24 15:53:10,498 | INFO | 10718 | Best prompt: Program(id=e6e79388-3191-4c53-a980-879f64bcf42e,fitness=0.90359449,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:53:10,498 | INFO | 10718 | Best solution: Program(id=9682e96e-3e29-4233-ab4f-fdca08741cc6,fitness=0.90693161,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.21770626944987145, 'benchmark_ratio': 0.9069316118621862, 'eval_time': 32.69604563713074})
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | sol_db EliteMap: {29: ('d0f6f18e-6bc4-473b-87c2-484bb8c80d46', 0.8965714667389785), 15: ('d2b4f6de-a935-4343-ad2c-b997c2e17fd1', 0.9035944904279792), 18: ('0e642223-c324-42bf-9084-96cefc3cfd8e', 0.9041179659600542), 8: ('9682e96e-3e29-4233-a... [TRUNCATED]
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | Exploration: True
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 15:53:10,499 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:53:16,316 | INFO | 10718 | Successfully retrieved response, using 2743 prompt tokens and 1428 completion tokens.
[island 1] 2025-12-24 15:53:16,316 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 15:53:16,317 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 15:53:16,317 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 15:53:16,317 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:53:16,317 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 15:53:16,318 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:53:28,482 | INFO | 10718 | Successfully retrieved response, using 3307 prompt tokens and 3325 completion tokens.
[island 1] 2025-12-24 15:53:28,482 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:53:28,484 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 15:53:28,484 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 15:53:33,827 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 15:53:33,827 | INFO | 10718 | Child solution -> Program(id=39970f57-8668-4c65-8d20-0b7972aa2767,fitness=0.54174014,island_found=1,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.13004312909422533, 'benchmark_ratio': 0.5417401390371295, 'eval_time': 0.53... [TRUNCATED]
[island 1] 2025-12-24 15:53:33,827 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:53:33,827 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:53:33,827 | INFO | 10718 | New program is worse than best -> 0.5417401390371295 <= 0.9069316118621862.
[island 1] 2025-12-24 15:53:33,828 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:53:33,828 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:54:22,933 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:54:22,933 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:54:22,934 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:54:22,934 | INFO | 10718 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 15:54:22,934 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:54:22,934 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:54:22,934 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | ========= EPOCH 135 =========
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Global early stopping counter: 2/None
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Exploration rate: 0.2903586167166474
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Best prompt: Program(id=e6e79388-3191-4c53-a980-879f64bcf42e,fitness=0.90359449,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Best solution: Program(id=9682e96e-3e29-4233-ab4f-fdca08741cc6,fitness=0.90693161,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.21770626944987145, 'benchmark_ratio': 0.9069316118621862, 'eval_time': 32.69604563713074})
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | sol_db EliteMap: {29: ('d0f6f18e-6bc4-473b-87c2-484bb8c80d46', 0.8965714667389785), 15: ('d2b4f6de-a935-4343-ad2c-b997c2e17fd1', 0.9035944904279792), 18: ('0e642223-c324-42bf-9084-96cefc3cfd8e', 0.9041179659600542), 8: ('9682e96e-3e29-4233-a... [TRUNCATED]
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:54:22,935 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:54:22,936 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:54:41,703 | INFO | 10718 | Successfully retrieved response, using 7844 prompt tokens and 4980 completion tokens.
[island 1] 2025-12-24 15:54:41,704 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:54:41,709 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 15:54:41,709 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 15:54:42,400 | ERROR | 10718 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp70ryp3sw/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 15:54:42,401 | INFO | 10718 | Child solution -> Program(id=5878055e-4782-47a1-8d75-d6c47de50f71,fitness=0.00000000,island_found=1,iteration_found=135,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 15:54:42,401 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:54:42,401 | INFO | 10718 | New program is worse than best -> 0 <= 0.9069316118621862.
[island 1] 2025-12-24 15:54:42,401 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:54:42,401 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:55:49,487 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:55:49,487 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:55:49,488 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:55:49,488 | INFO | 10718 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 15:55:49,488 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:55:49,488 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | ========= EPOCH 136 =========
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Global early stopping counter: 3/None
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Exploration rate: 0.2903586167166474
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Best prompt: Program(id=e6e79388-3191-4c53-a980-879f64bcf42e,fitness=0.90359449,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Best solution: Program(id=9682e96e-3e29-4233-ab4f-fdca08741cc6,fitness=0.90693161,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.21770626944987145, 'benchmark_ratio': 0.9069316118621862, 'eval_time': 32.69604563713074})
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | sol_db EliteMap: {29: ('d0f6f18e-6bc4-473b-87c2-484bb8c80d46', 0.8965714667389785), 15: ('d2b4f6de-a935-4343-ad2c-b997c2e17fd1', 0.9035944904279792), 18: ('0e642223-c324-42bf-9084-96cefc3cfd8e', 0.9041179659600542), 8: ('9682e96e-3e29-4233-a... [TRUNCATED]
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 15:55:49,489 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:55:49,490 | INFO | 10718 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:55:49,490 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:56:07,216 | INFO | 10718 | Successfully retrieved response, using 17455 prompt tokens and 4612 completion tokens.
[island 1] 2025-12-24 15:56:07,217 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:56:07,219 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 15:56:07,219 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | Child solution -> Program(id=ab81ddc9-2c52-4ccb-8694-1b8c0a650aba,fitness=0.90652370,island_found=1,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.21760835077360452, 'benchmark_ratio': 0.9065236973674746, 'eval_time': 24.7... [TRUNCATED]
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | New program is worse than best -> 0.9065236973674746 <= 0.9069316118621862.
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:56:33,070 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:57:07,089 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:57:07,089 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:57:07,090 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:57:07,090 | INFO | 10718 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 15:57:07,090 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:57:07,090 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | ========= EPOCH 137 =========
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Global early stopping counter: 4/None
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Exploration rate: 0.3048765475524798
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Best prompt: Program(id=2bcc94ca-6aa6-427b-a71a-f1ba5636b1a7,fitness=0.90652370,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Best solution: Program(id=9682e96e-3e29-4233-ab4f-fdca08741cc6,fitness=0.90693161,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.21770626944987145, 'benchmark_ratio': 0.9069316118621862, 'eval_time': 32.69604563713074})
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | sol_db EliteMap: {29: ('d0f6f18e-6bc4-473b-87c2-484bb8c80d46', 0.8965714667389785), 15: ('d2b4f6de-a935-4343-ad2c-b997c2e17fd1', 0.9035944904279792), 18: ('0e642223-c324-42bf-9084-96cefc3cfd8e', 0.9041179659600542), 8: ('9682e96e-3e29-4233-a... [TRUNCATED]
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:57:07,091 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 15:57:07,092 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:57:07,092 | INFO | 10718 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:57:07,092 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:57:22,892 | INFO | 10718 | Successfully retrieved response, using 26447 prompt tokens and 3108 completion tokens.
[island 1] 2025-12-24 15:57:22,892 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:57:22,894 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 15:57:22,894 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 15:57:25,954 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 15:57:25,954 | INFO | 10718 | Child solution -> Program(id=72d5ba03-f2e7-48e0-9fe6-bc06433ee117,fitness=0.88326068,island_found=1,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.21202413101471843, 'benchmark_ratio': 0.8832606767860423, 'eval_time': 2.34... [TRUNCATED]
[island 1] 2025-12-24 15:57:25,954 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:57:25,954 | INFO | 10718 | New program is worse than best -> 0.8832606767860423 <= 0.9069316118621862.
[island 1] 2025-12-24 15:57:25,955 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:57:25,955 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:58:25,628 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:58:25,629 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:58:25,629 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:58:25,629 | INFO | 10718 | Early stopping counter increased: 5/None
[island 1] 2025-12-24 15:58:25,629 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:58:25,629 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | ========= EPOCH 138 =========
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Global early stopping counter: 5/None
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Exploration rate: 0.3048765475524798
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Best prompt: Program(id=2bcc94ca-6aa6-427b-a71a-f1ba5636b1a7,fitness=0.90652370,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Best solution: Program(id=9682e96e-3e29-4233-ab4f-fdca08741cc6,fitness=0.90693161,island_found=2,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.21770626944987145, 'benchmark_ratio': 0.9069316118621862, 'eval_time': 32.69604563713074})
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | sol_db EliteMap: {29: ('d0f6f18e-6bc4-473b-87c2-484bb8c80d46', 0.8965714667389785), 15: ('d2b4f6de-a935-4343-ad2c-b997c2e17fd1', 0.9035944904279792), 18: ('0e642223-c324-42bf-9084-96cefc3cfd8e', 0.9041179659600542), 8: ('9682e96e-3e29-4233-a... [TRUNCATED]
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Generating initial populations: False
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Exploitation: True
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Selected 2 inspirations.
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:58:25,630 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:58:42,671 | INFO | 10718 | Successfully retrieved response, using 16661 prompt tokens and 4476 completion tokens.
[island 1] 2025-12-24 15:58:42,671 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:58:42,674 | ERROR | 10718 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
import warnings
warnings.filterwarnings('ignore')
import random

def min_max_dist_dim3_14... [TRUNCATED]
[island 1] 2025-12-24 15:58:42,674 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:58:42,674 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:59:19,628 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:59:19,629 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:59:19,629 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 15:59:19,629 | INFO | 10718 | Early stopping counter increased: 6/None
