[island 8] 2026-01-04 18:34:27,333 | INFO | 5486 | === CodeEvolve ===
[island 8] 2026-01-04 19:06:51,322 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:06:51,322 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | Evaluated program without errors.
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | Child solution -> Program(id=10d51064-6eb8-4e21-98f4-480f65708b5e,fitness=0.63497914,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.8655334887313186, 'benchmark_ratio': 0.6349791400386772, 'eval_time': 18.373995065689087}).
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | New program is worse than best -> 0.6349791400386772 <= 0.946372435802062.
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 19:07:10,324 | INFO | 5486 | Waiting for all islands to report progress...
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Early stopping counter increased: 5/None
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | ========= EPOCH 25 =========
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Global early stopping counter: 5/None
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Exploration rate: 0.2
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Best prompt: Program(id=f4420f60-db8f-47a1-ab88-e14eef3a854f,fitness=0.94637244,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Best solution: Program(id=5743bba0-c1d3-4fa6-b5be-4e122b6b7755,fitness=0.94637244,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.780389717516451, 'benchmark_ratio': 0.946372435802062, 'eval_time': 8.774455785751343})
[island 8] 2026-01-04 19:07:45,647 | INFO | 5486 | Generating initial populations: False
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | Exploration: False
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | Exploitation: True
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | === SELECTION STEP ===
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | Selected 2 inspirations.
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 19:07:45,648 | INFO | 5486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 19:07:59,093 | INFO | 5486 | Successfully retrieved response, using 7586 prompt tokens and 4525 completion tokens.
[island 8] 2026-01-04 19:07:59,093 | INFO | 5486 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 19:07:59,095 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:07:59,095 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:08:04,420 | INFO | 5486 | Evaluated program without errors.
[island 8] 2026-01-04 19:08:04,421 | INFO | 5486 | Child solution -> Program(id=60bbad15-5b03-4da9-a635-00ebed324d46,fitness=0.72613125,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.133333333333333, 'benchmark_ratio': 0.7261312507110625, 'eval_time': 4.647862672805786}).
[island 8] 2026-01-04 19:08:04,421 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:08:04,421 | INFO | 5486 | New program is worse than best -> 0.7261312507110625 <= 0.946372435802062.
[island 8] 2026-01-04 19:08:04,421 | INFO | 5486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 19:08:04,421 | INFO | 5486 | Waiting for all islands to report progress...
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Early stopping counter increased: 6/None
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | ========= EPOCH 26 =========
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Global early stopping counter: 6/None
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Best prompt: Program(id=f4420f60-db8f-47a1-ab88-e14eef3a854f,fitness=0.94637244,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Best solution: Program(id=5743bba0-c1d3-4fa6-b5be-4e122b6b7755,fitness=0.94637244,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.780389717516451, 'benchmark_ratio': 0.946372435802062, 'eval_time': 8.774455785751343})
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Generating initial populations: False
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Exploration: False
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Exploitation: True
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | === SELECTION STEP ===
[island 8] 2026-01-04 19:08:04,982 | INFO | 5486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 19:08:04,983 | INFO | 5486 | Selected 2 inspirations.
[island 8] 2026-01-04 19:08:04,983 | INFO | 5486 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 19:08:04,983 | INFO | 5486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 19:08:04,983 | INFO | 5486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 19:08:17,159 | INFO | 5486 | Successfully retrieved response, using 8033 prompt tokens and 3394 completion tokens.
[island 8] 2026-01-04 19:08:17,159 | INFO | 5486 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 19:08:17,160 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:08:17,160 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:09:17,313 | ERROR | 5486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-04 19:09:17,313 | INFO | 5486 | Child solution -> Program(id=86722dda-da7b-41c4-a09b-33a144f20331,fitness=0.00000000,island_found=8,iteration_found=26,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 19:09:17,313 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:09:17,313 | INFO | 5486 | New program is worse than best -> 0 <= 0.946372435802062.
[island 8] 2026-01-04 19:09:17,313 | INFO | 5486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | Waiting for all islands to report progress...
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | ========= EPOCH 27 =========
[island 8] 2026-01-04 19:09:17,314 | INFO | 5486 | Global early stopping counter: 0/None
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Best prompt: Program(id=f4420f60-db8f-47a1-ab88-e14eef3a854f,fitness=0.94637244,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Best solution: Program(id=5743bba0-c1d3-4fa6-b5be-4e122b6b7755,fitness=0.94637244,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.780389717516451, 'benchmark_ratio': 0.946372435802062, 'eval_time': 8.774455785751343})
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Generating initial populations: False
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Exploration: False
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Exploitation: True
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | === SELECTION STEP ===
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Selected 2 inspirations.
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 19:09:17,315 | INFO | 5486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 19:09:30,652 | INFO | 5486 | Successfully retrieved response, using 7476 prompt tokens and 3569 completion tokens.
[island 8] 2026-01-04 19:09:30,652 | INFO | 5486 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 19:09:30,655 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:09:30,655 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:09:31,282 | ERROR | 5486 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdzphbtvp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-04 19:09:31,282 | INFO | 5486 | Child solution -> Program(id=c8e80835-d422-4322-938e-8854e28237c9,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 19:09:31,282 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:09:31,282 | INFO | 5486 | New program is worse than best -> 0 <= 0.946372435802062.
[island 8] 2026-01-04 19:09:31,282 | INFO | 5486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 19:09:31,282 | INFO | 5486 | Waiting for all islands to report progress...
[island 8] 2026-01-04 19:09:55,292 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:09:55,292 | INFO | 5486 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 19:09:55,292 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | ========= EPOCH 28 =========
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Global early stopping counter: 1/None
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Best prompt: Program(id=f4420f60-db8f-47a1-ab88-e14eef3a854f,fitness=0.94637244,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Best solution: Program(id=5743bba0-c1d3-4fa6-b5be-4e122b6b7755,fitness=0.94637244,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.780389717516451, 'benchmark_ratio': 0.946372435802062, 'eval_time': 8.774455785751343})
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Generating initial populations: False
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Exploration: False
[island 8] 2026-01-04 19:09:55,293 | INFO | 5486 | Exploitation: True
[island 8] 2026-01-04 19:09:55,294 | INFO | 5486 | === SELECTION STEP ===
[island 8] 2026-01-04 19:09:55,294 | INFO | 5486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 19:09:55,294 | INFO | 5486 | Selected 2 inspirations.
[island 8] 2026-01-04 19:09:55,294 | INFO | 5486 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 19:09:55,294 | INFO | 5486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 19:09:55,294 | INFO | 5486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 19:10:08,866 | INFO | 5486 | Successfully retrieved response, using 9035 prompt tokens and 4239 completion tokens.
[island 8] 2026-01-04 19:10:08,866 | INFO | 5486 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 19:10:08,870 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:10:08,870 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:11:08,942 | ERROR | 5486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-04 19:11:08,943 | INFO | 5486 | Child solution -> Program(id=ce87072f-7860-4979-ba49-9553e3ed1e5e,fitness=0.00000000,island_found=8,iteration_found=28,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 19:11:08,943 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:11:08,943 | INFO | 5486 | New program is worse than best -> 0 <= 0.946372435802062.
[island 8] 2026-01-04 19:11:08,943 | INFO | 5486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 19:11:08,943 | INFO | 5486 | Waiting for all islands to report progress...
[island 8] 2026-01-04 19:11:10,680 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Early stopping counter increased: 2/None
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | ========= EPOCH 29 =========
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Global early stopping counter: 2/None
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Best prompt: Program(id=f4420f60-db8f-47a1-ab88-e14eef3a854f,fitness=0.94637244,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2026-01-04 19:11:10,681 | INFO | 5486 | Best solution: Program(id=5743bba0-c1d3-4fa6-b5be-4e122b6b7755,fitness=0.94637244,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.780389717516451, 'benchmark_ratio': 0.946372435802062, 'eval_time': 8.774455785751343})
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Generating initial populations: False
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Exploration: False
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Exploitation: True
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | === SELECTION STEP ===
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Selected 2 inspirations.
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 19:11:10,682 | INFO | 5486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 19:11:23,420 | INFO | 5486 | Successfully retrieved response, using 8482 prompt tokens and 3961 completion tokens.
[island 8] 2026-01-04 19:11:23,421 | INFO | 5486 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 19:11:23,423 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:11:23,423 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:11:35,122 | INFO | 5486 | Evaluated program without errors.
[island 8] 2026-01-04 19:11:35,122 | INFO | 5486 | Child solution -> Program(id=a55e2a0c-6a83-4ad9-9250-858d2fb682a5,fitness=0.81815733,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.403700850309326, 'benchmark_ratio': 0.8181573303611042, 'eval_time': 11.027108430862427}).
[island 8] 2026-01-04 19:11:35,123 | INFO | 5486 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 19:11:35,123 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:11:35,123 | INFO | 5486 | New program is worse than best -> 0.8181573303611042 <= 0.946372435802062.
[island 8] 2026-01-04 19:11:35,123 | INFO | 5486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 19:11:35,123 | INFO | 5486 | Waiting for all islands to report progress...
[island 8] 2026-01-04 19:22:28,450 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:22:28,450 | INFO | 5486 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | All islands synced.
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | ========= EPOCH 30 =========
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Global early stopping counter: 0/None
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Best prompt: Program(id=f4420f60-db8f-47a1-ab88-e14eef3a854f,fitness=0.94637244,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Best solution: Program(id=5743bba0-c1d3-4fa6-b5be-4e122b6b7755,fitness=0.94637244,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.780389717516451, 'benchmark_ratio': 0.946372435802062, 'eval_time': 8.774455785751343})
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Generating initial populations: False
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Exploration: False
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Exploitation: True
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | === SELECTION STEP ===
[island 8] 2026-01-04 19:22:28,451 | INFO | 5486 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 19:22:28,452 | INFO | 5486 | Selected 2 inspirations.
[island 8] 2026-01-04 19:22:28,452 | INFO | 5486 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 19:22:28,452 | INFO | 5486 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 19:22:28,452 | INFO | 5486 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 19:22:44,049 | INFO | 5486 | Successfully retrieved response, using 7390 prompt tokens and 4854 completion tokens.
[island 8] 2026-01-04 19:22:44,049 | INFO | 5486 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 19:22:44,054 | INFO | 5486 | Successfully modified parent solution.
[island 8] 2026-01-04 19:22:44,054 | INFO | 5486 | Attempting to evaluate program...
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | Evaluated program without errors.
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | Child solution -> Program(id=4d9cde1b-393c-4ebe-9125-3ff4939827cf,fitness=0.81689766,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3999999999999995, 'benchmark_ratio': 0.8168976570499453, 'eval_time': 54.843111515045166}).
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | Adding child_sol to sol_db.
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | New program is worse than best -> 0.8168976570499453 <= 0.946372435802062.
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | === MIGRATION STEP ===
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | Waiting for other islands to start migration...
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | Migration started.
[island 8] 2026-01-04 19:23:39,508 | INFO | 5486 | Informing other islands: 3 migrants being sent.
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | Island 9 is sending 3 migrants.
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | Island 7 is sending 2 migrants.
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | Starting SEND and RECV threads...
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | [SEND THREAD] Sent Program(id=ea455a9a-a46d-4fc7-9118-6cbf28d76a29,fitness=0.90766406,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 47.88142728805542}) to 9.
[island 8] 2026-01-04 19:23:39,509 | INFO | 5486 | [SEND THREAD] Sent Program(id=322af9de-ded9-4b59-b277-29433fff5a5f,fitness=0.81815733,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.403700850309326, 'benchmark_ratio': 0.8181573303611042, 'eval_time': 2.61801218... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,510 | INFO | 5486 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-04 19:23:39,510 | INFO | 5486 | [RECV THREAD] Received Program(id=4fbdf928-f8df-4e37-bc9c-3c32b8fdde5f,fitness=0.98580109,island_found=9,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 1.183... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,510 | INFO | 5486 | [SEND THREAD] Sent Program(id=a55e2a0c-6a83-4ad9-9250-858d2fb682a5,fitness=0.81815733,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.403700850309326, 'benchmark_ratio': 0.8181573303611042, 'eval_time': 11.0271084... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,510 | INFO | 5486 | [SEND THREAD] Sent Program(id=ea455a9a-a46d-4fc7-9118-6cbf28d76a29,fitness=0.90766406,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 47.88142728805542}) to 7.
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [RECV THREAD] Received Program(id=e244893b-fe4e-47e5-8918-01c11405e551,fitness=0.97882514,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.875733951799849, 'benchmark_ratio': 0.978825136468449, 'eval_time': 2.14267... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [SEND THREAD] Sent Program(id=322af9de-ded9-4b59-b277-29433fff5a5f,fitness=0.81815733,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.403700850309326, 'benchmark_ratio': 0.8181573303611042, 'eval_time': 2.61801218... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [RECV THREAD] Received Program(id=0c2fad74-7ffb-4ce6-a10b-354f82c53c65,fitness=0.97856610,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.874972917166593, 'benchmark_ratio': 0.9785661000480987, 'eval_time': 0.5603... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [SEND THREAD] Sent Program(id=a55e2a0c-6a83-4ad9-9250-858d2fb682a5,fitness=0.81815733,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.403700850309326, 'benchmark_ratio': 0.8181573303611042, 'eval_time': 11.0271084... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [RECV THREAD] Received Program(id=da5dc4fe-4bd5-48f7-8946-420340034f55,fitness=0.74963214,island_found=7,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2023776516771054, 'benchmark_ratio': 0.7496321431642452, 'eval_time': 5.5001... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [RECV THREAD] Received Program(id=20a2642d-7033-4128-bb8a-71651c04de1c,fitness=0.74963214,island_found=7,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.2023776516771054, 'benchmark_ratio': 0.7496321431642452, 'eval_time': 8.058... [TRUNCATED]
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | [RECV THREAD] Received migrants.
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | Threads finished.
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | Waiting for other islands to finish migration...
[island 8] 2026-01-04 19:23:39,511 | INFO | 5486 | Migration finished.
[island 8] 2026-01-04 19:23:39,512 | INFO | 5486 | === CHECKPOINT STEP ===
[island 8] 2026-01-04 19:23:39,512 | INFO | 5486 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-04 19:23:39,512 | INFO | 5486 | All islands arrived. Proceeding to save ckpt.
