[island 0] 2025-12-26 00:36:21,682 | INFO | 10384 | === CodeEvolve ===
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | Exploitation: True
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | Selected 3 inspirations.
[island 0] 2025-12-26 06:07:17,437 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:07:17,438 | INFO | 10384 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 06:07:17,438 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 06:07:59,777 | INFO | 10384 | Successfully retrieved response, using 50958 prompt tokens and 9676 completion tokens.
[island 0] 2025-12-26 06:07:59,778 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:07:59,780 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 06:07:59,780 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 06:10:38,551 | INFO | 10384 | Evaluated program without errors.
[island 0] 2025-12-26 06:10:38,551 | INFO | 10384 | Child solution -> Program(id=048fcc42-5a85-4bf5-94eb-922ba0ed2aff,fitness=0.86178092,island_found=0,iteration_found=52,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21927754488828147, 'benchmark_ratio': 0.861780924945076, 'eval_t... [TRUNCATED]
[island 0] 2025-12-26 06:10:38,551 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 06:10:38,552 | INFO | 10384 | New program is worse than best -> 0.861780924945076 <= 0.9190330853470989.
[island 0] 2025-12-26 06:10:38,552 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:10:38,552 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:11:42,057 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:11:42,058 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:11:42,058 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:11:42,058 | INFO | 10384 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 06:11:42,058 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:11:42,058 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | ========= EPOCH 53 =========
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Global early stopping counter: 1/None
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Best prompt: Program(id=9a4f4709-0357-4851-ba6c-cf358f2ad29e,fitness=0.91903309,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Best solution: Program(id=c8a7ce9e-f6fa-4f3b-8d0a-571a880a8ca4,fitness=0.91903309,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776), (68, 9): ('0c0d728d-8aab-41e5-ae80-5571db86eb58', 0.8341576776681587), (71, 14): ('cdc6e18... [TRUNCATED]
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Exploitation: True
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 06:11:42,059 | INFO | 10384 | Selected 3 inspirations.
[island 0] 2025-12-26 06:11:42,060 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:11:42,060 | INFO | 10384 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 06:11:42,060 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 06:12:10,824 | INFO | 10384 | Successfully retrieved response, using 37936 prompt tokens and 7739 completion tokens.
[island 0] 2025-12-26 06:12:10,825 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:12:10,829 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 06:12:10,829 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 06:13:51,157 | INFO | 10384 | Evaluated program without errors.
[island 0] 2025-12-26 06:13:51,157 | INFO | 10384 | Child solution -> Program(id=72a48a5e-5a1a-4c49-8960-8aa2367c6c26,fitness=0.91903309,island_found=0,iteration_found=53,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_t... [TRUNCATED]
[island 0] 2025-12-26 06:13:51,157 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 06:13:51,158 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 06:13:51,158 | INFO | 10384 | New program is worse than best -> 0.9190330853470989 <= 0.9190330853470989.
[island 0] 2025-12-26 06:13:51,158 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:13:51,158 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Early stopping counter increased: 2/None
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | ========= EPOCH 54 =========
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Global early stopping counter: 2/None
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Best prompt: Program(id=9a4f4709-0357-4851-ba6c-cf358f2ad29e,fitness=0.91903309,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | Best solution: Program(id=c8a7ce9e-f6fa-4f3b-8d0a-571a880a8ca4,fitness=0.91903309,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 06:15:01,083 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776), (68, 9): ('0c0d728d-8aab-41e5-ae80-5571db86eb58', 0.8341576776681587), (71, 14): ('cdc6e18... [TRUNCATED]
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | Exploration: True
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 06:15:01,084 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | Successfully retrieved response, using 5881 prompt tokens and 2926 completion tokens.
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 06:15:18,664 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 06:17:30,798 | INFO | 10384 | Successfully retrieved response, using 6314 prompt tokens and 37909 completion tokens.
[island 0] 2025-12-26 06:17:30,798 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:17:30,803 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 06:17:30,803 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 06:20:31,423 | ERROR | 10384 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 06:20:31,424 | INFO | 10384 | Child solution -> Program(id=bd1fb52d-fd95-4ddc-8089-542f3969f079,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 06:20:31,424 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 06:20:31,424 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 06:20:31,424 | INFO | 10384 | New program is worse than best -> 0 <= 0.9190330853470989.
[island 0] 2025-12-26 06:20:31,424 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:20:31,424 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:28:12,337 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:28:12,337 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | ========= EPOCH 55 =========
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | Global early stopping counter: 0/None
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | Best prompt: Program(id=9a4f4709-0357-4851-ba6c-cf358f2ad29e,fitness=0.91903309,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | Best solution: Program(id=c8a7ce9e-f6fa-4f3b-8d0a-571a880a8ca4,fitness=0.91903309,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776), (68, 9): ('0c0d728d-8aab-41e5-ae80-5571db86eb58', 0.8341576776681587), (71, 14): ('cdc6e18... [TRUNCATED]
[island 0] 2025-12-26 06:28:12,338 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | Exploitation: True
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | Selected 3 inspirations.
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 06:28:12,339 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 06:29:11,041 | INFO | 10384 | Successfully retrieved response, using 51796 prompt tokens and 16131 completion tokens.
[island 0] 2025-12-26 06:29:11,041 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:29:11,044 | ERROR | 10384 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import math
import random
import time
from shapely.geometry import Polygon, MultiPoint
from deap import base, creator, tools, algo... [TRUNCATED]
[island 0] 2025-12-26 06:29:11,044 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:29:11,044 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:33:34,454 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:33:34,454 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:33:34,454 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:33:34,454 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:33:34,454 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:33:34,454 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | ========= EPOCH 56 =========
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Global early stopping counter: 0/None
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Best prompt: Program(id=9a4f4709-0357-4851-ba6c-cf358f2ad29e,fitness=0.91903309,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Best solution: Program(id=c8a7ce9e-f6fa-4f3b-8d0a-571a880a8ca4,fitness=0.91903309,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776), (68, 9): ('0c0d728d-8aab-41e5-ae80-5571db86eb58', 0.8341576776681587), (71, 14): ('cdc6e18... [TRUNCATED]
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Exploration: True
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Exploitation: False
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Selected 0 inspirations.
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | === META-PROMPT STEP ===
[island 0] 2025-12-26 06:33:34,455 | INFO | 10384 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 06:33:51,176 | INFO | 10384 | Successfully retrieved response, using 5319 prompt tokens and 3020 completion tokens.
[island 0] 2025-12-26 06:33:51,177 | INFO | 10384 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 06:33:51,177 | INFO | 10384 | Successfully modified parent prompt.
[island 0] 2025-12-26 06:33:51,177 | INFO | 10384 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 06:33:51,177 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:33:51,177 | INFO | 10384 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 06:33:51,177 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 06:35:19,166 | INFO | 10384 | Successfully retrieved response, using 5686 prompt tokens and 23736 completion tokens.
[island 0] 2025-12-26 06:35:19,166 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:35:19,169 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 06:35:19,169 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 06:35:20,597 | ERROR | 10384 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 5000000000 bytes.'.
[island 0] 2025-12-26 06:35:20,597 | INFO | 10384 | Child solution -> Program(id=77807af7-a4b9-40b4-8f54-32ec75853d50,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 06:35:20,597 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 06:35:20,597 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 06:35:20,597 | INFO | 10384 | New program is worse than best -> 0 <= 0.9190330853470989.
[island 0] 2025-12-26 06:35:20,597 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:35:20,597 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:37:57,418 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:37:57,418 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:37:57,418 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:37:57,418 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | ========= EPOCH 57 =========
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Global early stopping counter: 0/None
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Best prompt: Program(id=9a4f4709-0357-4851-ba6c-cf358f2ad29e,fitness=0.91903309,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Best solution: Program(id=c8a7ce9e-f6fa-4f3b-8d0a-571a880a8ca4,fitness=0.91903309,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776), (68, 9): ('0c0d728d-8aab-41e5-ae80-5571db86eb58', 0.8341576776681587), (71, 14): ('cdc6e18... [TRUNCATED]
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Exploitation: True
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 06:37:57,419 | INFO | 10384 | Selected 3 inspirations.
[island 0] 2025-12-26 06:37:57,420 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:37:57,420 | INFO | 10384 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 06:37:57,420 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 06:38:09,840 | INFO | 10384 | Successfully retrieved response, using 51355 prompt tokens and 974 completion tokens.
[island 0] 2025-12-26 06:38:09,841 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:38:09,842 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 06:38:09,842 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 06:41:11,162 | ERROR | 10384 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 06:41:11,162 | INFO | 10384 | Child solution -> Program(id=820868fd-b5ad-4b8d-ae26-0f29521507ec,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 06:41:11,163 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 06:41:11,163 | INFO | 10384 | New program is worse than best -> 0 <= 0.9190330853470989.
[island 0] 2025-12-26 06:41:11,163 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:41:11,163 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:41:52,539 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:41:52,539 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | ========= EPOCH 58 =========
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Global early stopping counter: 1/None
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Best prompt: Program(id=9a4f4709-0357-4851-ba6c-cf358f2ad29e,fitness=0.91903309,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Best solution: Program(id=c8a7ce9e-f6fa-4f3b-8d0a-571a880a8ca4,fitness=0.91903309,island_found=0,iteration_found=42,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2338451836107396, 'benchmark_ratio': 0.9190330853470989, 'eval_time... [TRUNCATED]
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | sol_db EliteMap: {(40, 0): ('ef431607-df94-4631-8684-fa53fbe514e4', 0.4912615), (71, 4): ('4f8ed99a-74a9-4b3d-9334-d20bd717c6b0', 0.8654241336665776), (68, 9): ('0c0d728d-8aab-41e5-ae80-5571db86eb58', 0.8341576776681587), (71, 14): ('cdc6e18... [TRUNCATED]
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Generating initial populations: False
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Exploration: False
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Exploitation: True
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | === SELECTION STEP ===
[island 0] 2025-12-26 06:41:52,540 | INFO | 10384 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 06:41:52,541 | INFO | 10384 | Selected 3 inspirations.
[island 0] 2025-12-26 06:41:52,541 | INFO | 10384 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 06:41:52,541 | INFO | 10384 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 06:41:52,541 | INFO | 10384 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 06:42:27,675 | INFO | 10384 | Successfully retrieved response, using 52295 prompt tokens and 6509 completion tokens.
[island 0] 2025-12-26 06:42:27,675 | INFO | 10384 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 06:42:27,676 | INFO | 10384 | Successfully modified parent solution.
[island 0] 2025-12-26 06:42:27,676 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 06:45:28,342 | ERROR | 10384 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 06:45:28,342 | INFO | 10384 | Child solution -> Program(id=5d6d0766-5531-4942-a5b6-47d4967e4933,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 06:45:28,342 | INFO | 10384 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 06:45:28,342 | INFO | 10384 | Adding child_sol to sol_db.
[island 0] 2025-12-26 06:45:28,342 | INFO | 10384 | New program is worse than best -> 0 <= 0.9190330853470989.
[island 0] 2025-12-26 06:45:28,342 | INFO | 10384 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 06:45:28,342 | INFO | 10384 | Waiting for all islands to report progress...
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | All islands synced.
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | ========= EPOCH 59 =========
[island 0] 2025-12-26 06:45:38,770 | INFO | 10384 | Global early stopping counter: 0/None
