[island 5] 2025-12-28 23:18:02,079 | INFO | 4155 | === CodeEvolve ===
[island 5] 2025-12-28 23:45:59,368 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:45:59,368 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | ========= EPOCH 29 =========
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Best solution: Program(id=12e759b6-ac40-43c9-aaa7-4d638720da63,fitness=0.77799777,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.43296289443969727})
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | sol_db EliteMap: {27: ('12e759b6-ac40-43c9-aaa7-4d638720da63', 0.7779977686189957), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('6487518e-7a89-489c-8... [TRUNCATED]
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Exploration: False
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-28 23:45:59,369 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:45:59,370 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-28 23:45:59,370 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:45:59,370 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:45:59,370 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:46:19,996 | INFO | 4155 | Successfully retrieved response, using 3655 prompt tokens and 4208 completion tokens.
[island 5] 2025-12-28 23:46:19,996 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:46:19,999 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-28 23:46:20,000 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-28 23:47:20,166 | ERROR | 4155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:47:20,166 | INFO | 4155 | Child solution -> Program(id=823397e8-c6de-4cfc-9b53-4dac145352d1,fitness=0.00000000,island_found=5,iteration_found=29,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:47:20,166 | INFO | 4155 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:47:20,167 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:47:20,167 | INFO | 4155 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-28 23:47:20,167 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:47:20,167 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:47:20,167 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:47:20,167 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:47:20,168 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:47:20,168 | INFO | 4155 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:47:20,168 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:47:20,168 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | ========= EPOCH 30 =========
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | Best solution: Program(id=12e759b6-ac40-43c9-aaa7-4d638720da63,fitness=0.77799777,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.43296289443969727})
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | sol_db EliteMap: {27: ('12e759b6-ac40-43c9-aaa7-4d638720da63', 0.7779977686189957), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('6487518e-7a89-489c-8... [TRUNCATED]
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-28 23:47:20,169 | INFO | 4155 | Exploration: False
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:47:20,170 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:47:33,706 | INFO | 4155 | Successfully retrieved response, using 4073 prompt tokens and 4688 completion tokens.
[island 5] 2025-12-28 23:47:33,706 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:47:33,713 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-28 23:47:33,713 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-28 23:48:33,856 | ERROR | 4155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | Child solution -> Program(id=73103084-fc67-4010-98e1-d103d5157e43,fitness=0.00000000,island_found=5,iteration_found=30,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | === MIGRATION STEP ===
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | Waiting for other islands to start migration...
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | Migration started.
[island 5] 2025-12-28 23:48:33,856 | INFO | 4155 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-28 23:48:33,857 | INFO | 4155 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 23:48:33,857 | INFO | 4155 | Island 6 is sending 1 migrants.
[island 5] 2025-12-28 23:48:33,858 | INFO | 4155 | Island 4 is sending 1 migrants.
[island 5] 2025-12-28 23:48:33,858 | INFO | 4155 | Starting SEND and RECV threads...
[island 5] 2025-12-28 23:48:33,858 | INFO | 4155 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 23:48:33,858 | INFO | 4155 | [SEND THREAD] Sent Program(id=082ad1c8-14c6-4849-8962-20c595f0b39f,fitness=0.77799777,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 7.81648325920105}) to 4.
[island 5] 2025-12-28 23:48:33,859 | INFO | 4155 | [SEND THREAD] Sent Program(id=082ad1c8-14c6-4849-8962-20c595f0b39f,fitness=0.77799777,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 7.81648325920105}) to 6.
[island 5] 2025-12-28 23:48:33,859 | INFO | 4155 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-28 23:48:33,859 | INFO | 4155 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 23:48:33,859 | INFO | 4155 | [RECV THREAD] Received Program(id=d2365a63-d9c2-4089-b098-cb3c41398340,fitness=0.54459844,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 6.90656042098999}) from 6.
[island 5] 2025-12-28 23:48:33,860 | INFO | 4155 | [RECV THREAD] Received Program(id=611e0b4f-57c8-4b9a-ba85-d219a785dca8,fitness=0.76243781,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 0.022... [TRUNCATED]
[island 5] 2025-12-28 23:48:33,860 | INFO | 4155 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 23:48:33,860 | INFO | 4155 | Threads finished.
[island 5] 2025-12-28 23:48:33,860 | INFO | 4155 | Waiting for other islands to finish migration...
[island 5] 2025-12-28 23:48:33,860 | INFO | 4155 | Migration finished.
[island 5] 2025-12-28 23:48:33,861 | INFO | 4155 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 23:48:33,861 | INFO | 4155 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 23:48:33,861 | INFO | 4155 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 23:48:33,864 | INFO | 4155 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/5/best_sol.py'.
[island 5] 2025-12-28 23:48:33,864 | INFO | 4155 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/5/best_prompt.txt'.
[island 5] 2025-12-28 23:48:33,864 | INFO | 4155 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-28 23:48:33,864 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:48:33,864 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:48:33,865 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:48:33,865 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:48:33,865 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:48:33,866 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:48:33,866 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:48:33,866 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:48:33,866 | INFO | 4155 | ========= EPOCH 31 =========
[island 5] 2025-12-28 23:48:33,866 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Best solution: Program(id=12e759b6-ac40-43c9-aaa7-4d638720da63,fitness=0.77799777,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.43296289443969727})
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | sol_db EliteMap: {27: ('12e759b6-ac40-43c9-aaa7-4d638720da63', 0.7779977686189957), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('6487518e-7a89-489c-8... [TRUNCATED]
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Exploration: False
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:48:33,867 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-28 23:48:33,868 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:48:33,868 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:48:33,868 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:48:50,576 | INFO | 4155 | Successfully retrieved response, using 3668 prompt tokens and 5036 completion tokens.
[island 5] 2025-12-28 23:48:50,576 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:48:50,583 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-28 23:48:50,583 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-28 23:49:04,658 | ERROR | 4155 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp29vu3afj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:49:04,658 | INFO | 4155 | Child solution -> Program(id=a81068fc-57c0-41cd-a2e6-da5b88ecb40b,fitness=0.00000000,island_found=5,iteration_found=31,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:49:04,659 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:49:04,659 | INFO | 4155 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-28 23:49:04,659 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:49:04,659 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:49:48,794 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:49:48,794 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | ========= EPOCH 32 =========
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:49:48,795 | INFO | 4155 | Best solution: Program(id=12e759b6-ac40-43c9-aaa7-4d638720da63,fitness=0.77799777,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.43296289443969727})
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | sol_db EliteMap: {27: ('12e759b6-ac40-43c9-aaa7-4d638720da63', 0.7779977686189957), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('6487518e-7a89-489c-8... [TRUNCATED]
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Exploration: False
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:49:48,796 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:50:05,691 | INFO | 4155 | Successfully retrieved response, using 4567 prompt tokens and 6274 completion tokens.
[island 5] 2025-12-28 23:50:05,691 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:50:05,699 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-28 23:50:05,699 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-28 23:51:05,767 | ERROR | 4155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:51:05,767 | INFO | 4155 | Child solution -> Program(id=2a7efe87-a760-4ea6-ad04-22a8f9d77e16,fitness=0.00000000,island_found=5,iteration_found=32,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:51:05,767 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:51:05,768 | INFO | 4155 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-28 23:51:05,768 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:51:05,768 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:51:05,768 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:51:05,768 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:51:05,769 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:51:05,769 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:51:05,769 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | ========= EPOCH 33 =========
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Best solution: Program(id=12e759b6-ac40-43c9-aaa7-4d638720da63,fitness=0.77799777,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.43296289443969727})
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | sol_db EliteMap: {27: ('12e759b6-ac40-43c9-aaa7-4d638720da63', 0.7779977686189957), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('6487518e-7a89-489c-8... [TRUNCATED]
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Exploration: False
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:51:05,770 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:51:05,771 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:51:27,760 | INFO | 4155 | Successfully retrieved response, using 4494 prompt tokens and 6464 completion tokens.
[island 5] 2025-12-28 23:51:27,760 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:51:27,765 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-28 23:51:27,765 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-28 23:52:27,899 | ERROR | 4155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:52:27,899 | INFO | 4155 | Child solution -> Program(id=3a23ef8a-0e13-4448-aa47-5574cbf3211e,fitness=0.00000000,island_found=5,iteration_found=33,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:52:27,899 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:52:27,899 | INFO | 4155 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-28 23:52:27,900 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:52:27,900 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:52:27,900 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:52:27,900 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | ========= EPOCH 34 =========
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:52:27,901 | INFO | 4155 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Best solution: Program(id=12e759b6-ac40-43c9-aaa7-4d638720da63,fitness=0.77799777,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.43296289443969727})
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | sol_db EliteMap: {27: ('12e759b6-ac40-43c9-aaa7-4d638720da63', 0.7779977686189957), 33: ('082ad1c8-14c6-4849-8962-20c595f0b39f', 0.7779977686189957), 5: ('3da29358-7936-41bb-b253-0994bdcdf793', 0.7707617736074055), 14: ('6487518e-7a89-489c-8... [TRUNCATED]
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Generating initial populations: False
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Exploration: False
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Exploitation: True
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | === SELECTION STEP ===
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Selected 0 inspirations.
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:52:27,902 | INFO | 4155 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:53:06,682 | INFO | 4155 | Successfully retrieved response, using 3668 prompt tokens and 4502 completion tokens.
[island 5] 2025-12-28 23:53:06,682 | INFO | 4155 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:53:06,689 | INFO | 4155 | Successfully modified parent solution.
[island 5] 2025-12-28 23:53:06,689 | INFO | 4155 | Attempting to evaluate program...
[island 5] 2025-12-28 23:54:06,884 | ERROR | 4155 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:54:06,884 | INFO | 4155 | Child solution -> Program(id=87ba36e2-0142-4d5f-bff9-8ffab18f2a68,fitness=0.00000000,island_found=5,iteration_found=34,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:54:06,884 | INFO | 4155 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:54:06,884 | INFO | 4155 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 5] 2025-12-28 23:54:06,884 | INFO | 4155 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:54:06,885 | INFO | 4155 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:54:06,885 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:54:06,885 | INFO | 4155 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:54:06,885 | INFO | 4155 | All islands synced.
[island 5] 2025-12-28 23:54:06,885 | INFO | 4155 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:54:06,885 | INFO | 4155 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:54:06,886 | INFO | 4155 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:54:06,886 | INFO | 4155 | ========= EPOCH 35 =========
[island 5] 2025-12-28 23:54:06,886 | INFO | 4155 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:54:06,886 | INFO | 4155 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 23:54:06,886 | INFO | 4155 | Best prompt: Program(id=21d8f3e7-ec08-46f4-be22-6a24d28b4c60,fitness=0.77799777,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
