[island 8] 2025-12-28 01:38:38,466 | INFO | 3385 | === CodeEvolve ===
[island 8] 2025-12-28 02:18:06,269 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:18:06,270 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:18:06,270 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | ========= EPOCH 41 =========
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Global early stopping counter: 8/None
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:18:06,271 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:18:14,283 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2015 completion tokens.
[island 8] 2025-12-28 02:18:14,283 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:18:14,284 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:18:14,284 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:18:17,116 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbw9t7zoe/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:18:17,116 | INFO | 3385 | Child solution -> Program(id=d001a401-a6d9-4158-9d31-8e420cb74c01,fitness=0.00000000,island_found=8,iteration_found=41,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:18:17,116 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:18:17,116 | INFO | 3385 | New program is worse than best -> 0 <= 0.9932490776563058.
[island 8] 2025-12-28 02:18:17,117 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:18:17,117 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:19:16,656 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:19:16,657 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | ========= EPOCH 42 =========
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Global early stopping counter: 9/None
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:19:16,658 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:19:35,440 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2327 completion tokens.
[island 8] 2025-12-28 02:19:35,440 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:19:35,441 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:19:35,441 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:19:35,964 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 02:19:35,965 | INFO | 3385 | Child solution -> Program(id=efe13f6a-060d-4c6f-bc38-1d5ff3e45bd1,fitness=0.32879810,island_found=8,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 0.8666666666666667, 'benchmark_ratio': 0.32879810018858335, 'eval_time': 0.001367330551147461}).
[island 8] 2025-12-28 02:19:35,965 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:19:35,965 | INFO | 3385 | New program is worse than best -> 0.32879810018858335 <= 0.9932490776563058.
[island 8] 2025-12-28 02:19:35,965 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:19:35,965 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:20:26,646 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:20:26,647 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:20:26,647 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:20:26,647 | INFO | 3385 | Early stopping counter increased: 10/None
[island 8] 2025-12-28 02:20:26,647 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:20:26,647 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | ========= EPOCH 43 =========
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Global early stopping counter: 10/None
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:20:26,648 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:20:35,323 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2242 completion tokens.
[island 8] 2025-12-28 02:20:35,323 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:20:35,325 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:20:35,325 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:20:35,854 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7e_qvrv9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:20:35,854 | INFO | 3385 | Child solution -> Program(id=31ab39ff-4052-436c-bb03-f630997cf022,fitness=0.00000000,island_found=8,iteration_found=43,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:20:35,854 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:20:35,854 | INFO | 3385 | New program is worse than best -> 0 <= 0.9932490776563058.
[island 8] 2025-12-28 02:20:35,854 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:20:35,854 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:21:48,838 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:21:48,838 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:21:48,839 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:21:48,839 | INFO | 3385 | Early stopping counter increased: 11/None
[island 8] 2025-12-28 02:21:48,839 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:21:48,839 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:21:48,839 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | ========= EPOCH 44 =========
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Global early stopping counter: 11/None
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:21:48,840 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:21:57,292 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2397 completion tokens.
[island 8] 2025-12-28 02:21:57,292 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:21:57,293 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:21:57,293 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:22:03,549 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 02:22:03,549 | INFO | 3385 | Child solution -> Program(id=d3a12adc-3f8f-4b59-9844-538730c53c33,fitness=0.86421175,island_found=8,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.277943561703846, 'benchmark_ratio': 0.8642117485673534, 'eval_time': 5.783622980117798}).
[island 8] 2025-12-28 02:22:03,549 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:22:03,549 | INFO | 3385 | New program is worse than best -> 0.8642117485673534 <= 0.9932490776563058.
[island 8] 2025-12-28 02:22:03,549 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:22:03,550 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:22:53,996 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:22:53,996 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:22:53,996 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:22:53,997 | INFO | 3385 | Early stopping counter increased: 12/None
[island 8] 2025-12-28 02:22:53,997 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:22:53,997 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:22:53,997 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | ========= EPOCH 45 =========
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Global early stopping counter: 12/None
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:22:54,000 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:22:54,001 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:22:54,001 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:22:59,843 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1400 completion tokens.
[island 8] 2025-12-28 02:22:59,843 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:22:59,844 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:22:59,844 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:23:15,653 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 02:23:15,654 | INFO | 3385 | Child solution -> Program(id=efff3a81-f3b3-4133-b805-db44f406340e,fitness=0.97956979,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.5820115362538143, 'benchmark_ratio': 0.9795697935983766, 'eval_time': 15.139678001403809}).
[island 8] 2025-12-28 02:23:15,654 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:23:15,654 | INFO | 3385 | New program is worse than best -> 0.9795697935983766 <= 0.9932490776563058.
[island 8] 2025-12-28 02:23:15,654 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:23:15,654 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:02,943 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:24:02,943 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:02,944 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:24:02,944 | INFO | 3385 | Early stopping counter increased: 13/None
[island 8] 2025-12-28 02:24:02,944 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:02,944 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | ========= EPOCH 46 =========
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Global early stopping counter: 13/None
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:24:02,945 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:24:10,236 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1676 completion tokens.
[island 8] 2025-12-28 02:24:10,236 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:10,237 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:10,237 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:24:12,654 | INFO | 3385 | Evaluated program without errors.
[island 8] 2025-12-28 02:24:12,654 | INFO | 3385 | Child solution -> Program(id=cb7fad09-b22c-4879-8c35-3de0424220c5,fitness=0.49319715,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.802201271057129}).
[island 8] 2025-12-28 02:24:12,654 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:24:12,654 | INFO | 3385 | New program is worse than best -> 0.49319715028287514 <= 0.9932490776563058.
[island 8] 2025-12-28 02:24:12,654 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:24:12,654 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:21,287 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:24:21,287 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:21,288 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:24:21,288 | INFO | 3385 | Early stopping counter increased: 14/None
[island 8] 2025-12-28 02:24:21,288 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:21,288 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | ========= EPOCH 47 =========
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Global early stopping counter: 14/None
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:24:21,289 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:24:28,045 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 2124 completion tokens.
[island 8] 2025-12-28 02:24:28,045 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:28,046 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:28,046 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:24:28,569 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9gaor9ze/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:24:28,569 | INFO | 3385 | Child solution -> Program(id=411dbd9a-87d1-4874-84c4-653fb7996d2c,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:24:28,570 | INFO | 3385 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:24:28,570 | INFO | 3385 | New program is worse than best -> 0 <= 0.9932490776563058.
[island 8] 2025-12-28 02:24:28,570 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:24:28,570 | INFO | 3385 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:25:32,738 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:25:32,738 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:25:32,738 | INFO | 3385 | All islands synced.
[island 8] 2025-12-28 02:25:32,738 | INFO | 3385 | Early stopping counter increased: 15/None
[island 8] 2025-12-28 02:25:32,738 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:25:32,738 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | ========= EPOCH 48 =========
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Global early stopping counter: 15/None
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Exploration rate: 0
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Best prompt: Program(id=7103d7e1-be4e-4d54-9836-d14501cd33e8,fitness=0.99324908,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Best solution: Program(id=fada6f0a-36b1-4a45-92f8-9203c6d4050c,fitness=0.99324908,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6180682516365135, 'benchmark_ratio': 0.9932490776563058, 'eval_time': 1.1084537506103516})
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Generating initial populations: True
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Exploration: False
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Exploitation: False
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | === SELECTION STEP ===
[island 8] 2025-12-28 02:25:32,739 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:25:32,740 | INFO | 3385 | Selected 0 inspirations.
[island 8] 2025-12-28 02:25:32,740 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:25:32,740 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:25:32,740 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:25:39,758 | INFO | 3385 | Successfully retrieved response, using 1719 prompt tokens and 1456 completion tokens.
[island 8] 2025-12-28 02:25:39,759 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:25:39,760 | INFO | 3385 | Successfully modified parent solution.
[island 8] 2025-12-28 02:25:39,760 | INFO | 3385 | Attempting to evaluate program...
[island 8] 2025-12-28 02:25:42,938 | ERROR | 3385 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptgcu30zn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
