[island 2] 2025-12-28 23:30:49,961 | INFO | 8145 | === CodeEvolve ===
[island 2] 2025-12-29 00:12:19,749 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-29 00:12:19,749 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:12:19,749 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:12:19,749 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:12:19,749 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | ========= EPOCH 29 =========
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-29 00:12:19,750 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:12:19,751 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:12:29,307 | INFO | 8145 | Successfully retrieved response, using 5044 prompt tokens and 2793 completion tokens.
[island 2] 2025-12-29 00:12:29,307 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:12:29,309 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:12:29,309 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:12:29,724 | ERROR | 8145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdral_62n/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:12:29,724 | INFO | 8145 | Child solution -> Program(id=dcefb84e-e911-4bfb-a683-300065e69873,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:12:29,724 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:12:29,724 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-29 00:12:29,724 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:12:29,725 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:12:59,233 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:12:59,233 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:12:59,234 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:12:59,234 | INFO | 8145 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:12:59,234 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:12:59,234 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | ========= EPOCH 30 =========
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:12:59,235 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:12:59,236 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:12:59,236 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:12:59,236 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:12:59,236 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:12:59,236 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:12:59,236 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:13:08,790 | INFO | 8145 | Successfully retrieved response, using 5248 prompt tokens and 3348 completion tokens.
[island 2] 2025-12-29 00:13:08,790 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:13:08,792 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:13:08,792 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:13:10,264 | ERROR | 8145 | Error in evaluating program -> '/tmp/tmpd4mmrstb/tmp_mnz4mk6.py:103: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 2] 2025-12-29 00:13:10,264 | INFO | 8145 | Child solution -> Program(id=0cbaa8ff-c3d8-4cee-9323-408cf0cbbb59,fitness=0.00000000,island_found=2,iteration_found=30,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:13:10,264 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:13:10,265 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-29 00:13:10,265 | INFO | 8145 | === MIGRATION STEP ===
[island 2] 2025-12-29 00:13:10,265 | INFO | 8145 | Waiting for other islands to start migration...
[island 2] 2025-12-29 00:14:42,373 | INFO | 8145 | Migration started.
[island 2] 2025-12-29 00:14:42,373 | INFO | 8145 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-29 00:14:42,374 | INFO | 8145 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-29 00:14:42,374 | INFO | 8145 | Island 1 is sending 1 migrants.
[island 2] 2025-12-29 00:14:42,374 | INFO | 8145 | Island 3 is sending 1 migrants.
[island 2] 2025-12-29 00:14:42,375 | INFO | 8145 | Starting SEND and RECV threads...
[island 2] 2025-12-29 00:14:42,375 | INFO | 8145 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [RECV THREAD] Received Program(id=921bbf4e-6890-48ca-8150-e51ab8ac91d5,fitness=0.54459844,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 15.533537149429321}) from 1.
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [SEND THREAD] Sent Program(id=9e640690-be6e-4fbf-b6b6-0f0507a5c71b,fitness=0.99081196,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 48.467463... [TRUNCATED]
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [RECV THREAD] Received Program(id=de39faaf-df88-44bd-83a7-7f3a2a044a2c,fitness=0.98883142,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9051318559016632, 'benchmark_ratio': 0.9888314193780119, 'eval_time': 20.02... [TRUNCATED]
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [RECV THREAD] Received migrants.
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [SEND THREAD] Sent Program(id=9e640690-be6e-4fbf-b6b6-0f0507a5c71b,fitness=0.99081196,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 48.467463... [TRUNCATED]
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | Threads finished.
[island 2] 2025-12-29 00:14:42,376 | INFO | 8145 | Waiting for other islands to finish migration...
[island 2] 2025-12-29 00:14:42,377 | INFO | 8145 | Migration finished.
[island 2] 2025-12-29 00:14:42,378 | INFO | 8145 | === CHECKPOINT STEP ===
[island 2] 2025-12-29 00:14:42,378 | INFO | 8145 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-29 00:14:42,379 | INFO | 8145 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-29 00:14:42,380 | INFO | 8145 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_2/2/best_sol.py'.
[island 2] 2025-12-29 00:14:42,381 | INFO | 8145 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_2/2/best_prompt.txt'.
[island 2] 2025-12-29 00:14:42,381 | INFO | 8145 | Checkpoint 30 sucessfully saved.
[island 2] 2025-12-29 00:14:42,381 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:14:42,381 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:14:42,382 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:14:42,382 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:14:42,382 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:14:42,382 | INFO | 8145 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 00:14:42,382 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:14:42,382 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | ========= EPOCH 31 =========
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Global early stopping counter: 4/None
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:14:42,383 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:14:55,706 | INFO | 8145 | Successfully retrieved response, using 6445 prompt tokens and 4519 completion tokens.
[island 2] 2025-12-29 00:14:55,707 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:14:55,709 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:14:55,709 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:14:58,049 | ERROR | 8145 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4964m9gd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:14:58,049 | INFO | 8145 | Child solution -> Program(id=9d7d5879-f379-4f2e-aa37-0af2b73363d7,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:14:58,049 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:14:58,049 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-29 00:14:58,049 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:14:58,050 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:15:52,723 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:15:52,723 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:15:52,723 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:15:52,724 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:15:52,724 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | ========= EPOCH 32 =========
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:15:52,725 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:16:04,496 | INFO | 8145 | Successfully retrieved response, using 5044 prompt tokens and 3546 completion tokens.
[island 2] 2025-12-29 00:16:04,496 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:16:04,497 | ERROR | 8145 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-29 00:16:04,497 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:16:04,497 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:16:21,135 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:16:21,135 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:16:21,136 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:16:21,136 | INFO | 8145 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:16:21,136 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:16:21,136 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | ========= EPOCH 33 =========
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:16:21,137 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:16:33,371 | INFO | 8145 | Successfully retrieved response, using 5249 prompt tokens and 3341 completion tokens.
[island 2] 2025-12-29 00:16:33,371 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:16:33,373 | INFO | 8145 | Successfully modified parent solution.
[island 2] 2025-12-29 00:16:33,373 | INFO | 8145 | Attempting to evaluate program...
[island 2] 2025-12-29 00:16:34,042 | ERROR | 8145 | Error in evaluating program -> '/tmp/tmpb5u9uu2c/tmpgva_r4ew.py:156: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 2] 2025-12-29 00:16:34,043 | INFO | 8145 | Child solution -> Program(id=3af91a8f-b607-49e6-8a2c-cdd9dcd3617e,fitness=0.00000000,island_found=2,iteration_found=33,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:16:34,043 | INFO | 8145 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:16:34,043 | INFO | 8145 | New program is worse than best -> 0 <= 0.9908119585659916.
[island 2] 2025-12-29 00:16:34,043 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:16:34,043 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:17:32,350 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:17:32,350 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:17:32,351 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:17:32,351 | INFO | 8145 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:17:32,351 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | ========= EPOCH 34 =========
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Best solution: Program(id=8e2732c2-bc30-407d-9663-1db70c7a4a24,fitness=0.99081196,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.9109505701679237, 'benchmark_ratio': 0.9908119585659916, 'eval_time': 28.818365812301636})
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | sol_db EliteMap: {21: ('ff6897f2-0989-4a36-a026-ab123caed4ee', 0.8241113350833611), 15: ('8e2732c2-bc30-407d-9663-1db70c7a4a24', 0.9908119585659916), 0: ('9e640690-be6e-4fbf-b6b6-0f0507a5c71b', 0.9908119585659916), 27: ('307c9960-c888-425d-9... [TRUNCATED]
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Generating initial populations: False
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Exploration: False
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | Exploitation: True
[island 2] 2025-12-29 00:17:32,352 | INFO | 8145 | === SELECTION STEP ===
[island 2] 2025-12-29 00:17:32,355 | INFO | 8145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:17:32,355 | INFO | 8145 | Selected 1 inspirations.
[island 2] 2025-12-29 00:17:32,355 | INFO | 8145 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:17:32,355 | INFO | 8145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:17:32,355 | INFO | 8145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:17:44,292 | INFO | 8145 | Successfully retrieved response, using 5229 prompt tokens and 3933 completion tokens.
[island 2] 2025-12-29 00:17:44,292 | INFO | 8145 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:17:44,293 | ERROR | 8145 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-29 00:17:44,293 | INFO | 8145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:17:44,293 | INFO | 8145 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:18:04,331 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:18:04,332 | INFO | 8145 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:18:04,332 | INFO | 8145 | All islands synced.
[island 2] 2025-12-29 00:18:04,332 | INFO | 8145 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:18:04,332 | INFO | 8145 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:18:04,332 | INFO | 8145 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:18:04,333 | INFO | 8145 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:18:04,333 | INFO | 8145 | ========= EPOCH 35 =========
[island 2] 2025-12-29 00:18:04,333 | INFO | 8145 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:18:04,333 | INFO | 8145 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 00:18:04,333 | INFO | 8145 | Best prompt: Program(id=f500ad3b-85bb-4665-a9d2-a70a67c2215c,fitness=0.99081196,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
