[island 6] 2025-12-28 01:58:29,086 | INFO | 5446 | === CodeEvolve ===
[island 6] 2025-12-28 02:40:53,971 | INFO | 5446 | [SEND THREAD] Sent Program(id=e3f20eef-d3a1-467d-a4b6-3ff2007eeca7,fitness=0.56165803,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.650120148234951, 'benchmark_ratio': 0.5616580345600167, 'eval_time': 3.06023311... [TRUNCATED]
[island 6] 2025-12-28 02:40:53,972 | INFO | 5446 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received Program(id=a65c89e5-0652-4f24-959a-8d429857c2db,fitness=0.59159002,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.7380586550707096, 'benchmark_ratio': 0.5915900179761009, 'eval_time': 25.31... [TRUNCATED]
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received Program(id=3036bec8-d708-4ab0-adc3-bc1b192d8a0c,fitness=0.54459844,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06790280342102051}) from 5.
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received Program(id=0d710a34-a328-4324-afdd-24c5dde7a8ad,fitness=0.52190755,island_found=5,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.5333354410582607, 'benchmark_ratio': 0.5219075538633908, 'eval_time': 5.793... [TRUNCATED]
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received Program(id=98e57fd8-39a6-4c07-bd56-061cd30ccea1,fitness=0.58090500,island_found=7,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.7066666666666668, 'benchmark_ratio': 0.5809050005688502, 'eval_time': 0.0044... [TRUNCATED]
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received Program(id=d34fd563-70ea-4bed-b015-2381e5cb7dfb,fitness=0.54459844,island_found=7,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.011409521102905273}) from 7.
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05}) from 7.
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | Threads finished.
[island 6] 2025-12-28 02:40:53,973 | INFO | 5446 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 02:40:53,974 | INFO | 5446 | Migration finished.
[island 6] 2025-12-28 02:40:53,974 | INFO | 5446 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:40:53,974 | INFO | 5446 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:40:53,975 | INFO | 5446 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:40:53,978 | INFO | 5446 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2025-12-28 02:40:53,978 | INFO | 5446 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2025-12-28 02:40:53,979 | INFO | 5446 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 02:40:53,979 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:40:53,979 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:40:53,980 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:40:53,980 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:40:53,980 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | ========= EPOCH 31 =========
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.72328521,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Best solution: Program(id=2d5b9691-b50d-4ec7-98b1-557b4325e480,fitness=0.72328521,island_found=6,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.1249718380429297, 'benchmark_ratio': 0.7232852149143273, 'eval_time': 2.1922264099121094})
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Exploration: True
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:40:53,981 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:41:20,557 | INFO | 5446 | Successfully retrieved response, using 3543 prompt tokens and 4108 completion tokens.
[island 6] 2025-12-28 02:41:20,557 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:41:20,560 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:41:20,560 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | Child solution -> Program(id=7cada881-6101-45fb-9ed2-a9c9d4387acd,fitness=0.76765447,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.25532623412333, 'benchmark_ratio': 0.7676544652244273, 'eval_time': 6.310192584991455}).
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | New best program found -> 0.7676544652244273.
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:41:27,484 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:41:47,249 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:41:47,249 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:41:47,249 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:41:47,249 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:41:47,250 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:41:47,250 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:41:47,250 | INFO | 5446 | ========= EPOCH 32 =========
[island 6] 2025-12-28 02:41:47,250 | INFO | 5446 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:41:47,250 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.76765447,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Best solution: Program(id=7cada881-6101-45fb-9ed2-a9c9d4387acd,fitness=0.76765447,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.25532623412333, 'benchmark_ratio': 0.7676544652244273, 'eval_time': 6.310192584991455})
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Exploration: True
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:41:47,251 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:42:01,461 | INFO | 5446 | Successfully retrieved response, using 3130 prompt tokens and 3535 completion tokens.
[island 6] 2025-12-28 02:42:01,461 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:42:01,465 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:42:01,465 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:42:02,474 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjle7pr2j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:42:02,474 | INFO | 5446 | Child solution -> Program(id=66688605-d52e-4138-bf51-57d07c96ffcb,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:42:02,474 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:42:02,474 | INFO | 5446 | New program is worse than best -> 0 <= 0.7676544652244273.
[island 6] 2025-12-28 02:42:02,475 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:42:02,475 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:43:11,150 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:43:11,151 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:43:11,151 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:43:11,151 | INFO | 5446 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:43:11,151 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:43:11,151 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:43:11,152 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | ========= EPOCH 33 =========
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.76765447,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Best solution: Program(id=7cada881-6101-45fb-9ed2-a9c9d4387acd,fitness=0.76765447,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.25532623412333, 'benchmark_ratio': 0.7676544652244273, 'eval_time': 6.310192584991455})
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Exploration: True
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Exploitation: False
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:43:11,153 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:43:30,606 | INFO | 5446 | Successfully retrieved response, using 4890 prompt tokens and 6782 completion tokens.
[island 6] 2025-12-28 02:43:30,606 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:43:30,611 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:43:30,611 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:43:37,694 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 02:43:37,695 | INFO | 5446 | Child solution -> Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385}).
[island 6] 2025-12-28 02:43:37,695 | INFO | 5446 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:43:37,695 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:43:37,695 | INFO | 5446 | New best program found -> 0.8906032612926208.
[island 6] 2025-12-28 02:43:37,695 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:43:37,695 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:44:30,314 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:44:30,314 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:44:30,315 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:44:30,315 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:44:30,315 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | ========= EPOCH 34 =========
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:44:30,316 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:44:30,317 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:44:30,317 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:45:16,576 | INFO | 5446 | Successfully retrieved response, using 4875 prompt tokens and 7557 completion tokens.
[island 6] 2025-12-28 02:45:16,576 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:45:16,581 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:45:16,581 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:45:18,916 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 02:45:18,917 | INFO | 5446 | Child solution -> Program(id=e6fbbcf5-8da4-499f-a1f2-a7723354e74a,fitness=0.68232286,island_found=6,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.004626721769303, 'benchmark_ratio': 0.6823228634471069, 'eval_time': 1.7893121242523193}).
[island 6] 2025-12-28 02:45:18,917 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:45:18,917 | INFO | 5446 | New program is worse than best -> 0.6823228634471069 <= 0.8906032612926208.
[island 6] 2025-12-28 02:45:18,917 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:45:18,917 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:46:10,766 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:46:10,766 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | ========= EPOCH 35 =========
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:46:10,767 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:46:10,768 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:46:29,634 | INFO | 5446 | Successfully retrieved response, using 3940 prompt tokens and 5769 completion tokens.
[island 6] 2025-12-28 02:46:29,634 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:46:29,637 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:46:29,638 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:46:33,123 | ERROR | 5446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaprhia66/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:46:33,123 | INFO | 5446 | Child solution -> Program(id=3d6b4cd9-5c2d-4f6f-8f87-d6970c4d0902,fitness=0.00000000,island_found=6,iteration_found=35,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:46:33,124 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:46:33,124 | INFO | 5446 | New program is worse than best -> 0 <= 0.8906032612926208.
[island 6] 2025-12-28 02:46:33,124 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:46:33,124 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:47:22,290 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:47:22,291 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:47:22,291 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:47:22,291 | INFO | 5446 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:47:22,291 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:47:22,291 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | ========= EPOCH 36 =========
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:47:22,292 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:47:22,293 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:47:22,293 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:47:22,293 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:47:22,293 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:47:38,615 | INFO | 5446 | Successfully retrieved response, using 3688 prompt tokens and 5700 completion tokens.
[island 6] 2025-12-28 02:47:38,616 | INFO | 5446 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:47:38,619 | INFO | 5446 | Successfully modified parent solution.
[island 6] 2025-12-28 02:47:38,620 | INFO | 5446 | Attempting to evaluate program...
[island 6] 2025-12-28 02:47:42,542 | INFO | 5446 | Evaluated program without errors.
[island 6] 2025-12-28 02:47:42,543 | INFO | 5446 | Child solution -> Program(id=0404db35-f474-4655-ad94-40296a1556dc,fitness=0.70105818,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.059670048953212, 'benchmark_ratio': 0.7010581822024272, 'eval_time': 3.1957216262817383}).
[island 6] 2025-12-28 02:47:42,543 | INFO | 5446 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:47:42,543 | INFO | 5446 | New program is worse than best -> 0.7010581822024272 <= 0.8906032612926208.
[island 6] 2025-12-28 02:47:42,543 | INFO | 5446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:47:42,543 | INFO | 5446 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:48:48,401 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:48:48,401 | INFO | 5446 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:48:48,402 | INFO | 5446 | All islands synced.
[island 6] 2025-12-28 02:48:48,402 | INFO | 5446 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:48:48,402 | INFO | 5446 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:48:48,402 | INFO | 5446 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:48:48,403 | INFO | 5446 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:48:48,403 | INFO | 5446 | ========= EPOCH 37 =========
[island 6] 2025-12-28 02:48:48,403 | INFO | 5446 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:48:48,403 | INFO | 5446 | Exploration rate: 0.2
[island 6] 2025-12-28 02:48:48,403 | INFO | 5446 | Best prompt: Program(id=fb5752b4-a620-4fff-836a-4d98ae5f1bf6,fitness=0.89060326,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Best solution: Program(id=2de51d61-ff33-4e3f-a372-07d3b12ff182,fitness=0.89060326,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.616542976535438, 'benchmark_ratio': 0.8906032612926208, 'eval_time': 6.5095484256744385})
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Generating initial populations: False
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Exploration: False
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Exploitation: True
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | === SELECTION STEP ===
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Selected 0 inspirations.
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:48:48,404 | INFO | 5446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:48:58,554 | INFO | 5446 | Successfully retrieved response, using 2919 prompt tokens and 3527 completion tokens.
