[island 2] 2026-01-28 01:36:43,528 | INFO | 1555596 | === CodeEvolve ===
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Best solution: Program(id=6dd5c78e-ecdd-465a-b0d7-fa472910c5d8,fitness=0.86348569,island_found=2,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5744698868209797, 'benchmark_ratio': 0.8634856868806146, 'eval_time': 1.3577542304992676})
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | sol_db EliteMap: {0: ('6dd5c78e-ecdd-465a-b0d7-fa472910c5d8', 0.8634856868806146), 27: ('3e922295-4f65-4c09-a7bb-c131f77b8feb', 0.7397314893165698), 32: ('c8e09992-7b33-433e-8833-5551f4e758cf', 0.8399380763240352), 36: ('65b40fa7-fba2-4854-8... [TRUNCATED]
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Generating initial populations: False
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Exploration: True
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Exploitation: False
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | === SELECTION STEP ===
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Selected 0 inspirations.
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | === META-PROMPT STEP ===
[island 2] 2026-01-28 02:14:02,201 | INFO | 1555596 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:14:06,718 | INFO | 1555596 | Successfully retrieved response, using 3261 prompt tokens and 1146 completion tokens.
[island 2] 2026-01-28 02:14:06,718 | INFO | 1555596 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 02:14:06,719 | INFO | 1555596 | Successfully modified parent prompt.
[island 2] 2026-01-28 02:14:06,719 | INFO | 1555596 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 02:14:06,719 | INFO | 1555596 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:14:06,719 | INFO | 1555596 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:14:06,719 | INFO | 1555596 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:14:18,580 | INFO | 1555596 | Successfully retrieved response, using 3660 prompt tokens and 3367 completion tokens.
[island 2] 2026-01-28 02:14:18,580 | INFO | 1555596 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:14:18,582 | INFO | 1555596 | Successfully modified parent solution.
[island 2] 2026-01-28 02:14:18,582 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | Child solution -> Program(id=dc74f007-15fa-4e1f-a130-56cf9b5de39d,fitness=0.04211917,island_found=2,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.028021535227616325, 'benchmark_ratio': 0.0421191696006301, 'eval_time': 0.005117893218994141}).
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | New program is worse than best -> 0.0421191696006301 <= 0.8634856868806146.
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:14:19,719 | INFO | 1555596 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:15:20,369 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | ========= EPOCH 30 =========
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | Global early stopping counter: 0/None
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-28 02:15:20,370 | INFO | 1555596 | Best prompt: Program(id=f8e13810-d4d8-424c-b632-105fe949dec9,fitness=0.86348569,island_found=2,iteration_found=14,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Best solution: Program(id=6dd5c78e-ecdd-465a-b0d7-fa472910c5d8,fitness=0.86348569,island_found=2,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5744698868209797, 'benchmark_ratio': 0.8634856868806146, 'eval_time': 1.3577542304992676})
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | sol_db EliteMap: {0: ('6dd5c78e-ecdd-465a-b0d7-fa472910c5d8', 0.8634856868806146), 27: ('3e922295-4f65-4c09-a7bb-c131f77b8feb', 0.7397314893165698), 32: ('c8e09992-7b33-433e-8833-5551f4e758cf', 0.8399380763240352), 36: ('65b40fa7-fba2-4854-8... [TRUNCATED]
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Generating initial populations: False
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Exploration: True
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Exploitation: False
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | === SELECTION STEP ===
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Selected 0 inspirations.
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | === META-PROMPT STEP ===
[island 2] 2026-01-28 02:15:20,371 | INFO | 1555596 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:15:26,998 | INFO | 1555596 | Successfully retrieved response, using 2903 prompt tokens and 1316 completion tokens.
[island 2] 2026-01-28 02:15:26,998 | INFO | 1555596 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 02:15:26,999 | INFO | 1555596 | Successfully modified parent prompt.
[island 2] 2026-01-28 02:15:26,999 | INFO | 1555596 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 02:15:26,999 | INFO | 1555596 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:15:26,999 | INFO | 1555596 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:15:26,999 | INFO | 1555596 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:15:38,952 | INFO | 1555596 | Successfully retrieved response, using 3361 prompt tokens and 2981 completion tokens.
[island 2] 2026-01-28 02:15:38,952 | INFO | 1555596 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:15:38,953 | INFO | 1555596 | Successfully modified parent solution.
[island 2] 2026-01-28 02:15:38,954 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 02:16:37,014 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 02:16:37,014 | INFO | 1555596 | Child solution -> Program(id=09d7d13f-e78a-4231-8638-7ff0af3bc2ee,fitness=0.05704788,island_found=2,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.037953485446073715, 'benchmark_ratio': 0.05704788397399341, 'eval_time': 56.79204034805298}).
[island 2] 2026-01-28 02:16:37,014 | INFO | 1555596 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 02:16:37,014 | INFO | 1555596 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:16:37,014 | INFO | 1555596 | New program is worse than best -> 0.05704788397399341 <= 0.8634856868806146.
[island 2] 2026-01-28 02:16:37,015 | INFO | 1555596 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 02:16:37,015 | INFO | 1555596 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 02:16:37,015 | INFO | 1555596 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 02:16:37,018 | INFO | 1555596 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/2/best_sol.py'.
[island 2] 2026-01-28 02:16:37,018 | INFO | 1555596 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-01-28 02:16:37,018 | INFO | 1555596 | Checkpoint 30 sucessfully saved.
[island 2] 2026-01-28 02:16:37,018 | INFO | 1555596 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:16:37,018 | INFO | 1555596 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:16:37,019 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:16:37,019 | INFO | 1555596 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | ========= EPOCH 31 =========
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | Global early stopping counter: 0/None
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | Best prompt: Program(id=f8e13810-d4d8-424c-b632-105fe949dec9,fitness=0.86348569,island_found=2,iteration_found=14,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | Best solution: Program(id=6dd5c78e-ecdd-465a-b0d7-fa472910c5d8,fitness=0.86348569,island_found=2,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5744698868209797, 'benchmark_ratio': 0.8634856868806146, 'eval_time': 1.3577542304992676})
[island 2] 2026-01-28 02:16:37,020 | INFO | 1555596 | sol_db EliteMap: {0: ('6dd5c78e-ecdd-465a-b0d7-fa472910c5d8', 0.8634856868806146), 27: ('3e922295-4f65-4c09-a7bb-c131f77b8feb', 0.7397314893165698), 32: ('c8e09992-7b33-433e-8833-5551f4e758cf', 0.8399380763240352), 36: ('65b40fa7-fba2-4854-8... [TRUNCATED]
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Generating initial populations: False
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Exploration: False
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Exploitation: True
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | === SELECTION STEP ===
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Selected 3 inspirations.
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Chat consists of 4 messages (max_chat_depth = 2).
[island 2] 2026-01-28 02:16:37,021 | INFO | 1555596 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:16:50,900 | INFO | 1555596 | Successfully retrieved response, using 15272 prompt tokens and 3375 completion tokens.
[island 2] 2026-01-28 02:16:50,901 | INFO | 1555596 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:16:50,902 | INFO | 1555596 | Successfully modified parent solution.
[island 2] 2026-01-28 02:16:50,902 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 02:16:52,123 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 02:16:52,123 | INFO | 1555596 | Child solution -> Program(id=f71d789f-b84c-4646-87e1-612d32f7faaa,fitness=0.03924060,island_found=2,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.026106449337087792, 'benchmark_ratio': 0.039240603998576665, 'eval_time': 0.011021137237548828}).
[island 2] 2026-01-28 02:16:52,123 | INFO | 1555596 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 02:16:52,123 | INFO | 1555596 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:16:52,123 | INFO | 1555596 | New program is worse than best -> 0.039240603998576665 <= 0.8634856868806146.
[island 2] 2026-01-28 02:16:52,123 | INFO | 1555596 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:16:52,124 | INFO | 1555596 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:17:58,841 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:17:58,842 | INFO | 1555596 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:17:58,842 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:17:58,842 | INFO | 1555596 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 02:17:58,842 | INFO | 1555596 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:17:58,842 | INFO | 1555596 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | ========= EPOCH 32 =========
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Global early stopping counter: 1/None
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Best prompt: Program(id=f8e13810-d4d8-424c-b632-105fe949dec9,fitness=0.86348569,island_found=2,iteration_found=14,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Best solution: Program(id=6dd5c78e-ecdd-465a-b0d7-fa472910c5d8,fitness=0.86348569,island_found=2,iteration_found=14,returncode=0,eval_metrics={'inv_c1': 0.5744698868209797, 'benchmark_ratio': 0.8634856868806146, 'eval_time': 1.3577542304992676})
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | sol_db EliteMap: {0: ('6dd5c78e-ecdd-465a-b0d7-fa472910c5d8', 0.8634856868806146), 27: ('3e922295-4f65-4c09-a7bb-c131f77b8feb', 0.7397314893165698), 32: ('c8e09992-7b33-433e-8833-5551f4e758cf', 0.8399380763240352), 36: ('65b40fa7-fba2-4854-8... [TRUNCATED]
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Generating initial populations: False
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Exploration: True
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Exploitation: False
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | === SELECTION STEP ===
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 02:17:58,843 | INFO | 1555596 | Selected 0 inspirations.
[island 2] 2026-01-28 02:17:58,844 | INFO | 1555596 | === META-PROMPT STEP ===
[island 2] 2026-01-28 02:17:58,844 | INFO | 1555596 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:18:01,548 | INFO | 1555596 | Successfully retrieved response, using 3294 prompt tokens and 475 completion tokens.
[island 2] 2026-01-28 02:18:01,548 | INFO | 1555596 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 02:18:01,549 | INFO | 1555596 | Successfully modified parent prompt.
[island 2] 2026-01-28 02:18:01,549 | INFO | 1555596 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 02:18:01,549 | INFO | 1555596 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:18:01,549 | INFO | 1555596 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 02:18:01,549 | INFO | 1555596 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:18:09,620 | INFO | 1555596 | Successfully retrieved response, using 3604 prompt tokens and 2623 completion tokens.
[island 2] 2026-01-28 02:18:09,620 | INFO | 1555596 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:18:09,623 | INFO | 1555596 | Successfully modified parent solution.
[island 2] 2026-01-28 02:18:09,623 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 02:18:10,933 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 02:18:10,934 | INFO | 1555596 | Child solution -> Program(id=bf0c87ab-d49e-4d3e-93d8-271f3740b261,fitness=0.91585467,island_found=2,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6093105400553451, 'benchmark_ratio': 0.9158546727571892, 'eval_time': 0.05356621742248535}).
[island 2] 2026-01-28 02:18:10,934 | INFO | 1555596 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 02:18:10,934 | INFO | 1555596 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:18:10,934 | INFO | 1555596 | New best program found -> 0.9158546727571892.
[island 2] 2026-01-28 02:18:10,934 | INFO | 1555596 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:18:10,934 | INFO | 1555596 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:20:01,725 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:20:01,725 | INFO | 1555596 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | ========= EPOCH 33 =========
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | Global early stopping counter: 0/None
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | Best prompt: Program(id=34cf4218-11c7-41e6-bdef-39915257bfd7,fitness=0.91585467,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:20:01,726 | INFO | 1555596 | Best solution: Program(id=bf0c87ab-d49e-4d3e-93d8-271f3740b261,fitness=0.91585467,island_found=2,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6093105400553451, 'benchmark_ratio': 0.9158546727571892, 'eval_time': 0.05356621742248535})
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | sol_db EliteMap: {0: ('bf0c87ab-d49e-4d3e-93d8-271f3740b261', 0.9158546727571892), 27: ('3e922295-4f65-4c09-a7bb-c131f77b8feb', 0.7397314893165698), 32: ('c8e09992-7b33-433e-8833-5551f4e758cf', 0.8399380763240352), 36: ('65b40fa7-fba2-4854-8... [TRUNCATED]
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Generating initial populations: False
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Exploration: False
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Exploitation: True
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | === SELECTION STEP ===
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Selected 3 inspirations.
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-28 02:20:01,727 | INFO | 1555596 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:20:14,866 | INFO | 1555596 | Successfully retrieved response, using 18180 prompt tokens and 3310 completion tokens.
[island 2] 2026-01-28 02:20:14,866 | INFO | 1555596 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:20:14,868 | INFO | 1555596 | Successfully modified parent solution.
[island 2] 2026-01-28 02:20:14,868 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 02:20:16,160 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 02:20:16,160 | INFO | 1555596 | Child solution -> Program(id=4e2af63d-69e5-403b-8e3c-4e29f5701b68,fitness=0.01151479,island_found=2,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.007660695381308735, 'benchmark_ratio': 0.011514791227645161, 'eval_time': 0.1325385570526123}).
[island 2] 2026-01-28 02:20:16,160 | INFO | 1555596 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:20:16,160 | INFO | 1555596 | New program is worse than best -> 0.011514791227645161 <= 0.9158546727571892.
[island 2] 2026-01-28 02:20:16,160 | INFO | 1555596 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:20:16,161 | INFO | 1555596 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:21:35,943 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:21:35,944 | INFO | 1555596 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:21:35,944 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:21:35,944 | INFO | 1555596 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 02:21:35,944 | INFO | 1555596 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:21:35,944 | INFO | 1555596 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | ========= EPOCH 34 =========
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Global early stopping counter: 1/None
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Exploration rate: 0.20947500000000002
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Best prompt: Program(id=34cf4218-11c7-41e6-bdef-39915257bfd7,fitness=0.91585467,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Best solution: Program(id=bf0c87ab-d49e-4d3e-93d8-271f3740b261,fitness=0.91585467,island_found=2,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6093105400553451, 'benchmark_ratio': 0.9158546727571892, 'eval_time': 0.05356621742248535})
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | sol_db EliteMap: {0: ('bf0c87ab-d49e-4d3e-93d8-271f3740b261', 0.9158546727571892), 27: ('3e922295-4f65-4c09-a7bb-c131f77b8feb', 0.7397314893165698), 32: ('c8e09992-7b33-433e-8833-5551f4e758cf', 0.8399380763240352), 36: ('65b40fa7-fba2-4854-8... [TRUNCATED]
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Generating initial populations: False
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Exploration: False
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Exploitation: True
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | === SELECTION STEP ===
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | Selected 3 inspirations.
[island 2] 2026-01-28 02:21:35,945 | INFO | 1555596 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 02:21:35,946 | INFO | 1555596 | Chat consists of 4 messages (max_chat_depth = 2).
[island 2] 2026-01-28 02:21:35,946 | INFO | 1555596 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 02:21:46,009 | INFO | 1555596 | Successfully retrieved response, using 13976 prompt tokens and 2892 completion tokens.
[island 2] 2026-01-28 02:21:46,009 | INFO | 1555596 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 02:21:46,013 | INFO | 1555596 | Successfully modified parent solution.
[island 2] 2026-01-28 02:21:46,013 | INFO | 1555596 | Attempting to evaluate program...
[island 2] 2026-01-28 02:21:47,319 | INFO | 1555596 | Evaluated program without errors.
[island 2] 2026-01-28 02:21:47,319 | INFO | 1555596 | Child solution -> Program(id=b0944afb-ca16-4003-87e9-459f8955ef18,fitness=0.01136130,island_found=2,iteration_found=34,returncode=0,eval_metrics={'inv_c1': 0.007558578987150415, 'benchmark_ratio': 0.011361300075585789, 'eval_time': 0.17946839332580566}).
[island 2] 2026-01-28 02:21:47,319 | INFO | 1555596 | Adding child_sol to sol_db.
[island 2] 2026-01-28 02:21:47,319 | INFO | 1555596 | New program is worse than best -> 0.011361300075585789 <= 0.9158546727571892.
[island 2] 2026-01-28 02:21:47,319 | INFO | 1555596 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 02:21:47,319 | INFO | 1555596 | Waiting for all islands to report progress...
[island 2] 2026-01-28 02:22:52,809 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:22:52,809 | INFO | 1555596 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 02:22:52,810 | INFO | 1555596 | All islands synced.
[island 2] 2026-01-28 02:22:52,810 | INFO | 1555596 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 02:22:52,810 | INFO | 1555596 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 02:22:52,810 | INFO | 1555596 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 02:22:52,811 | INFO | 1555596 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 02:22:52,811 | INFO | 1555596 | ========= EPOCH 35 =========
[island 2] 2026-01-28 02:22:52,811 | INFO | 1555596 | Global early stopping counter: 2/None
[island 2] 2026-01-28 02:22:52,811 | INFO | 1555596 | Exploration rate: 0.20947500000000002
[island 2] 2026-01-28 02:22:52,811 | INFO | 1555596 | Best prompt: Program(id=34cf4218-11c7-41e6-bdef-39915257bfd7,fitness=0.91585467,island_found=2,iteration_found=32,returncode=None,eval_metrics={})
[island 2] 2026-01-28 02:22:52,811 | INFO | 1555596 | Best solution: Program(id=bf0c87ab-d49e-4d3e-93d8-271f3740b261,fitness=0.91585467,island_found=2,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6093105400553451, 'benchmark_ratio': 0.9158546727571892, 'eval_time': 0.05356621742248535})
