[island 0] 2025-12-28 23:30:49,959 | INFO | 8141 | === CodeEvolve ===
[island 0] 2025-12-29 00:04:51,752 | INFO | 8141 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:04:51,752 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:04:51,752 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:04:51,752 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:05:03,406 | INFO | 8141 | Successfully retrieved response, using 3864 prompt tokens and 3763 completion tokens.
[island 0] 2025-12-29 00:05:03,406 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:05:03,409 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:05:03,409 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:05:47,471 | ERROR | 8141 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmhzx9hp2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:05:47,471 | INFO | 8141 | Child solution -> Program(id=06ae952b-aaec-4bef-9f2f-ffd815b0d6c6,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:05:47,471 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:05:47,471 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:05:47,471 | INFO | 8141 | New program is worse than best -> 0 <= 0.9741442781134011.
[island 0] 2025-12-29 00:05:47,472 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:05:47,472 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:05:50,525 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:05:50,526 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:05:50,526 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:05:50,526 | INFO | 8141 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:05:50,526 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:05:50,526 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | ========= EPOCH 24 =========
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | Exploration rate: 0.2
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | Best prompt: Program(id=ebc82a2d-5194-41fa-9fb5-746977ca0202,fitness=0.97414428,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | Best solution: Program(id=69080222-c251-4bca-ada7-2589fc5088c5,fitness=0.97414428,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.8619818496176928, 'benchmark_ratio': 0.9741442781134011, 'eval_time': 13.622807264328003})
[island 0] 2025-12-29 00:05:50,527 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011)}
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:05:50,528 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:06:07,163 | INFO | 8141 | Successfully retrieved response, using 6661 prompt tokens and 3391 completion tokens.
[island 0] 2025-12-29 00:06:07,163 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:06:07,166 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:06:07,166 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:06:09,568 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:06:09,568 | INFO | 8141 | Child solution -> Program(id=0f65998a-0bb2-447e-a865-6e7cb7fa7743,fitness=0.54459844,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.8038671016693115}).
[island 0] 2025-12-29 00:06:09,568 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:06:09,568 | INFO | 8141 | New program is worse than best -> 0.544598438033297 <= 0.9741442781134011.
[island 0] 2025-12-29 00:06:09,568 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:06:09,568 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:06:33,593 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:06:33,593 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:06:33,593 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:06:33,593 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | ========= EPOCH 25 =========
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Exploration rate: 0.2
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Best prompt: Program(id=ebc82a2d-5194-41fa-9fb5-746977ca0202,fitness=0.97414428,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Best solution: Program(id=69080222-c251-4bca-ada7-2589fc5088c5,fitness=0.97414428,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.8619818496176928, 'benchmark_ratio': 0.9741442781134011, 'eval_time': 13.622807264328003})
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011)}
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:06:33,594 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:06:33,595 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:06:33,595 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:06:33,595 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:06:46,373 | INFO | 8141 | Successfully retrieved response, using 6603 prompt tokens and 4271 completion tokens.
[island 0] 2025-12-29 00:06:46,374 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:06:46,374 | ERROR | 8141 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-29 00:06:46,374 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:06:46,374 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:07:49,236 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:07:49,236 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:07:49,237 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:07:49,237 | INFO | 8141 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:07:49,237 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:07:49,237 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | ========= EPOCH 26 =========
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Best prompt: Program(id=ebc82a2d-5194-41fa-9fb5-746977ca0202,fitness=0.97414428,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Best solution: Program(id=69080222-c251-4bca-ada7-2589fc5088c5,fitness=0.97414428,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.8619818496176928, 'benchmark_ratio': 0.9741442781134011, 'eval_time': 13.622807264328003})
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011)}
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:07:49,238 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:08:07,885 | INFO | 8141 | Successfully retrieved response, using 5453 prompt tokens and 3084 completion tokens.
[island 0] 2025-12-29 00:08:07,886 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:08:07,887 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:08:07,887 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:08:34,602 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:08:34,602 | INFO | 8141 | Child solution -> Program(id=2d8e7064-c4cd-4405-a549-91c1a147a9a9,fitness=0.98593227,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8966143182363955, 'benchmark_ratio': 0.9859322708102652, 'eval_time': 25.9871563911438}).
[island 0] 2025-12-29 00:08:34,602 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:08:34,602 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:08:34,602 | INFO | 8141 | New best program found -> 0.9859322708102652.
[island 0] 2025-12-29 00:08:34,603 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:08:34,603 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:09:03,918 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:09:03,918 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:09:03,919 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:09:03,919 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:09:03,919 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | ========= EPOCH 27 =========
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Best prompt: Program(id=ebc82a2d-5194-41fa-9fb5-746977ca0202,fitness=0.98593227,island_found=0,iteration_found=12,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Best solution: Program(id=2d8e7064-c4cd-4405-a549-91c1a147a9a9,fitness=0.98593227,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8966143182363955, 'benchmark_ratio': 0.9859322708102652, 'eval_time': 25.9871563911438})
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:09:03,920 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:09:03,921 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:09:40,211 | INFO | 8141 | Successfully retrieved response, using 5205 prompt tokens and 3167 completion tokens.
[island 0] 2025-12-29 00:09:40,211 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:09:40,213 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:09:40,213 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:10:03,161 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-29 00:10:03,161 | INFO | 8141 | Child solution -> Program(id=69324964-46af-4bfa-b27b-548bc5fb3a63,fitness=0.98593227,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.8966143182363955, 'benchmark_ratio': 0.9859322708102652, 'eval_time': 22.217955827713013}).
[island 0] 2025-12-29 00:10:03,161 | INFO | 8141 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:10:03,162 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:10:03,162 | INFO | 8141 | New program is worse than best -> 0.9859322708102652 <= 0.9859322708102652.
[island 0] 2025-12-29 00:10:03,162 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:10:03,162 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:11:05,691 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:11:05,691 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | ========= EPOCH 28 =========
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | Exploration rate: 0.2
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | Best prompt: Program(id=bceda1f6-7608-43c6-b33c-091889963222,fitness=0.98593227,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | Best solution: Program(id=2d8e7064-c4cd-4405-a549-91c1a147a9a9,fitness=0.98593227,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8966143182363955, 'benchmark_ratio': 0.9859322708102652, 'eval_time': 25.9871563911438})
[island 0] 2025-12-29 00:11:05,692 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:11:05,693 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:11:16,780 | INFO | 8141 | Successfully retrieved response, using 4853 prompt tokens and 3129 completion tokens.
[island 0] 2025-12-29 00:11:16,781 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:11:16,781 | ERROR | 8141 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-29 00:11:16,781 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:11:16,781 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:12:19,749 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | ========= EPOCH 29 =========
[island 0] 2025-12-29 00:12:19,750 | INFO | 8141 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Exploration rate: 0.2
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Best prompt: Program(id=bceda1f6-7608-43c6-b33c-091889963222,fitness=0.98593227,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Best solution: Program(id=2d8e7064-c4cd-4405-a549-91c1a147a9a9,fitness=0.98593227,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8966143182363955, 'benchmark_ratio': 0.9859322708102652, 'eval_time': 25.9871563911438})
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:12:19,751 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:12:19,752 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:12:19,752 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:12:32,313 | INFO | 8141 | Successfully retrieved response, using 5008 prompt tokens and 3290 completion tokens.
[island 0] 2025-12-29 00:12:32,314 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:12:32,314 | ERROR | 8141 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-29 00:12:32,314 | INFO | 8141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:12:32,314 | INFO | 8141 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:12:59,233 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:12:59,233 | INFO | 8141 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:12:59,234 | INFO | 8141 | All islands synced.
[island 0] 2025-12-29 00:12:59,234 | INFO | 8141 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:12:59,234 | INFO | 8141 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:12:59,234 | INFO | 8141 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | ========= EPOCH 30 =========
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | Exploration rate: 0.2
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | Best prompt: Program(id=bceda1f6-7608-43c6-b33c-091889963222,fitness=0.98593227,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | Best solution: Program(id=2d8e7064-c4cd-4405-a549-91c1a147a9a9,fitness=0.98593227,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8966143182363955, 'benchmark_ratio': 0.9859322708102652, 'eval_time': 25.9871563911438})
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | sol_db EliteMap: {36: ('5f7db72a-5fcf-4b82-98c1-ff377665350d', 0.544598438033297), 51: ('5aaaf95e-937a-4e10-b0e0-042ee71df19b', 0.24656378344581387), 7: ('69080222-c251-4bca-ada7-2589fc5088c5', 0.9741442781134011), 34: ('2d8e7064-c4cd-4405-a... [TRUNCATED]
[island 0] 2025-12-29 00:12:59,237 | INFO | 8141 | Generating initial populations: False
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | Exploration: False
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | Exploitation: True
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | === SELECTION STEP ===
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | Selected 1 inspirations.
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:12:59,238 | INFO | 8141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:13:09,369 | INFO | 8141 | Successfully retrieved response, using 5072 prompt tokens and 2868 completion tokens.
[island 0] 2025-12-29 00:13:09,370 | INFO | 8141 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:13:09,373 | INFO | 8141 | Successfully modified parent solution.
[island 0] 2025-12-29 00:13:09,373 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-29 00:13:10,152 | ERROR | 8141 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvhi34wbu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:13:10,152 | INFO | 8141 | Child solution -> Program(id=6512dd20-47e6-47ef-a6ee-35d06bef187f,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:13:10,153 | INFO | 8141 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:13:10,153 | INFO | 8141 | New program is worse than best -> 0 <= 0.9859322708102652.
[island 0] 2025-12-29 00:13:10,153 | INFO | 8141 | === MIGRATION STEP ===
[island 0] 2025-12-29 00:13:10,153 | INFO | 8141 | Waiting for other islands to start migration...
[island 0] 2025-12-29 00:14:42,373 | INFO | 8141 | Migration started.
[island 0] 2025-12-29 00:14:42,373 | INFO | 8141 | Informing other islands: 1 migrants being sent.
