[island 6] 2026-01-27 19:17:08,706 | INFO | 10401 | === CodeEvolve ===
[island 6] 2026-01-27 20:32:58,751 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:32:58,751 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:32:58,751 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:32:58,751 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:32:58,752 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:32:58,752 | INFO | 10401 | Early stopping counter increased: 16/None
[island 6] 2026-01-27 20:32:58,752 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:32:58,752 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | ========= EPOCH 75 =========
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Global early stopping counter: 16/None
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:32:58,753 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:32:58,754 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:32:58,754 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:32:58,754 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:33:03,768 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 950 completion tokens.
[island 6] 2026-01-27 20:33:03,769 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:33:03,770 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:33:03,770 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:33:42,646 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 20:33:42,646 | INFO | 10401 | Child solution -> Program(id=df6e9f0d-6918-4edc-8b4d-89f653c67ca1,fitness=0.36540870,island_found=6,iteration_found=75,returncode=0,eval_metrics={'c2': 0.3515231734070947, 'benchmark_ratio': 0.36540870416537913, 'eval_time': 37.59289264678955}).
[island 6] 2026-01-27 20:33:42,646 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:33:42,647 | INFO | 10401 | New program is worse than best -> 0.36540870416537913 <= 0.8447746256653216.
[island 6] 2026-01-27 20:33:42,647 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:33:42,647 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:34:15,253 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:34:15,254 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:34:15,254 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:34:15,254 | INFO | 10401 | Early stopping counter increased: 17/None
[island 6] 2026-01-27 20:34:15,254 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:34:15,254 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | ========= EPOCH 76 =========
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Global early stopping counter: 17/None
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:34:15,255 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:34:15,256 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:34:23,445 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1747 completion tokens.
[island 6] 2026-01-27 20:34:23,445 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:34:23,446 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:34:23,446 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:34:25,297 | ERROR | 10401 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7i_w7823/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 20:34:25,297 | INFO | 10401 | Child solution -> Program(id=ac641725-2b2d-45b0-afbe-1da2cb023b7c,fitness=0.00000000,island_found=6,iteration_found=76,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:34:25,297 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:34:25,297 | INFO | 10401 | New program is worse than best -> 0 <= 0.8447746256653216.
[island 6] 2026-01-27 20:34:25,297 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:34:25,298 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:35:23,945 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:35:23,945 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:35:23,945 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Early stopping counter increased: 18/None
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | ========= EPOCH 77 =========
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Global early stopping counter: 18/None
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:35:23,946 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:35:23,947 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:35:23,947 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:35:30,149 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1863 completion tokens.
[island 6] 2026-01-27 20:35:30,149 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:35:30,151 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:35:30,151 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:35:31,781 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 20:35:31,782 | INFO | 10401 | Child solution -> Program(id=bc994fb3-44e8-49e2-a4d9-625abc56b3e7,fitness=0.74770118,island_found=6,iteration_found=77,returncode=0,eval_metrics={'c2': 0.7192885383887179, 'benchmark_ratio': 0.7477011833562556, 'eval_time': 0.09686875343322754}).
[island 6] 2026-01-27 20:35:31,782 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:35:31,782 | INFO | 10401 | New program is worse than best -> 0.7477011833562556 <= 0.8447746256653216.
[island 6] 2026-01-27 20:35:31,782 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:35:31,782 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:36:27,813 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:36:27,814 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:36:27,814 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:36:27,814 | INFO | 10401 | Early stopping counter increased: 19/None
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | ========= EPOCH 78 =========
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Global early stopping counter: 19/None
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:36:27,815 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:36:34,956 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1483 completion tokens.
[island 6] 2026-01-27 20:36:34,957 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:36:34,958 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:36:34,958 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:36:42,586 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 20:36:42,586 | INFO | 10401 | Child solution -> Program(id=da3a00a0-8ba2-4e07-a2eb-1d736e62dbf1,fitness=0.84394512,island_found=6,iteration_found=78,returncode=0,eval_metrics={'c2': 0.8118752029951616, 'benchmark_ratio': 0.8439451174585879, 'eval_time': 6.405796527862549}).
[island 6] 2026-01-27 20:36:42,586 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:36:42,586 | INFO | 10401 | New program is worse than best -> 0.8439451174585879 <= 0.8447746256653216.
[island 6] 2026-01-27 20:36:42,586 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:36:42,586 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:37:32,652 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:37:32,652 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:37:32,653 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:37:32,653 | INFO | 10401 | Early stopping counter increased: 20/None
[island 6] 2026-01-27 20:37:32,653 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:37:32,653 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | ========= EPOCH 79 =========
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Global early stopping counter: 20/None
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:37:32,654 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:37:32,655 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:37:32,655 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:37:32,655 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:37:38,732 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1293 completion tokens.
[island 6] 2026-01-27 20:37:38,732 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:37:38,734 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:37:38,734 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:38:15,916 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 20:38:15,916 | INFO | 10401 | Child solution -> Program(id=59e0b0e6-63c6-4012-a06c-11a3e7617ba5,fitness=0.80549520,island_found=6,iteration_found=79,returncode=0,eval_metrics={'c2': 0.7748863852170127, 'benchmark_ratio': 0.8054952029282877, 'eval_time': 35.582130670547485}).
[island 6] 2026-01-27 20:38:15,916 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:38:15,916 | INFO | 10401 | New program is worse than best -> 0.8054952029282877 <= 0.8447746256653216.
[island 6] 2026-01-27 20:38:15,916 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:38:15,916 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:38:39,245 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:38:39,245 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:38:39,245 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:38:39,245 | INFO | 10401 | Early stopping counter increased: 21/None
[island 6] 2026-01-27 20:38:39,245 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:38:39,245 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | ========= EPOCH 80 =========
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Global early stopping counter: 21/None
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:38:39,246 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:38:45,262 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1468 completion tokens.
[island 6] 2026-01-27 20:38:45,262 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:38:45,263 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:38:45,263 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:39:45,410 | ERROR | 10401 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 20:39:45,410 | INFO | 10401 | Child solution -> Program(id=a2dfed4f-91ff-47a3-8711-992b7292fb30,fitness=0.00000000,island_found=6,iteration_found=80,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:39:45,410 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:39:45,410 | INFO | 10401 | New program is worse than best -> 0 <= 0.8447746256653216.
[island 6] 2026-01-27 20:39:45,410 | INFO | 10401 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 20:39:45,411 | INFO | 10401 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 20:39:47,079 | INFO | 10401 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 20:39:47,081 | INFO | 10401 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2026-01-27 20:39:47,082 | INFO | 10401 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-27 20:39:47,082 | INFO | 10401 | Checkpoint 80 sucessfully saved.
[island 6] 2026-01-27 20:39:47,082 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:39:47,082 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:39:47,083 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:39:47,083 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:39:47,084 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:39:47,084 | INFO | 10401 | Early stopping counter increased: 22/None
[island 6] 2026-01-27 20:39:47,084 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:39:47,084 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | ========= EPOCH 81 =========
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Global early stopping counter: 22/None
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:39:47,087 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:39:56,491 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 2216 completion tokens.
[island 6] 2026-01-27 20:39:56,491 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:39:56,493 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 20:39:56,494 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 20:40:21,310 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 20:40:21,310 | INFO | 10401 | Child solution -> Program(id=e37a35d0-408c-44e2-9243-579c48fcf071,fitness=0.74629071,island_found=6,iteration_found=81,returncode=0,eval_metrics={'c2': 0.7179316652587026, 'benchmark_ratio': 0.7462907123271336, 'eval_time': 23.591455698013306}).
[island 6] 2026-01-27 20:40:21,310 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:40:21,310 | INFO | 10401 | New program is worse than best -> 0.7462907123271336 <= 0.8447746256653216.
[island 6] 2026-01-27 20:40:21,310 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:40:21,310 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:41:06,061 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:41:06,061 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:41:06,061 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 20:41:06,061 | INFO | 10401 | Early stopping counter increased: 23/None
[island 6] 2026-01-27 20:41:06,061 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:41:06,061 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | ========= EPOCH 82 =========
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Global early stopping counter: 23/None
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.84477463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Best solution: Program(id=f2afc2d2-abc5-428c-b037-75dceb2ea49d,fitness=0.84477463,island_found=6,iteration_found=58,returncode=0,eval_metrics={'c2': 0.8126731898900393, 'benchmark_ratio': 0.8447746256653216, 'eval_time': 17.886635065078735})
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 20:41:06,062 | INFO | 10401 | === SELECTION STEP ===
