[island 0] 2026-01-28 12:58:42,688 | INFO | 3981911 | === CodeEvolve ===
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:54:57,713 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:54:57,714 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:54:57,714 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 13:55:04,335 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 1804 completion tokens.
[island 0] 2026-01-28 13:55:04,335 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 13:55:04,336 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 13:55:04,336 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 13:56:04,554 | ERROR | 3981911 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 13:56:04,554 | INFO | 3981911 | Child solution -> Program(id=f5e99a64-a250-4f77-8cab-7048b840eb41,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 13:56:04,554 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 13:56:04,555 | INFO | 3981911 | New program is worse than best -> 0 <= 0.9426167618539167.
[island 0] 2026-01-28 13:56:04,555 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 13:56:04,555 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 13:56:04,555 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:56:04,556 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 13:56:04,556 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:56:04,556 | INFO | 3981911 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 13:56:04,556 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 13:56:04,556 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | ========= EPOCH 52 =========
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Global early stopping counter: 4/None
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:56:04,557 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:56:04,558 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:56:04,558 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:56:04,558 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:56:04,558 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:56:04,558 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:56:04,558 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 13:56:13,271 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 2260 completion tokens.
[island 0] 2026-01-28 13:56:13,271 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 13:56:13,272 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 13:56:13,273 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 13:56:18,478 | INFO | 3981911 | Evaluated program without errors.
[island 0] 2026-01-28 13:56:18,478 | INFO | 3981911 | Child solution -> Program(id=ceefb845-6c4b-4a24-a5cb-89fdf6349587,fitness=0.73589302,island_found=0,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.4895835416666889, 'benchmark_ratio': 0.7358930214792001, 'eval_time': 4.050848960876465}).
[island 0] 2026-01-28 13:56:18,478 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 13:56:18,478 | INFO | 3981911 | New program is worse than best -> 0.7358930214792001 <= 0.9426167618539167.
[island 0] 2026-01-28 13:56:18,478 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 13:56:18,478 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 13:57:06,131 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:57:06,131 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 13:57:06,131 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:57:06,131 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 13:57:06,131 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | ========= EPOCH 53 =========
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Global early stopping counter: 0/None
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:57:06,132 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 13:57:14,772 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 2002 completion tokens.
[island 0] 2026-01-28 13:57:14,772 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 13:57:14,773 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 13:57:14,773 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 13:57:16,309 | ERROR | 3981911 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmproaix_ho/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 13:57:16,310 | INFO | 3981911 | Child solution -> Program(id=ef348477-a648-4599-907c-99a6d6658791,fitness=0.00000000,island_found=0,iteration_found=53,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 13:57:16,310 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 13:57:16,310 | INFO | 3981911 | New program is worse than best -> 0 <= 0.9426167618539167.
[island 0] 2026-01-28 13:57:16,310 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 13:57:16,310 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 13:58:07,198 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:58:07,198 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | ========= EPOCH 54 =========
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Global early stopping counter: 1/None
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:58:07,199 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 13:58:12,031 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 1630 completion tokens.
[island 0] 2026-01-28 13:58:12,031 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 13:58:12,032 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 13:58:12,032 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 13:58:13,249 | ERROR | 3981911 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe4iz4h1d/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 13:58:13,249 | INFO | 3981911 | Child solution -> Program(id=9462ad8d-4567-47cb-9c39-340e6456b49e,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 13:58:13,249 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 13:58:13,249 | INFO | 3981911 | New program is worse than best -> 0 <= 0.9426167618539167.
[island 0] 2026-01-28 13:58:13,249 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 13:58:13,249 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 13:58:42,378 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:58:42,378 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 13:58:42,379 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:58:42,379 | INFO | 3981911 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 13:58:42,379 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 13:58:42,379 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | ========= EPOCH 55 =========
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Global early stopping counter: 2/None
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:58:42,380 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 13:58:51,249 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 2494 completion tokens.
[island 0] 2026-01-28 13:58:51,249 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 13:58:51,250 | ERROR | 3981911 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 0] 2026-01-28 13:58:51,250 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 13:58:51,250 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 13:58:56,449 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:58:56,449 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 13:58:56,449 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:58:56,449 | INFO | 3981911 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 13:58:56,449 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 13:58:56,449 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | ========= EPOCH 56 =========
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Global early stopping counter: 3/None
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:58:56,450 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 13:59:10,800 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 1865 completion tokens.
[island 0] 2026-01-28 13:59:10,800 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 13:59:10,801 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 13:59:10,801 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 13:59:11,953 | INFO | 3981911 | Evaluated program without errors.
[island 0] 2026-01-28 13:59:11,953 | INFO | 3981911 | Child solution -> Program(id=23b4f0e8-5ea9-40bf-ac96-3186c5cce4ca,fitness=0.72030829,island_found=0,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.4792151470429067, 'benchmark_ratio': 0.720308287520193, 'eval_time': 0.0031096935272216797}).
[island 0] 2026-01-28 13:59:11,953 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 13:59:11,953 | INFO | 3981911 | New program is worse than best -> 0.720308287520193 <= 0.9426167618539167.
[island 0] 2026-01-28 13:59:11,953 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 13:59:11,953 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 13:59:55,469 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:59:55,469 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 13:59:55,469 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 13:59:55,469 | INFO | 3981911 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 13:59:55,469 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 13:59:55,469 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | ========= EPOCH 57 =========
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | Global early stopping counter: 4/None
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 13:59:55,472 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 13:59:55,473 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 14:00:02,595 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 1976 completion tokens.
[island 0] 2026-01-28 14:00:02,595 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 14:00:02,596 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 14:00:02,597 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 14:00:04,605 | INFO | 3981911 | Evaluated program without errors.
[island 0] 2026-01-28 14:00:04,605 | INFO | 3981911 | Child solution -> Program(id=d90c0a76-84cf-44e4-80c4-efadbd8d67c5,fitness=0.80104188,island_found=0,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.5329265398568149, 'benchmark_ratio': 0.8010418820587786, 'eval_time': 0.8115711212158203}).
[island 0] 2026-01-28 14:00:04,605 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 14:00:04,605 | INFO | 3981911 | New program is worse than best -> 0.8010418820587786 <= 0.9426167618539167.
[island 0] 2026-01-28 14:00:04,605 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 14:00:04,605 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 14:00:54,551 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 14:00:54,551 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 14:00:54,552 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 14:00:54,552 | INFO | 3981911 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 14:00:54,552 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 14:00:54,552 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | ========= EPOCH 58 =========
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Global early stopping counter: 5/None
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Exploration rate: 0.2
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Best prompt: Program(id=9c8c341c-84ea-4a27-806b-f69639c9a4dc,fitness=0.94261676,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Best solution: Program(id=15a1a7c1-2628-492b-826c-df55a5d48918,fitness=0.94261676,island_found=0,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.6271151366202625, 'benchmark_ratio': 0.9426167618539167, 'eval_time': 55.00162744522095})
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Generating initial populations: True
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Exploration: False
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Exploitation: False
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | === SELECTION STEP ===
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | Selected 0 inspirations.
[island 0] 2026-01-28 14:00:54,553 | INFO | 3981911 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 14:00:54,554 | INFO | 3981911 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 14:00:54,554 | INFO | 3981911 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 14:01:05,671 | INFO | 3981911 | Successfully retrieved response, using 2554 prompt tokens and 2445 completion tokens.
[island 0] 2026-01-28 14:01:05,672 | INFO | 3981911 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 14:01:05,673 | INFO | 3981911 | Successfully modified parent solution.
[island 0] 2026-01-28 14:01:05,673 | INFO | 3981911 | Attempting to evaluate program...
[island 0] 2026-01-28 14:01:57,450 | INFO | 3981911 | Evaluated program without errors.
[island 0] 2026-01-28 14:01:57,450 | INFO | 3981911 | Child solution -> Program(id=d7458d86-43ab-4162-86be-8557b1387271,fitness=0.87885561,island_found=0,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.5846953680772892, 'benchmark_ratio': 0.8788556077569734, 'eval_time': 50.00478959083557}).
[island 0] 2026-01-28 14:01:57,450 | INFO | 3981911 | Adding child_sol to sol_db.
[island 0] 2026-01-28 14:01:57,450 | INFO | 3981911 | New program is worse than best -> 0.8788556077569734 <= 0.9426167618539167.
[island 0] 2026-01-28 14:01:57,450 | INFO | 3981911 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 14:01:57,451 | INFO | 3981911 | Waiting for all islands to report progress...
[island 0] 2026-01-28 14:02:04,336 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 14:02:04,336 | INFO | 3981911 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 14:02:04,336 | INFO | 3981911 | All islands synced.
[island 0] 2026-01-28 14:02:04,336 | INFO | 3981911 | Early stopping counter increased: 6/None
[island 0] 2026-01-28 14:02:04,336 | INFO | 3981911 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 14:02:04,336 | INFO | 3981911 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 14:02:04,337 | INFO | 3981911 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 14:02:04,337 | INFO | 3981911 | ========= EPOCH 59 =========
[island 0] 2026-01-28 14:02:04,337 | INFO | 3981911 | Global early stopping counter: 6/None
