[island 1] 2026-01-29 21:15:02,421 | INFO | 1286645 | === CodeEvolve ===
[island 1] 2026-01-29 21:34:28,198 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | Exploration: False
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | Exploitation: True
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | Selected 2 inspirations.
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:34:28,199 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:34:41,862 | INFO | 1286645 | Successfully retrieved response, using 6559 prompt tokens and 3153 completion tokens.
[island 1] 2026-01-29 21:34:41,863 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:34:41,864 | INFO | 1286645 | Successfully modified parent solution.
[island 1] 2026-01-29 21:34:41,864 | INFO | 1286645 | Attempting to evaluate program...
[island 1] 2026-01-29 21:34:56,523 | INFO | 1286645 | Evaluated program without errors.
[island 1] 2026-01-29 21:34:56,523 | INFO | 1286645 | Child solution -> Program(id=0385d9f2-f4f5-4749-8b09-34568bfdce30,fitness=0.73373075,island_found=1,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.17612991118180626, 'benchmark_ratio': 0.7337307494584583, 'eval_time': 13.09... [TRUNCATED]
[island 1] 2026-01-29 21:34:56,523 | INFO | 1286645 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:34:56,523 | INFO | 1286645 | New program is worse than best -> 0.7337307494584583 <= 0.8304120014522106.
[island 1] 2026-01-29 21:34:56,523 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:34:56,523 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:35:37,509 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:35:37,509 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:35:37,509 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | ========= EPOCH 22 =========
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | Global early stopping counter: 2/None
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:35:37,510 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | sol_db EliteMap: {6: ('8b40cd84-55b3-4f1c-806d-0da51e8c9234', 0.8076364662806413), 26: ('0c39f2a8-6011-48ec-87fb-3619c73316d5', 0.7533464844541976), 20: ('7834d577-9df2-4fad-9534-e19ca5645c45', 0.8304120014522106), 17: ('0e01067e-d3bd-4ed2-b... [TRUNCATED]
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Exploration: False
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Exploitation: True
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Selected 2 inspirations.
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:35:37,511 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:35:47,515 | INFO | 1286645 | Successfully retrieved response, using 9502 prompt tokens and 2021 completion tokens.
[island 1] 2026-01-29 21:35:47,516 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:35:47,517 | INFO | 1286645 | Successfully modified parent solution.
[island 1] 2026-01-29 21:35:47,517 | INFO | 1286645 | Attempting to evaluate program...
[island 1] 2026-01-29 21:36:29,747 | INFO | 1286645 | Evaluated program without errors.
[island 1] 2026-01-29 21:36:29,747 | INFO | 1286645 | Child solution -> Program(id=e567f005-42ae-4559-bcac-4e3d570f5482,fitness=0.74795629,island_found=1,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.17954470956467103, 'benchmark_ratio': 0.7479562865060675, 'eval_time': 41.35... [TRUNCATED]
[island 1] 2026-01-29 21:36:29,747 | INFO | 1286645 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:36:29,747 | INFO | 1286645 | New program is worse than best -> 0.7479562865060675 <= 0.8304120014522106.
[island 1] 2026-01-29 21:36:29,748 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:36:29,748 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:36:55,877 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:36:55,877 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:36:55,878 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:36:55,878 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:36:55,878 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | ========= EPOCH 23 =========
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | sol_db EliteMap: {6: ('8b40cd84-55b3-4f1c-806d-0da51e8c9234', 0.8076364662806413), 26: ('0c39f2a8-6011-48ec-87fb-3619c73316d5', 0.7533464844541976), 20: ('7834d577-9df2-4fad-9534-e19ca5645c45', 0.8304120014522106), 17: ('0e01067e-d3bd-4ed2-b... [TRUNCATED]
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Exploration: False
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Exploitation: True
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Selected 2 inspirations.
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:36:55,879 | INFO | 1286645 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:36:55,880 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:37:02,851 | INFO | 1286645 | Successfully retrieved response, using 5162 prompt tokens and 1986 completion tokens.
[island 1] 2026-01-29 21:37:02,851 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:37:02,851 | ERROR | 1286645 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-29 21:37:02,851 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:37:02,851 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:38:12,166 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:38:12,166 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:38:12,166 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | ========= EPOCH 24 =========
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | Global early stopping counter: 1/None
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:38:12,167 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | sol_db EliteMap: {6: ('8b40cd84-55b3-4f1c-806d-0da51e8c9234', 0.8076364662806413), 26: ('0c39f2a8-6011-48ec-87fb-3619c73316d5', 0.7533464844541976), 20: ('7834d577-9df2-4fad-9534-e19ca5645c45', 0.8304120014522106), 17: ('0e01067e-d3bd-4ed2-b... [TRUNCATED]
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Exploration: False
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Exploitation: True
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Selected 2 inspirations.
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:38:12,168 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:38:21,362 | INFO | 1286645 | Successfully retrieved response, using 4993 prompt tokens and 2411 completion tokens.
[island 1] 2026-01-29 21:38:21,362 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:38:21,363 | ERROR | 1286645 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-29 21:38:21,363 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:38:21,363 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:39:04,028 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:39:04,028 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:39:04,028 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:39:04,028 | INFO | 1286645 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 21:39:04,028 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:39:04,028 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | ========= EPOCH 25 =========
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Global early stopping counter: 2/None
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | sol_db EliteMap: {6: ('8b40cd84-55b3-4f1c-806d-0da51e8c9234', 0.8076364662806413), 26: ('0c39f2a8-6011-48ec-87fb-3619c73316d5', 0.7533464844541976), 20: ('7834d577-9df2-4fad-9534-e19ca5645c45', 0.8304120014522106), 17: ('0e01067e-d3bd-4ed2-b... [TRUNCATED]
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Exploration: True
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Exploitation: False
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | Selected 0 inspirations.
[island 1] 2026-01-29 21:39:04,029 | INFO | 1286645 | === META-PROMPT STEP ===
[island 1] 2026-01-29 21:39:04,030 | INFO | 1286645 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:39:09,016 | INFO | 1286645 | Successfully retrieved response, using 2219 prompt tokens and 669 completion tokens.
[island 1] 2026-01-29 21:39:09,016 | INFO | 1286645 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 21:39:09,016 | INFO | 1286645 | Successfully modified parent prompt.
[island 1] 2026-01-29 21:39:09,016 | INFO | 1286645 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 21:39:09,017 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:39:09,017 | INFO | 1286645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 21:39:09,017 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:39:20,990 | INFO | 1286645 | Successfully retrieved response, using 2681 prompt tokens and 2421 completion tokens.
[island 1] 2026-01-29 21:39:20,990 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:39:20,993 | INFO | 1286645 | Successfully modified parent solution.
[island 1] 2026-01-29 21:39:20,993 | INFO | 1286645 | Attempting to evaluate program...
[island 1] 2026-01-29 21:40:07,494 | INFO | 1286645 | Evaluated program without errors.
[island 1] 2026-01-29 21:40:07,494 | INFO | 1286645 | Child solution -> Program(id=ca30c75b-6c47-43a4-b197-008c4a59ea97,fitness=0.32324459,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.07759391448884606, 'benchmark_ratio': 0.3232445905939773, 'eval_time': 45.17... [TRUNCATED]
[island 1] 2026-01-29 21:40:07,494 | INFO | 1286645 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:40:07,494 | INFO | 1286645 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:40:07,494 | INFO | 1286645 | New program is worse than best -> 0.3232445905939773 <= 0.8304120014522106.
[island 1] 2026-01-29 21:40:07,494 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:40:07,495 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:40:18,920 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:40:18,920 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:40:18,921 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:40:18,921 | INFO | 1286645 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 21:40:18,921 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:40:18,921 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | ========= EPOCH 26 =========
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Global early stopping counter: 3/None
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | sol_db EliteMap: {6: ('8b40cd84-55b3-4f1c-806d-0da51e8c9234', 0.8076364662806413), 26: ('0c39f2a8-6011-48ec-87fb-3619c73316d5', 0.7533464844541976), 20: ('7834d577-9df2-4fad-9534-e19ca5645c45', 0.8304120014522106), 17: ('0e01067e-d3bd-4ed2-b... [TRUNCATED]
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Exploration: False
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Exploitation: True
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Selected 2 inspirations.
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:40:18,922 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:40:28,345 | INFO | 1286645 | Successfully retrieved response, using 7795 prompt tokens and 2282 completion tokens.
[island 1] 2026-01-29 21:40:28,346 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:40:28,347 | INFO | 1286645 | Successfully modified parent solution.
[island 1] 2026-01-29 21:40:28,347 | INFO | 1286645 | Attempting to evaluate program...
[island 1] 2026-01-29 21:41:28,524 | ERROR | 1286645 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 21:41:28,524 | INFO | 1286645 | Child solution -> Program(id=563a4ec5-a4a0-4da3-9f54-8de0e9aaaf25,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 21:41:28,525 | INFO | 1286645 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 21:41:28,525 | INFO | 1286645 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:41:28,525 | INFO | 1286645 | New program is worse than best -> 0 <= 0.8304120014522106.
[island 1] 2026-01-29 21:41:28,525 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:41:28,525 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:41:28,855 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:41:28,855 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | ========= EPOCH 27 =========
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:41:28,856 | INFO | 1286645 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | sol_db EliteMap: {6: ('8b40cd84-55b3-4f1c-806d-0da51e8c9234', 0.8076364662806413), 26: ('0c39f2a8-6011-48ec-87fb-3619c73316d5', 0.7533464844541976), 20: ('7834d577-9df2-4fad-9534-e19ca5645c45', 0.8304120014522106), 17: ('0e01067e-d3bd-4ed2-b... [TRUNCATED]
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Generating initial populations: False
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Exploration: False
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Exploitation: True
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | === SELECTION STEP ===
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Selected 2 inspirations.
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 21:41:28,857 | INFO | 1286645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 21:41:36,311 | INFO | 1286645 | Successfully retrieved response, using 8272 prompt tokens and 1982 completion tokens.
[island 1] 2026-01-29 21:41:36,311 | INFO | 1286645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 21:41:36,313 | INFO | 1286645 | Successfully modified parent solution.
[island 1] 2026-01-29 21:41:36,313 | INFO | 1286645 | Attempting to evaluate program...
[island 1] 2026-01-29 21:41:44,961 | INFO | 1286645 | Evaluated program without errors.
[island 1] 2026-01-29 21:41:44,961 | INFO | 1286645 | Child solution -> Program(id=1e0c7bd9-7c86-4e79-b533-8442163d9623,fitness=0.75900277,island_found=1,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.1821963854586657, 'benchmark_ratio': 0.7590027699112247, 'eval_time': 8.07508373260498}).
[island 1] 2026-01-29 21:41:44,961 | INFO | 1286645 | Adding child_sol to sol_db.
[island 1] 2026-01-29 21:41:44,961 | INFO | 1286645 | New program is worse than best -> 0.7590027699112247 <= 0.8304120014522106.
[island 1] 2026-01-29 21:41:44,962 | INFO | 1286645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 21:41:44,962 | INFO | 1286645 | Waiting for all islands to report progress...
[island 1] 2026-01-29 21:42:32,965 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:42:32,965 | INFO | 1286645 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 21:42:32,966 | INFO | 1286645 | All islands synced.
[island 1] 2026-01-29 21:42:32,966 | INFO | 1286645 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 21:42:32,966 | INFO | 1286645 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 21:42:32,966 | INFO | 1286645 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 21:42:32,966 | INFO | 1286645 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 21:42:32,966 | INFO | 1286645 | ========= EPOCH 28 =========
[island 1] 2026-01-29 21:42:32,967 | INFO | 1286645 | Global early stopping counter: 1/None
[island 1] 2026-01-29 21:42:32,967 | INFO | 1286645 | Exploration rate: 0.23152500000000004
[island 1] 2026-01-29 21:42:32,967 | INFO | 1286645 | Best prompt: Program(id=94739e7b-adb7-4de7-893c-4f496d765c8e,fitness=0.83041200,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-29 21:42:32,967 | INFO | 1286645 | Best solution: Program(id=7834d577-9df2-4fad-9534-e19ca5645c45,fitness=0.83041200,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19933796173600962, 'benchmark_ratio': 0.8304120014522106, 'eval_time': 24.3294460773468})
