[island 4] 2026-01-28 01:36:53,794 | INFO | 1557615 | === CodeEvolve ===
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:38:08,340 | INFO | 1557615 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 03:38:08,341 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:38:26,703 | INFO | 1557615 | Successfully retrieved response, using 19987 prompt tokens and 5388 completion tokens.
[island 4] 2026-01-28 03:38:26,703 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:38:26,706 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 03:38:26,706 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 03:39:26,888 | ERROR | 1557615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | Child solution -> Program(id=c3fa2007-481e-4a15-be5a-c810f3e22fb8,fitness=0.00000000,island_found=4,iteration_found=72,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | New program is worse than best -> 0 <= 0.919139770551033.
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:39:26,889 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:39:26,890 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:39:26,890 | INFO | 1557615 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 03:39:26,890 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:39:26,890 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | ========= EPOCH 73 =========
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | Global early stopping counter: 1/None
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | Exploration rate: 0.34206787162326296
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | Best prompt: Program(id=2706adc8-6b02-4a0b-8f5b-d89be002a158,fitness=0.91913977,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:39:26,894 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 03:39:26,895 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:39:38,462 | INFO | 1557615 | Successfully retrieved response, using 11148 prompt tokens and 3939 completion tokens.
[island 4] 2026-01-28 03:39:38,462 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:39:38,467 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 03:39:38,467 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 03:40:15,854 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 03:40:15,854 | INFO | 1557615 | Child solution -> Program(id=535724c2-79cf-452c-862a-c85bf92898d9,fitness=0.91112567,island_found=4,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.6061643713640128, 'benchmark_ratio': 0.9111256665972477, 'eval_time': 36.12921166419983}).
[island 4] 2026-01-28 03:40:15,854 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:40:15,855 | INFO | 1557615 | New program is worse than best -> 0.9111256665972477 <= 0.919139770551033.
[island 4] 2026-01-28 03:40:15,855 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:40:15,855 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:40:52,729 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:40:52,730 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:40:52,730 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:40:52,730 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:40:52,731 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:40:52,735 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | ========= EPOCH 74 =========
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Exploration rate: 0.34206787162326296
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Best prompt: Program(id=2706adc8-6b02-4a0b-8f5b-d89be002a158,fitness=0.91913977,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:40:52,736 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:40:52,737 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 03:40:52,737 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:40:52,737 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 03:40:52,737 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:41:15,443 | INFO | 1557615 | Successfully retrieved response, using 11582 prompt tokens and 6272 completion tokens.
[island 4] 2026-01-28 03:41:15,444 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:41:15,444 | ERROR | 1557615 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2026-01-28 03:41:15,444 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:41:15,444 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:42:20,237 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:42:20,237 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:42:20,237 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:42:20,237 | INFO | 1557615 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | ========= EPOCH 75 =========
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | Global early stopping counter: 1/None
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | Exploration rate: 0.34206787162326296
[island 4] 2026-01-28 03:42:20,238 | INFO | 1557615 | Best prompt: Program(id=2706adc8-6b02-4a0b-8f5b-d89be002a158,fitness=0.91913977,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:42:20,239 | INFO | 1557615 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 03:42:20,240 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:42:37,860 | INFO | 1557615 | Successfully retrieved response, using 18407 prompt tokens and 4992 completion tokens.
[island 4] 2026-01-28 03:42:37,861 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:42:37,863 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 03:42:37,863 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 03:43:09,453 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 03:43:09,453 | INFO | 1557615 | Child solution -> Program(id=ee270754-7fed-4a56-a4dc-d5689025daf3,fitness=0.35070635,island_found=4,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.23332203174732785, 'benchmark_ratio': 0.3507063459194085, 'eval_time': 30.49786686897278}).
[island 4] 2026-01-28 03:43:09,453 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:43:09,454 | INFO | 1557615 | New program is worse than best -> 0.3507063459194085 <= 0.919139770551033.
[island 4] 2026-01-28 03:43:09,454 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:43:09,454 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:43:19,180 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:43:19,180 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:43:19,181 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:43:19,181 | INFO | 1557615 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 03:43:19,181 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:43:19,181 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:43:19,181 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | ========= EPOCH 76 =========
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Global early stopping counter: 2/None
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Exploration rate: 0.3591712652044261
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Best prompt: Program(id=2706adc8-6b02-4a0b-8f5b-d89be002a158,fitness=0.91913977,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Exploration: True
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Exploitation: False
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Selected 0 inspirations.
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | === META-PROMPT STEP ===
[island 4] 2026-01-28 03:43:19,182 | INFO | 1557615 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:43:30,786 | INFO | 1557615 | Successfully retrieved response, using 3260 prompt tokens and 2243 completion tokens.
[island 4] 2026-01-28 03:43:30,787 | INFO | 1557615 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 03:43:30,787 | INFO | 1557615 | Successfully modified parent prompt.
[island 4] 2026-01-28 03:43:30,788 | INFO | 1557615 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 03:43:30,788 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:43:30,788 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:43:30,788 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:43:40,506 | INFO | 1557615 | Successfully retrieved response, using 3629 prompt tokens and 4014 completion tokens.
[island 4] 2026-01-28 03:43:40,506 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:43:40,508 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 03:43:40,508 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 03:44:41,583 | ERROR | 1557615 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 03:44:41,583 | INFO | 1557615 | Child solution -> Program(id=612cd2c7-5cb5-4ac0-a76d-db193ae0b34e,fitness=0.00000000,island_found=4,iteration_found=76,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:44:41,584 | INFO | 1557615 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 03:44:41,584 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:44:41,584 | INFO | 1557615 | New program is worse than best -> 0 <= 0.919139770551033.
[island 4] 2026-01-28 03:44:41,584 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:44:41,584 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:44:41,962 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:44:41,962 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:44:41,962 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | ========= EPOCH 77 =========
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | Global early stopping counter: 3/None
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | Exploration rate: 0.3591712652044261
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | Best prompt: Program(id=2706adc8-6b02-4a0b-8f5b-d89be002a158,fitness=0.91913977,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:44:41,963 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 03:44:41,964 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:44:54,944 | INFO | 1557615 | Successfully retrieved response, using 11457 prompt tokens and 4406 completion tokens.
[island 4] 2026-01-28 03:44:54,944 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:44:54,946 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 03:44:54,947 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 03:45:36,133 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 03:45:36,133 | INFO | 1557615 | Child solution -> Program(id=e31c4e0f-15b9-4d09-8804-21602d2e64a4,fitness=0.91161784,island_found=4,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.606491812824133, 'benchmark_ratio': 0.9116178438559543, 'eval_time': 40.12067747116089}).
[island 4] 2026-01-28 03:45:36,133 | INFO | 1557615 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 03:45:36,134 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:45:36,134 | INFO | 1557615 | New program is worse than best -> 0.9116178438559543 <= 0.919139770551033.
[island 4] 2026-01-28 03:45:36,134 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:45:36,134 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:46:34,199 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:46:34,199 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:46:34,200 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:46:34,200 | INFO | 1557615 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 03:46:34,200 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:46:34,200 | INFO | 1557615 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | ========= EPOCH 78 =========
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | Global early stopping counter: 4/None
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | Exploration rate: 0.3591712652044261
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | Best prompt: Program(id=2706adc8-6b02-4a0b-8f5b-d89be002a158,fitness=0.91913977,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | Best solution: Program(id=876ed92d-c78e-4304-a9f2-b568c12a1579,fitness=0.91913977,island_found=4,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.6114960884512228, 'benchmark_ratio': 0.919139770551033, 'eval_time': 12.082174301147461})
[island 4] 2026-01-28 03:46:34,204 | INFO | 1557615 | sol_db EliteMap: {6: ('e8cb5837-dba7-468b-89d8-a09de0bf4214', 0.831990761271464), 31: ('876ed92d-c78e-4304-a9f2-b568c12a1579', 0.919139770551033), 22: ('d4b76957-7a48-485b-9d1c-92de2e46d834', 0.29408496404452544), 17: ('665f6d45-e335-44a8-a6... [TRUNCATED]
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Generating initial populations: False
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Exploration: False
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Exploitation: True
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | === SELECTION STEP ===
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Selected 3 inspirations.
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 03:46:34,205 | INFO | 1557615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:47:07,250 | INFO | 1557615 | Successfully retrieved response, using 24740 prompt tokens and 5617 completion tokens.
[island 4] 2026-01-28 03:47:07,250 | INFO | 1557615 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:47:07,256 | INFO | 1557615 | Successfully modified parent solution.
[island 4] 2026-01-28 03:47:07,256 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 03:47:47,323 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 03:47:47,323 | INFO | 1557615 | Child solution -> Program(id=0cf9793f-4eac-4a88-8fae-69ed8459196a,fitness=0.91176646,island_found=4,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6065906879848185, 'benchmark_ratio': 0.9117664631099808, 'eval_time': 38.7835419178009}).
[island 4] 2026-01-28 03:47:47,323 | INFO | 1557615 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:47:47,324 | INFO | 1557615 | New program is worse than best -> 0.9117664631099808 <= 0.919139770551033.
[island 4] 2026-01-28 03:47:47,324 | INFO | 1557615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:47:47,324 | INFO | 1557615 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:48:35,251 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:48:35,251 | INFO | 1557615 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:48:35,252 | INFO | 1557615 | All islands synced.
[island 4] 2026-01-28 03:48:35,252 | INFO | 1557615 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:48:35,252 | INFO | 1557615 | Waiting for other islands to finish epoch...
