[island 3] 2026-01-28 03:19:13,796 | INFO | 2274289 | === CodeEvolve ===
[island 3] 2026-01-28 05:12:46,652 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 05:12:46,653 | INFO | 2274289 | Child solution -> Program(id=5a768a3a-0882-4b84-8dee-bb078874370e,fitness=0.06116130,island_found=3,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.04069010416666643, 'benchmark_ratio': 0.061161295572916316, 'eval_time': 0.02717900276184082}).
[island 3] 2026-01-28 05:12:46,653 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:12:46,653 | INFO | 2274289 | New program is worse than best -> 0.061161295572916316 <= 0.9020102347903708.
[island 3] 2026-01-28 05:12:46,653 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:12:46,653 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:13:54,796 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:13:54,796 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:13:54,796 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Early stopping counter increased: 4/None
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | ========= EPOCH 77 =========
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Global early stopping counter: 4/None
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.90201023,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Best solution: Program(id=c9e5777a-de47-4642-a4eb-8784da29d718,fitness=0.90201023,island_found=3,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6000999499636556, 'benchmark_ratio': 0.9020102347903708, 'eval_time': 0.12309575080871582})
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:13:54,797 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:14:04,601 | INFO | 2274289 | Successfully retrieved response, using 4360 prompt tokens and 3496 completion tokens.
[island 3] 2026-01-28 05:14:04,601 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:14:04,601 | ERROR | 2274289 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-01-28 05:14:04,601 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:14:04,602 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:15:30,062 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:15:30,062 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:15:30,062 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | ========= EPOCH 78 =========
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Global early stopping counter: 0/None
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.90201023,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Best solution: Program(id=c9e5777a-de47-4642-a4eb-8784da29d718,fitness=0.90201023,island_found=3,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6000999499636556, 'benchmark_ratio': 0.9020102347903708, 'eval_time': 0.12309575080871582})
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 05:15:30,063 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:15:30,064 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 05:15:30,064 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:15:30,064 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:15:30,064 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:15:40,620 | INFO | 2274289 | Successfully retrieved response, using 3145 prompt tokens and 3252 completion tokens.
[island 3] 2026-01-28 05:15:40,620 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:15:40,622 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 05:15:40,622 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 05:15:41,719 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 05:15:41,719 | INFO | 2274289 | Child solution -> Program(id=f5cf6a29-3bec-4006-b455-e09dca156551,fitness=0.68888678,island_found=3,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.4583106756322616, 'benchmark_ratio': 0.6888867765428525, 'eval_time': 0.024970293045043945}).
[island 3] 2026-01-28 05:15:41,719 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:15:41,719 | INFO | 2274289 | New program is worse than best -> 0.6888867765428525 <= 0.9020102347903708.
[island 3] 2026-01-28 05:15:41,720 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:15:41,720 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:17:05,809 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:17:05,809 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | ========= EPOCH 79 =========
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Global early stopping counter: 0/None
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.90201023,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Best solution: Program(id=c9e5777a-de47-4642-a4eb-8784da29d718,fitness=0.90201023,island_found=3,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6000999499636556, 'benchmark_ratio': 0.9020102347903708, 'eval_time': 0.12309575080871582})
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Exploration: True
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Exploitation: False
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 05:17:05,810 | INFO | 2274289 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 05:17:05,811 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 05:17:05,811 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:17:05,811 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:17:05,811 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:17:18,692 | INFO | 2274289 | Successfully retrieved response, using 3339 prompt tokens and 3620 completion tokens.
[island 3] 2026-01-28 05:17:18,692 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:17:18,695 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 05:17:18,695 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 05:17:19,849 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 05:17:19,849 | INFO | 2274289 | Child solution -> Program(id=0fd82141-0226-43f7-923f-8549ba808ec8,fitness=0.71491759,island_found=3,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.4756287597758115, 'benchmark_ratio': 0.7149175888190223, 'eval_time': 0.005968570709228516}).
[island 3] 2026-01-28 05:17:19,849 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:17:19,849 | INFO | 2274289 | New program is worse than best -> 0.7149175888190223 <= 0.9020102347903708.
[island 3] 2026-01-28 05:17:19,850 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:17:19,850 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:18:28,000 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:18:28,000 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:18:28,000 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:18:28,000 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:18:28,000 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:18:28,000 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | ========= EPOCH 80 =========
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Global early stopping counter: 0/None
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.90201023,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Best solution: Program(id=c9e5777a-de47-4642-a4eb-8784da29d718,fitness=0.90201023,island_found=3,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6000999499636556, 'benchmark_ratio': 0.9020102347903708, 'eval_time': 0.12309575080871582})
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Generating initial populations: False
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Exploitation: True
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 05:18:28,001 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 05:19:09,711 | INFO | 2274289 | Successfully retrieved response, using 4360 prompt tokens and 5927 completion tokens.
[island 3] 2026-01-28 05:19:09,711 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 05:19:09,715 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 05:19:09,715 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 05:19:12,089 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 05:19:12,090 | INFO | 2274289 | Child solution -> Program(id=c693e8a7-f009-4d89-be8b-8fe40ec8c943,fitness=0.90359889,island_found=3,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6011568671433123, 'benchmark_ratio': 0.9035988870031129, 'eval_time': 0.34180235862731934}).
[island 3] 2026-01-28 05:19:12,090 | INFO | 2274289 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 05:19:12,090 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 05:19:12,090 | INFO | 2274289 | New best program found -> 0.9035988870031129.
[island 3] 2026-01-28 05:19:12,090 | INFO | 2274289 | === MIGRATION STEP ===
[island 3] 2026-01-28 05:19:12,090 | INFO | 2274289 | Waiting for other islands to start migration...
[island 3] 2026-01-28 05:19:54,559 | INFO | 2274289 | Migration started.
[island 3] 2026-01-28 05:19:54,560 | INFO | 2274289 | Informing other islands: 7 migrants being sent.
[island 3] 2026-01-28 05:19:54,560 | INFO | 2274289 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-28 05:19:54,560 | INFO | 2274289 | Island 4 is sending 7 migrants.
[island 3] 2026-01-28 05:19:54,560 | INFO | 2274289 | Island 2 is sending 8 migrants.
[island 3] 2026-01-28 05:19:54,561 | INFO | 2274289 | Starting SEND and RECV threads...
[island 3] 2026-01-28 05:19:54,561 | INFO | 2274289 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-28 05:19:54,561 | INFO | 2274289 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-28 05:19:54,561 | INFO | 2274289 | [RECV THREAD] Received Program(id=5fe57e85-950c-4cce-9179-e1e25361e159,fitness=0.92341785,island_found=4,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6143422614129065, 'benchmark_ratio': 0.9234178531297398, 'eval_time': 4.056331... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,562 | INFO | 2274289 | [SEND THREAD] Sent Program(id=c9e5777a-de47-4642-a4eb-8784da29d718,fitness=0.90201023,island_found=3,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6000999499636556, 'benchmark_ratio': 0.9020102347903708, 'eval_time': 0.12309575080871582}) to 4.
[island 3] 2026-01-28 05:19:54,562 | INFO | 2274289 | [RECV THREAD] Received Program(id=17d5aadf-aa75-43e8-9977-c479e2e050e0,fitness=0.91928176,island_found=4,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.6115905550681816, 'benchmark_ratio': 0.9192817633229838, 'eval_time': 3.987917... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,562 | INFO | 2274289 | [SEND THREAD] Sent Program(id=40f7fbcf-e060-4f1d-828f-eac47bbbafb5,fitness=0.90161243,island_found=3,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.5998352962889595, 'benchmark_ratio': 0.9016124338519351, 'eval_time': 2.918506383895874}) to 4.
[island 3] 2026-01-28 05:19:54,563 | INFO | 2274289 | [RECV THREAD] Received Program(id=8d10352e-9856-4cfe-b42a-8ff45c294d8b,fitness=0.90642999,island_found=4,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.6030403743722579, 'benchmark_ratio': 0.9064299867189409, 'eval_time': 0.805236... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,563 | INFO | 2274289 | [SEND THREAD] Sent Program(id=ecbed95e-baee-48c0-a62f-0c172b13adcc,fitness=0.89866436,island_found=3,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5978739697780643, 'benchmark_ratio': 0.8986643639734085, 'eval_time': 1.3572440147399902}) to 4.
[island 3] 2026-01-28 05:19:54,563 | INFO | 2274289 | [RECV THREAD] Received Program(id=cef3d731-e1d1-42b5-a657-fbfafb9d84e4,fitness=0.90587192,island_found=4,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6026690989616306, 'benchmark_ratio': 0.905871922649227, 'eval_time': 1.1048076... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,563 | INFO | 2274289 | [SEND THREAD] Sent Program(id=c2ac231f-88f8-4d51-b8a6-58c963a973fc,fitness=0.87092686,island_found=3,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5794204368791332, 'benchmark_ratio': 0.8709268586730252, 'eval_time': 0.11273741722106934}) to 4.
[island 3] 2026-01-28 05:19:54,563 | INFO | 2274289 | [SEND THREAD] Sent Program(id=631a388f-ba0f-44d0-9f1f-4eae497f5ff5,fitness=0.87092686,island_found=3,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5794204368791332, 'benchmark_ratio': 0.8709268586730252, 'eval_time': 0.37893223762512207}) to 4.
[island 3] 2026-01-28 05:19:54,564 | INFO | 2274289 | [RECV THREAD] Received Program(id=85200d2c-179a-4dfd-b4a5-246fc97c6ae0,fitness=0.90077331,island_found=4,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.5992770318073055, 'benchmark_ratio': 0.9007733065095611, 'eval_time': 7.496471... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,564 | INFO | 2274289 | [SEND THREAD] Sent Program(id=53132927-9b3f-4b69-8363-0be03e4a3cd4,fitness=0.87092686,island_found=3,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.5794204368791332, 'benchmark_ratio': 0.8709268586730252, 'eval_time': 0.36077880859375}) to 4.
[island 3] 2026-01-28 05:19:54,564 | INFO | 2274289 | [RECV THREAD] Received Program(id=d8bd9808-fd89-4631-8ea0-a3ab1458aada,fitness=0.89902370,island_found=4,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.5981130324588425, 'benchmark_ratio': 0.8990236990888862, 'eval_time': 6.005714... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,564 | INFO | 2274289 | [SEND THREAD] Sent Program(id=57d691dc-75fb-483e-8bd2-710e4d535715,fitness=0.84575189,island_found=3,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.5626717356278009, 'benchmark_ratio': 0.8457518858221476, 'eval_time': 0.4338085651397705}) to 4.
[island 3] 2026-01-28 05:19:54,565 | INFO | 2274289 | [RECV THREAD] Received Program(id=fc6276db-e384-47f3-9531-f4d4f4b74c99,fitness=0.89852945,island_found=4,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5977842119432302, 'benchmark_ratio': 0.8985294489718693, 'eval_time': 3.553964... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,566 | INFO | 2274289 | [SEND THREAD] Sent Program(id=c9e5777a-de47-4642-a4eb-8784da29d718,fitness=0.90201023,island_found=3,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6000999499636556, 'benchmark_ratio': 0.9020102347903708, 'eval_time': 0.12309575080871582}) to 2.
[island 3] 2026-01-28 05:19:54,567 | INFO | 2274289 | [SEND THREAD] Sent Program(id=40f7fbcf-e060-4f1d-828f-eac47bbbafb5,fitness=0.90161243,island_found=3,iteration_found=75,returncode=0,eval_metrics={'inv_c1': 0.5998352962889595, 'benchmark_ratio': 0.9016124338519351, 'eval_time': 2.918506383895874}) to 2.
[island 3] 2026-01-28 05:19:54,567 | INFO | 2274289 | [SEND THREAD] Sent Program(id=ecbed95e-baee-48c0-a62f-0c172b13adcc,fitness=0.89866436,island_found=3,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5978739697780643, 'benchmark_ratio': 0.8986643639734085, 'eval_time': 1.3572440147399902}) to 2.
[island 3] 2026-01-28 05:19:54,567 | INFO | 2274289 | [SEND THREAD] Sent Program(id=c2ac231f-88f8-4d51-b8a6-58c963a973fc,fitness=0.87092686,island_found=3,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5794204368791332, 'benchmark_ratio': 0.8709268586730252, 'eval_time': 0.11273741722106934}) to 2.
[island 3] 2026-01-28 05:19:54,568 | INFO | 2274289 | [RECV THREAD] Received Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.982786... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,568 | INFO | 2274289 | [SEND THREAD] Sent Program(id=631a388f-ba0f-44d0-9f1f-4eae497f5ff5,fitness=0.87092686,island_found=3,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5794204368791332, 'benchmark_ratio': 0.8709268586730252, 'eval_time': 0.37893223762512207}) to 2.
[island 3] 2026-01-28 05:19:54,568 | INFO | 2274289 | [RECV THREAD] Received Program(id=1244bd44-19a0-4f3e-8e11-057bfdca7379,fitness=0.88569677,island_found=2,iteration_found=72,returncode=0,eval_metrics={'inv_c1': 0.5892467337123221, 'benchmark_ratio': 0.8856967654429914, 'eval_time': 2.293256... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,568 | INFO | 2274289 | [SEND THREAD] Sent Program(id=53132927-9b3f-4b69-8363-0be03e4a3cd4,fitness=0.87092686,island_found=3,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.5794204368791332, 'benchmark_ratio': 0.8709268586730252, 'eval_time': 0.36077880859375}) to 2.
[island 3] 2026-01-28 05:19:54,568 | INFO | 2274289 | [RECV THREAD] Received Program(id=d617f9aa-7685-41c7-88b3-951c305126a6,fitness=0.86953763,island_found=2,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5784961935781651, 'benchmark_ratio': 0.86953762856734, 'eval_time': 1.00962829... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,569 | INFO | 2274289 | [SEND THREAD] Sent Program(id=57d691dc-75fb-483e-8bd2-710e4d535715,fitness=0.84575189,island_found=3,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.5626717356278009, 'benchmark_ratio': 0.8457518858221476, 'eval_time': 0.4338085651397705}) to 2.
[island 3] 2026-01-28 05:19:54,569 | INFO | 2274289 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-28 05:19:54,569 | INFO | 2274289 | [RECV THREAD] Received Program(id=71abd03c-a181-4f79-907f-0be003f864d5,fitness=0.85595754,island_found=2,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.5694614722773087, 'benchmark_ratio': 0.8559575389800227, 'eval_time': 0.164998... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,569 | INFO | 2274289 | [RECV THREAD] Received Program(id=609eccd7-08d8-4b0a-baf7-b9a276703e15,fitness=0.85565912,island_found=2,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.5692629341870915, 'benchmark_ratio': 0.8556591163766173, 'eval_time': 0.817676... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,569 | INFO | 2274289 | [RECV THREAD] Received Program(id=0500e238-dea0-4784-9a85-8cf4eb7ce230,fitness=0.85411887,island_found=2,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.568238222587004, 'benchmark_ratio': 0.8541188723705258, 'eval_time': 0.1839199... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,569 | INFO | 2274289 | [RECV THREAD] Received Program(id=cf0a7d5f-2b94-4854-802c-50af15524b17,fitness=0.84549375,island_found=2,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5624999999999999, 'benchmark_ratio': 0.8454937499999999, 'eval_time': 0.237366... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,570 | INFO | 2274289 | [RECV THREAD] Received Program(id=e6c53077-745d-4a6c-860d-814aef951b43,fitness=0.84549375,island_found=2,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5624999999999999, 'benchmark_ratio': 0.8454937499999999, 'eval_time': 0.236564... [TRUNCATED]
[island 3] 2026-01-28 05:19:54,570 | INFO | 2274289 | [RECV THREAD] Received migrants.
[island 3] 2026-01-28 05:19:54,570 | INFO | 2274289 | Threads finished.
[island 3] 2026-01-28 05:19:54,570 | INFO | 2274289 | Waiting for other islands to finish migration...
[island 3] 2026-01-28 05:19:54,574 | INFO | 2274289 | Migration finished.
[island 3] 2026-01-28 05:19:54,574 | INFO | 2274289 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 05:19:54,575 | INFO | 2274289 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 05:19:54,575 | INFO | 2274289 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 05:19:54,579 | INFO | 2274289 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-01-28 05:19:54,579 | INFO | 2274289 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-01-28 05:19:54,579 | INFO | 2274289 | Checkpoint 80 sucessfully saved.
[island 3] 2026-01-28 05:19:54,580 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 05:19:54,580 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 05:19:54,581 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:19:54,581 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | ========= EPOCH 81 =========
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | Global early stopping counter: 0/None
[island 3] 2026-01-28 05:19:54,582 | INFO | 2274289 | Exploration rate: 0.2
