[island 0] 2025-12-26 00:36:10,366 | INFO | 9093 | === CodeEvolve ===
[island 0] 2025-12-26 05:00:01,360 | INFO | 9093 | Successfully retrieved response, using 4159 prompt tokens and 2123 completion tokens.
[island 0] 2025-12-26 05:00:01,360 | INFO | 9093 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 05:00:01,360 | INFO | 9093 | Successfully modified parent prompt.
[island 0] 2025-12-26 05:00:01,360 | INFO | 9093 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 05:00:01,361 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:00:01,361 | INFO | 9093 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 05:00:01,361 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 05:00:44,929 | INFO | 9093 | Successfully retrieved response, using 4496 prompt tokens and 9532 completion tokens.
[island 0] 2025-12-26 05:00:44,930 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:00:44,932 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 05:00:44,932 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 05:00:47,844 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 05:00:47,844 | INFO | 9093 | Child solution -> Program(id=f7119df4-3d44-400a-8a89-a7b45c1ee909,fitness=0.84148870,island_found=0,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.5598354756206412, 'benchmark_ratio': 0.8414887034053858, 'eval_time': 1.8502624034881592}).
[island 0] 2025-12-26 05:00:47,844 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:00:47,844 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:00:47,845 | INFO | 9093 | New program is worse than best -> 0.8414887034053858 <= 0.9665724917786307.
[island 0] 2025-12-26 05:00:47,845 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:00:47,845 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:04:22,351 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | ========= EPOCH 57 =========
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Global early stopping counter: 0/None
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Best prompt: Program(id=0533a529-89f1-4e45-8e09-30264199eaf6,fitness=0.96657249,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Best solution: Program(id=d89707ef-8850-480a-b7a8-47ea77a9756c,fitness=0.96657249,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.1084840297699})
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 05:04:22,352 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:04:22,353 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:04:46,795 | INFO | 9093 | Successfully retrieved response, using 38136 prompt tokens and 4748 completion tokens.
[island 0] 2025-12-26 05:04:46,795 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:04:46,797 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 05:04:46,797 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 05:07:42,194 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 05:07:42,195 | INFO | 9093 | Child solution -> Program(id=0c78925b-7b95-4481-9689-ebdeaecb00b9,fitness=0.96324553,island_found=0,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6408392838048289, 'benchmark_ratio': 0.9632455274870384, 'eval_time': 175.17313766479492}).
[island 0] 2025-12-26 05:07:42,195 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:07:42,195 | INFO | 9093 | New program is worse than best -> 0.9632455274870384 <= 0.9665724917786307.
[island 0] 2025-12-26 05:07:42,195 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:07:42,195 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:08:18,397 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | ========= EPOCH 58 =========
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Global early stopping counter: 1/None
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Best prompt: Program(id=0533a529-89f1-4e45-8e09-30264199eaf6,fitness=0.96657249,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Best solution: Program(id=d89707ef-8850-480a-b7a8-47ea77a9756c,fitness=0.96657249,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.1084840297699})
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 05:08:18,398 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 05:08:18,399 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:08:18,399 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 05:08:18,399 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:08:18,399 | INFO | 9093 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:08:18,399 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 05:09:31,063 | INFO | 9093 | Successfully retrieved response, using 25794 prompt tokens and 9177 completion tokens.
[island 0] 2025-12-26 05:09:31,063 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:09:31,067 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 05:09:31,067 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 05:12:22,460 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 05:12:22,460 | INFO | 9093 | Child solution -> Program(id=759be188-d0e3-43b1-9aa2-267ee208fa42,fitness=0.95999011,island_found=0,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.6386734785991479, 'benchmark_ratio': 0.9599901056823793, 'eval_time': 170.32679510116577}).
[island 0] 2025-12-26 05:12:22,460 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:12:22,461 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:12:22,461 | INFO | 9093 | New program is worse than best -> 0.9599901056823793 <= 0.9665724917786307.
[island 0] 2025-12-26 05:12:22,461 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:12:22,461 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:12:57,294 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:12:57,294 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | Early stopping counter increased: 2/None
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | ========= EPOCH 59 =========
[island 0] 2025-12-26 05:12:57,295 | INFO | 9093 | Global early stopping counter: 2/None
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Best prompt: Program(id=0533a529-89f1-4e45-8e09-30264199eaf6,fitness=0.96657249,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Best solution: Program(id=d89707ef-8850-480a-b7a8-47ea77a9756c,fitness=0.96657249,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.1084840297699})
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:12:57,296 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:13:33,665 | INFO | 9093 | Successfully retrieved response, using 29093 prompt tokens and 9519 completion tokens.
[island 0] 2025-12-26 05:13:33,665 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:13:33,671 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 05:13:33,671 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 05:16:29,066 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 05:16:29,066 | INFO | 9093 | Child solution -> Program(id=932e6195-2444-47b1-a061-442461b76818,fitness=0.96657249,island_found=0,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.12166690826416}).
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | New program is worse than best -> 0.9665724917786307 <= 0.9665724917786307.
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:16:29,067 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:16:29,068 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:16:29,068 | INFO | 9093 | Early stopping counter increased: 3/None
[island 0] 2025-12-26 05:16:29,068 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:16:29,068 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:16:29,068 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | ========= EPOCH 60 =========
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Global early stopping counter: 3/None
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Best prompt: Program(id=0533a529-89f1-4e45-8e09-30264199eaf6,fitness=0.96657249,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Best solution: Program(id=d89707ef-8850-480a-b7a8-47ea77a9756c,fitness=0.96657249,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.1084840297699})
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 05:16:29,069 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:16:29,070 | INFO | 9093 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:16:29,070 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:17:15,771 | INFO | 9093 | Successfully retrieved response, using 33393 prompt tokens and 10797 completion tokens.
[island 0] 2025-12-26 05:17:15,772 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:17:15,777 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 05:17:15,777 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 05:20:11,174 | INFO | 9093 | Evaluated program without errors.
[island 0] 2025-12-26 05:20:11,175 | INFO | 9093 | Child solution -> Program(id=0ab4733a-30cc-4375-879f-c88b493e9705,fitness=0.96657249,island_found=0,iteration_found=60,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.13016653060913}).
[island 0] 2025-12-26 05:20:11,175 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:20:11,175 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:20:11,175 | INFO | 9093 | New program is worse than best -> 0.9665724917786307 <= 0.9665724917786307.
[island 0] 2025-12-26 05:20:11,175 | INFO | 9093 | === MIGRATION STEP ===
[island 0] 2025-12-26 05:20:11,175 | INFO | 9093 | Waiting for other islands to start migration...
[island 0] 2025-12-26 05:20:18,936 | INFO | 9093 | Migration started.
[island 0] 2025-12-26 05:20:18,936 | INFO | 9093 | Informing other islands: 2 migrants being sent.
[island 0] 2025-12-26 05:20:18,937 | INFO | 9093 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-26 05:20:18,937 | INFO | 9093 | Island 4 is sending 2 migrants.
[island 0] 2025-12-26 05:20:18,937 | INFO | 9093 | Island 1 is sending 2 migrants.
[island 0] 2025-12-26 05:20:18,937 | INFO | 9093 | Starting SEND and RECV threads...
[island 0] 2025-12-26 05:20:18,937 | INFO | 9093 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-26 05:20:18,938 | INFO | 9093 | [SEND THREAD] Sent Program(id=d4e9f35f-6e78-4118-966d-b37b0f992676,fitness=0.96420520,island_found=0,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.6414777463033766, 'benchmark_ratio': 0.9642052004686054, 'eval_time': 128.32038688659668}) to 1.
[island 0] 2025-12-26 05:20:18,938 | INFO | 9093 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-26 05:20:18,938 | INFO | 9093 | [RECV THREAD] Received Program(id=735ecfd2-2207-4c51-a69c-e5081657e343,fitness=0.96185907,island_found=4,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.6399168821018616, 'benchmark_ratio': 0.9618590654873083, 'eval_time': 123.9189... [TRUNCATED]
[island 0] 2025-12-26 05:20:18,938 | INFO | 9093 | [SEND THREAD] Sent Program(id=3149f725-2194-469a-a4d2-4abac8c75841,fitness=0.96420520,island_found=0,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6414777463033766, 'benchmark_ratio': 0.9642052004686054, 'eval_time': 148.10667538642883}) to 1.
[island 0] 2025-12-26 05:20:18,938 | INFO | 9093 | [SEND THREAD] Sent Program(id=d4e9f35f-6e78-4118-966d-b37b0f992676,fitness=0.96420520,island_found=0,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.6414777463033766, 'benchmark_ratio': 0.9642052004686054, 'eval_time': 128.32038688659668}) to 4.
[island 0] 2025-12-26 05:20:18,938 | INFO | 9093 | [RECV THREAD] Received Program(id=d1faeebf-5fe2-4ff6-9583-2b5959cfe445,fitness=0.96085469,island_found=4,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.639248679984876, 'benchmark_ratio': 0.9608546908852673, 'eval_time': 73.894851... [TRUNCATED]
[island 0] 2025-12-26 05:20:18,939 | INFO | 9093 | [SEND THREAD] Sent Program(id=3149f725-2194-469a-a4d2-4abac8c75841,fitness=0.96420520,island_found=0,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6414777463033766, 'benchmark_ratio': 0.9642052004686054, 'eval_time': 148.10667538642883}) to 4.
[island 0] 2025-12-26 05:20:18,940 | INFO | 9093 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-26 05:20:18,940 | INFO | 9093 | [RECV THREAD] Received Program(id=03c33b16-3131-4e88-870f-31f3684e1f5c,fitness=0.96427654,island_found=1,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6415252062039453, 'benchmark_ratio': 0.9642765374451501, 'eval_time': 60.79996... [TRUNCATED]
[island 0] 2025-12-26 05:20:18,940 | INFO | 9093 | [RECV THREAD] Received Program(id=fef18c9f-9f87-4a3a-acf5-a48fa01c4d72,fitness=0.95580107,island_found=1,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.6358865454859418, 'benchmark_ratio': 0.9558010665199193, 'eval_time': 141.7375... [TRUNCATED]
[island 0] 2025-12-26 05:20:18,940 | INFO | 9093 | [RECV THREAD] Received migrants.
[island 0] 2025-12-26 05:20:18,941 | INFO | 9093 | Threads finished.
[island 0] 2025-12-26 05:20:18,941 | INFO | 9093 | Waiting for other islands to finish migration...
[island 0] 2025-12-26 05:20:18,941 | INFO | 9093 | Migration finished.
[island 0] 2025-12-26 05:20:18,941 | INFO | 9093 | === CHECKPOINT STEP ===
[island 0] 2025-12-26 05:20:18,941 | INFO | 9093 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-26 05:20:18,941 | INFO | 9093 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-26 05:20:18,946 | INFO | 9093 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/0/best_sol.py'.
[island 0] 2025-12-26 05:20:18,946 | INFO | 9093 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/0/best_prompt.txt'.
[island 0] 2025-12-26 05:20:18,946 | INFO | 9093 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-26 05:20:18,946 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:20:18,946 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:20:18,947 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:20:18,947 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:20:18,947 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | ========= EPOCH 61 =========
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | Global early stopping counter: 0/None
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | Best prompt: Program(id=0533a529-89f1-4e45-8e09-30264199eaf6,fitness=0.96657249,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | Best solution: Program(id=d89707ef-8850-480a-b7a8-47ea77a9756c,fitness=0.96657249,island_found=0,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6430526856354405, 'benchmark_ratio': 0.9665724917786307, 'eval_time': 175.1084840297699})
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | sol_db EliteMap: {(62, 0): ('93576d88-1dd9-4036-af66-0c1167d06e88', 0.751550515148927), (70, 0): ('6bd2c75c-6137-43a2-b6bd-0203ea2f5225', 0.8604715049073723), (75, 0): ('fec2dfb0-e574-4e7f-9b28-67542bae24b5', 0.9178948766219202), (72, 1): ('... [TRUNCATED]
[island 0] 2025-12-26 05:20:18,948 | INFO | 9093 | Generating initial populations: False
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | Exploration: False
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | Exploitation: True
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | === SELECTION STEP ===
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | Selected 3 inspirations.
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:20:18,949 | INFO | 9093 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 05:21:34,050 | INFO | 9093 | Successfully retrieved response, using 31364 prompt tokens and 8738 completion tokens.
[island 0] 2025-12-26 05:21:34,050 | INFO | 9093 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:21:34,051 | INFO | 9093 | Successfully modified parent solution.
[island 0] 2025-12-26 05:21:34,051 | INFO | 9093 | Attempting to evaluate program...
[island 0] 2025-12-26 05:21:34,519 | ERROR | 9093 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbylb7z15/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-26 05:21:34,520 | INFO | 9093 | Child solution -> Program(id=ca699d18-74cd-4032-9959-32e51d68ffa2,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 05:21:34,520 | INFO | 9093 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:21:34,520 | INFO | 9093 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:21:34,520 | INFO | 9093 | New program is worse than best -> 0 <= 0.9665724917786307.
[island 0] 2025-12-26 05:21:34,520 | INFO | 9093 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:21:34,520 | INFO | 9093 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:24:40,288 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:24:40,288 | INFO | 9093 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:24:40,288 | INFO | 9093 | All islands synced.
[island 0] 2025-12-26 05:24:40,288 | INFO | 9093 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:24:40,289 | INFO | 9093 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:24:40,289 | INFO | 9093 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:24:40,289 | INFO | 9093 | ========= EPOCH 62 =========
