[island 2] 2026-02-17 16:02:59,710 | INFO | 301448 | === CodeEvolve ===
[island 2] 2026-02-17 16:19:29,760 | INFO | 301448 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:19:29,760 | INFO | 301448 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:19:29,761 | INFO | 301448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:19:34,801 | INFO | 301448 | Successfully retrieved response, using 8167 prompt tokens and 1620 completion tokens.
[island 2] 2026-02-17 16:19:34,801 | INFO | 301448 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:19:34,802 | INFO | 301448 | Successfully modified parent solution.
[island 2] 2026-02-17 16:19:34,802 | INFO | 301448 | Attempting to evaluate program...
[island 2] 2026-02-17 16:19:42,652 | INFO | 301448 | Evaluated program without errors.
[island 2] 2026-02-17 16:19:42,652 | INFO | 301448 | Child solution -> Program(id=ccb5f868-92f7-497e-bc94-c7cb3a8d4d7b,fitness=-2.94287641,island_found=2,iteration_found=28,returncode=0,eval_metrics={'fitness': -2.9428764058393675, 'avg_gap_pct': 2.9428764058393675, 'gaps': [3.715475689693548,... [TRUNCATED]
[island 2] 2026-02-17 16:19:42,652 | INFO | 301448 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:19:42,653 | INFO | 301448 | New program is worse than best -> -2.9428764058393675 <= -0.1103223140088927.
[island 2] 2026-02-17 16:19:42,653 | INFO | 301448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:19:42,653 | INFO | 301448 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:20:09,862 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:20:09,862 | INFO | 301448 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:20:09,862 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:20:09,862 | INFO | 301448 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 16:20:09,862 | INFO | 301448 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:20:09,863 | INFO | 301448 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | ========= EPOCH 29 =========
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Global early stopping counter: 1/None
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Exploration rate: 0.28357678124999997
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Best prompt: Program(id=ecced198-21c8-4cce-a744-ae7c89877d83,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Best solution: Program(id=df6776f2-0d61-44a7-85a6-b48046789473,fitness=-0.11032231,island_found=2,iteration_found=24,returncode=0,eval_metrics={'fitness': -0.1103223140088927, 'avg_gap_pct': 0.1103223140088927, 'gaps': [0.024383550608830795,... [TRUNCATED]
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | sol_db EliteMap: {26: ('2b51013a-4ad2-48f2-9ab8-9d281c685f8e', -4.582259289995391), 7: ('b5150ffd-bfc3-48f8-a0b9-be8f82a9999a', -0.5727589570669359), 25: ('51b33f4d-c6cb-4376-b2d0-a1edd2e04aff', -1.1454857961365879), 22: ('df6776f2-0d61-44a7... [TRUNCATED]
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Generating initial populations: False
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Exploration: False
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Exploitation: True
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | === SELECTION STEP ===
[island 2] 2026-02-17 16:20:09,867 | INFO | 301448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:20:09,868 | INFO | 301448 | Selected 2 inspirations.
[island 2] 2026-02-17 16:20:09,868 | INFO | 301448 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:20:09,868 | INFO | 301448 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:20:09,868 | INFO | 301448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:20:15,710 | INFO | 301448 | Successfully retrieved response, using 5626 prompt tokens and 2011 completion tokens.
[island 2] 2026-02-17 16:20:15,710 | INFO | 301448 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:20:15,712 | INFO | 301448 | Successfully modified parent solution.
[island 2] 2026-02-17 16:20:15,712 | INFO | 301448 | Attempting to evaluate program...
[island 2] 2026-02-17 16:20:20,871 | INFO | 301448 | Evaluated program without errors.
[island 2] 2026-02-17 16:20:20,871 | INFO | 301448 | Child solution -> Program(id=9318346e-97c3-4bd4-b1ea-f4961c0108d0,fitness=-4.58225929,island_found=2,iteration_found=29,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 2] 2026-02-17 16:20:20,871 | INFO | 301448 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:20:20,871 | INFO | 301448 | New program is worse than best -> -4.582259289995391 <= -0.1103223140088927.
[island 2] 2026-02-17 16:20:20,872 | INFO | 301448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:20:20,872 | INFO | 301448 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:20:50,675 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:20:50,675 | INFO | 301448 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:20:50,675 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:20:50,675 | INFO | 301448 | Early stopping counter increased: 2/None
[island 2] 2026-02-17 16:20:50,675 | INFO | 301448 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | ========= EPOCH 30 =========
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | Global early stopping counter: 2/None
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | Exploration rate: 0.28357678124999997
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | Best prompt: Program(id=ecced198-21c8-4cce-a744-ae7c89877d83,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:20:50,676 | INFO | 301448 | Best solution: Program(id=df6776f2-0d61-44a7-85a6-b48046789473,fitness=-0.11032231,island_found=2,iteration_found=24,returncode=0,eval_metrics={'fitness': -0.1103223140088927, 'avg_gap_pct': 0.1103223140088927, 'gaps': [0.024383550608830795,... [TRUNCATED]
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | sol_db EliteMap: {26: ('2b51013a-4ad2-48f2-9ab8-9d281c685f8e', -4.582259289995391), 7: ('b5150ffd-bfc3-48f8-a0b9-be8f82a9999a', -0.5727589570669359), 25: ('51b33f4d-c6cb-4376-b2d0-a1edd2e04aff', -1.1454857961365879), 22: ('df6776f2-0d61-44a7... [TRUNCATED]
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Generating initial populations: False
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Exploration: False
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Exploitation: True
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | === SELECTION STEP ===
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Selected 2 inspirations.
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:20:50,677 | INFO | 301448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:20:56,013 | INFO | 301448 | Successfully retrieved response, using 7937 prompt tokens and 1649 completion tokens.
[island 2] 2026-02-17 16:20:56,013 | INFO | 301448 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:20:56,014 | INFO | 301448 | Successfully modified parent solution.
[island 2] 2026-02-17 16:20:56,014 | INFO | 301448 | Attempting to evaluate program...
[island 2] 2026-02-17 16:21:05,729 | INFO | 301448 | Evaluated program without errors.
[island 2] 2026-02-17 16:21:05,729 | INFO | 301448 | Child solution -> Program(id=26f518ad-1450-4661-b8ca-911e0c018af4,fitness=-2.05817389,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -2.058173888895739, 'avg_gap_pct': 2.058173888895739, 'gaps': [1.6255686663516178, ... [TRUNCATED]
[island 2] 2026-02-17 16:21:05,729 | INFO | 301448 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:21:05,730 | INFO | 301448 | New program is worse than best -> -2.058173888895739 <= -0.1103223140088927.
[island 2] 2026-02-17 16:21:05,730 | INFO | 301448 | === MIGRATION STEP ===
[island 2] 2026-02-17 16:21:05,730 | INFO | 301448 | Waiting for other islands to start migration...
[island 2] 2026-02-17 16:21:25,962 | INFO | 301448 | Migration started.
[island 2] 2026-02-17 16:21:25,962 | INFO | 301448 | Informing other islands: 1 migrants being sent.
[island 2] 2026-02-17 16:21:25,963 | INFO | 301448 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-17 16:21:25,963 | INFO | 301448 | Island 1 is sending 1 migrants.
[island 2] 2026-02-17 16:21:25,963 | INFO | 301448 | Island 3 is sending 1 migrants.
[island 2] 2026-02-17 16:21:25,964 | INFO | 301448 | Starting SEND and RECV threads...
[island 2] 2026-02-17 16:21:25,964 | INFO | 301448 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-17 16:21:25,965 | INFO | 301448 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-17 16:21:25,965 | INFO | 301448 | [RECV THREAD] Received Program(id=c64d638d-c720-4c88-b3f9-ef044853ebe9,fitness=-1.66828484,island_found=1,iteration_found=18,returncode=0,eval_metrics={'fitness': -1.66828483776779, 'avg_gap_pct': 1.66828483776779, 'gaps': [1.323865329047935... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | [SEND THREAD] Sent Program(id=b5150ffd-bfc3-48f8-a0b9-be8f82a9999a,fitness=-0.57275896,island_found=2,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.5727589570669359, 'avg_gap_pct': 0.5727589570669359, 'gaps': [0.024383550608830... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | [RECV THREAD] Received Program(id=52d2d616-5377-4dab-97e8-a96e0cbce399,fitness=-1.37160438,island_found=3,iteration_found=9,returncode=0,eval_metrics={'fitness': -1.3716043808522353, 'avg_gap_pct': 1.3716043808522353, 'gaps': [0.099506657954... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | [RECV THREAD] Received migrants.
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | [SEND THREAD] Sent Program(id=b5150ffd-bfc3-48f8-a0b9-be8f82a9999a,fitness=-0.57275896,island_found=2,iteration_found=17,returncode=0,eval_metrics={'fitness': -0.5727589570669359, 'avg_gap_pct': 0.5727589570669359, 'gaps': [0.024383550608830... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | Threads finished.
[island 2] 2026-02-17 16:21:25,966 | INFO | 301448 | Waiting for other islands to finish migration...
[island 2] 2026-02-17 16:21:25,968 | INFO | 301448 | Migration finished.
[island 2] 2026-02-17 16:21:25,968 | INFO | 301448 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:21:25,968 | INFO | 301448 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:21:25,969 | INFO | 301448 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:21:25,971 | INFO | 301448 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_2/2/best_sol.py'.
[island 2] 2026-02-17 16:21:25,971 | INFO | 301448 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_2/2/best_prompt.txt'.
[island 2] 2026-02-17 16:21:25,971 | INFO | 301448 | Checkpoint 30 sucessfully saved.
[island 2] 2026-02-17 16:21:25,971 | INFO | 301448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:21:25,971 | INFO | 301448 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:21:25,973 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:21:25,973 | INFO | 301448 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:21:25,973 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:21:25,973 | INFO | 301448 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:21:25,973 | INFO | 301448 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | ========= EPOCH 31 =========
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Exploration rate: 0.29775562031249997
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Best prompt: Program(id=ecced198-21c8-4cce-a744-ae7c89877d83,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Best solution: Program(id=df6776f2-0d61-44a7-85a6-b48046789473,fitness=-0.11032231,island_found=2,iteration_found=24,returncode=0,eval_metrics={'fitness': -0.1103223140088927, 'avg_gap_pct': 0.1103223140088927, 'gaps': [0.024383550608830795,... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | sol_db EliteMap: {26: ('2b51013a-4ad2-48f2-9ab8-9d281c685f8e', -4.582259289995391), 7: ('b5150ffd-bfc3-48f8-a0b9-be8f82a9999a', -0.5727589570669359), 25: ('51b33f4d-c6cb-4376-b2d0-a1edd2e04aff', -1.1454857961365879), 22: ('df6776f2-0d61-44a7... [TRUNCATED]
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Generating initial populations: False
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Exploration: False
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Exploitation: True
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | === SELECTION STEP ===
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Selected 2 inspirations.
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:21:25,974 | INFO | 301448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:21:31,725 | INFO | 301448 | Successfully retrieved response, using 8537 prompt tokens and 1757 completion tokens.
[island 2] 2026-02-17 16:21:31,725 | INFO | 301448 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:21:31,726 | INFO | 301448 | Successfully modified parent solution.
[island 2] 2026-02-17 16:21:31,726 | INFO | 301448 | Attempting to evaluate program...
[island 2] 2026-02-17 16:21:40,057 | INFO | 301448 | Evaluated program without errors.
[island 2] 2026-02-17 16:21:40,058 | INFO | 301448 | Child solution -> Program(id=9f698681-73d6-4e20-a200-914363c78391,fitness=-3.37312300,island_found=2,iteration_found=31,returncode=0,eval_metrics={'fitness': -3.3731230007077344, 'avg_gap_pct': 3.3731230007077344, 'gaps': [6.981603922675039,... [TRUNCATED]
[island 2] 2026-02-17 16:21:40,058 | INFO | 301448 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:21:40,058 | INFO | 301448 | New program is worse than best -> -3.3731230007077344 <= -0.1103223140088927.
[island 2] 2026-02-17 16:21:40,058 | INFO | 301448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:21:40,058 | INFO | 301448 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:22:06,803 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:22:06,803 | INFO | 301448 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:22:06,804 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:22:06,804 | INFO | 301448 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 16:22:06,804 | INFO | 301448 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:22:06,804 | INFO | 301448 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | ========= EPOCH 32 =========
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Global early stopping counter: 1/None
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Exploration rate: 0.29775562031249997
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Best prompt: Program(id=ecced198-21c8-4cce-a744-ae7c89877d83,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Best solution: Program(id=df6776f2-0d61-44a7-85a6-b48046789473,fitness=-0.11032231,island_found=2,iteration_found=24,returncode=0,eval_metrics={'fitness': -0.1103223140088927, 'avg_gap_pct': 0.1103223140088927, 'gaps': [0.024383550608830795,... [TRUNCATED]
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | sol_db EliteMap: {26: ('2b51013a-4ad2-48f2-9ab8-9d281c685f8e', -4.582259289995391), 7: ('b5150ffd-bfc3-48f8-a0b9-be8f82a9999a', -0.5727589570669359), 25: ('51b33f4d-c6cb-4376-b2d0-a1edd2e04aff', -1.1454857961365879), 22: ('df6776f2-0d61-44a7... [TRUNCATED]
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Generating initial populations: False
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Exploration: False
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Exploitation: True
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | === SELECTION STEP ===
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Selected 2 inspirations.
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:22:06,807 | INFO | 301448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:22:12,796 | INFO | 301448 | Successfully retrieved response, using 8079 prompt tokens and 1583 completion tokens.
[island 2] 2026-02-17 16:22:12,796 | INFO | 301448 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:22:12,797 | INFO | 301448 | Successfully modified parent solution.
[island 2] 2026-02-17 16:22:12,797 | INFO | 301448 | Attempting to evaluate program...
[island 2] 2026-02-17 16:22:41,162 | INFO | 301448 | Evaluated program without errors.
[island 2] 2026-02-17 16:22:41,162 | INFO | 301448 | Child solution -> Program(id=de631530-d81c-4f66-8df8-a26aa8c7cfa7,fitness=-4.58225929,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 2] 2026-02-17 16:22:41,162 | INFO | 301448 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:22:41,162 | INFO | 301448 | New program is worse than best -> -4.582259289995391 <= -0.1103223140088927.
[island 2] 2026-02-17 16:22:41,162 | INFO | 301448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:22:41,163 | INFO | 301448 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:22:51,449 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:22:51,450 | INFO | 301448 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:22:51,450 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Early stopping counter increased: 2/None
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | ========= EPOCH 33 =========
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Global early stopping counter: 2/None
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Exploration rate: 0.29775562031249997
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Best prompt: Program(id=ecced198-21c8-4cce-a744-ae7c89877d83,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Best solution: Program(id=df6776f2-0d61-44a7-85a6-b48046789473,fitness=-0.11032231,island_found=2,iteration_found=24,returncode=0,eval_metrics={'fitness': -0.1103223140088927, 'avg_gap_pct': 0.1103223140088927, 'gaps': [0.024383550608830795,... [TRUNCATED]
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | sol_db EliteMap: {26: ('2b51013a-4ad2-48f2-9ab8-9d281c685f8e', -4.582259289995391), 7: ('b5150ffd-bfc3-48f8-a0b9-be8f82a9999a', -0.5727589570669359), 25: ('51b33f4d-c6cb-4376-b2d0-a1edd2e04aff', -1.1454857961365879), 22: ('df6776f2-0d61-44a7... [TRUNCATED]
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Generating initial populations: False
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Exploration: True
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Exploitation: False
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | === SELECTION STEP ===
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Selected 0 inspirations.
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:22:51,451 | INFO | 301448 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:22:54,365 | INFO | 301448 | Successfully retrieved response, using 2435 prompt tokens and 656 completion tokens.
[island 2] 2026-02-17 16:22:54,365 | INFO | 301448 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:22:54,366 | INFO | 301448 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:22:54,366 | INFO | 301448 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:22:54,366 | INFO | 301448 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:22:54,366 | INFO | 301448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:22:54,366 | INFO | 301448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:23:00,404 | INFO | 301448 | Successfully retrieved response, using 2782 prompt tokens and 2086 completion tokens.
[island 2] 2026-02-17 16:23:00,404 | INFO | 301448 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:23:00,406 | INFO | 301448 | Successfully modified parent solution.
[island 2] 2026-02-17 16:23:00,406 | INFO | 301448 | Attempting to evaluate program...
[island 2] 2026-02-17 16:23:10,424 | INFO | 301448 | Evaluated program without errors.
[island 2] 2026-02-17 16:23:10,424 | INFO | 301448 | Child solution -> Program(id=58ad03ef-5541-42cb-bbd9-07d90ba27984,fitness=-4.58225929,island_found=2,iteration_found=33,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 2] 2026-02-17 16:23:10,424 | INFO | 301448 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:23:10,424 | INFO | 301448 | New program is worse than best -> -4.582259289995391 <= -0.1103223140088927.
[island 2] 2026-02-17 16:23:10,425 | INFO | 301448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:23:10,425 | INFO | 301448 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:23:14,612 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:23:14,612 | INFO | 301448 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:23:14,612 | INFO | 301448 | All islands synced.
[island 2] 2026-02-17 16:23:14,612 | INFO | 301448 | Early stopping counter increased: 3/None
[island 2] 2026-02-17 16:23:14,612 | INFO | 301448 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:23:14,612 | INFO | 301448 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | ========= EPOCH 34 =========
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | Global early stopping counter: 3/None
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | Exploration rate: 0.29775562031249997
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | Best prompt: Program(id=ecced198-21c8-4cce-a744-ae7c89877d83,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | Best solution: Program(id=df6776f2-0d61-44a7-85a6-b48046789473,fitness=-0.11032231,island_found=2,iteration_found=24,returncode=0,eval_metrics={'fitness': -0.1103223140088927, 'avg_gap_pct': 0.1103223140088927, 'gaps': [0.024383550608830795,... [TRUNCATED]
[island 2] 2026-02-17 16:23:14,613 | INFO | 301448 | sol_db EliteMap: {26: ('2b51013a-4ad2-48f2-9ab8-9d281c685f8e', -4.582259289995391), 7: ('b5150ffd-bfc3-48f8-a0b9-be8f82a9999a', -0.5727589570669359), 25: ('51b33f4d-c6cb-4376-b2d0-a1edd2e04aff', -1.1454857961365879), 22: ('df6776f2-0d61-44a7... [TRUNCATED]
