[island 7] 2026-01-27 19:16:19,027 | INFO | 5083 | === CodeEvolve ===
[island 7] 2026-01-27 21:29:46,243 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:29:46,243 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:29:46,243 | INFO | 5083 | Exploration: False
[island 7] 2026-01-27 21:29:46,243 | INFO | 5083 | Exploitation: True
[island 7] 2026-01-27 21:29:46,243 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:29:46,243 | INFO | 5083 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:29:46,244 | INFO | 5083 | Selected 3 inspirations.
[island 7] 2026-01-27 21:29:46,244 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:29:46,244 | INFO | 5083 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:29:46,244 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:30:01,340 | INFO | 5083 | Successfully retrieved response, using 10257 prompt tokens and 3641 completion tokens.
[island 7] 2026-01-27 21:30:01,340 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:30:01,342 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:30:01,342 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:30:59,223 | INFO | 5083 | Evaluated program without errors.
[island 7] 2026-01-27 21:30:59,223 | INFO | 5083 | Child solution -> Program(id=6af17b2f-4fa1-45ea-b5d4-97b17c8a82b3,fitness=0.74219810,island_found=7,iteration_found=91,returncode=0,eval_metrics={'c2': 0.713994576103461, 'benchmark_ratio': 0.7421981040576517, 'eval_time': 56.607425928115845}).
[island 7] 2026-01-27 21:30:59,223 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:30:59,223 | INFO | 5083 | New program is worse than best -> 0.7421981040576517 <= 0.8567088067161103.
[island 7] 2026-01-27 21:30:59,223 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:30:59,224 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:31:07,083 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:31:07,083 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:31:07,083 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:31:07,083 | INFO | 5083 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 21:31:07,083 | INFO | 5083 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:31:07,083 | INFO | 5083 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | ========= EPOCH 92 =========
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | Global early stopping counter: 2/None
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | Exploration rate: 0.3257789253554885
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | Best prompt: Program(id=39fa95b3-785b-42fd-a7fa-a9a34764dab9,fitness=0.85670881,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | Best solution: Program(id=88d11769-b195-4ecc-9e49-818fe12e2bea,fitness=0.85670881,island_found=6,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 26.437902688980103})
[island 7] 2026-01-27 21:31:07,088 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Exploration: False
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Exploitation: True
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Selected 3 inspirations.
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:31:07,089 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:31:22,526 | INFO | 5083 | Successfully retrieved response, using 16053 prompt tokens and 3272 completion tokens.
[island 7] 2026-01-27 21:31:22,526 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:31:22,528 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:31:22,528 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:31:24,194 | INFO | 5083 | Evaluated program without errors.
[island 7] 2026-01-27 21:31:24,194 | INFO | 5083 | Child solution -> Program(id=a0dce83b-fb1f-4dcf-9cbf-a18dd56c5169,fitness=0.72461384,island_found=7,iteration_found=92,returncode=0,eval_metrics={'c2': 0.6970785143036422, 'benchmark_ratio': 0.7246138402324763, 'eval_time': 0.6036069393157959}).
[island 7] 2026-01-27 21:31:24,194 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:31:24,195 | INFO | 5083 | New program is worse than best -> 0.7246138402324763 <= 0.8567088067161103.
[island 7] 2026-01-27 21:31:24,195 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:31:24,195 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:32:32,944 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:32:32,944 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:32:32,945 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:32:32,945 | INFO | 5083 | Early stopping counter increased: 3/None
[island 7] 2026-01-27 21:32:32,945 | INFO | 5083 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:32:32,945 | INFO | 5083 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:32:32,946 | INFO | 5083 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:32:32,946 | INFO | 5083 | ========= EPOCH 93 =========
[island 7] 2026-01-27 21:32:32,946 | INFO | 5083 | Global early stopping counter: 3/None
[island 7] 2026-01-27 21:32:32,946 | INFO | 5083 | Exploration rate: 0.3257789253554885
[island 7] 2026-01-27 21:32:32,946 | INFO | 5083 | Best prompt: Program(id=39fa95b3-785b-42fd-a7fa-a9a34764dab9,fitness=0.85670881,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Best solution: Program(id=88d11769-b195-4ecc-9e49-818fe12e2bea,fitness=0.85670881,island_found=6,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 26.437902688980103})
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Exploration: False
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Exploitation: True
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Selected 3 inspirations.
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:32:32,947 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:32:47,458 | INFO | 5083 | Successfully retrieved response, using 9853 prompt tokens and 3625 completion tokens.
[island 7] 2026-01-27 21:32:47,458 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:32:47,460 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:32:47,461 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:33:14,192 | INFO | 5083 | Evaluated program without errors.
[island 7] 2026-01-27 21:33:14,192 | INFO | 5083 | Child solution -> Program(id=09e0722c-7809-4422-9d43-c3e1a34c8b51,fitness=0.74295553,island_found=7,iteration_found=93,returncode=0,eval_metrics={'c2': 0.7147232244508425, 'benchmark_ratio': 0.7429555347721856, 'eval_time': 25.604334354400635}).
[island 7] 2026-01-27 21:33:14,193 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:33:14,193 | INFO | 5083 | New program is worse than best -> 0.7429555347721856 <= 0.8567088067161103.
[island 7] 2026-01-27 21:33:14,193 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:33:14,193 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:33:57,994 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:33:57,994 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:33:57,995 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:33:57,995 | INFO | 5083 | Early stopping counter increased: 4/None
[island 7] 2026-01-27 21:33:57,995 | INFO | 5083 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:33:57,995 | INFO | 5083 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:33:57,995 | INFO | 5083 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | ========= EPOCH 94 =========
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Global early stopping counter: 4/None
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Exploration rate: 0.3257789253554885
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Best prompt: Program(id=39fa95b3-785b-42fd-a7fa-a9a34764dab9,fitness=0.85670881,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Best solution: Program(id=88d11769-b195-4ecc-9e49-818fe12e2bea,fitness=0.85670881,island_found=6,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 26.437902688980103})
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Exploration: False
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Exploitation: True
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Selected 3 inspirations.
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:33:57,996 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:34:13,940 | INFO | 5083 | Successfully retrieved response, using 21552 prompt tokens and 3646 completion tokens.
[island 7] 2026-01-27 21:34:13,941 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:34:13,945 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:34:13,945 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:35:10,393 | INFO | 5083 | Evaluated program without errors.
[island 7] 2026-01-27 21:35:10,393 | INFO | 5083 | Child solution -> Program(id=6e016e35-10d8-4927-b394-b25b9f3c0562,fitness=0.75518048,island_found=7,iteration_found=94,returncode=0,eval_metrics={'c2': 0.7264836260400109, 'benchmark_ratio': 0.7551804844490758, 'eval_time': 55.04262018203735}).
[island 7] 2026-01-27 21:35:10,393 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:35:10,393 | INFO | 5083 | New program is worse than best -> 0.7551804844490758 <= 0.8567088067161103.
[island 7] 2026-01-27 21:35:10,394 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:35:10,394 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:35:36,004 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:35:36,004 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:35:36,004 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:35:36,004 | INFO | 5083 | Early stopping counter increased: 5/None
[island 7] 2026-01-27 21:35:36,004 | INFO | 5083 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:35:36,004 | INFO | 5083 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | ========= EPOCH 95 =========
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Global early stopping counter: 5/None
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Exploration rate: 0.3257789253554885
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Best prompt: Program(id=39fa95b3-785b-42fd-a7fa-a9a34764dab9,fitness=0.85670881,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Best solution: Program(id=88d11769-b195-4ecc-9e49-818fe12e2bea,fitness=0.85670881,island_found=6,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 26.437902688980103})
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Exploration: True
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Exploitation: False
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 21:35:36,005 | INFO | 5083 | Selected 0 inspirations.
[island 7] 2026-01-27 21:35:36,006 | INFO | 5083 | === META-PROMPT STEP ===
[island 7] 2026-01-27 21:35:36,006 | INFO | 5083 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:35:41,922 | INFO | 5083 | Successfully retrieved response, using 4211 prompt tokens and 1294 completion tokens.
[island 7] 2026-01-27 21:35:41,922 | INFO | 5083 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 21:35:41,923 | INFO | 5083 | Successfully modified parent prompt.
[island 7] 2026-01-27 21:35:41,924 | INFO | 5083 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 21:35:41,924 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:35:41,924 | INFO | 5083 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:35:41,924 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:35:58,762 | INFO | 5083 | Successfully retrieved response, using 4641 prompt tokens and 4065 completion tokens.
[island 7] 2026-01-27 21:35:58,762 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:35:58,767 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:35:58,767 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:36:33,383 | INFO | 5083 | Evaluated program without errors.
[island 7] 2026-01-27 21:36:33,383 | INFO | 5083 | Child solution -> Program(id=2c63df4c-31c8-4c37-902f-fd284b37fff5,fitness=0.74270717,island_found=7,iteration_found=95,returncode=0,eval_metrics={'c2': 0.7144843001720023, 'benchmark_ratio': 0.7427071727359691, 'eval_time': 33.03346538543701}).
[island 7] 2026-01-27 21:36:33,383 | INFO | 5083 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 21:36:33,383 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:36:33,383 | INFO | 5083 | New program is worse than best -> 0.7427071727359691 <= 0.8567088067161103.
[island 7] 2026-01-27 21:36:33,383 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:36:33,384 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:36:58,674 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:36:58,675 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:36:58,675 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:36:58,675 | INFO | 5083 | Early stopping counter increased: 6/None
[island 7] 2026-01-27 21:36:58,675 | INFO | 5083 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:36:58,675 | INFO | 5083 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | ========= EPOCH 96 =========
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Global early stopping counter: 6/None
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Exploration rate: 0.3257789253554885
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Best prompt: Program(id=39fa95b3-785b-42fd-a7fa-a9a34764dab9,fitness=0.85670881,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Best solution: Program(id=88d11769-b195-4ecc-9e49-818fe12e2bea,fitness=0.85670881,island_found=6,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 26.437902688980103})
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Exploration: False
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Exploitation: True
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Selected 3 inspirations.
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:36:58,679 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:37:15,855 | INFO | 5083 | Successfully retrieved response, using 9434 prompt tokens and 3835 completion tokens.
[island 7] 2026-01-27 21:37:15,855 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:37:15,857 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:37:15,857 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | Evaluated program without errors.
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | Child solution -> Program(id=7d6f6077-0286-489f-83ac-e7b3e428b96b,fitness=0.75051821,island_found=7,iteration_found=96,returncode=0,eval_metrics={'c2': 0.7219985150986631, 'benchmark_ratio': 0.7505182069632673, 'eval_time': 43.62000894546509}).
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | New program is worse than best -> 0.7505182069632673 <= 0.8567088067161103.
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:38:00,707 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:38:28,995 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:38:28,996 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:38:28,996 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:38:28,996 | INFO | 5083 | Early stopping counter increased: 7/None
[island 7] 2026-01-27 21:38:28,996 | INFO | 5083 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:38:28,996 | INFO | 5083 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | ========= EPOCH 97 =========
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Global early stopping counter: 7/None
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Exploration rate: 0.34206787162326296
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Best prompt: Program(id=39fa95b3-785b-42fd-a7fa-a9a34764dab9,fitness=0.85670881,island_found=7,iteration_found=13,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Best solution: Program(id=88d11769-b195-4ecc-9e49-818fe12e2bea,fitness=0.85670881,island_found=6,iteration_found=34,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 26.437902688980103})
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | sol_db EliteMap: {11: ('a3725eb9-171a-4d8f-8ca3-f33a70a4e564', 0.8402292211874487), 26: ('b3611f26-0c20-4a2e-9261-83343a8037df', 0.7457961928814455), 5: ('1f5459f7-dfd9-4276-b9e7-046b64bfbaa3', 0.6149135317129673), 2: ('bd21b0c4-8909-4400-a8... [TRUNCATED]
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Generating initial populations: False
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Exploration: False
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Exploitation: True
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | === SELECTION STEP ===
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | Selected 3 inspirations.
[island 7] 2026-01-27 21:38:28,997 | INFO | 5083 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:38:28,998 | INFO | 5083 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 21:38:28,998 | INFO | 5083 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:39:12,453 | INFO | 5083 | Successfully retrieved response, using 10161 prompt tokens and 3681 completion tokens.
[island 7] 2026-01-27 21:39:12,453 | INFO | 5083 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:39:12,455 | INFO | 5083 | Successfully modified parent solution.
[island 7] 2026-01-27 21:39:12,455 | INFO | 5083 | Attempting to evaluate program...
[island 7] 2026-01-27 21:40:12,610 | ERROR | 5083 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | Child solution -> Program(id=e785c831-375b-402f-b8ee-b4f6162b48f4,fitness=0.00000000,island_found=7,iteration_found=97,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | New program is worse than best -> 0 <= 0.8567088067161103.
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:40:12,611 | INFO | 5083 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:40:12,612 | INFO | 5083 | All islands synced.
[island 7] 2026-01-27 21:40:12,612 | INFO | 5083 | Early stopping counter increased: 8/None
