[island 6] 2025-12-28 23:30:37,356 | INFO | 5876 | === CodeEvolve ===
[island 6] 2025-12-29 00:01:05,646 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:01:05,646 | INFO | 5876 | New program is worse than best -> 0.6223421836570809 <= 0.6648721891160838.
[island 6] 2025-12-29 00:01:05,646 | INFO | 5876 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 00:01:05,646 | INFO | 5876 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 00:02:07,761 | INFO | 5876 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 00:02:07,763 | INFO | 5876 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/6/best_sol.py'.
[island 6] 2025-12-29 00:02:07,763 | INFO | 5876 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/6/best_prompt.txt'.
[island 6] 2025-12-29 00:02:07,763 | INFO | 5876 | Checkpoint 20 sucessfully saved.
[island 6] 2025-12-29 00:02:07,763 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:02:07,763 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:02:07,765 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:02:07,765 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:02:07,765 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:02:07,765 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:02:07,765 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:02:07,766 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | ========= EPOCH 21 =========
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Exploration rate: 0.2
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Best prompt: Program(id=6509c5a4-6061-4f8f-a951-c60a9af6a988,fitness=0.66487219,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Best solution: Program(id=a2b03d81-ed5e-45c8-bfc9-331330d9d953,fitness=0.66487219,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.9533576086398785, 'benchmark_ratio': 0.6648721891160838, 'eval_time': 0.8390345573425293})
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | sol_db EliteMap: {48: ('a2b03d81-ed5e-45c8-bfc9-331330d9d953', 0.6648721891160838), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Exploration: False
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Exploitation: True
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:02:07,767 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:02:22,293 | INFO | 5876 | Successfully retrieved response, using 3306 prompt tokens and 4150 completion tokens.
[island 6] 2025-12-29 00:02:22,293 | INFO | 5876 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:02:22,296 | INFO | 5876 | Successfully modified parent solution.
[island 6] 2025-12-29 00:02:22,296 | INFO | 5876 | Attempting to evaluate program...
[island 6] 2025-12-29 00:02:22,815 | ERROR | 5876 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptgj9wxwj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:02:22,815 | INFO | 5876 | Child solution -> Program(id=6cc9b293-bdaf-46a0-b822-e6c0609b119f,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:02:22,815 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:02:22,815 | INFO | 5876 | New program is worse than best -> 0 <= 0.6648721891160838.
[island 6] 2025-12-29 00:02:22,815 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:02:22,815 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:03:29,848 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:03:29,848 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:03:29,849 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:03:29,849 | INFO | 5876 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:03:29,849 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:03:29,849 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:03:29,852 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | ========= EPOCH 22 =========
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Exploration rate: 0.2
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Best prompt: Program(id=6509c5a4-6061-4f8f-a951-c60a9af6a988,fitness=0.66487219,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Best solution: Program(id=a2b03d81-ed5e-45c8-bfc9-331330d9d953,fitness=0.66487219,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.9533576086398785, 'benchmark_ratio': 0.6648721891160838, 'eval_time': 0.8390345573425293})
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | sol_db EliteMap: {48: ('a2b03d81-ed5e-45c8-bfc9-331330d9d953', 0.6648721891160838), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Exploration: False
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Exploitation: True
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:03:29,853 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:03:40,136 | INFO | 5876 | Successfully retrieved response, using 3033 prompt tokens and 3333 completion tokens.
[island 6] 2025-12-29 00:03:40,136 | INFO | 5876 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:03:40,138 | INFO | 5876 | Successfully modified parent solution.
[island 6] 2025-12-29 00:03:40,138 | INFO | 5876 | Attempting to evaluate program...
[island 6] 2025-12-29 00:03:47,386 | ERROR | 5876 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmca5eo5h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:03:47,386 | INFO | 5876 | Child solution -> Program(id=f4393583-86e0-4931-b1ce-6c56c7687806,fitness=0.00000000,island_found=6,iteration_found=22,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:03:47,386 | INFO | 5876 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:03:47,386 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:03:47,386 | INFO | 5876 | New program is worse than best -> 0 <= 0.6648721891160838.
[island 6] 2025-12-29 00:03:47,386 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:03:47,387 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:04:44,860 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:04:44,860 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:04:44,861 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:04:44,861 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:04:44,861 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:04:44,861 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:04:44,861 | INFO | 5876 | ========= EPOCH 23 =========
[island 6] 2025-12-29 00:04:44,861 | INFO | 5876 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Exploration rate: 0.2
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Best prompt: Program(id=6509c5a4-6061-4f8f-a951-c60a9af6a988,fitness=0.66487219,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Best solution: Program(id=a2b03d81-ed5e-45c8-bfc9-331330d9d953,fitness=0.66487219,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.9533576086398785, 'benchmark_ratio': 0.6648721891160838, 'eval_time': 0.8390345573425293})
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | sol_db EliteMap: {48: ('a2b03d81-ed5e-45c8-bfc9-331330d9d953', 0.6648721891160838), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Exploration: False
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Exploitation: True
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:04:44,862 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:04:59,278 | INFO | 5876 | Successfully retrieved response, using 3180 prompt tokens and 2918 completion tokens.
[island 6] 2025-12-29 00:04:59,278 | INFO | 5876 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:04:59,279 | INFO | 5876 | Successfully modified parent solution.
[island 6] 2025-12-29 00:04:59,280 | INFO | 5876 | Attempting to evaluate program...
[island 6] 2025-12-29 00:05:12,121 | ERROR | 5876 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd7jl1887/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:05:12,121 | INFO | 5876 | Child solution -> Program(id=4135fe33-af21-47f7-994f-c4b756fdcedd,fitness=0.00000000,island_found=6,iteration_found=23,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:05:12,122 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:05:12,122 | INFO | 5876 | New program is worse than best -> 0 <= 0.6648721891160838.
[island 6] 2025-12-29 00:05:12,122 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:05:12,122 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:06:01,300 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:06:01,300 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | ========= EPOCH 24 =========
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | Exploration rate: 0.2
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | Best prompt: Program(id=6509c5a4-6061-4f8f-a951-c60a9af6a988,fitness=0.66487219,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | Best solution: Program(id=a2b03d81-ed5e-45c8-bfc9-331330d9d953,fitness=0.66487219,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.9533576086398785, 'benchmark_ratio': 0.6648721891160838, 'eval_time': 0.8390345573425293})
[island 6] 2025-12-29 00:06:01,301 | INFO | 5876 | sol_db EliteMap: {48: ('a2b03d81-ed5e-45c8-bfc9-331330d9d953', 0.6648721891160838), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Exploration: False
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Exploitation: True
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:06:01,302 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:06:10,653 | INFO | 5876 | Successfully retrieved response, using 3299 prompt tokens and 2993 completion tokens.
[island 6] 2025-12-29 00:06:10,654 | INFO | 5876 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:06:10,656 | INFO | 5876 | Successfully modified parent solution.
[island 6] 2025-12-29 00:06:10,656 | INFO | 5876 | Attempting to evaluate program...
[island 6] 2025-12-29 00:07:10,722 | ERROR | 5876 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:07:10,722 | INFO | 5876 | Child solution -> Program(id=840a7d58-e895-461c-9ce4-56a39caf9933,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:07:10,723 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:07:10,723 | INFO | 5876 | New program is worse than best -> 0 <= 0.6648721891160838.
[island 6] 2025-12-29 00:07:10,723 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:07:10,723 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:07:20,524 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:07:20,524 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:07:20,524 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | ========= EPOCH 25 =========
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Exploration rate: 0.2
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Best prompt: Program(id=6509c5a4-6061-4f8f-a951-c60a9af6a988,fitness=0.66487219,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Best solution: Program(id=a2b03d81-ed5e-45c8-bfc9-331330d9d953,fitness=0.66487219,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.9533576086398785, 'benchmark_ratio': 0.6648721891160838, 'eval_time': 0.8390345573425293})
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | sol_db EliteMap: {48: ('a2b03d81-ed5e-45c8-bfc9-331330d9d953', 0.6648721891160838), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:07:20,525 | INFO | 5876 | Exploration: True
[island 6] 2025-12-29 00:07:20,526 | INFO | 5876 | Exploitation: False
[island 6] 2025-12-29 00:07:20,526 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:07:20,526 | INFO | 5876 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:07:20,526 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:07:20,526 | INFO | 5876 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:07:20,526 | INFO | 5876 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:24,761 | INFO | 5876 | Successfully retrieved response, using 2990 prompt tokens and 851 completion tokens.
[island 6] 2025-12-29 00:07:24,761 | INFO | 5876 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:07:24,761 | INFO | 5876 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:07:24,761 | INFO | 5876 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:07:24,762 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:07:24,762 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:07:24,762 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:43,040 | INFO | 5876 | Successfully retrieved response, using 3331 prompt tokens and 4153 completion tokens.
[island 6] 2025-12-29 00:07:43,041 | INFO | 5876 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:07:43,043 | INFO | 5876 | Successfully modified parent solution.
[island 6] 2025-12-29 00:07:43,043 | INFO | 5876 | Attempting to evaluate program...
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | Evaluated program without errors.
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | Child solution -> Program(id=05582e16-57d2-4990-a145-d19e8d9ae757,fitness=0.76584155,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.25, 'benchmark_ratio': 0.7658415534843239, 'eval_time': 0.007814884185791016}).
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | New best program found -> 0.7658415534843239.
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:07:43,579 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:08:10,181 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | ========= EPOCH 26 =========
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:08:10,182 | INFO | 5876 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Best prompt: Program(id=92463666-0a72-4a4e-a5cc-257c6f7698e9,fitness=0.76584155,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Best solution: Program(id=05582e16-57d2-4990-a145-d19e8d9ae757,fitness=0.76584155,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.25, 'benchmark_ratio': 0.7658415534843239, 'eval_time': 0.007814884185791016})
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | sol_db EliteMap: {48: ('05582e16-57d2-4990-a145-d19e8d9ae757', 0.7658415534843239), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Exploration: False
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Exploitation: True
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:08:10,183 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:08:24,250 | INFO | 5876 | Successfully retrieved response, using 4241 prompt tokens and 4137 completion tokens.
[island 6] 2025-12-29 00:08:24,250 | INFO | 5876 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:08:24,253 | INFO | 5876 | Successfully modified parent solution.
[island 6] 2025-12-29 00:08:24,253 | INFO | 5876 | Attempting to evaluate program...
[island 6] 2025-12-29 00:08:27,925 | ERROR | 5876 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy22pfhi5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:08:27,925 | INFO | 5876 | Child solution -> Program(id=49dbbb72-e774-4859-8432-49a8fee99320,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:08:27,925 | INFO | 5876 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:08:27,925 | INFO | 5876 | New program is worse than best -> 0 <= 0.7658415534843239.
[island 6] 2025-12-29 00:08:27,925 | INFO | 5876 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:08:27,925 | INFO | 5876 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:09:25,503 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:09:25,503 | INFO | 5876 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:09:25,504 | INFO | 5876 | All islands synced.
[island 6] 2025-12-29 00:09:25,504 | INFO | 5876 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:09:25,504 | INFO | 5876 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | ========= EPOCH 27 =========
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Exploration rate: 0.2
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Best prompt: Program(id=92463666-0a72-4a4e-a5cc-257c6f7698e9,fitness=0.76584155,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Best solution: Program(id=05582e16-57d2-4990-a145-d19e8d9ae757,fitness=0.76584155,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.25, 'benchmark_ratio': 0.7658415534843239, 'eval_time': 0.007814884185791016})
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | sol_db EliteMap: {48: ('05582e16-57d2-4990-a145-d19e8d9ae757', 0.7658415534843239), 2: ('581a5925-96f5-4112-996f-c593b32bd295', 0.3267590628199782), 37: ('9812b950-6919-49ed-b308-580e72d2bd25', 0.2178393752133188)}
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Generating initial populations: False
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Exploration: False
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Exploitation: True
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | === SELECTION STEP ===
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Selected 0 inspirations.
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:09:25,505 | INFO | 5876 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
