[island 0] 2026-01-27 19:17:12,151 | INFO | 11113 | === CodeEvolve ===
[island 0] 2026-01-27 20:49:43,056 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:49:43,056 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:49:43,056 | INFO | 11113 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 20:49:43,056 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:49:43,056 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | ========= EPOCH 87 =========
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Global early stopping counter: 1/None
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80470279,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Best solution: Program(id=09558fbe-2d5c-4fd8-9424-e46c83113f59,fitness=0.80470279,island_found=0,iteration_found=23,returncode=0,eval_metrics={'c2': 0.7741240870970296, 'benchmark_ratio': 0.8047027932401556, 'eval_time': 0.9326856136322021})
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:49:43,057 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:49:51,354 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1581 completion tokens.
[island 0] 2026-01-27 20:49:51,354 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:49:51,355 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:49:51,355 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | Child solution -> Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041}).
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | New best program found -> 0.8098024333813191.
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:49:52,947 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:50:53,541 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:50:53,541 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | ========= EPOCH 88 =========
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Global early stopping counter: 0/None
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:50:53,542 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:51:03,297 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 2392 completion tokens.
[island 0] 2026-01-27 20:51:03,297 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:51:03,298 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:51:03,298 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:52:03,403 | ERROR | 11113 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | Child solution -> Program(id=014b15ba-b35b-455e-b27a-f8d72c5aa11c,fitness=0.00000000,island_found=0,iteration_found=88,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | New program is worse than best -> 0 <= 0.8098024333813191.
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:52:03,404 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:52:03,405 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:52:03,405 | INFO | 11113 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 20:52:03,405 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:52:03,405 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | ========= EPOCH 89 =========
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Global early stopping counter: 1/None
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:52:03,406 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:52:14,654 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 2381 completion tokens.
[island 0] 2026-01-27 20:52:14,655 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:52:14,655 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:52:14,655 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:52:15,929 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 20:52:15,929 | INFO | 11113 | Child solution -> Program(id=0ae1daa5-3acf-4bbf-8d5b-3db4371d52c3,fitness=0.73675706,island_found=0,iteration_found=89,returncode=0,eval_metrics={'c2': 0.708760288333994, 'benchmark_ratio': 0.7367570564802433, 'eval_time': 0.00013518333435058594}).
[island 0] 2026-01-27 20:52:15,929 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:52:15,929 | INFO | 11113 | New program is worse than best -> 0.7367570564802433 <= 0.8098024333813191.
[island 0] 2026-01-27 20:52:15,930 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:52:15,930 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:53:19,135 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:53:19,135 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:53:19,135 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:53:19,135 | INFO | 11113 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | ========= EPOCH 90 =========
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Global early stopping counter: 2/None
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:53:19,136 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:53:19,137 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:53:19,137 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:53:19,137 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:53:19,137 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:53:25,867 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1431 completion tokens.
[island 0] 2026-01-27 20:53:25,867 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:53:25,868 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:53:25,868 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:53:31,672 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 20:53:31,672 | INFO | 11113 | Child solution -> Program(id=704b6538-8520-4f67-b09d-de184b6988cf,fitness=0.70600272,island_found=0,iteration_found=90,returncode=0,eval_metrics={'c2': 0.6791746123158482, 'benchmark_ratio': 0.7060027155050397, 'eval_time': 5.572945594787598}).
[island 0] 2026-01-27 20:53:31,672 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:53:31,672 | INFO | 11113 | New program is worse than best -> 0.7060027155050397 <= 0.8098024333813191.
[island 0] 2026-01-27 20:53:31,672 | INFO | 11113 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 20:53:31,672 | INFO | 11113 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 20:54:25,981 | INFO | 11113 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 20:54:25,984 | INFO | 11113 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2026-01-27 20:54:25,984 | INFO | 11113 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2026-01-27 20:54:25,984 | INFO | 11113 | Checkpoint 90 sucessfully saved.
[island 0] 2026-01-27 20:54:25,984 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:54:25,985 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:54:25,986 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:54:25,986 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:54:25,986 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:54:25,986 | INFO | 11113 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | ========= EPOCH 91 =========
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Global early stopping counter: 3/None
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:54:25,987 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:54:31,127 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1226 completion tokens.
[island 0] 2026-01-27 20:54:31,127 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:54:31,128 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:54:31,128 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:55:27,079 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 20:55:27,079 | INFO | 11113 | Child solution -> Program(id=7e38fefd-666b-4136-878c-a1654a135b5f,fitness=0.71447105,island_found=0,iteration_found=91,returncode=0,eval_metrics={'c2': 0.6873211477784685, 'benchmark_ratio': 0.7144710475867656, 'eval_time': 54.52533316612244}).
[island 0] 2026-01-27 20:55:27,079 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:55:27,079 | INFO | 11113 | New program is worse than best -> 0.7144710475867656 <= 0.8098024333813191.
[island 0] 2026-01-27 20:55:27,079 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:55:27,079 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:55:33,762 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:55:33,762 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | ========= EPOCH 92 =========
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Global early stopping counter: 4/None
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:55:33,763 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:55:33,764 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:55:33,764 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:55:33,764 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:55:33,764 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:55:52,241 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1273 completion tokens.
[island 0] 2026-01-27 20:55:52,241 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:55:52,242 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:55:52,242 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:56:52,356 | ERROR | 11113 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:56:52,357 | INFO | 11113 | Child solution -> Program(id=8c38ecbc-5e3c-4ab6-94a3-d1dedff3ee19,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:56:52,357 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:56:52,357 | INFO | 11113 | New program is worse than best -> 0 <= 0.8098024333813191.
[island 0] 2026-01-27 20:56:52,357 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:56:52,357 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:56:54,006 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:56:54,006 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:56:54,006 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:56:54,006 | INFO | 11113 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 20:56:54,006 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:56:54,006 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | ========= EPOCH 93 =========
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Global early stopping counter: 5/None
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:56:54,007 | INFO | 11113 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:57:00,529 | INFO | 11113 | Successfully retrieved response, using 2116 prompt tokens and 1387 completion tokens.
[island 0] 2026-01-27 20:57:00,529 | INFO | 11113 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:57:00,530 | INFO | 11113 | Successfully modified parent solution.
[island 0] 2026-01-27 20:57:00,530 | INFO | 11113 | Attempting to evaluate program...
[island 0] 2026-01-27 20:57:02,450 | INFO | 11113 | Evaluated program without errors.
[island 0] 2026-01-27 20:57:02,450 | INFO | 11113 | Child solution -> Program(id=3ea3b7f4-5fac-4bfe-8c78-64720a114cdf,fitness=0.58552779,island_found=0,iteration_found=93,returncode=0,eval_metrics={'c2': 0.5632777292032447, 'benchmark_ratio': 0.5855277850345579, 'eval_time': 7.200241088867188e-05}).
[island 0] 2026-01-27 20:57:02,450 | INFO | 11113 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:57:02,450 | INFO | 11113 | New program is worse than best -> 0.5855277850345579 <= 0.8098024333813191.
[island 0] 2026-01-27 20:57:02,451 | INFO | 11113 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:57:02,451 | INFO | 11113 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:57:59,463 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:57:59,463 | INFO | 11113 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:57:59,463 | INFO | 11113 | All islands synced.
[island 0] 2026-01-27 20:57:59,463 | INFO | 11113 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | ========= EPOCH 94 =========
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | Global early stopping counter: 0/None
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | Exploration rate: 0
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | Best prompt: Program(id=42b0ca2a-af22-4ea4-9e57-4c8c301c1fb3,fitness=0.80980243,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | Best solution: Program(id=77fdb687-c433-48eb-8b76-8a5fafb55de3,fitness=0.80980243,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.779029940912829, 'benchmark_ratio': 0.8098024333813191, 'eval_time': 0.4673159122467041})
[island 0] 2026-01-27 20:57:59,464 | INFO | 11113 | Generating initial populations: True
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | Exploration: False
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | Exploitation: False
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | === SELECTION STEP ===
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | Selected 0 inspirations.
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:57:59,465 | INFO | 11113 | Chat consists of 2 messages (max_chat_depth = 0).
