[island 9] 2026-01-23 17:45:41,725 | INFO | 3855 | === CodeEvolve ===
[island 9] 2026-01-23 20:46:34,090 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 20:46:35,811 | ERROR | 3855 | Error in evaluating program -> '/tmp/tmp95vdfujr/tmp46loeill.py:148: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2026-01-23 20:46:35,811 | INFO | 3855 | Child solution -> Program(id=bf8e6f5a-6560-4e30-85cb-d226469c266b,fitness=0.00000000,island_found=9,iteration_found=118,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 20:46:35,811 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:46:35,811 | INFO | 3855 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 9] 2026-01-23 20:46:35,811 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:46:35,811 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | ========= EPOCH 119 =========
[island 9] 2026-01-23 20:47:16,350 | INFO | 3855 | Global early stopping counter: 1/None
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.98947175,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:47:16,351 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:47:44,270 | INFO | 3855 | Successfully retrieved response, using 5471 prompt tokens and 7587 completion tokens.
[island 9] 2026-01-23 20:47:44,270 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:47:44,281 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 20:47:44,281 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 20:47:48,841 | ERROR | 3855 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplg7xqepg/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 20:47:48,841 | INFO | 3855 | Child solution -> Program(id=22097782-25ff-4ab5-8b0f-ffc9b96057c3,fitness=0.00000000,island_found=9,iteration_found=119,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 20:47:48,841 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:47:48,841 | INFO | 3855 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 9] 2026-01-23 20:47:48,841 | INFO | 3855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 20:47:48,841 | INFO | 3855 | Waiting for all islands to report progress...
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | All islands synced.
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | Early stopping counter increased: 2/None
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | ========= EPOCH 120 =========
[island 9] 2026-01-23 20:47:48,842 | INFO | 3855 | Global early stopping counter: 2/None
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Exploration rate: 0.2
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Best prompt: Program(id=dfaf796c-75d5-4742-bb79-4690823fc358,fitness=0.98947175,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Generating initial populations: False
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Exploration: False
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Exploitation: True
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | === SELECTION STEP ===
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Selected 0 inspirations.
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 20:47:48,843 | INFO | 3855 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 20:48:17,186 | INFO | 3855 | Successfully retrieved response, using 4549 prompt tokens and 7317 completion tokens.
[island 9] 2026-01-23 20:48:17,186 | INFO | 3855 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 20:48:17,189 | INFO | 3855 | Successfully modified parent solution.
[island 9] 2026-01-23 20:48:17,189 | INFO | 3855 | Attempting to evaluate program...
[island 9] 2026-01-23 20:49:18,245 | ERROR | 3855 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | Child solution -> Program(id=d1bb94d0-9c33-4964-ba43-3fb4d4487a47,fitness=0.00000000,island_found=9,iteration_found=120,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | Adding child_sol to sol_db.
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | === MIGRATION STEP ===
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | Waiting for other islands to start migration...
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | Migration started.
[island 9] 2026-01-23 20:49:18,245 | INFO | 3855 | Informing other islands: 14 migrants being sent.
[island 9] 2026-01-23 20:49:18,246 | INFO | 3855 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-23 20:49:18,246 | INFO | 3855 | Island 8 is sending 14 migrants.
[island 9] 2026-01-23 20:49:18,246 | INFO | 3855 | Island 0 is sending 14 migrants.
[island 9] 2026-01-23 20:49:18,246 | INFO | 3855 | Starting SEND and RECV threads...
[island 9] 2026-01-23 20:49:18,247 | INFO | 3855 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-23 20:49:18,247 | INFO | 3855 | [SEND THREAD] Sent Program(id=773d9140-289b-4ab2-87ca-c9d82ea8608c,fitness=0.93553486,island_found=9,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.2133184259458063, 'benchmark_ratio': 0.9355348567141599, 'eval_time': 2.2379996... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,247 | INFO | 3855 | [SEND THREAD] Sent Program(id=f4f92cf3-0b85-4e84-aa63-2a415d50d68e,fitness=0.93394053,island_found=9,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.2095465157355023, 'benchmark_ratio': 0.933940529645461, 'eval_time': 41.039424... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,247 | INFO | 3855 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-23 20:49:18,247 | INFO | 3855 | [SEND THREAD] Sent Program(id=2489d67a-b768-4459-b792-605e8e72db57,fitness=0.92235389,island_found=9,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.182134467632299, 'benchmark_ratio': 0.9223538884311436, 'eval_time': 9.627499341964722}) to 8.
[island 9] 2026-01-23 20:49:18,248 | INFO | 3855 | [RECV THREAD] Received Program(id=7eef862f-d872-4b52-b722-b1e8512c3c2f,fitness=0.98297089,island_found=8,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.325544121460804, 'benchmark_ratio': 0.9829708915578155, 'eval_time': 11.28... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,248 | INFO | 3855 | [SEND THREAD] Sent Program(id=620b86c6-1b45-4599-94bf-5bb68585e463,fitness=0.92116850,island_found=9,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.1793300453889284, 'benchmark_ratio': 0.9211685032959267, 'eval_time': 13.986969... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,248 | INFO | 3855 | [RECV THREAD] Received Program(id=c21cfc92-7258-4227-a96d-b15fb81d0629,fitness=0.89874720,island_found=8,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.1262849946853972, 'benchmark_ratio': 0.8987471953957238, 'eval_time': 3.05... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,248 | INFO | 3855 | [SEND THREAD] Sent Program(id=f60327b0-59eb-4ae5-ab99-fb4e20075cec,fitness=0.91579198,island_found=9,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.166610089588717, 'benchmark_ratio': 0.915791978216, 'eval_time': 1.433213233947754}) to 8.
[island 9] 2026-01-23 20:49:18,249 | INFO | 3855 | [RECV THREAD] Received Program(id=4d35b0aa-32ba-49d8-b583-138084a39877,fitness=0.87895263,island_found=8,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.0794543864984845, 'benchmark_ratio': 0.8789526345198938, 'eval_time': 29.29... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,249 | INFO | 3855 | [SEND THREAD] Sent Program(id=ffaa2874-0f02-498c-82c7-76c64da6214d,fitness=0.90289148,island_found=9,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.136089683290129, 'benchmark_ratio': 0.9028914829240919, 'eval_time': 51.621896... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,249 | INFO | 3855 | [RECV THREAD] Received Program(id=befb5e99-ba80-4938-b687-f2c5652e9215,fitness=0.87635766,island_found=8,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.0733151151551867, 'benchmark_ratio': 0.8763576611671432, 'eval_time': 0.479... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,249 | INFO | 3855 | [RECV THREAD] Received Program(id=4a02c08f-acb3-422a-9a06-003fc8f30cb8,fitness=0.83265255,island_found=8,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 1.9699161557809166, 'benchmark_ratio': 0.8326525487401933, 'eval_time': 6.74... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,249 | INFO | 3855 | [SEND THREAD] Sent Program(id=f1a570d1-698f-4c47-b666-d6a5887ccaf6,fitness=0.89925554,island_found=9,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.127487643878762, 'benchmark_ratio': 0.8992555362777237, 'eval_time': 2.03721141... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [RECV THREAD] Received Program(id=415eefd4-854b-4d11-b3b3-1666d8911ccc,fitness=0.82042729,island_found=8,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 1.9409932550240925, 'benchmark_ratio': 0.8204272938929471, 'eval_time': 0.35... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [SEND THREAD] Sent Program(id=f2c6ccd6-ef93-460a-a101-daa45905aa95,fitness=0.89561217,island_found=9,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.1188680530399178, 'benchmark_ratio': 0.8956121709192544, 'eval_time': 8.45600438117981}) to 8.
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [SEND THREAD] Sent Program(id=99ff013c-5806-478d-8d27-d2c4b37379e6,fitness=0.86409913,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.044313482815871, 'benchmark_ratio': 0.8640991277193659, 'eval_time': 11.46426272392273}) to 8.
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [RECV THREAD] Received Program(id=7569ecfa-f153-43b0-8ad6-49b9396a6cf9,fitness=0.78329001,island_found=8,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 1.8531326683598595, 'benchmark_ratio': 0.7832900070063481, 'eval_time': 3.624... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [SEND THREAD] Sent Program(id=1c3a1c77-9ea2-486a-aa5e-d0e4a617e735,fitness=0.86375153,island_found=9,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.043491120514039, 'benchmark_ratio': 0.8637515281199623, 'eval_time': 5.045772314071655}) to 8.
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [RECV THREAD] Received Program(id=43a11dd5-2358-4aa5-ac80-0ff998ee93b8,fitness=0.69658366,island_found=8,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 1.6480000000000006, 'benchmark_ratio': 0.6965836572774669, 'eval_time': 30.3... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [SEND THREAD] Sent Program(id=0ea12366-834e-4260-b16e-c026fec0ba5f,fitness=0.85603600,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.025237470550501, 'benchmark_ratio': 0.8560359976282971, 'eval_time': 10.2921628... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,250 | INFO | 3855 | [SEND THREAD] Sent Program(id=c15a28dd-7795-40f5-a72b-87c69b6bf73e,fitness=0.84142047,island_found=9,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.9906595944341268, 'benchmark_ratio': 0.8414204737168705, 'eval_time': 0.8596267... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,251 | INFO | 3855 | [RECV THREAD] Received Program(id=465cef07-6839-41fd-a965-872a882e811d,fitness=0.59091428,island_found=8,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 1.3980039922058083, 'benchmark_ratio': 0.5909142802058379, 'eval_time': 11.2... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,251 | INFO | 3855 | [RECV THREAD] Received Program(id=9aa4eb56-a286-48a3-a0a4-4612da882509,fitness=0.58407820,island_found=8,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 1.3818309645912878, 'benchmark_ratio': 0.5840781960280637, 'eval_time': 0.007... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,251 | INFO | 3855 | [SEND THREAD] Sent Program(id=f9dc5322-592a-4faf-83f4-580c2fbcdb0c,fitness=0.84074795,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.989068505312128, 'benchmark_ratio': 0.8407479453918363, 'eval_time': 1.70085573... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,251 | INFO | 3855 | [RECV THREAD] Received Program(id=583a4fed-9b20-44fe-86b9-b4b3342b409a,fitness=0.56808764,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.3440000000000003, 'benchmark_ratio': 0.5680876428282253, 'eval_time': 0.309... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,252 | INFO | 3855 | [RECV THREAD] Received Program(id=1d8001e2-31ee-473a-b366-84f73a85ad9a,fitness=0.56271370,island_found=8,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 1.3312861613573428, 'benchmark_ratio': 0.5627137033745009, 'eval_time': 1.91... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,252 | INFO | 3855 | [SEND THREAD] Sent Program(id=467bca8f-9a67-4879-b015-0df5d95a95a3,fitness=0.83230543,island_found=9,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.969094927209595, 'benchmark_ratio': 0.8323054283508293, 'eval_time': 0.69650650... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,252 | INFO | 3855 | [SEND THREAD] Sent Program(id=773d9140-289b-4ab2-87ca-c9d82ea8608c,fitness=0.93553486,island_found=9,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.2133184259458063, 'benchmark_ratio': 0.9355348567141599, 'eval_time': 2.2379996... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,252 | INFO | 3855 | [RECV THREAD] Received Program(id=43dd8461-5a2d-41b2-b0b8-3bb4c42af63b,fitness=0.51440849,island_found=8,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.2170041353076726, 'benchmark_ratio': 0.5144084899844779, 'eval_time': 0.431... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,252 | INFO | 3855 | [RECV THREAD] Received Program(id=742dfd96-40ee-433e-bd84-9c0e8e83fa89,fitness=0.46674764,island_found=8,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 1.1042465677511302, 'benchmark_ratio': 0.46674764120156076, 'eval_time': 0.14... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,252 | INFO | 3855 | [SEND THREAD] Sent Program(id=f4f92cf3-0b85-4e84-aa63-2a415d50d68e,fitness=0.93394053,island_found=9,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.2095465157355023, 'benchmark_ratio': 0.933940529645461, 'eval_time': 41.039424... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,253 | INFO | 3855 | [RECV THREAD] Received Program(id=7d52e426-d60a-40ec-92f6-5bc48aa9ddff,fitness=0.96771619,island_found=0,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.2894540523507, 'benchmark_ratio': 0.9677161874727956, 'eval_time': 0.68017... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,253 | INFO | 3855 | [RECV THREAD] Received Program(id=3d298a20-4fcc-4643-adea-8d744ffba385,fitness=0.96224869,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2765188772312603, 'benchmark_ratio': 0.9622486925746017, 'eval_time': 0.658... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,253 | INFO | 3855 | [RECV THREAD] Received Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.0327... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,253 | INFO | 3855 | [SEND THREAD] Sent Program(id=2489d67a-b768-4459-b792-605e8e72db57,fitness=0.92235389,island_found=9,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.182134467632299, 'benchmark_ratio': 0.9223538884311436, 'eval_time': 9.627499341964722}) to 0.
[island 9] 2026-01-23 20:49:18,254 | INFO | 3855 | [RECV THREAD] Received Program(id=6d7b949c-5112-4efc-921b-38f75e88ab0e,fitness=0.91827270,island_found=0,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.1724790511963397, 'benchmark_ratio': 0.9182726958986814, 'eval_time': 29.7... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,254 | INFO | 3855 | [RECV THREAD] Received Program(id=9baa21bc-ab3e-4d6a-814a-868f007ec9d8,fitness=0.91748771,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.1706219046645523, 'benchmark_ratio': 0.9174877092947903, 'eval_time': 7.320... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,254 | INFO | 3855 | [SEND THREAD] Sent Program(id=620b86c6-1b45-4599-94bf-5bb68585e463,fitness=0.92116850,island_found=9,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.1793300453889284, 'benchmark_ratio': 0.9211685032959267, 'eval_time': 13.986969... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,254 | INFO | 3855 | [RECV THREAD] Received Program(id=965769f5-3151-4d25-813e-057712ceb4f6,fitness=0.89262310,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.1117964106458897, 'benchmark_ratio': 0.8926230990006921, 'eval_time': 0.964... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,254 | INFO | 3855 | [SEND THREAD] Sent Program(id=f60327b0-59eb-4ae5-ab99-fb4e20075cec,fitness=0.91579198,island_found=9,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.166610089588717, 'benchmark_ratio': 0.915791978216, 'eval_time': 1.433213233947754}) to 0.
[island 9] 2026-01-23 20:49:18,254 | INFO | 3855 | [RECV THREAD] Received Program(id=16d6d43f-a008-408d-ae9b-f3520689b9d9,fitness=0.88284889,island_found=0,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.0886722798410413, 'benchmark_ratio': 0.8828488929282384, 'eval_time': 0.489... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,255 | INFO | 3855 | [RECV THREAD] Received Program(id=84f52165-add3-481d-9af4-54767d5ce0b6,fitness=0.86216710,island_found=0,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.0397426270376116, 'benchmark_ratio': 0.862167098936048, 'eval_time': 1.237... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,255 | INFO | 3855 | [SEND THREAD] Sent Program(id=ffaa2874-0f02-498c-82c7-76c64da6214d,fitness=0.90289148,island_found=9,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.136089683290129, 'benchmark_ratio': 0.9028914829240919, 'eval_time': 51.621896... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,255 | INFO | 3855 | [RECV THREAD] Received Program(id=295306e5-1293-4cf2-85f4-a1f207370076,fitness=0.73467649,island_found=0,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 1.7381212528542844, 'benchmark_ratio': 0.7346764921753215, 'eval_time': 0.85... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,255 | INFO | 3855 | [SEND THREAD] Sent Program(id=f1a570d1-698f-4c47-b666-d6a5887ccaf6,fitness=0.89925554,island_found=9,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.127487643878762, 'benchmark_ratio': 0.8992555362777237, 'eval_time': 2.03721141... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,255 | INFO | 3855 | [RECV THREAD] Received Program(id=feb68094-3ad6-481d-9412-cdd558715d99,fitness=0.70567137,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 1.669500000000001, 'benchmark_ratio': 0.7056713688256865, 'eval_time': 7.533... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,255 | INFO | 3855 | [SEND THREAD] Sent Program(id=f2c6ccd6-ef93-460a-a101-daa45905aa95,fitness=0.89561217,island_found=9,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.1188680530399178, 'benchmark_ratio': 0.8956121709192544, 'eval_time': 8.45600438117981}) to 0.
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [RECV THREAD] Received Program(id=6daebae5-b040-42a9-9d07-46eca711e7ee,fitness=0.69522519,island_found=0,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 1.6447860848348956, 'benchmark_ratio': 0.6952251859304472, 'eval_time': 4.08... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [RECV THREAD] Received Program(id=042ab7f0-ef30-49a6-bc7a-15d5c814bba9,fitness=0.63123787,island_found=0,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 1.4934028317413244, 'benchmark_ratio': 0.6312378679143792, 'eval_time': 0.026... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [SEND THREAD] Sent Program(id=99ff013c-5806-478d-8d27-d2c4b37379e6,fitness=0.86409913,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.044313482815871, 'benchmark_ratio': 0.8640991277193659, 'eval_time': 11.46426272392273}) to 0.
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [RECV THREAD] Received Program(id=9185a75e-2f7b-4d63-bf8a-214337165293,fitness=0.51778822,island_found=0,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 9.42... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [SEND THREAD] Sent Program(id=1c3a1c77-9ea2-486a-aa5e-d0e4a617e735,fitness=0.86375153,island_found=9,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.043491120514039, 'benchmark_ratio': 0.8637515281199623, 'eval_time': 5.045772314071655}) to 0.
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [RECV THREAD] Received Program(id=6f986bc3-4824-400a-8f6d-dac5f3c631d3,fitness=0.49757583,island_found=0,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 1.177180884219429, 'benchmark_ratio': 0.4975758286448373, 'eval_time': 0.3096... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [SEND THREAD] Sent Program(id=0ea12366-834e-4260-b16e-c026fec0ba5f,fitness=0.85603600,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.025237470550501, 'benchmark_ratio': 0.8560359976282971, 'eval_time': 10.2921628... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,256 | INFO | 3855 | [RECV THREAD] Received migrants.
[island 9] 2026-01-23 20:49:18,257 | INFO | 3855 | [SEND THREAD] Sent Program(id=c15a28dd-7795-40f5-a72b-87c69b6bf73e,fitness=0.84142047,island_found=9,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.9906595944341268, 'benchmark_ratio': 0.8414204737168705, 'eval_time': 0.8596267... [TRUNCATED]
[island 9] 2026-01-23 20:49:18,257 | INFO | 3855 | [SEND THREAD] Sent Program(id=f9dc5322-592a-4faf-83f4-580c2fbcdb0c,fitness=0.84074795,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.989068505312128, 'benchmark_ratio': 0.8407479453918363, 'eval_time': 1.70085573... [TRUNCATED]
