[island 0] 2025-12-28 01:58:32,952 | INFO | 5850 | === CodeEvolve ===
[island 0] 2025-12-28 02:11:44,070 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:11:44,070 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:11:44,070 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:11:44,070 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:11:50,218 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 2033 completion tokens.
[island 0] 2025-12-28 02:11:50,218 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:11:50,220 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:11:50,221 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:11:51,715 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:11:51,715 | INFO | 5850 | Child solution -> Program(id=93f08352-9fa4-47e9-b5ba-73468aba6e3c,fitness=0.70019799,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 0.9421250820159912}).
[island 0] 2025-12-28 02:11:51,715 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:11:51,715 | INFO | 5850 | New program is worse than best -> 0.7001979917570961 <= 0.9777293824559713.
[island 0] 2025-12-28 02:11:51,715 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:11:51,715 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:47,604 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:12:47,604 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:47,605 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:12:47,605 | INFO | 5850 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:12:47,605 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:47,605 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | ========= EPOCH 16 =========
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:47,606 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:55,445 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 2580 completion tokens.
[island 0] 2025-12-28 02:12:55,445 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:55,446 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:55,446 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:59,947 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphq8_qhbe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:12:59,948 | INFO | 5850 | Child solution -> Program(id=0aee4538-5cc2-4bef-afb8-cbb6ed6ee48c,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:12:59,948 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:59,948 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:12:59,948 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:59,948 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:13:53,854 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:13:53,854 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | ========= EPOCH 17 =========
[island 0] 2025-12-28 02:13:53,855 | INFO | 5850 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:13:53,856 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:14:01,173 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1733 completion tokens.
[island 0] 2025-12-28 02:14:01,173 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:14:01,174 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:14:01,174 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:06,708 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:14:06,708 | INFO | 5850 | Child solution -> Program(id=a06ca7ab-0315-4e46-9dbe-48fd66387aa6,fitness=0.54459844,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.823596239089966}).
[island 0] 2025-12-28 02:14:06,708 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:06,708 | INFO | 5850 | New program is worse than best -> 0.544598438033297 <= 0.9777293824559713.
[island 0] 2025-12-28 02:14:06,708 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:06,708 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:15:07,939 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:15:07,939 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:15:07,939 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:15:07,939 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:15:07,939 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | ========= EPOCH 18 =========
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:15:07,941 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:15:14,619 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1725 completion tokens.
[island 0] 2025-12-28 02:15:14,619 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:15:14,620 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:15:14,620 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:15:15,798 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbwogpmj3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:15:15,798 | INFO | 5850 | Child solution -> Program(id=7a39618c-c0d0-4466-afd3-043f9458fee2,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:15:15,798 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:15:15,799 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:15:15,799 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:15:15,799 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:15:38,824 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:15:38,824 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:15:38,824 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | ========= EPOCH 19 =========
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Generating initial populations: True
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:15:38,825 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:15:38,826 | INFO | 5850 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:15:38,826 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:15:38,826 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:15:38,826 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:15:38,826 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:15:45,746 | INFO | 5850 | Successfully retrieved response, using 1710 prompt tokens and 1494 completion tokens.
[island 0] 2025-12-28 02:15:45,746 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:15:45,747 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:15:45,747 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:15:46,509 | ERROR | 5850 | Error in evaluating program -> '/tmp/tmpqcp4g0ha/tmpccpqfrfq.py:108: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2025-12-28 02:15:46,509 | INFO | 5850 | Child solution -> Program(id=aa9327a9-2c57-48eb-8888-fc1fd594c3d4,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:15:46,510 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:15:46,510 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:15:46,510 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:15:46,510 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:15:59,604 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:15:59,604 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:15:59,605 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:15:59,605 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:15:59,605 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | ========= EPOCH 20 =========
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Exploration: True
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Exploitation: False
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:15:59,608 | INFO | 5850 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:15:59,609 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:15:59,609 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:15:59,609 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:15:59,609 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:16:09,554 | INFO | 5850 | Successfully retrieved response, using 2759 prompt tokens and 3487 completion tokens.
[island 0] 2025-12-28 02:16:09,554 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:16:09,556 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:16:09,556 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:16:10,491 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt7s9afnk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:16:10,492 | INFO | 5850 | Child solution -> Program(id=cf38bcea-d1f2-4f19-96e5-ca6fd8a5beb7,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:16:10,492 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:16:10,492 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:16:10,492 | INFO | 5850 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:16:10,492 | INFO | 5850 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:17:14,152 | INFO | 5850 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:17:14,155 | INFO | 5850 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2025-12-28 02:17:14,155 | INFO | 5850 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2025-12-28 02:17:14,155 | INFO | 5850 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-28 02:17:14,155 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:17:14,155 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:17:14,156 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:17:14,156 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:17:14,156 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:17:14,156 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:17:14,156 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | ========= EPOCH 21 =========
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:17:14,157 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:17:35,961 | INFO | 5850 | Successfully retrieved response, using 2812 prompt tokens and 3486 completion tokens.
[island 0] 2025-12-28 02:17:35,961 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:17:35,963 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:17:35,963 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:17:36,483 | ERROR | 5850 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptajsguzc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:17:36,484 | INFO | 5850 | Child solution -> Program(id=240c28aa-020c-4197-9039-40baedb43965,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:17:36,484 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:17:36,484 | INFO | 5850 | New program is worse than best -> 0 <= 0.9777293824559713.
[island 0] 2025-12-28 02:17:36,484 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:17:36,484 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:18:27,700 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:18:27,700 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:18:27,700 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:18:27,700 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:18:27,700 | INFO | 5850 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | ========= EPOCH 22 =========
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Exploration rate: 0.2
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Best prompt: Program(id=80202adb-d3bd-407b-ae64-36bfc59aa153,fitness=0.97772938,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Best solution: Program(id=ac000e66-12e9-417a-b1aa-5252cc6b5c7d,fitness=0.97772938,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8725146872968224, 'benchmark_ratio': 0.9777293824559713, 'eval_time': 4.6432576179504395})
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Generating initial populations: False
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Exploration: False
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Exploitation: True
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | === SELECTION STEP ===
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Selected 0 inspirations.
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:18:27,701 | INFO | 5850 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:18:39,484 | INFO | 5850 | Successfully retrieved response, using 3291 prompt tokens and 4203 completion tokens.
[island 0] 2025-12-28 02:18:39,485 | INFO | 5850 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:18:39,488 | INFO | 5850 | Successfully modified parent solution.
[island 0] 2025-12-28 02:18:39,488 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 02:18:44,296 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 02:18:44,296 | INFO | 5850 | Child solution -> Program(id=2e3b16d9-59ff-404a-acef-39dbc18d5c42,fitness=0.70019799,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 4.146843433380127}).
[island 0] 2025-12-28 02:18:44,296 | INFO | 5850 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:18:44,296 | INFO | 5850 | New program is worse than best -> 0.7001979917570961 <= 0.9777293824559713.
[island 0] 2025-12-28 02:18:44,296 | INFO | 5850 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:18:44,296 | INFO | 5850 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:18:46,725 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:18:46,726 | INFO | 5850 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:18:46,726 | INFO | 5850 | All islands synced.
[island 0] 2025-12-28 02:18:46,726 | INFO | 5850 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:18:46,726 | INFO | 5850 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:18:46,726 | INFO | 5850 | Waiting for other islands to finish epoch...
