[island 1] 2026-01-28 01:36:43,526 | INFO | 1555594 | === CodeEvolve ===
[island 1] 2026-01-28 02:48:37,686 | INFO | 1555594 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:48:37,686 | INFO | 1555594 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:48:56,616 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | ========= EPOCH 48 =========
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Global early stopping counter: 1/None
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Best prompt: Program(id=f4929106-dd78-4f28-aae9-ffe415390b8b,fitness=0.94663060,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:48:56,617 | INFO | 1555594 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | sol_db EliteMap: {17: ('1b88119e-9ef4-4c38-b193-66a89227ae25', 0.8627971793956387), 28: ('ef708dda-3fdb-46f6-b23b-02b8d8b68072', 0.9319191042551206), 0: ('c7088d0f-38fd-4c18-803a-9aa8ed894e2f', 0.9332287201982692), 3: ('6fb19613-fe94-4907-b5... [TRUNCATED]
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Generating initial populations: False
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Exploration: False
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Exploitation: True
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Selected 3 inspirations.
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:48:56,618 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:51:02,258 | INFO | 1555594 | Successfully retrieved response, using 46206 prompt tokens and 10697 completion tokens.
[island 1] 2026-01-28 02:51:02,259 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:51:02,264 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 02:51:02,264 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 02:51:09,756 | INFO | 1555594 | Evaluated program without errors.
[island 1] 2026-01-28 02:51:09,756 | INFO | 1555594 | Child solution -> Program(id=002955eb-0f36-4abb-8509-07b829d0a8bb,fitness=0.90444437,island_found=1,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6017193579793975, 'benchmark_ratio': 0.9044443669788323, 'eval_time': 6.350315093994141}).
[island 1] 2026-01-28 02:51:09,756 | INFO | 1555594 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:51:09,756 | INFO | 1555594 | New program is worse than best -> 0.9044443669788323 <= 0.9510923342394245.
[island 1] 2026-01-28 02:51:09,756 | INFO | 1555594 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:51:09,756 | INFO | 1555594 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | ========= EPOCH 49 =========
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | Global early stopping counter: 2/None
[island 1] 2026-01-28 02:51:09,757 | INFO | 1555594 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Best prompt: Program(id=f4929106-dd78-4f28-aae9-ffe415390b8b,fitness=0.94663060,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | sol_db EliteMap: {17: ('1b88119e-9ef4-4c38-b193-66a89227ae25', 0.8627971793956387), 28: ('ef708dda-3fdb-46f6-b23b-02b8d8b68072', 0.9319191042551206), 0: ('c7088d0f-38fd-4c18-803a-9aa8ed894e2f', 0.9332287201982692), 3: ('6fb19613-fe94-4907-b5... [TRUNCATED]
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Generating initial populations: False
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Exploration: True
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Exploitation: False
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Selected 0 inspirations.
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | === META-PROMPT STEP ===
[island 1] 2026-01-28 02:51:09,758 | INFO | 1555594 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:51:17,540 | INFO | 1555594 | Successfully retrieved response, using 3199 prompt tokens and 1856 completion tokens.
[island 1] 2026-01-28 02:51:17,540 | INFO | 1555594 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 02:51:17,540 | INFO | 1555594 | Successfully modified parent prompt.
[island 1] 2026-01-28 02:51:17,540 | INFO | 1555594 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 02:51:17,541 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:51:17,541 | INFO | 1555594 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:51:17,541 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:51:29,071 | INFO | 1555594 | Successfully retrieved response, using 3496 prompt tokens and 3162 completion tokens.
[island 1] 2026-01-28 02:51:29,071 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:51:29,074 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 02:51:29,074 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | Evaluated program without errors.
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | Child solution -> Program(id=af184f57-98d1-469e-8361-9bf1e023e078,fitness=0.11397069,island_found=1,iteration_found=49,returncode=0,eval_metrics={'inv_c1': 0.07582375693453194, 'benchmark_ratio': 0.11397068904829498, 'eval_time': 0.00951242446899414}).
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | New program is worse than best -> 0.11397068904829498 <= 0.9510923342394245.
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:51:29,734 | INFO | 1555594 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:52:33,719 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:52:33,719 | INFO | 1555594 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:52:33,719 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:52:33,719 | INFO | 1555594 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:52:33,719 | INFO | 1555594 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | ========= EPOCH 50 =========
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Global early stopping counter: 0/None
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Best prompt: Program(id=f4929106-dd78-4f28-aae9-ffe415390b8b,fitness=0.94663060,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | sol_db EliteMap: {17: ('1b88119e-9ef4-4c38-b193-66a89227ae25', 0.8627971793956387), 28: ('ef708dda-3fdb-46f6-b23b-02b8d8b68072', 0.9319191042551206), 0: ('c7088d0f-38fd-4c18-803a-9aa8ed894e2f', 0.9332287201982692), 3: ('6fb19613-fe94-4907-b5... [TRUNCATED]
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Generating initial populations: False
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Exploration: True
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Exploitation: False
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Selected 0 inspirations.
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | === META-PROMPT STEP ===
[island 1] 2026-01-28 02:52:33,720 | INFO | 1555594 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:52:40,329 | INFO | 1555594 | Successfully retrieved response, using 6090 prompt tokens and 1940 completion tokens.
[island 1] 2026-01-28 02:52:40,329 | INFO | 1555594 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 02:52:40,330 | INFO | 1555594 | Successfully modified parent prompt.
[island 1] 2026-01-28 02:52:40,330 | INFO | 1555594 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 02:52:40,330 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:52:40,330 | INFO | 1555594 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:52:40,330 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:53:08,322 | INFO | 1555594 | Successfully retrieved response, using 6428 prompt tokens and 7899 completion tokens.
[island 1] 2026-01-28 02:53:08,322 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:53:08,332 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 02:53:08,332 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 02:53:10,625 | INFO | 1555594 | Evaluated program without errors.
[island 1] 2026-01-28 02:53:10,625 | INFO | 1555594 | Child solution -> Program(id=e352c28f-4dd4-470a-9a4d-51f12a48df27,fitness=0.80725377,island_found=1,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.537059258688842, 'benchmark_ratio': 0.8072537717351984, 'eval_time': 0.9858295917510986}).
[island 1] 2026-01-28 02:53:10,625 | INFO | 1555594 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:53:10,625 | INFO | 1555594 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:53:10,626 | INFO | 1555594 | New program is worse than best -> 0.8072537717351984 <= 0.9510923342394245.
[island 1] 2026-01-28 02:53:10,626 | INFO | 1555594 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 02:53:10,626 | INFO | 1555594 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 02:55:04,439 | INFO | 1555594 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 02:55:04,442 | INFO | 1555594 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-28 02:55:04,442 | INFO | 1555594 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-28 02:55:04,442 | INFO | 1555594 | Checkpoint 50 sucessfully saved.
[island 1] 2026-01-28 02:55:04,442 | INFO | 1555594 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:55:04,442 | INFO | 1555594 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:55:04,444 | INFO | 1555594 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | ========= EPOCH 51 =========
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Global early stopping counter: 1/None
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Best prompt: Program(id=f4929106-dd78-4f28-aae9-ffe415390b8b,fitness=0.94663060,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | sol_db EliteMap: {17: ('1b88119e-9ef4-4c38-b193-66a89227ae25', 0.8627971793956387), 28: ('ef708dda-3fdb-46f6-b23b-02b8d8b68072', 0.9319191042551206), 0: ('c7088d0f-38fd-4c18-803a-9aa8ed894e2f', 0.9332287201982692), 3: ('6fb19613-fe94-4907-b5... [TRUNCATED]
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Generating initial populations: False
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Exploration: True
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Exploitation: False
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Selected 0 inspirations.
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | === META-PROMPT STEP ===
[island 1] 2026-01-28 02:55:04,445 | INFO | 1555594 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:55:09,881 | INFO | 1555594 | Successfully retrieved response, using 4818 prompt tokens and 788 completion tokens.
[island 1] 2026-01-28 02:55:09,881 | INFO | 1555594 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 02:55:09,881 | INFO | 1555594 | Successfully modified parent prompt.
[island 1] 2026-01-28 02:55:09,882 | INFO | 1555594 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 02:55:09,882 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:55:09,882 | INFO | 1555594 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:55:09,882 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:55:30,016 | INFO | 1555594 | Successfully retrieved response, using 5128 prompt tokens and 5665 completion tokens.
[island 1] 2026-01-28 02:55:30,017 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:55:30,020 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 02:55:30,020 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 02:55:31,683 | INFO | 1555594 | Evaluated program without errors.
[island 1] 2026-01-28 02:55:31,683 | INFO | 1555594 | Child solution -> Program(id=a6dce9a8-1c34-4146-b972-b3c630e08da9,fitness=0.75155000,island_found=1,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.008158445358276367}).
[island 1] 2026-01-28 02:55:31,683 | INFO | 1555594 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:55:31,683 | INFO | 1555594 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:55:31,683 | INFO | 1555594 | New program is worse than best -> 0.75155 <= 0.9510923342394245.
[island 1] 2026-01-28 02:55:31,684 | INFO | 1555594 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:55:31,684 | INFO | 1555594 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:56:41,197 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:56:41,197 | INFO | 1555594 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:56:41,197 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:56:41,197 | INFO | 1555594 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 02:56:41,197 | INFO | 1555594 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:56:41,197 | INFO | 1555594 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | ========= EPOCH 52 =========
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Global early stopping counter: 2/None
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Exploration rate: 0.23094618750000004
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Best prompt: Program(id=f4929106-dd78-4f28-aae9-ffe415390b8b,fitness=0.94663060,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | sol_db EliteMap: {17: ('1b88119e-9ef4-4c38-b193-66a89227ae25', 0.8627971793956387), 28: ('ef708dda-3fdb-46f6-b23b-02b8d8b68072', 0.9319191042551206), 0: ('c7088d0f-38fd-4c18-803a-9aa8ed894e2f', 0.9332287201982692), 3: ('6fb19613-fe94-4907-b5... [TRUNCATED]
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Generating initial populations: False
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Exploration: True
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Exploitation: False
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Selected 0 inspirations.
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | === META-PROMPT STEP ===
[island 1] 2026-01-28 02:56:41,198 | INFO | 1555594 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:56:47,250 | INFO | 1555594 | Successfully retrieved response, using 5346 prompt tokens and 1525 completion tokens.
[island 1] 2026-01-28 02:56:47,250 | INFO | 1555594 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 02:56:47,251 | ERROR | 1555594 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY REQUIREMENT:
Implement at least one approach that differs fundamentally from gradient-based optimization (e.g., evolutionary algori... [TRUNCATED]
[island 1] 2026-01-28 02:56:47,251 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:56:47,251 | INFO | 1555594 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:56:47,251 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:57:11,367 | INFO | 1555594 | Successfully retrieved response, using 5611 prompt tokens and 5906 completion tokens.
[island 1] 2026-01-28 02:57:11,367 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:57:11,374 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 02:57:11,374 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 02:57:12,786 | ERROR | 1555594 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc_d1d26s/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 02:57:12,786 | INFO | 1555594 | Child solution -> Program(id=32d230e4-7522-49ca-800a-669146bec8b1,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 02:57:12,786 | INFO | 1555594 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:57:12,786 | INFO | 1555594 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:57:12,786 | INFO | 1555594 | New program is worse than best -> 0 <= 0.9510923342394245.
[island 1] 2026-01-28 02:57:12,786 | INFO | 1555594 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:57:12,786 | INFO | 1555594 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:57:45,943 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | All islands synced.
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | ========= EPOCH 53 =========
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Global early stopping counter: 0/None
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Exploration rate: 0.23094618750000004
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Best prompt: Program(id=f4929106-dd78-4f28-aae9-ffe415390b8b,fitness=0.94663060,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | sol_db EliteMap: {17: ('1b88119e-9ef4-4c38-b193-66a89227ae25', 0.8627971793956387), 28: ('ef708dda-3fdb-46f6-b23b-02b8d8b68072', 0.9319191042551206), 0: ('c7088d0f-38fd-4c18-803a-9aa8ed894e2f', 0.9332287201982692), 3: ('6fb19613-fe94-4907-b5... [TRUNCATED]
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Generating initial populations: False
[island 1] 2026-01-28 02:57:45,944 | INFO | 1555594 | Exploration: False
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | Exploitation: True
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | Selected 3 inspirations.
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:57:45,945 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:58:28,212 | INFO | 1555594 | Successfully retrieved response, using 41790 prompt tokens and 8461 completion tokens.
[island 1] 2026-01-28 02:58:28,212 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:58:28,217 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 02:58:28,217 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 02:58:50,295 | INFO | 1555594 | Evaluated program without errors.
