[island 3] 2025-12-28 01:58:24,973 | INFO | 5158 | === CodeEvolve ===
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Best solution: Program(id=b20c7db9-f77d-43e0-967e-4b40cfab76a8,fitness=0.62792120,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8447976584405548, 'benchmark_ratio': 0.6279212020463811, 'eval_time': 47.609989404678345})
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | sol_db EliteMap: {39: ('5f04e3f0-a12c-49d0-aa61-36eaa770ca2f', 0.544598438033297), 9: ('957e4892-01ec-445b-b589-74a7de421a76', 0.544598438033297), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811)}
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Generating initial populations: True
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Exploitation: False
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Selected 0 inspirations.
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:13:55,069 | INFO | 5158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:13:59,443 | INFO | 5158 | Successfully retrieved response, using 1460 prompt tokens and 873 completion tokens.
[island 3] 2025-12-28 02:13:59,443 | INFO | 5158 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:13:59,444 | INFO | 5158 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:13:59,444 | INFO | 5158 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:13:59,444 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:13:59,444 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:13:59,444 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:14:09,675 | INFO | 5158 | Successfully retrieved response, using 1890 prompt tokens and 2886 completion tokens.
[island 3] 2025-12-28 02:14:09,675 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:14:09,676 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 02:14:09,676 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 02:14:26,638 | INFO | 5158 | Evaluated program without errors.
[island 3] 2025-12-28 02:14:26,639 | INFO | 5158 | Child solution -> Program(id=97aeafed-b7e2-4c64-8f62-28f7c7aaf340,fitness=0.21783938,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 16.135869026184082}).
[island 3] 2025-12-28 02:14:26,639 | INFO | 5158 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:14:26,639 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:14:26,639 | INFO | 5158 | New program is worse than best -> 0.2178393752133188 <= 0.6279212020463811.
[island 3] 2025-12-28 02:14:26,639 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:14:26,639 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:14:58,291 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:14:58,291 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | ========= EPOCH 14 =========
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | Exploration rate: 0.2
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.62792120,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:14:58,292 | INFO | 5158 | Best solution: Program(id=b20c7db9-f77d-43e0-967e-4b40cfab76a8,fitness=0.62792120,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8447976584405548, 'benchmark_ratio': 0.6279212020463811, 'eval_time': 47.609989404678345})
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | sol_db EliteMap: {39: ('5f04e3f0-a12c-49d0-aa61-36eaa770ca2f', 0.544598438033297), 9: ('957e4892-01ec-445b-b589-74a7de421a76', 0.544598438033297), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('97aeafed-b7e2-4c64-8f6... [TRUNCATED]
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | Generating initial populations: True
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | Exploitation: False
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | Selected 0 inspirations.
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:14:58,293 | INFO | 5158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:15:03,266 | INFO | 5158 | Successfully retrieved response, using 1460 prompt tokens and 1131 completion tokens.
[island 3] 2025-12-28 02:15:03,266 | INFO | 5158 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:15:03,267 | INFO | 5158 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:15:03,267 | INFO | 5158 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:15:03,267 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:15:03,267 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:15:03,267 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:15:08,365 | INFO | 5158 | Successfully retrieved response, using 1878 prompt tokens and 1561 completion tokens.
[island 3] 2025-12-28 02:15:08,366 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:15:08,367 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 02:15:08,367 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 02:15:24,655 | ERROR | 5158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptaz4vebe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:15:24,655 | INFO | 5158 | Child solution -> Program(id=3d6e1b14-7951-4bc6-967e-5d2b5f8fab59,fitness=0.00000000,island_found=3,iteration_found=14,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:15:24,655 | INFO | 5158 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:15:24,655 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:15:24,655 | INFO | 5158 | New program is worse than best -> 0 <= 0.6279212020463811.
[island 3] 2025-12-28 02:15:24,655 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:15:24,655 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:16:09,039 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:16:09,039 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:16:09,039 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:16:09,039 | INFO | 5158 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:16:09,039 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:16:09,039 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | ========= EPOCH 15 =========
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Exploration rate: 0.2
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.62792120,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Best solution: Program(id=b20c7db9-f77d-43e0-967e-4b40cfab76a8,fitness=0.62792120,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8447976584405548, 'benchmark_ratio': 0.6279212020463811, 'eval_time': 47.609989404678345})
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | sol_db EliteMap: {39: ('5f04e3f0-a12c-49d0-aa61-36eaa770ca2f', 0.544598438033297), 9: ('957e4892-01ec-445b-b589-74a7de421a76', 0.544598438033297), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('97aeafed-b7e2-4c64-8f6... [TRUNCATED]
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Generating initial populations: True
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Exploitation: False
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Selected 0 inspirations.
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:16:09,040 | INFO | 5158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:16:13,092 | INFO | 5158 | Successfully retrieved response, using 1460 prompt tokens and 966 completion tokens.
[island 3] 2025-12-28 02:16:13,092 | INFO | 5158 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:16:13,092 | INFO | 5158 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:16:13,092 | INFO | 5158 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:16:13,092 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:16:13,093 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:16:13,093 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:16:18,015 | INFO | 5158 | Successfully retrieved response, using 1927 prompt tokens and 1474 completion tokens.
[island 3] 2025-12-28 02:16:18,015 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:16:18,016 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 02:16:18,016 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 02:16:52,995 | ERROR | 5158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfk0l5_b9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:16:52,995 | INFO | 5158 | Child solution -> Program(id=04b411cc-6cf3-46a2-91f0-8784258c6414,fitness=0.00000000,island_found=3,iteration_found=15,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:16:52,996 | INFO | 5158 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:16:52,996 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:16:52,996 | INFO | 5158 | New program is worse than best -> 0 <= 0.6279212020463811.
[island 3] 2025-12-28 02:16:52,996 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:16:52,996 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:16:57,225 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:16:57,225 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:16:57,226 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:16:57,226 | INFO | 5158 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 02:16:57,226 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:16:57,226 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:16:57,226 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:16:57,226 | INFO | 5158 | ========= EPOCH 16 =========
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Global early stopping counter: 4/None
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Exploration rate: 0.2
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.62792120,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Best solution: Program(id=b20c7db9-f77d-43e0-967e-4b40cfab76a8,fitness=0.62792120,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8447976584405548, 'benchmark_ratio': 0.6279212020463811, 'eval_time': 47.609989404678345})
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | sol_db EliteMap: {39: ('5f04e3f0-a12c-49d0-aa61-36eaa770ca2f', 0.544598438033297), 9: ('957e4892-01ec-445b-b589-74a7de421a76', 0.544598438033297), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('97aeafed-b7e2-4c64-8f6... [TRUNCATED]
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Generating initial populations: True
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Exploitation: False
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | Selected 0 inspirations.
[island 3] 2025-12-28 02:16:57,227 | INFO | 5158 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:16:57,228 | INFO | 5158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:17:01,931 | INFO | 5158 | Successfully retrieved response, using 1460 prompt tokens and 937 completion tokens.
[island 3] 2025-12-28 02:17:01,931 | INFO | 5158 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:17:01,932 | INFO | 5158 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:17:01,932 | INFO | 5158 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:17:01,932 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:17:01,932 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:17:01,932 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:17:11,990 | INFO | 5158 | Successfully retrieved response, using 1839 prompt tokens and 2582 completion tokens.
[island 3] 2025-12-28 02:17:11,990 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:17:11,992 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 02:17:11,992 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 02:17:49,746 | ERROR | 5158 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpznwgeu05/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:17:49,746 | INFO | 5158 | Child solution -> Program(id=5837a659-b22e-447d-a497-df0672a3d2bd,fitness=0.00000000,island_found=3,iteration_found=16,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:17:49,746 | INFO | 5158 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:17:49,746 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:17:49,746 | INFO | 5158 | New program is worse than best -> 0 <= 0.6279212020463811.
[island 3] 2025-12-28 02:17:49,746 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:17:49,747 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:18:10,946 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:18:10,947 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:18:10,947 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:18:10,947 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:18:10,947 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:18:10,947 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | ========= EPOCH 17 =========
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Exploration rate: 0.2
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.62792120,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Best solution: Program(id=b20c7db9-f77d-43e0-967e-4b40cfab76a8,fitness=0.62792120,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8447976584405548, 'benchmark_ratio': 0.6279212020463811, 'eval_time': 47.609989404678345})
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | sol_db EliteMap: {39: ('5f04e3f0-a12c-49d0-aa61-36eaa770ca2f', 0.544598438033297), 9: ('957e4892-01ec-445b-b589-74a7de421a76', 0.544598438033297), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('97aeafed-b7e2-4c64-8f6... [TRUNCATED]
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Generating initial populations: True
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Exploitation: False
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Selected 0 inspirations.
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:18:10,948 | INFO | 5158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:18:15,338 | INFO | 5158 | Successfully retrieved response, using 1460 prompt tokens and 804 completion tokens.
[island 3] 2025-12-28 02:18:15,338 | INFO | 5158 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:18:15,339 | INFO | 5158 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:18:15,339 | INFO | 5158 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:18:15,339 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:18:15,339 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:18:15,339 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:18:21,472 | INFO | 5158 | Successfully retrieved response, using 1838 prompt tokens and 1500 completion tokens.
[island 3] 2025-12-28 02:18:21,472 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:18:21,473 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 02:18:21,473 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 02:19:21,615 | ERROR | 5158 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 02:19:21,615 | INFO | 5158 | Child solution -> Program(id=a20999b2-0543-4470-9fc4-94e16501f63b,fitness=0.00000000,island_found=3,iteration_found=17,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:19:21,615 | INFO | 5158 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:19:21,615 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:19:21,615 | INFO | 5158 | New program is worse than best -> 0 <= 0.6279212020463811.
[island 3] 2025-12-28 02:19:21,616 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:19:21,616 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:19:21,616 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:19:21,616 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:19:21,617 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:19:21,617 | INFO | 5158 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:19:21,617 | INFO | 5158 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:19:21,617 | INFO | 5158 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | ========= EPOCH 18 =========
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Exploration rate: 0.2
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Best prompt: Program(id=c60fb0b4-39a1-4df2-90e1-2132df9a3cdf,fitness=0.62792120,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Best solution: Program(id=b20c7db9-f77d-43e0-967e-4b40cfab76a8,fitness=0.62792120,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.8447976584405548, 'benchmark_ratio': 0.6279212020463811, 'eval_time': 47.609989404678345})
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | sol_db EliteMap: {39: ('5f04e3f0-a12c-49d0-aa61-36eaa770ca2f', 0.544598438033297), 9: ('957e4892-01ec-445b-b589-74a7de421a76', 0.544598438033297), 13: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 18: ('97aeafed-b7e2-4c64-8f6... [TRUNCATED]
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Generating initial populations: True
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Exploration: False
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Exploitation: False
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | === SELECTION STEP ===
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Selected 0 inspirations.
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | === META-PROMPT STEP ===
[island 3] 2025-12-28 02:19:21,618 | INFO | 5158 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:19:25,711 | INFO | 5158 | Successfully retrieved response, using 1460 prompt tokens and 826 completion tokens.
[island 3] 2025-12-28 02:19:25,712 | INFO | 5158 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 02:19:25,712 | INFO | 5158 | Successfully modified parent prompt.
[island 3] 2025-12-28 02:19:25,712 | INFO | 5158 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 02:19:25,712 | INFO | 5158 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:19:25,712 | INFO | 5158 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 02:19:25,712 | INFO | 5158 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:19:30,974 | INFO | 5158 | Successfully retrieved response, using 1852 prompt tokens and 1248 completion tokens.
[island 3] 2025-12-28 02:19:30,975 | INFO | 5158 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:19:30,975 | INFO | 5158 | Successfully modified parent solution.
[island 3] 2025-12-28 02:19:30,975 | INFO | 5158 | Attempting to evaluate program...
[island 3] 2025-12-28 02:19:33,596 | INFO | 5158 | Evaluated program without errors.
[island 3] 2025-12-28 02:19:33,596 | INFO | 5158 | Child solution -> Program(id=d3442682-e8ca-4a58-8a24-660d20fb0994,fitness=0.99445541,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.9216548360234764, 'benchmark_ratio': 0.9944554126067586, 'eval_time': 2.028759717941284}).
[island 3] 2025-12-28 02:19:33,596 | INFO | 5158 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:19:33,596 | INFO | 5158 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:19:33,597 | INFO | 5158 | New best program found -> 0.9944554126067586.
[island 3] 2025-12-28 02:19:33,597 | INFO | 5158 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:19:33,597 | INFO | 5158 | Global best solution improved.
[island 3] 2025-12-28 02:19:33,597 | INFO | 5158 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:20:24,059 | INFO | 5158 | All islands synced.
[island 3] 2025-12-28 02:20:24,059 | INFO | 5158 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:20:24,060 | INFO | 5158 | All islands synced.
