[island 0] 2026-01-27 16:16:03,943 | INFO | 11905 | === CodeEvolve ===
[island 0] 2026-01-27 16:36:01,135 | INFO | 11905 | Child solution -> Program(id=153319c4-4fc2-473a-ad46-ebd89a633d7c,fitness=0.67438654,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.05232156253363983, 'benchmark_ratio': 0.6743865428917327, 'eval_time': 16.81... [TRUNCATED]
[island 0] 2026-01-27 16:36:01,136 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:36:01,136 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:36:01,136 | INFO | 11905 | New program is worse than best -> 0.6743865428917327 <= 0.777251695134741.
[island 0] 2026-01-27 16:36:01,136 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:36:01,136 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:36:45,369 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:36:45,369 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:36:45,369 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:36:45,369 | INFO | 11905 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 16:36:45,369 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:36:45,369 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:36:45,370 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:36:45,370 | INFO | 11905 | ========= EPOCH 22 =========
[island 0] 2026-01-27 16:36:45,370 | INFO | 11905 | Global early stopping counter: 1/None
[island 0] 2026-01-27 16:36:45,370 | INFO | 11905 | Exploration rate: 0.2
[island 0] 2026-01-27 16:36:45,370 | INFO | 11905 | Best prompt: Program(id=fc5baa2c-9db4-4a7e-82b8-4cca8e65dd18,fitness=0.77725170,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Best solution: Program(id=b7bd7667-549f-418c-9b30-4a87079b07db,fitness=0.77725170,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 25.92936372756958})
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Exploration: True
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Exploitation: False
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Selected 0 inspirations.
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:36:45,371 | INFO | 11905 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:36:51,018 | INFO | 11905 | Successfully retrieved response, using 3035 prompt tokens and 1150 completion tokens.
[island 0] 2026-01-27 16:36:51,018 | INFO | 11905 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:36:51,019 | INFO | 11905 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:36:51,019 | INFO | 11905 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:36:51,020 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:36:51,020 | INFO | 11905 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:36:51,020 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:37:03,966 | INFO | 11905 | Successfully retrieved response, using 3441 prompt tokens and 3512 completion tokens.
[island 0] 2026-01-27 16:37:03,966 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:37:03,971 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 16:37:03,971 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 16:37:19,190 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 16:37:19,191 | INFO | 11905 | Child solution -> Program(id=d6720633-b1fa-40dd-89fe-06151e8f576e,fitness=0.48555018,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.03767089415200029, 'benchmark_ratio': 0.4855501794021163, 'eval_time': 9.57544207572937}).
[island 0] 2026-01-27 16:37:19,191 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:37:19,191 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:37:19,191 | INFO | 11905 | New program is worse than best -> 0.4855501794021163 <= 0.777251695134741.
[island 0] 2026-01-27 16:37:19,191 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:37:19,191 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:38:00,073 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:38:00,073 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:38:00,073 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:38:00,073 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:38:00,073 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:38:00,074 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:38:00,074 | INFO | 11905 | ========= EPOCH 23 =========
[island 0] 2026-01-27 16:38:00,074 | INFO | 11905 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:38:00,074 | INFO | 11905 | Exploration rate: 0.2
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Best prompt: Program(id=fc5baa2c-9db4-4a7e-82b8-4cca8e65dd18,fitness=0.77725170,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Best solution: Program(id=b7bd7667-549f-418c-9b30-4a87079b07db,fitness=0.77725170,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 25.92936372756958})
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Exploration: False
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Exploitation: True
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Selected 3 inspirations.
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 16:38:00,075 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:38:12,828 | INFO | 11905 | Successfully retrieved response, using 12658 prompt tokens and 3104 completion tokens.
[island 0] 2026-01-27 16:38:12,828 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:38:12,832 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 16:38:12,832 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 16:38:38,742 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 16:38:38,743 | INFO | 11905 | Child solution -> Program(id=b2d60aa7-c00b-4d1e-8b42-41df60db07b4,fitness=0.77725170,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 23.35182762145996}).
[island 0] 2026-01-27 16:38:38,743 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:38:38,743 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:38:38,743 | INFO | 11905 | New program is worse than best -> 0.777251695134741 <= 0.777251695134741.
[island 0] 2026-01-27 16:38:38,743 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:38:38,743 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:39:04,258 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:39:04,258 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | ========= EPOCH 24 =========
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | Global early stopping counter: 1/None
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | Exploration rate: 0.2
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | Best prompt: Program(id=fc5baa2c-9db4-4a7e-82b8-4cca8e65dd18,fitness=0.77725170,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | Best solution: Program(id=b7bd7667-549f-418c-9b30-4a87079b07db,fitness=0.77725170,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 25.92936372756958})
[island 0] 2026-01-27 16:39:04,259 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | Exploration: True
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | Exploitation: False
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | Selected 0 inspirations.
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:39:04,260 | INFO | 11905 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:39:09,441 | INFO | 11905 | Successfully retrieved response, using 3110 prompt tokens and 1096 completion tokens.
[island 0] 2026-01-27 16:39:09,442 | INFO | 11905 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:39:09,442 | INFO | 11905 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:39:09,442 | INFO | 11905 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:39:09,442 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:39:09,442 | INFO | 11905 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:39:09,443 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:39:21,756 | INFO | 11905 | Successfully retrieved response, using 3457 prompt tokens and 3821 completion tokens.
[island 0] 2026-01-27 16:39:21,756 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:39:21,761 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 16:39:21,761 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | Child solution -> Program(id=9af72fcf-45ad-49b8-a9a3-07b7ecc7fafe,fitness=0.74037977,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05744157714698209, 'benchmark_ratio': 0.7403797737404298, 'eval_time': 8.203301429748535}).
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | New program is worse than best -> 0.7403797737404298 <= 0.777251695134741.
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:39:32,100 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:40:05,483 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:40:05,483 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:40:05,484 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:40:05,484 | INFO | 11905 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 16:40:05,484 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:40:05,484 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | ========= EPOCH 25 =========
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Global early stopping counter: 2/None
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Exploration rate: 0.2
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Best prompt: Program(id=fc5baa2c-9db4-4a7e-82b8-4cca8e65dd18,fitness=0.77725170,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Best solution: Program(id=b7bd7667-549f-418c-9b30-4a87079b07db,fitness=0.77725170,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 25.92936372756958})
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Exploration: True
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Exploitation: False
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | Selected 0 inspirations.
[island 0] 2026-01-27 16:40:05,485 | INFO | 11905 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:40:05,486 | INFO | 11905 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:40:13,102 | INFO | 11905 | Successfully retrieved response, using 2681 prompt tokens and 1768 completion tokens.
[island 0] 2026-01-27 16:40:13,102 | INFO | 11905 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:40:13,103 | INFO | 11905 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:40:13,103 | INFO | 11905 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:40:13,103 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:40:13,103 | INFO | 11905 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:40:13,103 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:40:21,444 | INFO | 11905 | Successfully retrieved response, using 2926 prompt tokens and 2078 completion tokens.
[island 0] 2026-01-27 16:40:21,444 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:40:21,445 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 16:40:21,445 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | Child solution -> Program(id=5bcae5d9-025d-4f62-b9fd-b8fa30dc1618,fitness=0.04019760,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.003118688261200177, 'benchmark_ratio': 0.04019760291897965, 'eval_time': 27.... [TRUNCATED]
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | New program is worse than best -> 0.04019760291897965 <= 0.777251695134741.
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:40:50,069 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:41:20,862 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:41:20,862 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | ========= EPOCH 26 =========
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | Global early stopping counter: 3/None
[island 0] 2026-01-27 16:41:20,863 | INFO | 11905 | Exploration rate: 0.2
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Best prompt: Program(id=fc5baa2c-9db4-4a7e-82b8-4cca8e65dd18,fitness=0.77725170,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Best solution: Program(id=b7bd7667-549f-418c-9b30-4a87079b07db,fitness=0.77725170,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 25.92936372756958})
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Exploration: False
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Exploitation: True
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Selected 3 inspirations.
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 16:41:20,864 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:41:36,660 | INFO | 11905 | Successfully retrieved response, using 18118 prompt tokens and 3542 completion tokens.
[island 0] 2026-01-27 16:41:36,660 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:41:36,662 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 16:41:36,662 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 16:41:43,028 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 16:41:43,028 | INFO | 11905 | Child solution -> Program(id=161b0160-30af-4329-bea6-a5c6fd3be1a7,fitness=0.75213535,island_found=0,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.058353621177631564, 'benchmark_ratio': 0.752135351957332, 'eval_time': 5.265290260314941}).
[island 0] 2026-01-27 16:41:43,028 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:41:43,028 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:41:43,028 | INFO | 11905 | New program is worse than best -> 0.752135351957332 <= 0.777251695134741.
[island 0] 2026-01-27 16:41:43,029 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:41:43,029 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:42:04,562 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:42:04,562 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:42:04,562 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | ========= EPOCH 27 =========
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | Global early stopping counter: 4/None
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | Best prompt: Program(id=fc5baa2c-9db4-4a7e-82b8-4cca8e65dd18,fitness=0.77725170,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:42:04,563 | INFO | 11905 | Best solution: Program(id=b7bd7667-549f-418c-9b30-4a87079b07db,fitness=0.77725170,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 25.92936372756958})
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | sol_db EliteMap: {(1, 0): ('db5d08bb-142a-4230-884a-e79be52324a7', 0.01979112384555867), (63, 1): ('17ae3527-e758-4019-8105-db785f52b332', 0.70176070626187), (55, 0): ('280c97af-f82c-47e8-bce5-6df1a1982b45', 0.6191313388804083), (58, 2): ('b... [TRUNCATED]
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Generating initial populations: False
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Exploration: False
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Exploitation: True
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | === SELECTION STEP ===
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Selected 3 inspirations.
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 16:42:04,564 | INFO | 11905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:42:19,394 | INFO | 11905 | Successfully retrieved response, using 17115 prompt tokens and 2928 completion tokens.
[island 0] 2026-01-27 16:42:19,394 | INFO | 11905 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:42:19,396 | INFO | 11905 | Successfully modified parent solution.
[island 0] 2026-01-27 16:42:19,396 | INFO | 11905 | Attempting to evaluate program...
[island 0] 2026-01-27 16:42:45,442 | INFO | 11905 | Evaluated program without errors.
[island 0] 2026-01-27 16:42:45,442 | INFO | 11905 | Child solution -> Program(id=05bc0869-58cb-4d57-84dc-d43c426eb862,fitness=0.77725170,island_found=0,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.060302245944873004, 'benchmark_ratio': 0.777251695134741, 'eval_time': 24.46942687034607}).
[island 0] 2026-01-27 16:42:45,443 | INFO | 11905 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:42:45,443 | INFO | 11905 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:42:45,443 | INFO | 11905 | New program is worse than best -> 0.777251695134741 <= 0.777251695134741.
[island 0] 2026-01-27 16:42:45,443 | INFO | 11905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:42:45,443 | INFO | 11905 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:43:13,183 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:43:13,184 | INFO | 11905 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:43:13,184 | INFO | 11905 | All islands synced.
[island 0] 2026-01-27 16:43:13,184 | INFO | 11905 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 16:43:13,184 | INFO | 11905 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:43:13,184 | INFO | 11905 | Waiting for other islands to finish epoch...
