[island 2] 2025-12-23 18:05:30,517 | INFO | 6138 | === CodeEvolve ===
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | sol_db EliteMap: {10: ('327233ca-30eb-434c-8c05-f370145bd5e5', 0.5764756678445441), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:34:32,496 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:34:34,799 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 429 completion tokens.
[island 2] 2025-12-23 18:34:34,799 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:34:34,800 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:34:34,800 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:34:34,800 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:34:34,800 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:34:34,800 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:34:41,580 | INFO | 6138 | Successfully retrieved response, using 1844 prompt tokens and 2064 completion tokens.
[island 2] 2025-12-23 18:34:41,581 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:34:41,581 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:34:41,581 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:34:49,915 | ERROR | 6138 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppxdfq49a/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-23 18:34:49,915 | INFO | 6138 | Child solution -> Program(id=396013fd-dc51-4bd9-a076-06eed4d86588,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 18:34:49,915 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:34:49,915 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:34:49,915 | INFO | 6138 | New program is worse than best -> 0 <= 0.8385295294155888.
[island 2] 2025-12-23 18:34:49,915 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:34:49,915 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:36:57,684 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:36:57,684 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:36:57,684 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:36:57,684 | INFO | 6138 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 18:36:57,684 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:36:57,684 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | ========= EPOCH 13 =========
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Global early stopping counter: 1/None
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Best prompt: Program(id=c680d35f-7241-449b-9e36-d1ac029aac51,fitness=0.83852953,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Best solution: Program(id=913116b1-2ca5-40a2-acf0-6b0c75aefa06,fitness=0.83852953,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.20128655047957922, 'benchmark_ratio': 0.8385295294155888, 'eval_time': 15.92565631866455})
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | sol_db EliteMap: {10: ('327233ca-30eb-434c-8c05-f370145bd5e5', 0.5764756678445441), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:36:57,685 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 730 completion tokens.
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:37:01,063 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:37:06,465 | INFO | 6138 | Successfully retrieved response, using 1866 prompt tokens and 1353 completion tokens.
[island 2] 2025-12-23 18:37:06,465 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:37:06,466 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:37:06,466 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:37:20,862 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:37:20,863 | INFO | 6138 | Child solution -> Program(id=0e1f2b8b-5fd3-43e8-b74f-3ea3698f59b3,fitness=0.15929892,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.03823923713808108, 'benchmark_ratio': 0.1592989171219328, 'eval_time': 13.62... [TRUNCATED]
[island 2] 2025-12-23 18:37:20,863 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:37:20,863 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:37:20,863 | INFO | 6138 | New program is worse than best -> 0.1592989171219328 <= 0.8385295294155888.
[island 2] 2025-12-23 18:37:20,863 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:37:20,863 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:42:57,740 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:42:57,740 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:42:57,741 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:42:57,741 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:42:57,741 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:42:57,743 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | ========= EPOCH 14 =========
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Best prompt: Program(id=c680d35f-7241-449b-9e36-d1ac029aac51,fitness=0.83852953,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Best solution: Program(id=913116b1-2ca5-40a2-acf0-6b0c75aefa06,fitness=0.83852953,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.20128655047957922, 'benchmark_ratio': 0.8385295294155888, 'eval_time': 15.92565631866455})
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | sol_db EliteMap: {10: ('327233ca-30eb-434c-8c05-f370145bd5e5', 0.5764756678445441), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:42:57,744 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:43:02,134 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 725 completion tokens.
[island 2] 2025-12-23 18:43:02,135 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:43:02,135 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:43:02,135 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:43:02,135 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:43:02,135 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:43:02,135 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:43:08,773 | INFO | 6138 | Successfully retrieved response, using 1818 prompt tokens and 1160 completion tokens.
[island 2] 2025-12-23 18:43:08,773 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:43:08,774 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:43:08,774 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:43:09,294 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:43:09,294 | INFO | 6138 | Child solution -> Program(id=03a9676a-0ebb-4a39-b6e8-960b1d456201,fitness=0.32044998,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.002... [TRUNCATED]
[island 2] 2025-12-23 18:43:09,294 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:43:09,294 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:43:09,295 | INFO | 6138 | New program is worse than best -> 0.3204499820769229 <= 0.8385295294155888.
[island 2] 2025-12-23 18:43:09,295 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:43:09,295 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:43:15,135 | INFO | 6138 | ========= EPOCH 15 =========
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Global early stopping counter: 1/None
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Best prompt: Program(id=c680d35f-7241-449b-9e36-d1ac029aac51,fitness=0.83852953,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Best solution: Program(id=913116b1-2ca5-40a2-acf0-6b0c75aefa06,fitness=0.83852953,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.20128655047957922, 'benchmark_ratio': 0.8385295294155888, 'eval_time': 15.92565631866455})
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | sol_db EliteMap: {10: ('327233ca-30eb-434c-8c05-f370145bd5e5', 0.5764756678445441), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:43:15,136 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:43:19,370 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 1109 completion tokens.
[island 2] 2025-12-23 18:43:19,370 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:43:19,370 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:43:19,370 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:43:19,371 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:43:19,371 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:43:19,371 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:43:23,546 | INFO | 6138 | Successfully retrieved response, using 1863 prompt tokens and 995 completion tokens.
[island 2] 2025-12-23 18:43:23,546 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:43:23,547 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:43:23,547 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | Child solution -> Program(id=aaaf7b60-7924-4088-8a40-c72d83f85454,fitness=0.30897410,island_found=2,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.07416832496310746, 'benchmark_ratio': 0.3089740992663415, 'eval_time': 0.002... [TRUNCATED]
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | New program is worse than best -> 0.3089740992663415 <= 0.8385295294155888.
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:43:24,179 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:43:38,580 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | ========= EPOCH 16 =========
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Best prompt: Program(id=c680d35f-7241-449b-9e36-d1ac029aac51,fitness=0.83852953,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Best solution: Program(id=913116b1-2ca5-40a2-acf0-6b0c75aefa06,fitness=0.83852953,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.20128655047957922, 'benchmark_ratio': 0.8385295294155888, 'eval_time': 15.92565631866455})
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | sol_db EliteMap: {10: ('327233ca-30eb-434c-8c05-f370145bd5e5', 0.5764756678445441), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:43:38,581 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:43:41,993 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 833 completion tokens.
[island 2] 2025-12-23 18:43:41,993 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:43:41,993 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:43:41,994 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:43:41,994 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:43:41,994 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:43:41,994 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:43:47,315 | INFO | 6138 | Successfully retrieved response, using 1867 prompt tokens and 1158 completion tokens.
[island 2] 2025-12-23 18:43:47,315 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:43:47,316 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:43:47,316 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:43:48,981 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:43:48,981 | INFO | 6138 | Child solution -> Program(id=a21b9d4e-2777-4b6d-9f4b-ddf2c7f40592,fitness=0.47097895,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.11305711442991181, 'benchmark_ratio': 0.47097895380554045, 'eval_time': 1.24... [TRUNCATED]
[island 2] 2025-12-23 18:43:48,981 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:43:48,982 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:43:48,982 | INFO | 6138 | New program is worse than best -> 0.47097895380554045 <= 0.8385295294155888.
[island 2] 2025-12-23 18:43:48,982 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:43:48,982 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:44:07,901 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:44:07,901 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | ========= EPOCH 17 =========
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Global early stopping counter: 1/None
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Best prompt: Program(id=c680d35f-7241-449b-9e36-d1ac029aac51,fitness=0.83852953,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Best solution: Program(id=913116b1-2ca5-40a2-acf0-6b0c75aefa06,fitness=0.83852953,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.20128655047957922, 'benchmark_ratio': 0.8385295294155888, 'eval_time': 15.92565631866455})
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | sol_db EliteMap: {10: ('327233ca-30eb-434c-8c05-f370145bd5e5', 0.5764756678445441), 7: ('913116b1-2ca5-40a2-acf0-6b0c75aefa06', 0.8385295294155888), 20: ('3589a111-6524-4013-8331-120d221408ba', 0.0018039482537419852)}
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Generating initial populations: True
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Exploration: False
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Exploitation: False
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | === SELECTION STEP ===
[island 2] 2025-12-23 18:44:07,902 | INFO | 6138 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 18:44:07,903 | INFO | 6138 | Selected 0 inspirations.
[island 2] 2025-12-23 18:44:07,903 | INFO | 6138 | === META-PROMPT STEP ===
[island 2] 2025-12-23 18:44:07,903 | INFO | 6138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | Successfully retrieved response, using 1448 prompt tokens and 770 completion tokens.
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | Successfully modified parent prompt.
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 18:44:11,582 | INFO | 6138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 18:44:17,931 | INFO | 6138 | Successfully retrieved response, using 1866 prompt tokens and 1563 completion tokens.
[island 2] 2025-12-23 18:44:17,931 | INFO | 6138 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 18:44:17,932 | INFO | 6138 | Successfully modified parent solution.
[island 2] 2025-12-23 18:44:17,932 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:44:18,557 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:44:18,557 | INFO | 6138 | Child solution -> Program(id=f3f47cba-4971-417d-8f28-35eb64a40b71,fitness=0.05022984,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.012057524961071075, 'benchmark_ratio': 0.050229837549674625, 'eval_time': 0.... [TRUNCATED]
[island 2] 2025-12-23 18:44:18,557 | INFO | 6138 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 18:44:18,558 | INFO | 6138 | Adding child_sol to sol_db.
[island 2] 2025-12-23 18:44:18,558 | INFO | 6138 | New program is worse than best -> 0.050229837549674625 <= 0.8385295294155888.
[island 2] 2025-12-23 18:44:18,558 | INFO | 6138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 18:44:18,558 | INFO | 6138 | Waiting for all islands to report progress...
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | All islands synced.
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | ========= EPOCH 18 =========
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | Exploration rate: 0.2
[island 2] 2025-12-23 18:44:25,303 | INFO | 6138 | Best prompt: Program(id=c680d35f-7241-449b-9e36-d1ac029aac51,fitness=0.83852953,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
