[island 4] 2025-12-28 23:18:41,504 | INFO | 6725 | === CodeEvolve ===
[island 4] 2025-12-28 23:41:19,731 | INFO | 6725 | Child solution -> Program(id=08f98295-12a1-4f9a-ab23-39895de96369,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:41:19,731 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:41:19,731 | INFO | 6725 | New program is worse than best -> 0 <= 0.7882406903553796.
[island 4] 2025-12-28 23:41:19,732 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:41:19,732 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:41:19,732 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:41:19,732 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:41:19,733 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:41:19,733 | INFO | 6725 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 23:41:19,733 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:41:19,733 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | ========= EPOCH 22 =========
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Global early stopping counter: 6/None
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:41:19,738 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:41:38,608 | INFO | 6725 | Successfully retrieved response, using 3545 prompt tokens and 4702 completion tokens.
[island 4] 2025-12-28 23:41:38,608 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:41:38,612 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:41:38,612 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:41:40,099 | ERROR | 6725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps95ds_db/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:41:40,100 | INFO | 6725 | Child solution -> Program(id=109651e3-7c59-4943-a6a4-9255e414092d,fitness=0.00000000,island_found=4,iteration_found=22,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:41:40,100 | INFO | 6725 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:41:40,100 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:41:40,100 | INFO | 6725 | New program is worse than best -> 0 <= 0.7882406903553796.
[island 4] 2025-12-28 23:41:40,100 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:41:40,100 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:42:40,414 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:42:40,414 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | ========= EPOCH 23 =========
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | Global early stopping counter: 7/None
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:42:40,415 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:42:40,416 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:42:53,474 | INFO | 6725 | Successfully retrieved response, using 3767 prompt tokens and 4574 completion tokens.
[island 4] 2025-12-28 23:42:53,474 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:42:53,480 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:42:53,480 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:43:06,580 | INFO | 6725 | Evaluated program without errors.
[island 4] 2025-12-28 23:43:06,580 | INFO | 6725 | Child solution -> Program(id=1580ecbd-e29c-4d50-ae09-ed7f92e945eb,fitness=0.49013859,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.44, 'benchmark_ratio': 0.4901385942299673, 'eval_time': 12.405481100082397}).
[island 4] 2025-12-28 23:43:06,580 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:43:06,580 | INFO | 6725 | New program is worse than best -> 0.4901385942299673 <= 0.7882406903553796.
[island 4] 2025-12-28 23:43:06,580 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:43:06,580 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:43:18,412 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:43:18,412 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:43:18,412 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:43:18,412 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:43:18,412 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | ========= EPOCH 24 =========
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:43:18,413 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:43:18,414 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:43:45,862 | INFO | 6725 | Successfully retrieved response, using 3691 prompt tokens and 4356 completion tokens.
[island 4] 2025-12-28 23:43:45,862 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:43:45,869 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:43:45,869 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:43:56,462 | ERROR | 6725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptgup201c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:43:56,462 | INFO | 6725 | Child solution -> Program(id=623afb21-97fb-4ec9-a1ae-ddff6dc90b36,fitness=0.00000000,island_found=4,iteration_found=24,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:43:56,462 | INFO | 6725 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:43:56,462 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:43:56,463 | INFO | 6725 | New program is worse than best -> 0 <= 0.7882406903553796.
[island 4] 2025-12-28 23:43:56,463 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:43:56,463 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:44:35,952 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:44:35,952 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:44:35,952 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | ========= EPOCH 25 =========
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Exploration rate: 0.2
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:44:35,953 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:44:35,954 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:44:35,954 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:44:35,954 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:44:35,954 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:44:48,066 | INFO | 6725 | Successfully retrieved response, using 3673 prompt tokens and 4175 completion tokens.
[island 4] 2025-12-28 23:44:48,067 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:44:48,073 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:44:48,073 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:44:48,969 | ERROR | 6725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdygpva1d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:44:48,969 | INFO | 6725 | Child solution -> Program(id=a3a530ed-c7e5-4e6c-a75c-80b1a5604ec0,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:44:48,969 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:44:48,969 | INFO | 6725 | New program is worse than best -> 0 <= 0.7882406903553796.
[island 4] 2025-12-28 23:44:48,970 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:44:48,970 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:45:49,061 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:45:49,061 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:45:49,061 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:45:49,061 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:45:49,061 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | ========= EPOCH 26 =========
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:45:49,062 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:45:59,010 | INFO | 6725 | Successfully retrieved response, using 2996 prompt tokens and 3609 completion tokens.
[island 4] 2025-12-28 23:45:59,010 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:45:59,013 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:45:59,013 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:46:59,132 | ERROR | 6725 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 23:46:59,132 | INFO | 6725 | Child solution -> Program(id=478343ae-748e-4d87-ba14-616ac72df821,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:46:59,132 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:46:59,132 | INFO | 6725 | New program is worse than best -> 0 <= 0.7882406903553796.
[island 4] 2025-12-28 23:46:59,132 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:46:59,132 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:47:15,874 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:47:15,874 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:47:15,874 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:47:15,874 | INFO | 6725 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:47:15,874 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | ========= EPOCH 27 =========
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:47:15,875 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:47:31,682 | INFO | 6725 | Successfully retrieved response, using 3673 prompt tokens and 4676 completion tokens.
[island 4] 2025-12-28 23:47:31,683 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:47:31,686 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:47:31,686 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:47:32,528 | ERROR | 6725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvvdcwi8j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:47:32,528 | INFO | 6725 | Child solution -> Program(id=7119c8ce-99d7-4651-add2-ebfc4b9a6410,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:47:32,528 | INFO | 6725 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:47:32,528 | INFO | 6725 | New program is worse than best -> 0 <= 0.7882406903553796.
[island 4] 2025-12-28 23:47:32,528 | INFO | 6725 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:47:32,529 | INFO | 6725 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:48:29,321 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:48:29,321 | INFO | 6725 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:48:29,322 | INFO | 6725 | All islands synced.
[island 4] 2025-12-28 23:48:29,322 | INFO | 6725 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:48:29,322 | INFO | 6725 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | ========= EPOCH 28 =========
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Best prompt: Program(id=61f77d17-79ed-461c-9623-694f247b6273,fitness=0.78824069,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Best solution: Program(id=c95749ec-be4e-461d-8d50-831e8f9ce13f,fitness=0.78824069,island_found=4,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.315807421562046, 'benchmark_ratio': 0.7882406903553796, 'eval_time': 2.4857747554779053})
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | sol_db EliteMap: {48: ('c95749ec-be4e-461d-8d50-831e8f9ce13f', 0.7882406903553796), 8: ('26387060-cb12-4182-ba84-cc59a0198a82', 0.5809050005688502), 36: ('bf89b29a-64ca-4fea-9049-78298dc3cc57', 0.37129166189077956), 12: ('aaa097ce-6cd9-4b5b-... [TRUNCATED]
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Generating initial populations: False
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Exploration: False
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Exploitation: True
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | === SELECTION STEP ===
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Selected 0 inspirations.
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2025-12-28 23:48:29,323 | INFO | 6725 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:48:43,045 | INFO | 6725 | Successfully retrieved response, using 3704 prompt tokens and 5311 completion tokens.
[island 4] 2025-12-28 23:48:43,045 | INFO | 6725 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:48:43,049 | INFO | 6725 | Successfully modified parent solution.
[island 4] 2025-12-28 23:48:43,049 | INFO | 6725 | Attempting to evaluate program...
[island 4] 2025-12-28 23:48:44,088 | ERROR | 6725 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprenkneut/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
