[island 7] 2026-01-28 03:19:29,620 | INFO | 2277902 | === CodeEvolve ===
[island 7] 2026-01-28 04:44:34,994 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:44:35,001 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:44:35,001 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:44:42,362 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 04:44:42,362 | INFO | 2277902 | Child solution -> Program(id=c871dc73-0a48-47d3-bc02-882964d340e5,fitness=0.94620647,island_found=7,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 6.1676812171936035}).
[island 7] 2026-01-28 04:44:42,362 | INFO | 2277902 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 04:44:42,363 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:44:42,363 | INFO | 2277902 | New program is worse than best -> 0.9462064744110972 <= 0.9462064744110972.
[island 7] 2026-01-28 04:44:42,363 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:44:42,363 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:45:36,144 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:45:36,144 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:45:36,144 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:45:36,144 | INFO | 2277902 | Early stopping counter increased: 10/None
[island 7] 2026-01-28 04:45:36,144 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:45:36,144 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | ========= EPOCH 44 =========
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Global early stopping counter: 10/None
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94620647,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Best solution: Program(id=d1832771-2a0e-41e5-93a6-36345b846570,fitness=0.94620647,island_found=8,iteration_found=38,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 26.02904438972473})
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:45:36,145 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 04:45:36,146 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:45:36,146 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:45:36,146 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:45:36,146 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:46:02,624 | INFO | 2277902 | Successfully retrieved response, using 6787 prompt tokens and 9121 completion tokens.
[island 7] 2026-01-28 04:46:02,625 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:46:02,630 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:46:02,630 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | Child solution -> Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814}).
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | New best program found -> 0.9470040144518885.
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:46:48,614 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:46:53,119 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:46:53,119 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:46:53,119 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:46:53,119 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:46:53,119 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | ========= EPOCH 45 =========
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Best solution: Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814})
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Exploration: True
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Exploitation: False
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:46:53,120 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:47:07,264 | INFO | 2277902 | Successfully retrieved response, using 3526 prompt tokens and 3551 completion tokens.
[island 7] 2026-01-28 04:47:07,265 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:47:07,269 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:47:07,269 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:47:57,890 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 04:47:57,890 | INFO | 2277902 | Child solution -> Program(id=5e49dc5c-5add-454d-a07b-9988a4feeaea,fitness=0.75155000,island_found=7,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 50.005056858062744}).
[island 7] 2026-01-28 04:47:57,890 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:47:57,891 | INFO | 2277902 | New program is worse than best -> 0.75155 <= 0.9470040144518885.
[island 7] 2026-01-28 04:47:57,891 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:47:57,891 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:48:05,076 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:48:05,076 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:48:05,076 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:48:05,076 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:48:05,076 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | ========= EPOCH 46 =========
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | Best solution: Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814})
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:48:05,077 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:48:05,078 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:48:34,372 | INFO | 2277902 | Successfully retrieved response, using 6787 prompt tokens and 10215 completion tokens.
[island 7] 2026-01-28 04:48:34,372 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:48:34,379 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:48:34,379 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:48:50,155 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 04:48:50,155 | INFO | 2277902 | Child solution -> Program(id=a410a2d2-9147-4a01-9e3c-451a76e825d0,fitness=0.02405711,island_found=7,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.016004995562601782, 'benchmark_ratio': 0.02405710883014674, 'eval_time': 14.549073696136475}).
[island 7] 2026-01-28 04:48:50,155 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:48:50,155 | INFO | 2277902 | New program is worse than best -> 0.02405710883014674 <= 0.9470040144518885.
[island 7] 2026-01-28 04:48:50,155 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:48:50,155 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:49:06,624 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:49:06,625 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:49:06,625 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:49:06,625 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:49:06,625 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | ========= EPOCH 47 =========
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Best solution: Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814})
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:49:06,626 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:49:16,782 | INFO | 2277902 | Successfully retrieved response, using 4135 prompt tokens and 4670 completion tokens.
[island 7] 2026-01-28 04:49:16,782 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:49:16,785 | ERROR | 2277902 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution, minimize
from scipy.optimize... [TRUNCATED]
[island 7] 2026-01-28 04:49:16,785 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:49:16,785 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:50:22,749 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:50:22,749 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:50:22,749 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:50:22,749 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:50:22,749 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:50:22,749 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | ========= EPOCH 48 =========
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Best solution: Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814})
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:50:22,750 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:50:40,746 | INFO | 2277902 | Successfully retrieved response, using 4356 prompt tokens and 5366 completion tokens.
[island 7] 2026-01-28 04:50:40,747 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:50:40,750 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:50:40,750 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:50:42,178 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 04:50:42,178 | INFO | 2277902 | Child solution -> Program(id=5dbdf20c-4d28-4d22-af20-336251a17b4b,fitness=0.04001781,island_found=7,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.026623518812016224, 'benchmark_ratio': 0.04001781112634159, 'eval_time': 0.2999701499938965}).
[island 7] 2026-01-28 04:50:42,178 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:50:42,178 | INFO | 2277902 | New program is worse than best -> 0.04001781112634159 <= 0.9470040144518885.
[island 7] 2026-01-28 04:50:42,178 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:50:42,178 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:52:03,103 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:52:03,104 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:52:03,104 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:52:03,104 | INFO | 2277902 | Early stopping counter increased: 1/None
[island 7] 2026-01-28 04:52:03,104 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:52:03,104 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | ========= EPOCH 49 =========
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Global early stopping counter: 1/None
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Best solution: Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814})
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:52:03,105 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:52:16,728 | INFO | 2277902 | Successfully retrieved response, using 3469 prompt tokens and 4265 completion tokens.
[island 7] 2026-01-28 04:52:16,728 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:52:16,734 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:52:16,734 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:52:37,542 | INFO | 2277902 | Evaluated program without errors.
[island 7] 2026-01-28 04:52:37,543 | INFO | 2277902 | Child solution -> Program(id=2c13e308-1bfc-4be7-8e0b-f5ee4e649771,fitness=0.76822449,island_found=7,iteration_found=49,returncode=0,eval_metrics={'inv_c1': 0.5110933986559034, 'benchmark_ratio': 0.7682244875196885, 'eval_time': 19.490134954452515}).
[island 7] 2026-01-28 04:52:37,543 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:52:37,543 | INFO | 2277902 | New program is worse than best -> 0.7682244875196885 <= 0.9470040144518885.
[island 7] 2026-01-28 04:52:37,543 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:52:37,543 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:53:19,340 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:53:19,340 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:53:19,341 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:53:19,341 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:53:19,341 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:53:19,341 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | ========= EPOCH 50 =========
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Best solution: Program(id=cb173ac2-572b-4cda-a4e1-92fbeaca4a02,fitness=0.94700401,island_found=7,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 43.668739795684814})
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Generating initial populations: False
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Exploration: False
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Exploitation: True
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | === SELECTION STEP ===
[island 7] 2026-01-28 04:53:19,342 | INFO | 2277902 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 04:53:19,343 | INFO | 2277902 | Selected 0 inspirations.
[island 7] 2026-01-28 04:53:19,343 | INFO | 2277902 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 04:53:19,343 | INFO | 2277902 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 04:53:19,343 | INFO | 2277902 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 04:53:47,245 | INFO | 2277902 | Successfully retrieved response, using 6031 prompt tokens and 8800 completion tokens.
[island 7] 2026-01-28 04:53:47,245 | INFO | 2277902 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 04:53:47,250 | INFO | 2277902 | Successfully modified parent solution.
[island 7] 2026-01-28 04:53:47,250 | INFO | 2277902 | Attempting to evaluate program...
[island 7] 2026-01-28 04:54:47,349 | ERROR | 2277902 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-28 04:54:47,349 | INFO | 2277902 | Child solution -> Program(id=d0485cd6-a277-4426-8f07-36420b568c1a,fitness=0.00000000,island_found=7,iteration_found=50,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 04:54:47,350 | INFO | 2277902 | Adding child_sol to sol_db.
[island 7] 2026-01-28 04:54:47,350 | INFO | 2277902 | New program is worse than best -> 0 <= 0.9470040144518885.
[island 7] 2026-01-28 04:54:47,350 | INFO | 2277902 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 04:54:47,350 | INFO | 2277902 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 04:54:47,350 | INFO | 2277902 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 04:54:47,353 | INFO | 2277902 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2026-01-28 04:54:47,353 | INFO | 2277902 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2026-01-28 04:54:47,353 | INFO | 2277902 | Checkpoint 50 sucessfully saved.
[island 7] 2026-01-28 04:54:47,353 | INFO | 2277902 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 04:54:47,353 | INFO | 2277902 | Waiting for all islands to report progress...
[island 7] 2026-01-28 04:54:47,356 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:54:47,356 | INFO | 2277902 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | All islands synced.
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | ========= EPOCH 51 =========
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | Global early stopping counter: 0/None
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | Exploration rate: 0.2
[island 7] 2026-01-28 04:54:47,357 | INFO | 2277902 | Best prompt: Program(id=e80ad79b-10bc-40d8-bbb2-dcbee8465293,fitness=0.94700401,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
