[island 2] 2025-12-20 01:30:23,351 | INFO | 5099 | === CodeEvolve ===
[island 2] 2025-12-20 02:53:19,819 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 02:53:19,819 | INFO | 5099 | Exploration: False
[island 2] 2025-12-20 02:53:19,819 | INFO | 5099 | Exploitation: True
[island 2] 2025-12-20 02:53:19,819 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 02:53:19,819 | INFO | 5099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 02:53:19,820 | INFO | 5099 | Selected 2 inspirations.
[island 2] 2025-12-20 02:53:19,820 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 02:53:19,820 | INFO | 5099 | Chat consists of 6 messages (max_chat_depth = 3).
[island 2] 2025-12-20 02:53:19,820 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 02:54:12,803 | INFO | 5099 | Successfully retrieved response, using 23829 prompt tokens and 7047 completion tokens.
[island 2] 2025-12-20 02:54:12,803 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 02:54:12,804 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 02:54:12,804 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 02:55:13,415 | INFO | 5099 | Evaluated program without errors.
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | Child solution -> Program(id=4a1cbe22-f683-44aa-b750-359b537eec0e,fitness=0.99759517,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 59.98328256607056}).
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | New best program found -> 0.9975951655729567.
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | Global best solution improved.
[island 2] 2025-12-20 02:55:13,416 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 02:57:23,910 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 02:57:23,910 | INFO | 5099 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | ========= EPOCH 24 =========
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | Global early stopping counter: 0/None
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | Best prompt: Program(id=a857e622-b412-49be-821a-0e0e4cf1caa4,fitness=0.99759517,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | Best solution: Program(id=4a1cbe22-f683-44aa-b750-359b537eec0e,fitness=0.99759517,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 59.98328256607056})
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | sol_db EliteMap: {12: ('84408a11-7102-4b97-9fda-2a7f0eb1f6e9', 0.0), 1: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c', 0.9832266641669154), 9: ('5a628025-aaf8-4f5b-b284-c9ad145f2f38', 0.9862796806863), 27: ('6d13ff34-c7ac-43f8-992e-f13e906331e6', ... [TRUNCATED]
[island 2] 2025-12-20 02:57:23,911 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | Exploration: False
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | Exploitation: True
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | Selected 2 inspirations.
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 02:57:23,912 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 02:58:34,071 | INFO | 5099 | Successfully retrieved response, using 29844 prompt tokens and 9599 completion tokens.
[island 2] 2025-12-20 02:58:34,071 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 02:58:34,074 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 02:58:34,074 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 03:00:01,987 | INFO | 5099 | Evaluated program without errors.
[island 2] 2025-12-20 03:00:01,988 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:00:01,988 | INFO | 5099 | Child solution -> Program(id=26883a59-2c22-45b6-b5fe-bbfb7aa2efd5,fitness=0.98481989,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8933462036251085, 'benchmark_ratio': 0.9848198894898774, 'eval_time': 87.20877408981323}).
[island 2] 2025-12-20 03:00:01,988 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:00:01,988 | INFO | 5099 | New program is worse than best -> 0.9848198894898774 <= 0.9975951655729567.
[island 2] 2025-12-20 03:00:01,989 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:00:01,989 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:00:26,341 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Early stopping counter increased: 1/None
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | ========= EPOCH 25 =========
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Global early stopping counter: 1/None
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Exploration rate: 0.2
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Best prompt: Program(id=a857e622-b412-49be-821a-0e0e4cf1caa4,fitness=0.99759517,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Best solution: Program(id=4a1cbe22-f683-44aa-b750-359b537eec0e,fitness=0.99759517,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 59.98328256607056})
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | sol_db EliteMap: {12: ('84408a11-7102-4b97-9fda-2a7f0eb1f6e9', 0.0), 1: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c', 0.9832266641669154), 9: ('5a628025-aaf8-4f5b-b284-c9ad145f2f38', 0.9862796806863), 27: ('6d13ff34-c7ac-43f8-992e-f13e906331e6', ... [TRUNCATED]
[island 2] 2025-12-20 03:00:26,342 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | Exploration: False
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | Exploitation: True
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | Selected 2 inspirations.
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:00:26,343 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 03:01:25,745 | INFO | 5099 | Successfully retrieved response, using 13790 prompt tokens and 14732 completion tokens.
[island 2] 2025-12-20 03:01:25,746 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:01:25,748 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 03:01:25,748 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 03:02:35,254 | INFO | 5099 | Evaluated program without errors.
[island 2] 2025-12-20 03:02:35,254 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:02:35,255 | INFO | 5099 | Child solution -> Program(id=54e8fb4e-9a29-46fe-8429-b2fbda5d6d82,fitness=0.99759517,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 69.02554607391357}).
[island 2] 2025-12-20 03:02:35,255 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:02:35,255 | INFO | 5099 | New best program found -> 0.9975951655729567.
[island 2] 2025-12-20 03:02:35,255 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:02:35,255 | INFO | 5099 | Global best solution improved.
[island 2] 2025-12-20 03:02:35,255 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | ========= EPOCH 26 =========
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Global early stopping counter: 0/None
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Exploration rate: 0.2
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Best prompt: Program(id=a857e622-b412-49be-821a-0e0e4cf1caa4,fitness=0.99759517,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Best solution: Program(id=54e8fb4e-9a29-46fe-8429-b2fbda5d6d82,fitness=0.99759517,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 69.02554607391357})
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | sol_db EliteMap: {12: ('84408a11-7102-4b97-9fda-2a7f0eb1f6e9', 0.0), 1: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c', 0.9832266641669154), 9: ('54e8fb4e-9a29-46fe-8429-b2fbda5d6d82', 0.9975951655729567), 27: ('6d13ff34-c7ac-43f8-992e-f13e906331e6... [TRUNCATED]
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Exploration: False
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Exploitation: True
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:03:06,744 | INFO | 5099 | Selected 2 inspirations.
[island 2] 2025-12-20 03:03:06,745 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:03:06,745 | INFO | 5099 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:03:06,745 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 03:03:40,181 | INFO | 5099 | Successfully retrieved response, using 30233 prompt tokens and 4000 completion tokens.
[island 2] 2025-12-20 03:03:40,182 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:03:40,185 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 03:03:40,186 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 03:06:37,129 | INFO | 5099 | Evaluated program without errors.
[island 2] 2025-12-20 03:06:37,129 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:06:37,129 | INFO | 5099 | Child solution -> Program(id=24809e7c-d10c-4b30-b2ec-f580c6f4d1c2,fitness=0.99352747,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.918928606646089, 'benchmark_ratio': 0.9935274749438551, 'eval_time': 176.22140431404114}).
[island 2] 2025-12-20 03:06:37,130 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:06:37,130 | INFO | 5099 | New program is worse than best -> 0.9935274749438551 <= 0.9975951655729567.
[island 2] 2025-12-20 03:06:37,130 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:06:37,130 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:06:37,130 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:06:37,130 | INFO | 5099 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | Early stopping counter increased: 1/None
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | ========= EPOCH 27 =========
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | Global early stopping counter: 1/None
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | Exploration rate: 0.2
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | Best prompt: Program(id=a857e622-b412-49be-821a-0e0e4cf1caa4,fitness=0.99759517,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:06:37,131 | INFO | 5099 | Best solution: Program(id=54e8fb4e-9a29-46fe-8429-b2fbda5d6d82,fitness=0.99759517,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 69.02554607391357})
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | sol_db EliteMap: {12: ('84408a11-7102-4b97-9fda-2a7f0eb1f6e9', 0.0), 1: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c', 0.9832266641669154), 9: ('54e8fb4e-9a29-46fe-8429-b2fbda5d6d82', 0.9975951655729567), 27: ('6d13ff34-c7ac-43f8-992e-f13e906331e6... [TRUNCATED]
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | Exploration: True
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | Exploitation: False
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | Selected 0 inspirations.
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | === META-PROMPT STEP ===
[island 2] 2025-12-20 03:06:37,132 | INFO | 5099 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 03:06:48,443 | INFO | 5099 | Successfully retrieved response, using 6632 prompt tokens and 2458 completion tokens.
[island 2] 2025-12-20 03:06:48,443 | INFO | 5099 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 03:06:48,444 | INFO | 5099 | Successfully modified parent prompt.
[island 2] 2025-12-20 03:06:48,444 | INFO | 5099 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 03:06:48,444 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:06:48,444 | INFO | 5099 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 03:06:48,445 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 03:07:42,928 | INFO | 5099 | Successfully retrieved response, using 6427 prompt tokens and 14121 completion tokens.
[island 2] 2025-12-20 03:07:42,928 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:07:42,931 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 03:07:42,931 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 03:08:05,997 | ERROR | 5099 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpackq3hce/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-20 03:08:05,997 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:08:05,997 | INFO | 5099 | Child solution -> Program(id=c475b927-fd08-4850-a459-aa5bc71e3d36,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 03:08:05,997 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:08:05,998 | INFO | 5099 | New program is worse than best -> 0 <= 0.9975951655729567.
[island 2] 2025-12-20 03:08:05,998 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:08:05,998 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:09:32,956 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:09:32,956 | INFO | 5099 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:09:32,956 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:09:32,956 | INFO | 5099 | Early stopping counter increased: 2/None
[island 2] 2025-12-20 03:09:32,956 | INFO | 5099 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:09:32,956 | INFO | 5099 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | ========= EPOCH 28 =========
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Global early stopping counter: 2/None
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Best prompt: Program(id=a857e622-b412-49be-821a-0e0e4cf1caa4,fitness=0.99759517,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Best solution: Program(id=54e8fb4e-9a29-46fe-8429-b2fbda5d6d82,fitness=0.99759517,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 69.02554607391357})
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | sol_db EliteMap: {12: ('84408a11-7102-4b97-9fda-2a7f0eb1f6e9', 0.0), 1: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c', 0.9832266641669154), 9: ('54e8fb4e-9a29-46fe-8429-b2fbda5d6d82', 0.9975951655729567), 27: ('6d13ff34-c7ac-43f8-992e-f13e906331e6... [TRUNCATED]
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Exploration: False
[island 2] 2025-12-20 03:09:32,957 | INFO | 5099 | Exploitation: True
[island 2] 2025-12-20 03:09:32,958 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 03:09:32,958 | INFO | 5099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:09:32,958 | INFO | 5099 | Selected 2 inspirations.
[island 2] 2025-12-20 03:09:32,958 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:09:32,958 | INFO | 5099 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:09:32,958 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 03:09:48,980 | INFO | 5099 | Successfully retrieved response, using 30252 prompt tokens and 3208 completion tokens.
[island 2] 2025-12-20 03:09:48,980 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:09:48,982 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 03:09:48,982 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 03:11:53,127 | INFO | 5099 | Evaluated program without errors.
[island 2] 2025-12-20 03:11:53,127 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:11:53,127 | INFO | 5099 | Child solution -> Program(id=170a1e48-a0f2-4c27-a15b-6653d5cf508c,fitness=0.99352747,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.918928606646089, 'benchmark_ratio': 0.9935274749438551, 'eval_time': 123.47120833396912}).
[island 2] 2025-12-20 03:11:53,127 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:11:53,128 | INFO | 5099 | New program is worse than best -> 0.9935274749438551 <= 0.9975951655729567.
[island 2] 2025-12-20 03:11:53,128 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:11:53,128 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:14:17,742 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:14:17,742 | INFO | 5099 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:14:17,742 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:14:17,742 | INFO | 5099 | Early stopping counter increased: 3/None
[island 2] 2025-12-20 03:14:17,742 | INFO | 5099 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | ========= EPOCH 29 =========
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | Global early stopping counter: 3/None
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | Best prompt: Program(id=a857e622-b412-49be-821a-0e0e4cf1caa4,fitness=0.99759517,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | Best solution: Program(id=54e8fb4e-9a29-46fe-8429-b2fbda5d6d82,fitness=0.99759517,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.9308792560641557, 'benchmark_ratio': 0.9975951655729567, 'eval_time': 69.02554607391357})
[island 2] 2025-12-20 03:14:17,743 | INFO | 5099 | sol_db EliteMap: {12: ('84408a11-7102-4b97-9fda-2a7f0eb1f6e9', 0.0), 1: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c', 0.9832266641669154), 9: ('54e8fb4e-9a29-46fe-8429-b2fbda5d6d82', 0.9975951655729567), 27: ('6d13ff34-c7ac-43f8-992e-f13e906331e6... [TRUNCATED]
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Generating initial populations: False
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Exploration: False
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Exploitation: True
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | === SELECTION STEP ===
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Selected 2 inspirations.
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:14:17,744 | INFO | 5099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 03:14:33,853 | INFO | 5099 | Successfully retrieved response, using 28857 prompt tokens and 3504 completion tokens.
[island 2] 2025-12-20 03:14:33,853 | INFO | 5099 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:14:33,856 | INFO | 5099 | Successfully modified parent solution.
[island 2] 2025-12-20 03:14:33,856 | INFO | 5099 | Attempting to evaluate program...
[island 2] 2025-12-20 03:17:18,462 | INFO | 5099 | Evaluated program without errors.
[island 2] 2025-12-20 03:17:18,462 | INFO | 5099 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:17:18,462 | INFO | 5099 | Child solution -> Program(id=a9d09eb9-a5d7-4a5c-86dd-475786035ac5,fitness=0.99761610,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9309407694944207, 'benchmark_ratio': 0.997616103146732, 'eval_time': 163.84511613845825}).
[island 2] 2025-12-20 03:17:18,462 | INFO | 5099 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:17:18,463 | INFO | 5099 | New best program found -> 0.997616103146732.
[island 2] 2025-12-20 03:17:18,463 | INFO | 5099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:17:18,463 | INFO | 5099 | Global best solution improved.
[island 2] 2025-12-20 03:17:18,463 | INFO | 5099 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:17:18,463 | INFO | 5099 | All islands synced.
[island 2] 2025-12-20 03:17:18,463 | INFO | 5099 | Waiting for other islands to finish early stopping check...
