[island 2] 2025-12-28 01:58:43,595 | INFO | 6863 | === CodeEvolve ===
[island 2] 2025-12-28 02:21:14,523 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:21:23,077 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 3189 completion tokens.
[island 2] 2025-12-28 02:21:23,077 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:21:23,080 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:21:23,080 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:21:23,706 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc7quoxsm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:21:23,707 | INFO | 6863 | Child solution -> Program(id=1b950c67-00a9-4ad8-abbb-3c170636df00,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:21:23,707 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:21:23,707 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:21:23,707 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:21:23,707 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:22:04,684 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:22:04,684 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:22:04,685 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:22:04,686 | INFO | 6863 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:22:04,686 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:22:04,686 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | ========= EPOCH 27 =========
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:22:04,689 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:22:16,174 | INFO | 6863 | Successfully retrieved response, using 2606 prompt tokens and 3754 completion tokens.
[island 2] 2025-12-28 02:22:16,174 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:22:16,179 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:22:16,179 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:22:16,719 | ERROR | 6863 | Error in evaluating program -> '/tmp/tmptsoomx7g/tmpalqdt460.py:271: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-28 02:22:16,720 | INFO | 6863 | Child solution -> Program(id=c40c21bc-71b9-441c-8811-673b0b8269ee,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:22:16,720 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:22:16,720 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:22:16,720 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:22:16,720 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:23:18,499 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:23:18,499 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:23:18,499 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:23:18,499 | INFO | 6863 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:23:18,499 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:23:18,500 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:23:18,500 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | ========= EPOCH 28 =========
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:23:18,503 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:23:29,835 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 4036 completion tokens.
[island 2] 2025-12-28 02:23:29,835 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:23:29,839 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:23:29,840 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:23:30,575 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxy09fvvb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:23:30,575 | INFO | 6863 | Child solution -> Program(id=a8abc6db-66a9-4c5d-b60a-361cfe4895f7,fitness=0.00000000,island_found=2,iteration_found=28,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:23:30,575 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:23:30,575 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:23:30,575 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:23:30,575 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:23:38,707 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:23:38,707 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:23:38,708 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:23:38,708 | INFO | 6863 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:23:38,708 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:23:38,708 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:23:38,710 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:23:38,710 | INFO | 6863 | ========= EPOCH 29 =========
[island 2] 2025-12-28 02:23:38,710 | INFO | 6863 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:23:38,710 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:23:38,710 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:23:38,711 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:23:48,324 | INFO | 6863 | Successfully retrieved response, using 3063 prompt tokens and 3176 completion tokens.
[island 2] 2025-12-28 02:23:48,324 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:23:48,328 | ERROR | 6863 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
from scipy.spatial import Voronoi
import warnings
war... [TRUNCATED]
[island 2] 2025-12-28 02:23:48,328 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:23:48,328 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:25:19,429 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:25:19,429 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | ========= EPOCH 30 =========
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:25:19,430 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:25:19,431 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:25:19,431 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:25:19,431 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:25:19,431 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:25:34,377 | INFO | 6863 | Successfully retrieved response, using 3343 prompt tokens and 4492 completion tokens.
[island 2] 2025-12-28 02:25:34,377 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:25:34,379 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:25:34,379 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:25:35,843 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:25:35,843 | INFO | 6863 | Child solution -> Program(id=c2411730-e92f-483c-b778-8b8d41d9e1fa,fitness=0.83092654,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.4412160826089875, 'benchmark_ratio': 0.8309265409316366, 'eval_time': 0.9798402786254883}).
[island 2] 2025-12-28 02:25:35,843 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:25:35,843 | INFO | 6863 | New program is worse than best -> 0.8309265409316366 <= 0.9918261195866902.
[island 2] 2025-12-28 02:25:35,843 | INFO | 6863 | === MIGRATION STEP ===
[island 2] 2025-12-28 02:25:35,843 | INFO | 6863 | Waiting for other islands to start migration...
[island 2] 2025-12-28 02:26:31,202 | INFO | 6863 | Migration started.
[island 2] 2025-12-28 02:26:31,202 | INFO | 6863 | Informing other islands: 3 migrants being sent.
[island 2] 2025-12-28 02:26:31,203 | INFO | 6863 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 02:26:31,203 | INFO | 6863 | Island 1 is sending 3 migrants.
[island 2] 2025-12-28 02:26:31,203 | INFO | 6863 | Island 3 is sending 3 migrants.
[island 2] 2025-12-28 02:26:31,204 | INFO | 6863 | Starting SEND and RECV threads...
[island 2] 2025-12-28 02:26:31,204 | INFO | 6863 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-28 02:26:31,204 | INFO | 6863 | [SEND THREAD] Sent Program(id=e6768f58-24f5-458d-91be-5a6038adbb3e,fitness=0.92003099,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7030000000000003, 'benchmark_ratio': 0.9200309862525012, 'eval_time': 1.40649008... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,205 | INFO | 6863 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-28 02:26:31,205 | INFO | 6863 | [SEND THREAD] Sent Program(id=60884c07-727b-43da-85b1-7fa9dc92aa88,fitness=0.90766406,island_found=2,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.00201725... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,205 | INFO | 6863 | [RECV THREAD] Received Program(id=244b9998-b92a-4011-ab3a-b45bda8eccad,fitness=0.90766406,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4470... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [RECV THREAD] Received Program(id=51bfca91-4a12-4b7a-a0ac-f71c8ffd5ae0,fitness=0.89385272,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6260897149650657, 'benchmark_ratio': 0.8938527230658005, 'eval_time': 19.218... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [RECV THREAD] Received Program(id=0bca23f6-103e-4316-b0ea-a0e7bdf611e8,fitness=0.78442598,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3045999999999998, 'benchmark_ratio': 0.7844259751822101, 'eval_time': 1.456... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [RECV THREAD] Received Program(id=cf1c23fe-73b9-4a8d-8432-e01a60ed6ec5,fitness=0.82741786,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.430907781630889, 'benchmark_ratio': 0.8274178630494807, 'eval_time': 0.2637... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [RECV THREAD] Received Program(id=919e4ccf-578f-46ff-8cf8-8bc9355c5bf6,fitness=0.54459844,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.298479318618774}) from 3.
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [RECV THREAD] Received Program(id=7190a1dd-f077-41fb-acb2-73159a4f8f79,fitness=0.54459844,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0007765293121337891}) from 3.
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [RECV THREAD] Received migrants.
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [SEND THREAD] Sent Program(id=c2411730-e92f-483c-b778-8b8d41d9e1fa,fitness=0.83092654,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.4412160826089875, 'benchmark_ratio': 0.8309265409316366, 'eval_time': 0.9798402... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [SEND THREAD] Sent Program(id=e6768f58-24f5-458d-91be-5a6038adbb3e,fitness=0.92003099,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7030000000000003, 'benchmark_ratio': 0.9200309862525012, 'eval_time': 1.40649008... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,206 | INFO | 6863 | [SEND THREAD] Sent Program(id=60884c07-727b-43da-85b1-7fa9dc92aa88,fitness=0.90766406,island_found=2,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.00201725... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,207 | INFO | 6863 | [SEND THREAD] Sent Program(id=c2411730-e92f-483c-b778-8b8d41d9e1fa,fitness=0.83092654,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.4412160826089875, 'benchmark_ratio': 0.8309265409316366, 'eval_time': 0.9798402... [TRUNCATED]
[island 2] 2025-12-28 02:26:31,207 | INFO | 6863 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-28 02:26:31,207 | INFO | 6863 | Threads finished.
[island 2] 2025-12-28 02:26:31,207 | INFO | 6863 | Waiting for other islands to finish migration...
[island 2] 2025-12-28 02:26:31,208 | INFO | 6863 | Migration finished.
[island 2] 2025-12-28 02:26:31,209 | INFO | 6863 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:26:31,209 | INFO | 6863 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:26:31,209 | INFO | 6863 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:26:31,211 | INFO | 6863 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2025-12-28 02:26:31,211 | INFO | 6863 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2025-12-28 02:26:31,211 | INFO | 6863 | Checkpoint 30 sucessfully saved.
[island 2] 2025-12-28 02:26:31,211 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:26:31,211 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:26:31,213 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:26:31,213 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | ========= EPOCH 31 =========
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Global early stopping counter: 6/None
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:26:31,214 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:26:31,215 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:26:31,215 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:26:31,215 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:26:31,215 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:26:52,250 | INFO | 6863 | Successfully retrieved response, using 4058 prompt tokens and 7036 completion tokens.
[island 2] 2025-12-28 02:26:52,250 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:26:52,257 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:26:52,257 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:26:58,689 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:26:58,689 | INFO | 6863 | Child solution -> Program(id=82254226-69ad-4800-a153-21a77abec83c,fitness=0.05802864,island_found=2,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 0.17048492445190405, 'benchmark_ratio': 0.05802863972795724, 'eval_time': 5.923577308654785}).
[island 2] 2025-12-28 02:26:58,690 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:26:58,690 | INFO | 6863 | New program is worse than best -> 0.05802863972795724 <= 0.9918261195866902.
[island 2] 2025-12-28 02:26:58,690 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:26:58,690 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:27:16,588 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:27:16,588 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:27:16,588 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:27:16,588 | INFO | 6863 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 02:27:16,588 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:27:16,589 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | ========= EPOCH 32 =========
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Global early stopping counter: 7/None
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:27:16,592 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:27:25,776 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 3317 completion tokens.
