[island 1] 2026-01-27 16:15:35,907 | INFO | 6801 | === CodeEvolve ===
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('6e19ca2e-18fa-4882-830e-6ce601c25ee8', 0.551143062109034), 10: ('e19ef0df-c439-4232-9... [TRUNCATED]
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 17:35:52,380 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:36:06,316 | INFO | 6801 | Successfully retrieved response, using 10128 prompt tokens and 3702 completion tokens.
[island 1] 2026-01-27 17:36:06,316 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:36:06,318 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:36:06,318 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:36:44,406 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:36:44,407 | INFO | 6801 | Child solution -> Program(id=942a62c7-08ef-4a95-b751-2d45a1a5d7d1,fitness=0.67230627,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.052160166795364074, 'benchmark_ratio': 0.6723062702717538, 'eval_time': 35.9... [TRUNCATED]
[island 1] 2026-01-27 17:36:44,407 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:36:44,407 | INFO | 6801 | New program is worse than best -> 0.6723062702717538 <= 0.9211321228146372.
[island 1] 2026-01-27 17:36:44,407 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:36:44,407 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:37:14,810 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | ========= EPOCH 57 =========
[island 1] 2026-01-27 17:37:14,811 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Exploration rate: 0.24188726313281253
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Best prompt: Program(id=01348125-f412-4fa8-9e28-9ff7c9a738ea,fitness=0.71148567,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Best solution: Program(id=caecf464-2085-4314-b8cd-348685340cad,fitness=0.92113212,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07146505586978738, 'benchmark_ratio': 0.9211321228146372, 'eval_time': 42.52890181541443})
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('6e19ca2e-18fa-4882-830e-6ce601c25ee8', 0.551143062109034), 10: ('e19ef0df-c439-4232-9... [TRUNCATED]
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Exploration: True
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Exploitation: False
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Selected 0 inspirations.
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:37:14,812 | INFO | 6801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:37:19,608 | INFO | 6801 | Successfully retrieved response, using 3309 prompt tokens and 885 completion tokens.
[island 1] 2026-01-27 17:37:19,608 | INFO | 6801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:37:19,608 | INFO | 6801 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:37:19,608 | INFO | 6801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:37:19,608 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:37:19,608 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:37:19,609 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:37:31,718 | INFO | 6801 | Successfully retrieved response, using 3659 prompt tokens and 3940 completion tokens.
[island 1] 2026-01-27 17:37:31,718 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:37:31,724 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:37:31,724 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:37:44,338 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:37:44,339 | INFO | 6801 | Child solution -> Program(id=a11da248-cafd-45da-adb6-3edd0ec39ed6,fitness=0.66806560,island_found=1,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.051831159035191705, 'benchmark_ratio': 0.668065601697979, 'eval_time': 10.00... [TRUNCATED]
[island 1] 2026-01-27 17:37:44,339 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:37:44,339 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:37:44,339 | INFO | 6801 | New program is worse than best -> 0.668065601697979 <= 0.9211321228146372.
[island 1] 2026-01-27 17:37:44,339 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:37:44,339 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:38:34,387 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:38:34,387 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:38:34,387 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:38:34,387 | INFO | 6801 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:38:34,387 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:38:34,387 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:38:34,388 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:38:34,388 | INFO | 6801 | ========= EPOCH 58 =========
[island 1] 2026-01-27 17:38:34,388 | INFO | 6801 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:38:34,388 | INFO | 6801 | Exploration rate: 0.24188726313281253
[island 1] 2026-01-27 17:38:34,388 | INFO | 6801 | Best prompt: Program(id=01348125-f412-4fa8-9e28-9ff7c9a738ea,fitness=0.71148567,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Best solution: Program(id=caecf464-2085-4314-b8cd-348685340cad,fitness=0.92113212,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07146505586978738, 'benchmark_ratio': 0.9211321228146372, 'eval_time': 42.52890181541443})
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('6e19ca2e-18fa-4882-830e-6ce601c25ee8', 0.551143062109034), 10: ('e19ef0df-c439-4232-9... [TRUNCATED]
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2026-01-27 17:38:34,389 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:39:03,731 | INFO | 6801 | Successfully retrieved response, using 21469 prompt tokens and 4356 completion tokens.
[island 1] 2026-01-27 17:39:03,731 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:39:03,734 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:39:03,734 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:39:12,364 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:39:12,364 | INFO | 6801 | Child solution -> Program(id=06efcd25-5be5-4fb7-91b9-00fc011ab470,fitness=0.62152030,island_found=1,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.04821999165228378, 'benchmark_ratio': 0.6215203043247042, 'eval_time': 7.758638381958008}).
[island 1] 2026-01-27 17:39:12,364 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:39:12,364 | INFO | 6801 | New program is worse than best -> 0.6215203043247042 <= 0.9211321228146372.
[island 1] 2026-01-27 17:39:12,365 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:39:12,365 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:39:22,722 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:39:22,722 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:39:22,723 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:39:22,723 | INFO | 6801 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:39:22,723 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:39:22,723 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | ========= EPOCH 59 =========
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Exploration rate: 0.24188726313281253
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Best prompt: Program(id=01348125-f412-4fa8-9e28-9ff7c9a738ea,fitness=0.71148567,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Best solution: Program(id=caecf464-2085-4314-b8cd-348685340cad,fitness=0.92113212,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07146505586978738, 'benchmark_ratio': 0.9211321228146372, 'eval_time': 42.52890181541443})
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('06efcd25-5be5-4fb7-91b9-00fc011ab470', 0.6215203043247042), 10: ('e19ef0df-c439-4232-... [TRUNCATED]
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:39:22,724 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 17:39:22,725 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:39:22,725 | INFO | 6801 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-27 17:39:22,725 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:39:43,156 | INFO | 6801 | Successfully retrieved response, using 12115 prompt tokens and 4421 completion tokens.
[island 1] 2026-01-27 17:39:43,156 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:39:43,163 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:39:43,163 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:39:50,873 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:39:50,873 | INFO | 6801 | Child solution -> Program(id=a3670035-4647-451d-a4c3-3c7c2bd19681,fitness=0.71148567,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.055199858609445235, 'benchmark_ratio': 0.7114856669619138, 'eval_time': 6.06... [TRUNCATED]
[island 1] 2026-01-27 17:39:50,873 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:39:50,873 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:39:50,874 | INFO | 6801 | New program is worse than best -> 0.7114856669619138 <= 0.9211321228146372.
[island 1] 2026-01-27 17:39:50,874 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:39:50,874 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:40:46,069 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:40:46,069 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:40:46,070 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:40:46,070 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:40:46,070 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:40:46,070 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | ========= EPOCH 60 =========
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Exploration rate: 0.24188726313281253
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Best prompt: Program(id=01348125-f412-4fa8-9e28-9ff7c9a738ea,fitness=0.71148567,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Best solution: Program(id=caecf464-2085-4314-b8cd-348685340cad,fitness=0.92113212,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07146505586978738, 'benchmark_ratio': 0.9211321228146372, 'eval_time': 42.52890181541443})
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('06efcd25-5be5-4fb7-91b9-00fc011ab470', 0.6215203043247042), 10: ('e19ef0df-c439-4232-... [TRUNCATED]
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2026-01-27 17:40:46,071 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:41:07,077 | INFO | 6801 | Successfully retrieved response, using 22684 prompt tokens and 3656 completion tokens.
[island 1] 2026-01-27 17:41:07,078 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:41:07,084 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:41:07,084 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:41:09,770 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:41:09,770 | INFO | 6801 | Child solution -> Program(id=3f5c0b7d-4048-4443-8bc5-a1b850fa933a,fitness=0.58316496,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.045244232930134125, 'benchmark_ratio': 0.5831649582698122, 'eval_time': 0.83... [TRUNCATED]
[island 1] 2026-01-27 17:41:09,770 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:41:09,771 | INFO | 6801 | New program is worse than best -> 0.5831649582698122 <= 0.9211321228146372.
[island 1] 2026-01-27 17:41:09,771 | INFO | 6801 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 17:41:09,771 | INFO | 6801 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 17:42:02,802 | INFO | 6801 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 17:42:02,805 | INFO | 6801 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/1/best_sol.py'.
[island 1] 2026-01-27 17:42:02,805 | INFO | 6801 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/1/best_prompt.txt'.
[island 1] 2026-01-27 17:42:02,806 | INFO | 6801 | Checkpoint 60 successfully saved.
[island 1] 2026-01-27 17:42:02,806 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:42:02,806 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:42:02,806 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:42:02,806 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:42:02,807 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:42:02,807 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:42:02,807 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | ========= EPOCH 61 =========
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Exploration rate: 0.24188726313281253
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Best prompt: Program(id=01348125-f412-4fa8-9e28-9ff7c9a738ea,fitness=0.71148567,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Best solution: Program(id=caecf464-2085-4314-b8cd-348685340cad,fitness=0.92113212,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07146505586978738, 'benchmark_ratio': 0.9211321228146372, 'eval_time': 42.52890181541443})
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('06efcd25-5be5-4fb7-91b9-00fc011ab470', 0.6215203043247042), 10: ('e19ef0df-c439-4232-... [TRUNCATED]
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:42:02,808 | INFO | 6801 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-27 17:42:02,809 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:42:24,460 | INFO | 6801 | Successfully retrieved response, using 17380 prompt tokens and 4083 completion tokens.
[island 1] 2026-01-27 17:42:24,460 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:42:24,466 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:42:24,466 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | Child solution -> Program(id=b299066e-0493-4f2f-be32-8eaa16098daf,fitness=0.69173828,island_found=1,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.05366777847269026, 'benchmark_ratio': 0.6917382783743696, 'eval_time': 7.763629913330078}).
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | New program is worse than best -> 0.6917382783743696 <= 0.9211321228146372.
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:42:35,535 | INFO | 6801 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:43:18,437 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:43:18,437 | INFO | 6801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:43:18,437 | INFO | 6801 | All islands synced.
[island 1] 2026-01-27 17:43:18,437 | INFO | 6801 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | ========= EPOCH 62 =========
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | Exploration rate: 0.25398162628945314
[island 1] 2026-01-27 17:43:18,438 | INFO | 6801 | Best prompt: Program(id=01348125-f412-4fa8-9e28-9ff7c9a738ea,fitness=0.71148567,island_found=1,iteration_found=19,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Best solution: Program(id=caecf464-2085-4314-b8cd-348685340cad,fitness=0.92113212,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.07146505586978738, 'benchmark_ratio': 0.9211321228146372, 'eval_time': 42.52890181541443})
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | sol_db EliteMap: {19: ('5f54bb82-6695-47d2-968e-a81b53419ea4', 0.6853998669511526), 28: ('ce17727f-6781-4b79-95cc-79f3860fd136', 0.7114856669619138), 15: ('b299066e-0493-4f2f-be32-8eaa16098daf', 0.6917382783743696), 10: ('e19ef0df-c439-4232-... [TRUNCATED]
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Generating initial populations: False
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Exploration: False
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Exploitation: True
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | === SELECTION STEP ===
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Selected 3 inspirations.
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2026-01-27 17:43:18,439 | INFO | 6801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:43:40,731 | INFO | 6801 | Successfully retrieved response, using 31212 prompt tokens and 3794 completion tokens.
[island 1] 2026-01-27 17:43:40,731 | INFO | 6801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:43:40,737 | INFO | 6801 | Successfully modified parent solution.
[island 1] 2026-01-27 17:43:40,738 | INFO | 6801 | Attempting to evaluate program...
[island 1] 2026-01-27 17:44:09,636 | INFO | 6801 | Evaluated program without errors.
[island 1] 2026-01-27 17:44:09,636 | INFO | 6801 | Child solution -> Program(id=6e890960-464f-462e-ba64-3cc8861692d9,fitness=0.67745295,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.0525594663957659, 'benchmark_ratio': 0.6774529490797482, 'eval_time': 26.99206829071045}).
[island 1] 2026-01-27 17:44:09,636 | INFO | 6801 | Adding child_sol to sol_db.
