[island 9] 2026-02-02 14:50:17,357 | INFO | 4936 | === CodeEvolve ===
[island 9] 2026-02-02 17:00:43,533 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:00:43,533 | INFO | 4936 | Early stopping counter increased: 2/None
[island 9] 2026-02-02 17:00:43,533 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:00:43,533 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | ========= EPOCH 103 =========
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Global early stopping counter: 2/None
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:00:43,534 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:00:43,535 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:00:43,535 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:00:58,595 | INFO | 4936 | Successfully retrieved response, using 3437 prompt tokens and 4453 completion tokens.
[island 9] 2026-02-02 17:00:58,595 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:00:58,602 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:00:58,602 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:00:59,439 | ERROR | 4936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdtsfzp5a/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-02-02 17:00:59,440 | INFO | 4936 | Child solution -> Program(id=1ec8e0db-48a0-49eb-9793-d10c876fe737,fitness=0.00000000,island_found=9,iteration_found=103,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 17:00:59,440 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:00:59,440 | INFO | 4936 | New program is worse than best -> 0 <= 0.9192475261229385.
[island 9] 2026-02-02 17:00:59,440 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:00:59,440 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:02:29,441 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:02:29,441 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:02:29,441 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:02:29,441 | INFO | 4936 | Early stopping counter increased: 3/None
[island 9] 2026-02-02 17:02:29,442 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:02:29,442 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | ========= EPOCH 104 =========
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | Global early stopping counter: 3/None
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:02:29,443 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:02:29,444 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:02:53,031 | INFO | 4936 | Successfully retrieved response, using 6546 prompt tokens and 6824 completion tokens.
[island 9] 2026-02-02 17:02:53,032 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:02:53,037 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:02:53,037 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:03:04,424 | INFO | 4936 | Evaluated program without errors.
[island 9] 2026-02-02 17:03:04,424 | INFO | 4936 | Child solution -> Program(id=ef70b5bc-8fe8-4b57-a113-8e6a97859f1f,fitness=0.29641870,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07115443804625285, 'benchmark_ratio': 0.2964186991559984, 'eval_time': 9.94102144241333}).
[island 9] 2026-02-02 17:03:04,425 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:03:04,425 | INFO | 4936 | New program is worse than best -> 0.2964186991559984 <= 0.9192475261229385.
[island 9] 2026-02-02 17:03:04,425 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:03:04,425 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:03:49,708 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:03:49,708 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:03:49,709 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:03:49,709 | INFO | 4936 | Early stopping counter increased: 4/None
[island 9] 2026-02-02 17:03:49,709 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:03:49,709 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:03:49,710 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | ========= EPOCH 105 =========
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Global early stopping counter: 4/None
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:03:49,711 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:03:49,712 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:03:49,712 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:03:49,712 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:04:01,525 | INFO | 4936 | Successfully retrieved response, using 3061 prompt tokens and 3587 completion tokens.
[island 9] 2026-02-02 17:04:01,525 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:04:01,530 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:04:01,531 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:04:16,874 | INFO | 4936 | Evaluated program without errors.
[island 9] 2026-02-02 17:04:16,874 | INFO | 4936 | Child solution -> Program(id=d2473d36-42e0-41f9-899d-bef5a97d80ec,fitness=0.81556195,island_found=9,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.19577325042271737, 'benchmark_ratio': 0.8155619496583099, 'eval_time': 14.4... [TRUNCATED]
[island 9] 2026-02-02 17:04:16,875 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:04:16,875 | INFO | 4936 | New program is worse than best -> 0.8155619496583099 <= 0.9192475261229385.
[island 9] 2026-02-02 17:04:16,875 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:04:16,875 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:05:13,140 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:05:13,140 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:05:13,140 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:05:13,140 | INFO | 4936 | Early stopping counter increased: 5/None
[island 9] 2026-02-02 17:05:13,141 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:05:13,141 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | ========= EPOCH 106 =========
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Global early stopping counter: 5/None
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:05:13,144 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:05:28,436 | INFO | 4936 | Successfully retrieved response, using 4058 prompt tokens and 5497 completion tokens.
[island 9] 2026-02-02 17:05:28,437 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:05:28,439 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:05:28,439 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:06:28,596 | ERROR | 4936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 17:06:28,596 | INFO | 4936 | Child solution -> Program(id=9ba870ca-e05f-4440-a968-a168e1d931c6,fitness=0.00000000,island_found=9,iteration_found=106,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 17:06:28,596 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:06:28,596 | INFO | 4936 | New program is worse than best -> 0 <= 0.9192475261229385.
[island 9] 2026-02-02 17:06:28,596 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:06:28,596 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:07:04,083 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:07:04,083 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:07:04,084 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:07:04,084 | INFO | 4936 | Early stopping counter increased: 6/None
[island 9] 2026-02-02 17:07:04,084 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:07:04,084 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:07:04,085 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | ========= EPOCH 107 =========
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Global early stopping counter: 6/None
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:07:04,087 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:07:04,088 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:07:04,088 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:07:34,102 | INFO | 4936 | Successfully retrieved response, using 5769 prompt tokens and 8982 completion tokens.
[island 9] 2026-02-02 17:07:34,102 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:07:34,114 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:07:34,115 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:08:34,248 | ERROR | 4936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 17:08:34,248 | INFO | 4936 | Child solution -> Program(id=9a269417-3b2a-4c93-98df-93d4e7bd9b0c,fitness=0.00000000,island_found=9,iteration_found=107,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 17:08:34,248 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:08:34,248 | INFO | 4936 | New program is worse than best -> 0 <= 0.9192475261229385.
[island 9] 2026-02-02 17:08:34,248 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:08:34,248 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:08:40,537 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:08:40,537 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:08:40,538 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:08:40,538 | INFO | 4936 | Early stopping counter increased: 7/None
[island 9] 2026-02-02 17:08:40,538 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:08:40,538 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | ========= EPOCH 108 =========
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Global early stopping counter: 7/None
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:08:40,539 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:08:53,793 | INFO | 4936 | Successfully retrieved response, using 3074 prompt tokens and 3537 completion tokens.
[island 9] 2026-02-02 17:08:53,793 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:08:53,796 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:08:53,796 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:09:54,035 | ERROR | 4936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 17:09:54,035 | INFO | 4936 | Child solution -> Program(id=575810e3-d28d-4f25-ade8-1e039b515fd9,fitness=0.00000000,island_found=9,iteration_found=108,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 17:09:54,035 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:09:54,035 | INFO | 4936 | New program is worse than best -> 0 <= 0.9192475261229385.
[island 9] 2026-02-02 17:09:54,035 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:09:54,035 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:10:12,985 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:10:12,985 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:10:12,986 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:10:12,986 | INFO | 4936 | Early stopping counter increased: 8/None
[island 9] 2026-02-02 17:10:12,986 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:10:12,986 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | ========= EPOCH 109 =========
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Global early stopping counter: 8/None
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:10:12,987 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:10:12,988 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:10:12,988 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:10:17,170 | INFO | 4936 | Successfully retrieved response, using 3724 prompt tokens and 971 completion tokens.
[island 9] 2026-02-02 17:10:17,171 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:10:17,172 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:10:17,172 | INFO | 4936 | Attempting to evaluate program...
[island 9] 2026-02-02 17:10:17,908 | INFO | 4936 | Evaluated program without errors.
[island 9] 2026-02-02 17:10:17,909 | INFO | 4936 | Child solution -> Program(id=279cc149-27ce-4112-a318-ec7f0386ff1b,fitness=0.30214645,island_found=9,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07252936883934369, 'benchmark_ratio': 0.30214645428003695, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-02-02 17:10:17,909 | INFO | 4936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 17:10:17,909 | INFO | 4936 | New program is worse than best -> 0.30214645428003695 <= 0.9192475261229385.
[island 9] 2026-02-02 17:10:17,909 | INFO | 4936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 17:10:17,909 | INFO | 4936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 17:13:21,904 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:13:21,905 | INFO | 4936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 17:13:21,906 | INFO | 4936 | All islands synced.
[island 9] 2026-02-02 17:13:21,906 | INFO | 4936 | Early stopping counter increased: 9/None
[island 9] 2026-02-02 17:13:21,906 | INFO | 4936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 17:13:21,906 | INFO | 4936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | ========= EPOCH 110 =========
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Global early stopping counter: 9/None
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Exploration rate: 0.2
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Best prompt: Program(id=99fb385b-90e3-4408-8788-e78175df17c1,fitness=0.91363224,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Best solution: Program(id=90f39e13-d9fc-4489-8e91-f4deae0e20ac,fitness=0.91924753,island_found=8,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.2206626684919861, 'benchmark_ratio': 0.9192475261229385, 'eval_time': 56.347790002822876})
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Generating initial populations: False
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Exploration: False
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Exploitation: True
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | === SELECTION STEP ===
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 17:13:21,907 | INFO | 4936 | Selected 0 inspirations.
[island 9] 2026-02-02 17:13:21,908 | INFO | 4936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 17:13:21,908 | INFO | 4936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 17:13:21,908 | INFO | 4936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 17:13:33,924 | INFO | 4936 | Successfully retrieved response, using 3366 prompt tokens and 3759 completion tokens.
[island 9] 2026-02-02 17:13:33,924 | INFO | 4936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 17:13:33,928 | INFO | 4936 | Successfully modified parent solution.
[island 9] 2026-02-02 17:13:33,928 | INFO | 4936 | Attempting to evaluate program...
