[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | === CodeEvolve ===
[island 4] 2026-02-17 17:17:40,498 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:17:40,498 | INFO | 307999 | New program is worse than best -> -3525.6666666666665 <= -3501.6666666666665.
[island 4] 2026-02-17 17:17:40,498 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:17:40,498 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:18:20,391 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:18:20,391 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:18:20,391 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | ========= EPOCH 43 =========
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | Exploration rate: 0.2680526362137011
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | Best solution: Program(id=eff63e24-dff5-46aa-a87e-b9d016ec9f1c,fitness=-3501.66666667,island_found=4,iteration_found=36,returncode=0,eval_metrics={'fitness': -3501.6666666666665, 'avg_makespan': 3501.6666666666665, 'makespans': [3861.0, 3294... [TRUNCATED]
[island 4] 2026-02-17 17:18:20,392 | INFO | 307999 | sol_db EliteMap: {12: ('7dfe3054-151c-4252-a2c9-9dcb35aa4e14', -3525.6666666666665), 3: ('eff63e24-dff5-46aa-a87e-b9d016ec9f1c', -3501.6666666666665), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:18:20,393 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:18:30,617 | INFO | 307999 | Successfully retrieved response, using 19191 prompt tokens and 2481 completion tokens.
[island 4] 2026-02-17 17:18:30,617 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:18:30,618 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:18:30,618 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:19:17,167 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:19:17,167 | INFO | 307999 | Child solution -> Program(id=fb6bd6bc-861d-4c11-861b-2ace309da45a,fitness=-3510.33333333,island_found=4,iteration_found=43,returncode=0,eval_metrics={'fitness': -3510.3333333333335, 'avg_makespan': 3510.3333333333335, 'makespans': [3887.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:19:17,167 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:19:17,167 | INFO | 307999 | New program is worse than best -> -3510.3333333333335 <= -3501.6666666666665.
[island 4] 2026-02-17 17:19:17,167 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:19:17,167 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:19:38,554 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:19:38,554 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:19:38,555 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:19:38,555 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 17:19:38,555 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:19:38,555 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:19:38,555 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | ========= EPOCH 44 =========
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Exploration rate: 0.2680526362137011
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Best solution: Program(id=eff63e24-dff5-46aa-a87e-b9d016ec9f1c,fitness=-3501.66666667,island_found=4,iteration_found=36,returncode=0,eval_metrics={'fitness': -3501.6666666666665, 'avg_makespan': 3501.6666666666665, 'makespans': [3861.0, 3294... [TRUNCATED]
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | sol_db EliteMap: {12: ('7dfe3054-151c-4252-a2c9-9dcb35aa4e14', -3525.6666666666665), 3: ('eff63e24-dff5-46aa-a87e-b9d016ec9f1c', -3501.6666666666665), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 17:19:38,556 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:19:44,145 | INFO | 307999 | Successfully retrieved response, using 2800 prompt tokens and 1748 completion tokens.
[island 4] 2026-02-17 17:19:44,145 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 17:19:44,146 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 17:19:44,146 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 17:19:44,146 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:19:44,146 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 17:19:44,146 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:19:54,527 | INFO | 307999 | Successfully retrieved response, using 3157 prompt tokens and 3663 completion tokens.
[island 4] 2026-02-17 17:19:54,527 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:19:54,529 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:19:54,529 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:21:11,106 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:21:11,106 | INFO | 307999 | Child solution -> Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 17:21:11,106 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:21:11,106 | INFO | 307999 | New best program found -> -3501.0.
[island 4] 2026-02-17 17:21:11,106 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:21:11,106 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:21:26,973 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:21:26,973 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:21:26,974 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:21:26,974 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:21:26,974 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:21:26,974 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | ========= EPOCH 45 =========
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Exploration rate: 0.2680526362137011
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | sol_db EliteMap: {12: ('7dfe3054-151c-4252-a2c9-9dcb35aa4e14', -3525.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:21:26,975 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:21:37,129 | INFO | 307999 | Successfully retrieved response, using 13504 prompt tokens and 2643 completion tokens.
[island 4] 2026-02-17 17:21:37,130 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:21:37,131 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:21:37,131 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:22:23,552 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:22:23,553 | INFO | 307999 | Child solution -> Program(id=145ba9a9-f3f7-413d-8a54-e76968c00875,fitness=-3557.33333333,island_found=4,iteration_found=45,returncode=0,eval_metrics={'fitness': -3557.3333333333335, 'avg_makespan': 3557.3333333333335, 'makespans': [3991.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:22:23,553 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:22:23,553 | INFO | 307999 | New program is worse than best -> -3557.3333333333335 <= -3501.0.
[island 4] 2026-02-17 17:22:23,553 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:22:23,553 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:22:59,073 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:22:59,073 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:22:59,074 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:22:59,074 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | ========= EPOCH 46 =========
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Exploration rate: 0.25465000440301605
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | sol_db EliteMap: {12: ('7dfe3054-151c-4252-a2c9-9dcb35aa4e14', -3525.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:22:59,075 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:23:16,722 | INFO | 307999 | Successfully retrieved response, using 22523 prompt tokens and 4007 completion tokens.
[island 4] 2026-02-17 17:23:16,722 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:23:16,724 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:23:16,724 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:24:03,465 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:24:03,465 | INFO | 307999 | Child solution -> Program(id=6d5608d7-405e-4979-97ca-df7be2313e2a,fitness=-3521.66666667,island_found=4,iteration_found=46,returncode=0,eval_metrics={'fitness': -3521.6666666666665, 'avg_makespan': 3521.6666666666665, 'makespans': [3885.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:24:03,465 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:24:03,466 | INFO | 307999 | New program is worse than best -> -3521.6666666666665 <= -3501.0.
[island 4] 2026-02-17 17:24:03,466 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:24:03,466 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:24:15,255 | INFO | 307999 | ========= EPOCH 47 =========
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Exploration rate: 0.25465000440301605
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:24:15,256 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:24:36,308 | INFO | 307999 | Successfully retrieved response, using 23193 prompt tokens and 4047 completion tokens.
[island 4] 2026-02-17 17:24:36,308 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:24:36,311 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:24:36,311 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:25:20,929 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:25:20,929 | INFO | 307999 | Child solution -> Program(id=bbab5597-330c-43ac-9b92-348936ca454c,fitness=-3543.33333333,island_found=4,iteration_found=47,returncode=0,eval_metrics={'fitness': -3543.3333333333335, 'avg_makespan': 3543.3333333333335, 'makespans': [3952.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:25:20,929 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:25:20,929 | INFO | 307999 | New program is worse than best -> -3543.3333333333335 <= -3501.0.
[island 4] 2026-02-17 17:25:20,929 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:25:20,929 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:25:24,781 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | ========= EPOCH 48 =========
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | Exploration rate: 0.25465000440301605
[island 4] 2026-02-17 17:25:24,782 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:25:24,783 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:25:34,791 | INFO | 307999 | Successfully retrieved response, using 8836 prompt tokens and 3546 completion tokens.
[island 4] 2026-02-17 17:25:34,791 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:25:34,793 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:25:34,793 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:26:33,926 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:26:33,926 | INFO | 307999 | Child solution -> Program(id=024846c4-d7dd-48e8-8154-41735a29b407,fitness=-3505.00000000,island_found=4,iteration_found=48,returncode=0,eval_metrics={'fitness': -3505.0, 'avg_makespan': 3505.0, 'makespans': [3871.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 17:26:33,926 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:26:33,926 | INFO | 307999 | New program is worse than best -> -3505.0 <= -3501.0.
[island 4] 2026-02-17 17:26:33,926 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:26:33,926 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:27:07,325 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:27:07,325 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:27:07,326 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:27:07,326 | INFO | 307999 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 17:27:07,326 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:27:07,326 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:27:07,326 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | ========= EPOCH 49 =========
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Global early stopping counter: 2/80
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Exploration rate: 0.25465000440301605
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:27:07,327 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:27:34,845 | INFO | 307999 | Successfully retrieved response, using 23134 prompt tokens and 4893 completion tokens.
[island 4] 2026-02-17 17:27:34,845 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:27:34,848 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:27:34,849 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:28:18,255 | INFO | 307999 | Evaluated program without errors.
