[island 1] 2026-01-04 21:40:42,554 | INFO | 2096 | === CodeEvolve ===
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:02:04,727 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:02:04,728 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:02:04,728 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:02:04,728 | INFO | 2096 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:02:04,728 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:02:11,349 | INFO | 2096 | Successfully retrieved response, using 14020 prompt tokens and 1136 completion tokens.
[island 1] 2026-01-04 22:02:11,350 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:02:11,351 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:02:11,351 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:02:26,353 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:02:26,353 | INFO | 2096 | Child solution -> Program(id=4be1e128-4819-4fa2-b0a4-d4267f2ddca4,fitness=0.77537360,island_found=1,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2780046197370583, 'benchmark_ratio': 0.7753735985883979, 'eval_time': 14.480212926864624}).
[island 1] 2026-01-04 22:02:26,353 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:02:26,353 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:02:26,353 | INFO | 2096 | New program is worse than best -> 0.7753735985883979 <= 0.8141819628377709.
[island 1] 2026-01-04 22:02:26,354 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:02:26,354 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:03:16,683 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:03:16,683 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:03:16,683 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:03:16,683 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:03:16,683 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | ========= EPOCH 23 =========
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Exploration rate: 0.2
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:03:16,684 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:03:34,170 | INFO | 2096 | Successfully retrieved response, using 13632 prompt tokens and 4998 completion tokens.
[island 1] 2026-01-04 22:03:34,170 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:03:34,175 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:03:34,175 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:03:38,336 | ERROR | 2096 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9ydhonbn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:03:38,336 | INFO | 2096 | Child solution -> Program(id=4138bd6d-7603-450b-8b21-12a64eb4e08d,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:03:38,336 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:03:38,336 | INFO | 2096 | New program is worse than best -> 0 <= 0.8141819628377709.
[island 1] 2026-01-04 22:03:38,336 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:03:38,336 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:04:35,846 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:04:35,846 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:04:35,847 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:04:35,847 | INFO | 2096 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:04:35,847 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:04:35,847 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | ========= EPOCH 24 =========
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Exploration rate: 0.2
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:04:35,848 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:04:51,817 | INFO | 2096 | Successfully retrieved response, using 14128 prompt tokens and 4501 completion tokens.
[island 1] 2026-01-04 22:04:51,817 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:04:51,822 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:04:51,822 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:04:56,343 | ERROR | 2096 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphfsqgg_d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:04:56,343 | INFO | 2096 | Child solution -> Program(id=136e0008-73fb-4c93-ab8b-aaf9b4a87dc0,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:04:56,343 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:04:56,343 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:04:56,343 | INFO | 2096 | New program is worse than best -> 0 <= 0.8141819628377709.
[island 1] 2026-01-04 22:04:56,343 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:04:56,343 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:05:08,145 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:05:08,145 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | ========= EPOCH 25 =========
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:05:08,146 | INFO | 2096 | Exploration rate: 0.2
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:05:08,147 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:05:26,159 | INFO | 2096 | Successfully retrieved response, using 14553 prompt tokens and 4884 completion tokens.
[island 1] 2026-01-04 22:05:26,159 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:05:26,164 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:05:26,165 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:06:24,711 | ERROR | 2096 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzb0vti98/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:06:24,711 | INFO | 2096 | Child solution -> Program(id=f0256f09-183d-45d7-bc4a-738dc61c51b2,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:06:24,711 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:06:24,712 | INFO | 2096 | New program is worse than best -> 0 <= 0.8141819628377709.
[island 1] 2026-01-04 22:06:24,712 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:06:24,712 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:06:27,001 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:06:27,001 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:06:27,001 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:06:27,001 | INFO | 2096 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:06:27,002 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:06:27,002 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:06:27,002 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:06:27,002 | INFO | 2096 | ========= EPOCH 26 =========
[island 1] 2026-01-04 22:06:27,002 | INFO | 2096 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Exploration rate: 0.2
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:06:27,003 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:06:45,210 | INFO | 2096 | Successfully retrieved response, using 14364 prompt tokens and 4471 completion tokens.
[island 1] 2026-01-04 22:06:45,211 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:06:45,213 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:06:45,213 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:07:05,832 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:07:05,832 | INFO | 2096 | Child solution -> Program(id=e21920a7-0935-462c-a9ff-96538ce6a034,fitness=0.79772095,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.343659909639573, 'benchmark_ratio': 0.7977209537943559, 'eval_time': 19.80269503593445}).
[island 1] 2026-01-04 22:07:05,833 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:07:05,833 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:07:05,833 | INFO | 2096 | New program is worse than best -> 0.7977209537943559 <= 0.8141819628377709.
[island 1] 2026-01-04 22:07:05,833 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:07:05,833 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:07:37,307 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:07:37,307 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:07:37,307 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | ========= EPOCH 27 =========
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:07:37,308 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:07:37,309 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:07:37,309 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:07:37,309 | INFO | 2096 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:07:37,309 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:07:43,826 | INFO | 2096 | Successfully retrieved response, using 21378 prompt tokens and 1144 completion tokens.
[island 1] 2026-01-04 22:07:43,827 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:07:43,828 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:07:43,828 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:07:59,487 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:07:59,487 | INFO | 2096 | Child solution -> Program(id=b2c2436a-235c-4488-a9ae-ecb5c14fca33,fitness=0.78179795,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.2968789948797483, 'benchmark_ratio': 0.7817979456018751, 'eval_time': 15.142844676971436}).
[island 1] 2026-01-04 22:07:59,487 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:07:59,487 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:07:59,488 | INFO | 2096 | New program is worse than best -> 0.7817979456018751 <= 0.8141819628377709.
[island 1] 2026-01-04 22:07:59,488 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:07:59,488 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:09:00,147 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:09:00,148 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:09:00,148 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:09:00,148 | INFO | 2096 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:09:00,148 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:09:00,148 | INFO | 2096 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | ========= EPOCH 28 =========
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Best prompt: Program(id=e62d5a92-17ae-411b-be89-eccdeef2aacc,fitness=0.81418196,island_found=1,iteration_found=18,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Best solution: Program(id=9ac3f46d-c41c-4ff7-ba66-b4694424203b,fitness=0.81418196,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3920214410544935, 'benchmark_ratio': 0.8141819628377709, 'eval_time': 21.71172308921814})
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | sol_db EliteMap: {40: ('705d46b3-984b-4493-9c6d-3cab32b7b9e8', 0.544598438033297), 17: ('f110021e-4ea0-4670-b516-d42790a7011f', 0.5697321031754666), 27: ('b05ef4f3-6c69-45b4-b5d3-23524332ccf7', 0.0), 16: ('31010722-c5e1-42a1-b716-99cda6342e9... [TRUNCATED]
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Generating initial populations: False
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Exploration: False
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Exploitation: True
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | === SELECTION STEP ===
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Selected 2 inspirations.
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:09:00,149 | INFO | 2096 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:09:07,000 | INFO | 2096 | Successfully retrieved response, using 14018 prompt tokens and 1078 completion tokens.
[island 1] 2026-01-04 22:09:07,000 | INFO | 2096 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:09:07,001 | INFO | 2096 | Successfully modified parent solution.
[island 1] 2026-01-04 22:09:07,001 | INFO | 2096 | Attempting to evaluate program...
[island 1] 2026-01-04 22:09:21,624 | INFO | 2096 | Evaluated program without errors.
[island 1] 2026-01-04 22:09:21,624 | INFO | 2096 | Child solution -> Program(id=1590ac78-e057-405c-9d97-01cb1a1b5878,fitness=0.81472025,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3936029029970367, 'benchmark_ratio': 0.8147202514025947, 'eval_time': 14.117358207702637}).
[island 1] 2026-01-04 22:09:21,624 | INFO | 2096 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:09:21,624 | INFO | 2096 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:09:21,625 | INFO | 2096 | New best program found -> 0.8147202514025947.
[island 1] 2026-01-04 22:09:21,625 | INFO | 2096 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:09:21,625 | INFO | 2096 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:10:20,434 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:10:20,434 | INFO | 2096 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:10:20,435 | INFO | 2096 | All islands synced.
[island 1] 2026-01-04 22:10:20,435 | INFO | 2096 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:10:20,435 | INFO | 2096 | Waiting for other islands to finish epoch...
