[island 7] 2025-12-24 13:30:43,348 | INFO | 10729 | === CodeEvolve ===
[island 7] 2025-12-24 14:57:22,221 | INFO | 10729 | Early stopping counter increased: 4/None
[island 7] 2025-12-24 14:57:22,222 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:57:22,222 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | ========= EPOCH 81 =========
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | Global early stopping counter: 4/None
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | Exploration rate: 0.3102656431957033
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 14:57:22,224 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 14:57:22,225 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:57:25,802 | INFO | 10729 | Successfully retrieved response, using 2908 prompt tokens and 716 completion tokens.
[island 7] 2025-12-24 14:57:25,802 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 14:57:25,802 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 14:57:25,803 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 14:57:25,803 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:57:25,803 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 14:57:25,803 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:57:41,719 | INFO | 10729 | Successfully retrieved response, using 3280 prompt tokens and 3221 completion tokens.
[island 7] 2025-12-24 14:57:41,719 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:57:41,721 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 14:57:41,721 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 14:57:46,132 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 14:57:46,133 | INFO | 10729 | Child solution -> Program(id=d17697ee-b6a7-485d-af5c-aaaaf790d35b,fitness=0.13120164,island_found=7,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.03149456877151568, 'benchmark_ratio': 0.13120164197858405, 'eval_time': 3.51... [TRUNCATED]
[island 7] 2025-12-24 14:57:46,133 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 14:57:46,133 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:57:46,133 | INFO | 10729 | New program is worse than best -> 0.13120164197858405 <= 0.9412740339588586.
[island 7] 2025-12-24 14:57:46,133 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:57:46,133 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:58:37,523 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 14:58:37,524 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:58:37,524 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 14:58:37,524 | INFO | 10729 | Early stopping counter increased: 5/None
[island 7] 2025-12-24 14:58:37,524 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:58:37,524 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | ========= EPOCH 82 =========
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Global early stopping counter: 5/None
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Exploration: False
[island 7] 2025-12-24 14:58:37,525 | INFO | 10729 | Exploitation: True
[island 7] 2025-12-24 14:58:37,526 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 14:58:37,526 | INFO | 10729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 14:58:37,526 | INFO | 10729 | Selected 2 inspirations.
[island 7] 2025-12-24 14:58:37,526 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:58:37,526 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-24 14:58:37,526 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:58:50,599 | INFO | 10729 | Successfully retrieved response, using 6899 prompt tokens and 3126 completion tokens.
[island 7] 2025-12-24 14:58:50,599 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 14:58:50,601 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 14:58:50,602 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 14:59:50,684 | ERROR | 10729 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | Child solution -> Program(id=00bc4846-35c8-4ec3-95dc-6a7d0de0e5a5,fitness=0.00000000,island_found=7,iteration_found=82,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | New program is worse than best -> 0 <= 0.9412740339588586.
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 14:59:50,685 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 14:59:50,686 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 14:59:50,686 | INFO | 10729 | Early stopping counter increased: 6/None
[island 7] 2025-12-24 14:59:50,686 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 14:59:50,686 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | ========= EPOCH 83 =========
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Global early stopping counter: 6/None
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 14:59:50,687 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 14:59:50,688 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 14:59:50,688 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 14:59:50,688 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 14:59:53,815 | INFO | 10729 | Successfully retrieved response, using 2559 prompt tokens and 785 completion tokens.
[island 7] 2025-12-24 14:59:53,815 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 14:59:53,815 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 14:59:53,815 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 14:59:53,816 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 14:59:53,816 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 14:59:53,816 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:00:03,024 | INFO | 10729 | Successfully retrieved response, using 2865 prompt tokens and 3273 completion tokens.
[island 7] 2025-12-24 15:00:03,024 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:00:03,026 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:00:03,026 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:01:03,207 | ERROR | 10729 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-24 15:01:03,207 | INFO | 10729 | Child solution -> Program(id=1afc9922-42f4-4cfb-8f79-b5aacd9214b9,fitness=0.00000000,island_found=7,iteration_found=83,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 15:01:03,207 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:01:03,207 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:01:03,207 | INFO | 10729 | New program is worse than best -> 0 <= 0.9412740339588586.
[island 7] 2025-12-24 15:01:03,208 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:01:03,208 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:01:03,208 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:01:03,208 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | ========= EPOCH 84 =========
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | Global early stopping counter: 0/None
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:01:03,209 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:01:03,210 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:01:07,311 | INFO | 10729 | Successfully retrieved response, using 3096 prompt tokens and 556 completion tokens.
[island 7] 2025-12-24 15:01:07,311 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:01:07,312 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:01:07,312 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:01:07,312 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:01:07,312 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:01:07,312 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:01:18,820 | INFO | 10729 | Successfully retrieved response, using 3465 prompt tokens and 3969 completion tokens.
[island 7] 2025-12-24 15:01:18,820 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:01:18,823 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:01:18,823 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:01:21,494 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 15:01:21,494 | INFO | 10729 | Child solution -> Program(id=7327601c-0784-474d-94e5-ddac60ac4fc4,fitness=0.02888168,island_found=7,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.006932961920257056, 'benchmark_ratio': 0.02888167780012273, 'eval_time': 2.1... [TRUNCATED]
[island 7] 2025-12-24 15:01:21,494 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:01:21,494 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:01:21,494 | INFO | 10729 | New program is worse than best -> 0.02888167780012273 <= 0.9412740339588586.
[island 7] 2025-12-24 15:01:21,495 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:01:21,495 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:01:51,762 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:01:51,762 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:01:51,763 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:01:51,763 | INFO | 10729 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 15:01:51,763 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:01:51,763 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:01:51,763 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:01:51,763 | INFO | 10729 | ========= EPOCH 85 =========
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Global early stopping counter: 1/None
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:01:51,764 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:01:57,839 | INFO | 10729 | Successfully retrieved response, using 2851 prompt tokens and 783 completion tokens.
[island 7] 2025-12-24 15:01:57,839 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:01:57,840 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:01:57,840 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:01:57,840 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:01:57,840 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:01:57,840 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:02:09,850 | INFO | 10729 | Successfully retrieved response, using 3196 prompt tokens and 3250 completion tokens.
[island 7] 2025-12-24 15:02:09,850 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:02:09,852 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:02:09,852 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:02:10,972 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 15:02:10,972 | INFO | 10729 | Child solution -> Program(id=22b9d405-caf1-4f4d-a62d-ca6c44ddb90e,fitness=0.29813265,island_found=7,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07156586603278106, 'benchmark_ratio': 0.2981326463378142, 'eval_time': 0.014... [TRUNCATED]
[island 7] 2025-12-24 15:02:10,972 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:02:10,972 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:02:10,972 | INFO | 10729 | New program is worse than best -> 0.2981326463378142 <= 0.9412740339588586.
[island 7] 2025-12-24 15:02:10,972 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:02:10,973 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:02:43,828 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:02:43,828 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:02:43,828 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | ========= EPOCH 86 =========
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | Global early stopping counter: 0/None
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | Exploration rate: 0.3257789253554885
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:02:43,829 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:02:43,830 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:02:47,805 | INFO | 10729 | Successfully retrieved response, using 2389 prompt tokens and 945 completion tokens.
[island 7] 2025-12-24 15:02:47,805 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:02:47,805 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:02:47,806 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:02:47,806 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:02:47,806 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:02:47,806 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:02:55,504 | INFO | 10729 | Successfully retrieved response, using 2709 prompt tokens and 2147 completion tokens.
[island 7] 2025-12-24 15:02:55,504 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:02:55,506 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:02:55,506 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:02:56,896 | ERROR | 10729 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt5ne020c/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2025-12-24 15:02:56,897 | INFO | 10729 | Child solution -> Program(id=e50e02a0-5aa8-4b3e-b21a-2440552249c8,fitness=0.00000000,island_found=7,iteration_found=86,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 15:02:56,897 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:02:56,897 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:02:56,897 | INFO | 10729 | New program is worse than best -> 0 <= 0.9412740339588586.
[island 7] 2025-12-24 15:02:56,897 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:02:56,897 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:03:59,333 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:03:59,333 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | Early stopping counter increased: 1/None
