[island 1] 2026-01-04 18:34:15,110 | INFO | 3804 | === CodeEvolve ===
[island 1] 2026-01-04 18:53:06,354 | INFO | 3804 | Successfully modified parent solution.
[island 1] 2026-01-04 18:53:06,354 | INFO | 3804 | Attempting to evaluate program...
[island 1] 2026-01-04 18:53:06,980 | ERROR | 3804 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdboc9ksr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 18:53:06,980 | INFO | 3804 | Child solution -> Program(id=3940d4cd-27a0-4e0c-8e15-1c6966f10b20,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 18:53:06,980 | INFO | 3804 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 18:53:06,980 | INFO | 3804 | Adding child_sol to sol_db.
[island 1] 2026-01-04 18:53:06,980 | INFO | 3804 | New program is worse than best -> 0 <= 0.9896911927043809.
[island 1] 2026-01-04 18:53:06,980 | INFO | 3804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 18:53:06,980 | INFO | 3804 | Waiting for all islands to report progress...
[island 1] 2026-01-04 18:53:18,758 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:53:18,758 | INFO | 3804 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | ========= EPOCH 13 =========
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | Global early stopping counter: 0/None
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | Exploration rate: 0.2
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | Best prompt: Program(id=cd93e547-6f5b-4a50-b913-3fd24307f15f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | Best solution: Program(id=50c4cb4e-37cd-4bc6-ab2e-b02e19e9765f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9076578222396465, 'benchmark_ratio': 0.9896911927043809, 'eval_time': 3.133112907409668})
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | sol_db EliteMap: {(0, 0, 0): ('1a32a56f-8d9d-46d0-af1a-cee9cba75706', 0.0), (21, 14, 0): ('e77c2b2e-5046-493b-bf38-3f5235a8cc69', 0.22676995265904903), (67, 45, 0): ('d02e3bd3-cfc6-4edc-96bd-07233b6551f8', 0.6916400163022872), (94, 64, 1): (... [TRUNCATED]
[island 1] 2026-01-04 18:53:18,759 | INFO | 3804 | Generating initial populations: True
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | Exploration: False
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | Exploitation: False
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | === SELECTION STEP ===
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | Selected 0 inspirations.
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | === META-PROMPT STEP ===
[island 1] 2026-01-04 18:53:18,760 | INFO | 3804 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:53:22,648 | INFO | 3804 | Successfully retrieved response, using 1461 prompt tokens and 868 completion tokens.
[island 1] 2026-01-04 18:53:22,648 | INFO | 3804 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 18:53:22,649 | INFO | 3804 | Successfully modified parent prompt.
[island 1] 2026-01-04 18:53:22,649 | INFO | 3804 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 18:53:22,649 | INFO | 3804 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 18:53:22,649 | INFO | 3804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 18:53:22,649 | INFO | 3804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:53:29,738 | INFO | 3804 | Successfully retrieved response, using 1886 prompt tokens and 2006 completion tokens.
[island 1] 2026-01-04 18:53:29,738 | INFO | 3804 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 18:53:29,739 | INFO | 3804 | Successfully modified parent solution.
[island 1] 2026-01-04 18:53:29,739 | INFO | 3804 | Attempting to evaluate program...
[island 1] 2026-01-04 18:53:30,363 | INFO | 3804 | Evaluated program without errors.
[island 1] 2026-01-04 18:53:30,363 | INFO | 3804 | Child solution -> Program(id=057674b8-6304-4758-afec-716f335d5a46,fitness=0.52570777,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.5445002769890361, 'benchmark_ratio': 0.5257077739938898, 'eval_time': 0.051698923110961914}).
[island 1] 2026-01-04 18:53:30,363 | INFO | 3804 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 18:53:30,363 | INFO | 3804 | Adding child_sol to sol_db.
[island 1] 2026-01-04 18:53:30,363 | INFO | 3804 | New program is worse than best -> 0.5257077739938898 <= 0.9896911927043809.
[island 1] 2026-01-04 18:53:30,364 | INFO | 3804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 18:53:30,364 | INFO | 3804 | Waiting for all islands to report progress...
[island 1] 2026-01-04 18:54:26,213 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:54:26,213 | INFO | 3804 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 18:54:26,213 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:54:26,213 | INFO | 3804 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 18:54:26,213 | INFO | 3804 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 18:54:26,213 | INFO | 3804 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | ========= EPOCH 14 =========
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Global early stopping counter: 1/None
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Exploration rate: 0.2
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Best prompt: Program(id=cd93e547-6f5b-4a50-b913-3fd24307f15f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Best solution: Program(id=50c4cb4e-37cd-4bc6-ab2e-b02e19e9765f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9076578222396465, 'benchmark_ratio': 0.9896911927043809, 'eval_time': 3.133112907409668})
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | sol_db EliteMap: {(0, 0, 0): ('1a32a56f-8d9d-46d0-af1a-cee9cba75706', 0.0), (21, 14, 0): ('e77c2b2e-5046-493b-bf38-3f5235a8cc69', 0.22676995265904903), (67, 45, 0): ('d02e3bd3-cfc6-4edc-96bd-07233b6551f8', 0.6916400163022872), (94, 64, 1): (... [TRUNCATED]
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Generating initial populations: True
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Exploration: False
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Exploitation: False
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | === SELECTION STEP ===
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Selected 0 inspirations.
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | === META-PROMPT STEP ===
[island 1] 2026-01-04 18:54:26,214 | INFO | 3804 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:54:30,858 | INFO | 3804 | Successfully retrieved response, using 1461 prompt tokens and 916 completion tokens.
[island 1] 2026-01-04 18:54:30,858 | INFO | 3804 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 18:54:30,859 | INFO | 3804 | Successfully modified parent prompt.
[island 1] 2026-01-04 18:54:30,859 | INFO | 3804 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 18:54:30,859 | INFO | 3804 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 18:54:30,859 | INFO | 3804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 18:54:30,859 | INFO | 3804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:54:37,862 | INFO | 3804 | Successfully retrieved response, using 1889 prompt tokens and 1882 completion tokens.
[island 1] 2026-01-04 18:54:37,862 | INFO | 3804 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 18:54:37,864 | INFO | 3804 | Successfully modified parent solution.
[island 1] 2026-01-04 18:54:37,864 | INFO | 3804 | Attempting to evaluate program...
[island 1] 2026-01-04 18:54:48,350 | ERROR | 3804 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjyvvnpq3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 18:54:48,350 | INFO | 3804 | Child solution -> Program(id=6c84d84d-d324-43f9-8dfe-1f2f1af23af9,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 18:54:48,350 | INFO | 3804 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 18:54:48,350 | INFO | 3804 | Adding child_sol to sol_db.
[island 1] 2026-01-04 18:54:48,350 | INFO | 3804 | New program is worse than best -> 0 <= 0.9896911927043809.
[island 1] 2026-01-04 18:54:48,351 | INFO | 3804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 18:54:48,351 | INFO | 3804 | Waiting for all islands to report progress...
[island 1] 2026-01-04 18:54:51,134 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:54:51,134 | INFO | 3804 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 18:54:51,134 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:54:51,134 | INFO | 3804 | Early stopping counter increased: 2/None
[island 1] 2026-01-04 18:54:51,134 | INFO | 3804 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 18:54:51,134 | INFO | 3804 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | ========= EPOCH 15 =========
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Global early stopping counter: 2/None
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Exploration rate: 0.2
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Best prompt: Program(id=cd93e547-6f5b-4a50-b913-3fd24307f15f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Best solution: Program(id=50c4cb4e-37cd-4bc6-ab2e-b02e19e9765f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9076578222396465, 'benchmark_ratio': 0.9896911927043809, 'eval_time': 3.133112907409668})
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | sol_db EliteMap: {(0, 0, 0): ('1a32a56f-8d9d-46d0-af1a-cee9cba75706', 0.0), (21, 14, 0): ('e77c2b2e-5046-493b-bf38-3f5235a8cc69', 0.22676995265904903), (67, 45, 0): ('d02e3bd3-cfc6-4edc-96bd-07233b6551f8', 0.6916400163022872), (94, 64, 1): (... [TRUNCATED]
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Generating initial populations: True
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Exploration: False
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Exploitation: False
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | === SELECTION STEP ===
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Selected 0 inspirations.
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | === META-PROMPT STEP ===
[island 1] 2026-01-04 18:54:51,135 | INFO | 3804 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:54:56,384 | INFO | 3804 | Successfully retrieved response, using 1461 prompt tokens and 858 completion tokens.
[island 1] 2026-01-04 18:54:56,384 | INFO | 3804 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 18:54:56,385 | INFO | 3804 | Successfully modified parent prompt.
[island 1] 2026-01-04 18:54:56,385 | INFO | 3804 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 18:54:56,385 | INFO | 3804 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 18:54:56,385 | INFO | 3804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 18:54:56,386 | INFO | 3804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:55:04,834 | INFO | 3804 | Successfully retrieved response, using 1865 prompt tokens and 1953 completion tokens.
[island 1] 2026-01-04 18:55:04,835 | INFO | 3804 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 18:55:04,835 | INFO | 3804 | Successfully modified parent solution.
[island 1] 2026-01-04 18:55:04,835 | INFO | 3804 | Attempting to evaluate program...
[island 1] 2026-01-04 18:55:05,702 | INFO | 3804 | Evaluated program without errors.
[island 1] 2026-01-04 18:55:05,703 | INFO | 3804 | Child solution -> Program(id=42e56bbd-f7f2-44f2-b1a8-8ac0ca17e797,fitness=0.77799777,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.0016758441925048828}).
[island 1] 2026-01-04 18:55:05,703 | INFO | 3804 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 18:55:05,703 | INFO | 3804 | Adding child_sol to sol_db.
[island 1] 2026-01-04 18:55:05,703 | INFO | 3804 | New program is worse than best -> 0.7779977686189957 <= 0.9896911927043809.
[island 1] 2026-01-04 18:55:05,703 | INFO | 3804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 18:55:05,703 | INFO | 3804 | Waiting for all islands to report progress...
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 18:56:04,737 | INFO | 3804 | ========= EPOCH 16 =========
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Global early stopping counter: 0/None
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Exploration rate: 0.2
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Best prompt: Program(id=cd93e547-6f5b-4a50-b913-3fd24307f15f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Best solution: Program(id=50c4cb4e-37cd-4bc6-ab2e-b02e19e9765f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9076578222396465, 'benchmark_ratio': 0.9896911927043809, 'eval_time': 3.133112907409668})
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | sol_db EliteMap: {(0, 0, 0): ('1a32a56f-8d9d-46d0-af1a-cee9cba75706', 0.0), (21, 14, 0): ('e77c2b2e-5046-493b-bf38-3f5235a8cc69', 0.22676995265904903), (67, 45, 0): ('d02e3bd3-cfc6-4edc-96bd-07233b6551f8', 0.6916400163022872), (94, 64, 1): (... [TRUNCATED]
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Generating initial populations: True
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Exploration: False
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Exploitation: False
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | === SELECTION STEP ===
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Selected 0 inspirations.
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | === META-PROMPT STEP ===
[island 1] 2026-01-04 18:56:04,738 | INFO | 3804 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:56:10,697 | INFO | 3804 | Successfully retrieved response, using 1461 prompt tokens and 872 completion tokens.
[island 1] 2026-01-04 18:56:10,697 | INFO | 3804 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 18:56:10,698 | INFO | 3804 | Successfully modified parent prompt.
[island 1] 2026-01-04 18:56:10,698 | INFO | 3804 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 18:56:10,698 | INFO | 3804 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 18:56:10,698 | INFO | 3804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 18:56:10,698 | INFO | 3804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:56:18,136 | INFO | 3804 | Successfully retrieved response, using 1908 prompt tokens and 1569 completion tokens.
[island 1] 2026-01-04 18:56:18,136 | INFO | 3804 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 18:56:18,136 | INFO | 3804 | Successfully modified parent solution.
[island 1] 2026-01-04 18:56:18,136 | INFO | 3804 | Attempting to evaluate program...
[island 1] 2026-01-04 18:56:18,489 | ERROR | 3804 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1_al13ep/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 18:56:18,489 | INFO | 3804 | Child solution -> Program(id=a27a2a5e-a415-4063-92a6-5951c8e51ec3,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 18:56:18,489 | INFO | 3804 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 18:56:18,489 | INFO | 3804 | Adding child_sol to sol_db.
[island 1] 2026-01-04 18:56:18,489 | INFO | 3804 | New program is worse than best -> 0 <= 0.9896911927043809.
[island 1] 2026-01-04 18:56:18,490 | INFO | 3804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 18:56:18,490 | INFO | 3804 | Waiting for all islands to report progress...
[island 1] 2026-01-04 18:56:38,742 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:56:38,742 | INFO | 3804 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | ========= EPOCH 17 =========
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Global early stopping counter: 1/None
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Exploration rate: 0.2
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Best prompt: Program(id=cd93e547-6f5b-4a50-b913-3fd24307f15f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Best solution: Program(id=50c4cb4e-37cd-4bc6-ab2e-b02e19e9765f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9076578222396465, 'benchmark_ratio': 0.9896911927043809, 'eval_time': 3.133112907409668})
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | sol_db EliteMap: {(0, 0, 0): ('1a32a56f-8d9d-46d0-af1a-cee9cba75706', 0.0), (21, 14, 0): ('e77c2b2e-5046-493b-bf38-3f5235a8cc69', 0.22676995265904903), (67, 45, 0): ('d02e3bd3-cfc6-4edc-96bd-07233b6551f8', 0.6916400163022872), (94, 64, 1): (... [TRUNCATED]
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Generating initial populations: True
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Exploration: False
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Exploitation: False
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | === SELECTION STEP ===
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Selected 0 inspirations.
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | === META-PROMPT STEP ===
[island 1] 2026-01-04 18:56:38,743 | INFO | 3804 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:56:44,201 | INFO | 3804 | Successfully retrieved response, using 1461 prompt tokens and 822 completion tokens.
[island 1] 2026-01-04 18:56:44,202 | INFO | 3804 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 18:56:44,202 | INFO | 3804 | Successfully modified parent prompt.
[island 1] 2026-01-04 18:56:44,202 | INFO | 3804 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 18:56:44,202 | INFO | 3804 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 18:56:44,203 | INFO | 3804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 18:56:44,203 | INFO | 3804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:56:54,236 | INFO | 3804 | Successfully retrieved response, using 1868 prompt tokens and 2152 completion tokens.
[island 1] 2026-01-04 18:56:54,236 | INFO | 3804 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 18:56:54,237 | INFO | 3804 | Successfully modified parent solution.
[island 1] 2026-01-04 18:56:54,237 | INFO | 3804 | Attempting to evaluate program...
[island 1] 2026-01-04 18:57:54,309 | ERROR | 3804 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 18:57:54,310 | INFO | 3804 | Child solution -> Program(id=00e6b87f-1911-4901-aeb3-2d47ef55b953,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 18:57:54,310 | INFO | 3804 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 18:57:54,310 | INFO | 3804 | Adding child_sol to sol_db.
[island 1] 2026-01-04 18:57:54,310 | INFO | 3804 | New program is worse than best -> 0 <= 0.9896911927043809.
[island 1] 2026-01-04 18:57:54,310 | INFO | 3804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 18:57:54,310 | INFO | 3804 | Waiting for all islands to report progress...
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | All islands synced.
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | Early stopping counter increased: 2/None
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 18:57:54,912 | INFO | 3804 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | ========= EPOCH 18 =========
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Global early stopping counter: 2/None
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Exploration rate: 0.2
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Best prompt: Program(id=cd93e547-6f5b-4a50-b913-3fd24307f15f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Best solution: Program(id=50c4cb4e-37cd-4bc6-ab2e-b02e19e9765f,fitness=0.98969119,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9076578222396465, 'benchmark_ratio': 0.9896911927043809, 'eval_time': 3.133112907409668})
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | sol_db EliteMap: {(0, 0, 0): ('1a32a56f-8d9d-46d0-af1a-cee9cba75706', 0.0), (21, 14, 0): ('e77c2b2e-5046-493b-bf38-3f5235a8cc69', 0.22676995265904903), (67, 45, 0): ('d02e3bd3-cfc6-4edc-96bd-07233b6551f8', 0.6916400163022872), (94, 64, 1): (... [TRUNCATED]
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Generating initial populations: True
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Exploration: False
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Exploitation: False
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | === SELECTION STEP ===
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Selected 0 inspirations.
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | === META-PROMPT STEP ===
[island 1] 2026-01-04 18:57:54,913 | INFO | 3804 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 18:58:01,223 | INFO | 3804 | Successfully retrieved response, using 1461 prompt tokens and 1332 completion tokens.
