[island 6] 2025-12-28 23:30:53,946 | INFO | 8869 | === CodeEvolve ===
[island 6] 2025-12-28 23:57:07,232 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:57:07,232 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:57:17,448 | INFO | 8869 | Successfully retrieved response, using 3469 prompt tokens and 3706 completion tokens.
[island 6] 2025-12-28 23:57:17,449 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:57:17,451 | INFO | 8869 | Successfully modified parent solution.
[island 6] 2025-12-28 23:57:17,451 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-28 23:58:17,579 | ERROR | 8869 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:58:17,579 | INFO | 8869 | Child solution -> Program(id=fe3e4d1c-ad70-4b77-8597-c36a322b9609,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:58:17,580 | INFO | 8869 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:58:17,580 | INFO | 8869 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:58:17,580 | INFO | 8869 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2025-12-28 23:58:17,580 | INFO | 8869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:58:17,580 | INFO | 8869 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:58:20,608 | INFO | 8869 | All islands synced.
[island 6] 2025-12-28 23:58:20,608 | INFO | 8869 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | All islands synced.
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | ========= EPOCH 25 =========
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Exploration rate: 0.2
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Best prompt: Program(id=1bef7a47-144d-415e-afb0-39681775819e,fitness=0.72613125,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Best solution: Program(id=7a9a97f3-311d-4736-82aa-2fdbc041ee2e,fitness=0.72613125,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.008277416229248047})
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | sol_db EliteMap: {22: ('7a9a97f3-311d-4736-82aa-2fdbc041ee2e', 0.7261312507110627), 3: ('32515480-4817-4ce5-9b9b-5f60837fe254', 0.544598438033297)}
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Generating initial populations: False
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Exploration: True
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Exploitation: False
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | === SELECTION STEP ===
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 23:58:20,609 | INFO | 8869 | Selected 0 inspirations.
[island 6] 2025-12-28 23:58:20,610 | INFO | 8869 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:58:20,610 | INFO | 8869 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:58:27,197 | INFO | 8869 | Successfully retrieved response, using 3548 prompt tokens and 861 completion tokens.
[island 6] 2025-12-28 23:58:27,198 | INFO | 8869 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:58:27,199 | INFO | 8869 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:58:27,199 | INFO | 8869 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:58:27,199 | INFO | 8869 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:58:27,199 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:58:27,199 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:58:40,257 | INFO | 8869 | Successfully retrieved response, using 3906 prompt tokens and 4246 completion tokens.
[island 6] 2025-12-28 23:58:40,257 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:58:40,259 | INFO | 8869 | Successfully modified parent solution.
[island 6] 2025-12-28 23:58:40,259 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-28 23:58:43,620 | INFO | 8869 | Evaluated program without errors.
[island 6] 2025-12-28 23:58:43,620 | INFO | 8869 | Child solution -> Program(id=042290ba-764c-4169-8fc0-ff9b2fbcf9ec,fitness=0.81451504,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3930000000000007, 'benchmark_ratio': 0.81451503888355, 'eval_time': 2.7823126316070557}).
[island 6] 2025-12-28 23:58:43,620 | INFO | 8869 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:58:43,620 | INFO | 8869 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:58:43,621 | INFO | 8869 | New best program found -> 0.81451503888355.
[island 6] 2025-12-28 23:58:43,621 | INFO | 8869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:58:43,621 | INFO | 8869 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:00:29,274 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:00:29,274 | INFO | 8869 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:00:29,275 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:00:29,275 | INFO | 8869 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:00:29,275 | INFO | 8869 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:00:29,275 | INFO | 8869 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | ========= EPOCH 26 =========
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Best prompt: Program(id=b1376c91-f54d-4c18-9ac3-d64bb57fb711,fitness=0.81451504,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Best solution: Program(id=042290ba-764c-4169-8fc0-ff9b2fbcf9ec,fitness=0.81451504,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3930000000000007, 'benchmark_ratio': 0.81451503888355, 'eval_time': 2.7823126316070557})
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | sol_db EliteMap: {22: ('7a9a97f3-311d-4736-82aa-2fdbc041ee2e', 0.7261312507110627), 3: ('042290ba-764c-4169-8fc0-ff9b2fbcf9ec', 0.81451503888355)}
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Generating initial populations: False
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Exploration: True
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Exploitation: False
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | === SELECTION STEP ===
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Selected 0 inspirations.
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:00:29,278 | INFO | 8869 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:00:35,476 | INFO | 8869 | Successfully retrieved response, using 3702 prompt tokens and 1195 completion tokens.
[island 6] 2025-12-29 00:00:35,476 | INFO | 8869 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:00:35,477 | INFO | 8869 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:00:35,477 | INFO | 8869 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:00:35,477 | INFO | 8869 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:00:35,477 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:00:35,477 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:00:50,802 | INFO | 8869 | Successfully retrieved response, using 4022 prompt tokens and 4660 completion tokens.
[island 6] 2025-12-29 00:00:50,802 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:00:50,805 | INFO | 8869 | Successfully modified parent solution.
[island 6] 2025-12-29 00:00:50,805 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-29 00:00:51,433 | INFO | 8869 | Evaluated program without errors.
[island 6] 2025-12-29 00:00:51,433 | INFO | 8869 | Child solution -> Program(id=089662bd-1ffe-4ba8-b9a6-be35b5b78e7e,fitness=0.10616820,island_found=6,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.31191628324637727, 'benchmark_ratio': 0.10616820040820532, 'eval_time': 0.01712965965270996}).
[island 6] 2025-12-29 00:00:51,433 | INFO | 8869 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:00:51,433 | INFO | 8869 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:00:51,433 | INFO | 8869 | New program is worse than best -> 0.10616820040820532 <= 0.81451503888355.
[island 6] 2025-12-29 00:00:51,433 | INFO | 8869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:00:51,434 | INFO | 8869 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:01:27,466 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:01:27,466 | INFO | 8869 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:01:27,467 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:01:27,467 | INFO | 8869 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:01:27,467 | INFO | 8869 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:01:27,468 | INFO | 8869 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:01:27,468 | INFO | 8869 | ========= EPOCH 27 =========
[island 6] 2025-12-29 00:01:27,468 | INFO | 8869 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:01:27,468 | INFO | 8869 | Exploration rate: 0.2
[island 6] 2025-12-29 00:01:27,468 | INFO | 8869 | Best prompt: Program(id=b1376c91-f54d-4c18-9ac3-d64bb57fb711,fitness=0.81451504,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:01:27,468 | INFO | 8869 | Best solution: Program(id=042290ba-764c-4169-8fc0-ff9b2fbcf9ec,fitness=0.81451504,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3930000000000007, 'benchmark_ratio': 0.81451503888355, 'eval_time': 2.7823126316070557})
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | sol_db EliteMap: {22: ('7a9a97f3-311d-4736-82aa-2fdbc041ee2e', 0.7261312507110627), 3: ('042290ba-764c-4169-8fc0-ff9b2fbcf9ec', 0.81451503888355)}
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | Generating initial populations: False
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | Exploration: True
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | Exploitation: False
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | === SELECTION STEP ===
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | Selected 0 inspirations.
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:01:27,469 | INFO | 8869 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:01:32,146 | INFO | 8869 | Successfully retrieved response, using 3456 prompt tokens and 817 completion tokens.
[island 6] 2025-12-29 00:01:32,146 | INFO | 8869 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:01:32,147 | INFO | 8869 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:01:32,147 | INFO | 8869 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:01:32,147 | INFO | 8869 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:01:32,147 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:01:32,147 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:01:43,877 | INFO | 8869 | Successfully retrieved response, using 3797 prompt tokens and 3677 completion tokens.
[island 6] 2025-12-29 00:01:43,877 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:01:43,879 | INFO | 8869 | Successfully modified parent solution.
[island 6] 2025-12-29 00:01:43,879 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-29 00:01:44,815 | ERROR | 8869 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8lil292h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:01:44,815 | INFO | 8869 | Child solution -> Program(id=769c2f4e-f557-4fcc-87d4-1c0a5d5af34b,fitness=0.00000000,island_found=6,iteration_found=27,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:01:44,815 | INFO | 8869 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:01:44,815 | INFO | 8869 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:01:44,815 | INFO | 8869 | New program is worse than best -> 0 <= 0.81451503888355.
[island 6] 2025-12-29 00:01:44,815 | INFO | 8869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:01:44,816 | INFO | 8869 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:02:44,603 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:02:44,603 | INFO | 8869 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | ========= EPOCH 28 =========
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | Exploration rate: 0.2
[island 6] 2025-12-29 00:02:44,604 | INFO | 8869 | Best prompt: Program(id=b1376c91-f54d-4c18-9ac3-d64bb57fb711,fitness=0.81451504,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Best solution: Program(id=042290ba-764c-4169-8fc0-ff9b2fbcf9ec,fitness=0.81451504,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3930000000000007, 'benchmark_ratio': 0.81451503888355, 'eval_time': 2.7823126316070557})
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | sol_db EliteMap: {22: ('7a9a97f3-311d-4736-82aa-2fdbc041ee2e', 0.7261312507110627), 3: ('042290ba-764c-4169-8fc0-ff9b2fbcf9ec', 0.81451503888355)}
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Generating initial populations: False
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Exploration: False
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Exploitation: True
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | === SELECTION STEP ===
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Selected 1 inspirations.
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:02:44,605 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:02:55,483 | INFO | 8869 | Successfully retrieved response, using 6328 prompt tokens and 3918 completion tokens.
[island 6] 2025-12-29 00:02:55,483 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:02:55,485 | ERROR | 8869 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
import math
import random
from typing import Tuple, List
import time

def circle_packing3... [TRUNCATED]
[island 6] 2025-12-29 00:02:55,486 | INFO | 8869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:02:55,486 | INFO | 8869 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:03:57,547 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:03:57,548 | INFO | 8869 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:03:57,548 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:03:57,548 | INFO | 8869 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:03:57,548 | INFO | 8869 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | ========= EPOCH 29 =========
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Exploration rate: 0.2
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Best prompt: Program(id=b1376c91-f54d-4c18-9ac3-d64bb57fb711,fitness=0.81451504,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Best solution: Program(id=042290ba-764c-4169-8fc0-ff9b2fbcf9ec,fitness=0.81451504,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3930000000000007, 'benchmark_ratio': 0.81451503888355, 'eval_time': 2.7823126316070557})
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | sol_db EliteMap: {22: ('7a9a97f3-311d-4736-82aa-2fdbc041ee2e', 0.7261312507110627), 3: ('042290ba-764c-4169-8fc0-ff9b2fbcf9ec', 0.81451503888355)}
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Generating initial populations: False
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Exploration: False
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Exploitation: True
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | === SELECTION STEP ===
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Selected 1 inspirations.
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:03:57,549 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:04:15,417 | INFO | 8869 | Successfully retrieved response, using 6359 prompt tokens and 4053 completion tokens.
[island 6] 2025-12-29 00:04:15,418 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:04:15,420 | INFO | 8869 | Successfully modified parent solution.
[island 6] 2025-12-29 00:04:15,420 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-29 00:04:16,300 | INFO | 8869 | Evaluated program without errors.
[island 6] 2025-12-29 00:04:16,300 | INFO | 8869 | Child solution -> Program(id=fd08db86-ec1c-4ad5-a2c3-d899304b848a,fitness=0.57182836,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.68, 'benchmark_ratio': 0.5718283599349618, 'eval_time': 0.033220767974853516}).
[island 6] 2025-12-29 00:04:16,300 | INFO | 8869 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:04:16,300 | INFO | 8869 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:04:16,300 | INFO | 8869 | New program is worse than best -> 0.5718283599349618 <= 0.81451503888355.
[island 6] 2025-12-29 00:04:16,300 | INFO | 8869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:04:16,301 | INFO | 8869 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:05:15,285 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:05:15,285 | INFO | 8869 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | All islands synced.
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | ========= EPOCH 30 =========
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:05:15,286 | INFO | 8869 | Exploration rate: 0.2
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Best prompt: Program(id=b1376c91-f54d-4c18-9ac3-d64bb57fb711,fitness=0.81451504,island_found=6,iteration_found=25,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Best solution: Program(id=042290ba-764c-4169-8fc0-ff9b2fbcf9ec,fitness=0.81451504,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3930000000000007, 'benchmark_ratio': 0.81451503888355, 'eval_time': 2.7823126316070557})
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | sol_db EliteMap: {22: ('7a9a97f3-311d-4736-82aa-2fdbc041ee2e', 0.7261312507110627), 3: ('042290ba-764c-4169-8fc0-ff9b2fbcf9ec', 0.81451503888355)}
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Generating initial populations: False
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Exploration: False
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Exploitation: True
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | === SELECTION STEP ===
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Selected 1 inspirations.
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:05:15,287 | INFO | 8869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:05:15,288 | INFO | 8869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:05:27,267 | INFO | 8869 | Successfully retrieved response, using 6401 prompt tokens and 3975 completion tokens.
[island 6] 2025-12-29 00:05:27,267 | INFO | 8869 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:05:27,269 | INFO | 8869 | Successfully modified parent solution.
[island 6] 2025-12-29 00:05:27,269 | INFO | 8869 | Attempting to evaluate program...
[island 6] 2025-12-29 00:05:27,903 | INFO | 8869 | Evaluated program without errors.
[island 6] 2025-12-29 00:05:27,904 | INFO | 8869 | Child solution -> Program(id=f82bd735-6fda-49da-960e-b197995bd7f0,fitness=0.72613125,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.008322715759277344}).
[island 6] 2025-12-29 00:05:27,904 | INFO | 8869 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:05:27,904 | INFO | 8869 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:05:27,904 | INFO | 8869 | New program is worse than best -> 0.7261312507110627 <= 0.81451503888355.
[island 6] 2025-12-29 00:05:27,904 | INFO | 8869 | === MIGRATION STEP ===
[island 6] 2025-12-29 00:05:27,904 | INFO | 8869 | Waiting for other islands to start migration...
[island 6] 2025-12-29 00:06:16,401 | INFO | 8869 | Migration started.
[island 6] 2025-12-29 00:06:16,401 | INFO | 8869 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-29 00:06:16,401 | INFO | 8869 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-29 00:06:16,401 | INFO | 8869 | Island 5 is sending 1 migrants.
[island 6] 2025-12-29 00:06:16,401 | INFO | 8869 | Island 7 is sending 1 migrants.
[island 6] 2025-12-29 00:06:16,402 | INFO | 8869 | Starting SEND and RECV threads...
[island 6] 2025-12-29 00:06:16,402 | INFO | 8869 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-29 00:06:16,402 | INFO | 8869 | [SEND THREAD] Sent Program(id=7a9a97f3-311d-4736-82aa-2fdbc041ee2e,fitness=0.72613125,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.00827741... [TRUNCATED]
[island 6] 2025-12-29 00:06:16,403 | INFO | 8869 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-29 00:06:16,403 | INFO | 8869 | [SEND THREAD] Sent Program(id=7a9a97f3-311d-4736-82aa-2fdbc041ee2e,fitness=0.72613125,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.00827741... [TRUNCATED]
