[island 0] 2026-01-27 19:16:54,923 | INFO | 8054 | === CodeEvolve ===
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | ========= EPOCH 55 =========
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Global early stopping counter: 8/None
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Exploration: True
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:22:46,061 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:22:46,062 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:22:46,062 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:22:46,062 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:22:46,062 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:22:59,322 | INFO | 8054 | Successfully retrieved response, using 5070 prompt tokens and 5527 completion tokens.
[island 0] 2026-01-27 20:22:59,322 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:22:59,329 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:22:59,330 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:23:01,147 | ERROR | 8054 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp007rvmr6/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 20:23:01,147 | INFO | 8054 | Child solution -> Program(id=fc0a0b10-1822-4a68-b409-eea97679d015,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:23:01,148 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:23:01,148 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 20:23:01,148 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:23:01,148 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:23:20,562 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:23:20,562 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:23:20,563 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:23:20,563 | INFO | 8054 | Early stopping counter increased: 9/None
[island 0] 2026-01-27 20:23:20,563 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:23:20,563 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | ========= EPOCH 56 =========
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Global early stopping counter: 9/None
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:23:20,564 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:23:29,297 | INFO | 8054 | Successfully retrieved response, using 2607 prompt tokens and 2148 completion tokens.
[island 0] 2026-01-27 20:23:29,297 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:23:29,300 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:23:29,300 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:24:29,397 | ERROR | 8054 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:24:29,397 | INFO | 8054 | Child solution -> Program(id=e3291323-81bd-4929-a46d-063b5372609a,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:24:29,398 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:24:29,398 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 20:24:29,398 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:24:29,398 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:24:48,524 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:24:48,524 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:24:48,525 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:24:48,525 | INFO | 8054 | Early stopping counter increased: 10/None
[island 0] 2026-01-27 20:24:48,525 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:24:48,525 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | ========= EPOCH 57 =========
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Global early stopping counter: 10/None
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Exploration: True
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:24:48,526 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:25:00,502 | INFO | 8054 | Successfully retrieved response, using 4486 prompt tokens and 4703 completion tokens.
[island 0] 2026-01-27 20:25:00,503 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:25:00,505 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:25:00,505 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:25:02,501 | INFO | 8054 | Evaluated program without errors.
[island 0] 2026-01-27 20:25:02,501 | INFO | 8054 | Child solution -> Program(id=1e724e72-7bfc-4c50-80bd-bdb06fad6991,fitness=0.73673110,island_found=0,iteration_found=57,returncode=0,eval_metrics={'c2': 0.7087353218247241, 'benchmark_ratio': 0.7367311037679045, 'eval_time': 0.4319467544555664}).
[island 0] 2026-01-27 20:25:02,501 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:25:02,501 | INFO | 8054 | New program is worse than best -> 0.7367311037679045 <= 0.8490977739121954.
[island 0] 2026-01-27 20:25:02,501 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:25:02,501 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:26:01,656 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:26:01,657 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:26:01,657 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:26:01,657 | INFO | 8054 | Early stopping counter increased: 11/None
[island 0] 2026-01-27 20:26:01,657 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:26:01,657 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | ========= EPOCH 58 =========
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Global early stopping counter: 11/None
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:26:01,658 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:26:08,446 | INFO | 8054 | Successfully retrieved response, using 2868 prompt tokens and 2169 completion tokens.
[island 0] 2026-01-27 20:26:08,446 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:26:08,447 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:26:08,447 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:27:08,577 | ERROR | 8054 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:27:08,577 | INFO | 8054 | Child solution -> Program(id=e96586ae-0920-4b2c-a6bf-8678a8ca5dc2,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:27:08,577 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:27:08,577 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 20:27:08,577 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:27:08,577 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:27:21,091 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:27:21,091 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | Early stopping counter increased: 12/None
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | ========= EPOCH 59 =========
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | Global early stopping counter: 12/None
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:27:21,092 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:27:21,093 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:27:36,757 | INFO | 8054 | Successfully retrieved response, using 3687 prompt tokens and 3805 completion tokens.
[island 0] 2026-01-27 20:27:36,757 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:27:36,759 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:27:36,759 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:27:38,118 | ERROR | 8054 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptwf76ysj/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 20:27:38,118 | INFO | 8054 | Child solution -> Program(id=c6688e66-b4ea-49d4-8222-2aaf5f186e0f,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:27:38,118 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:27:38,118 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 20:27:38,118 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:27:38,118 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:28:40,006 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:28:40,006 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | Early stopping counter increased: 13/None
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | ========= EPOCH 60 =========
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | Global early stopping counter: 13/None
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:28:40,007 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Exploration: True
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Exploitation: False
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:28:40,008 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:28:49,650 | INFO | 8054 | Successfully retrieved response, using 3368 prompt tokens and 3172 completion tokens.
[island 0] 2026-01-27 20:28:49,650 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:28:49,652 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:28:49,652 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:29:04,389 | INFO | 8054 | Evaluated program without errors.
[island 0] 2026-01-27 20:29:04,389 | INFO | 8054 | Child solution -> Program(id=11ed6f8a-aa6d-47ae-8c24-0d6dc32bff07,fitness=0.75160437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'c2': 0.7230434030161929, 'benchmark_ratio': 0.7516043690397015, 'eval_time': 12.92287802696228}).
[island 0] 2026-01-27 20:29:04,389 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:29:04,389 | INFO | 8054 | New program is worse than best -> 0.7516043690397015 <= 0.8490977739121954.
[island 0] 2026-01-27 20:29:04,389 | INFO | 8054 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 20:29:04,389 | INFO | 8054 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 20:29:53,250 | INFO | 8054 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 20:29:53,252 | INFO | 8054 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-27 20:29:53,252 | INFO | 8054 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-27 20:29:53,252 | INFO | 8054 | Checkpoint 60 sucessfully saved.
[island 0] 2026-01-27 20:29:53,253 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:29:53,253 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:29:53,256 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:29:53,256 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:29:53,256 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:29:53,256 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:29:53,256 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:29:53,259 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:29:53,259 | INFO | 8054 | ========= EPOCH 61 =========
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Global early stopping counter: 0/None
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:29:53,260 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:30:07,964 | INFO | 8054 | Successfully retrieved response, using 4159 prompt tokens and 4911 completion tokens.
[island 0] 2026-01-27 20:30:07,964 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:30:07,970 | INFO | 8054 | Successfully modified parent solution.
[island 0] 2026-01-27 20:30:07,970 | INFO | 8054 | Attempting to evaluate program...
[island 0] 2026-01-27 20:31:08,059 | ERROR | 8054 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:31:08,059 | INFO | 8054 | Child solution -> Program(id=3ea4a0d9-144e-4a8c-a2e1-874b0643a7b1,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:31:08,059 | INFO | 8054 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:31:08,059 | INFO | 8054 | New program is worse than best -> 0 <= 0.8490977739121954.
[island 0] 2026-01-27 20:31:08,059 | INFO | 8054 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:31:08,059 | INFO | 8054 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:31:08,060 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:31:08,060 | INFO | 8054 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:31:08,060 | INFO | 8054 | All islands synced.
[island 0] 2026-01-27 20:31:08,060 | INFO | 8054 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 20:31:08,060 | INFO | 8054 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:31:08,060 | INFO | 8054 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | ========= EPOCH 62 =========
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Global early stopping counter: 1/None
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Exploration rate: 0.2
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Best prompt: Program(id=0f5f7894-a59f-4ebb-abf1-871ad1c3b017,fitness=0.84909777,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Best solution: Program(id=27cd5241-e334-4ed0-baaf-2ebcb55a4478,fitness=0.84909777,island_found=0,iteration_found=12,returncode=0,eval_metrics={'c2': 0.816832058503532, 'benchmark_ratio': 0.8490977739121954, 'eval_time': 25.185428380966187})
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Generating initial populations: False
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Exploration: False
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Exploitation: True
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | === SELECTION STEP ===
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Selected 0 inspirations.
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:31:08,061 | INFO | 8054 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:31:21,989 | INFO | 8054 | Successfully retrieved response, using 3514 prompt tokens and 3963 completion tokens.
[island 0] 2026-01-27 20:31:21,989 | INFO | 8054 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:31:21,991 | INFO | 8054 | Successfully modified parent solution.
