[island 2] 2026-01-27 00:19:32,866 | INFO | 3550726 | === CodeEvolve ===
[island 2] 2026-01-27 00:31:17,464 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:31:17,466 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:31:17,466 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:31:54,382 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:31:54,382 | INFO | 3550726 | Child solution -> Program(id=1596fe0f-d138-420a-aebd-4bfd15fc6acb,fitness=0.66956207,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05194726124847515, 'benchmark_ratio': 0.6695620740211815, 'eval_time': 35.58522939682007}).
[island 2] 2026-01-27 00:31:54,382 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:31:54,382 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:31:54,382 | INFO | 3550726 | New program is worse than best -> 0.6695620740211815 <= 0.8606906172105314.
[island 2] 2026-01-27 00:31:54,383 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:31:54,383 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:31:55,879 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:31:55,879 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:31:55,879 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:31:55,879 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:31:55,879 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:31:55,882 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:31:55,882 | INFO | 3550726 | ========= EPOCH 17 =========
[island 2] 2026-01-27 00:31:55,882 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:31:55,882 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:31:55,882 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405), 12: ('f0a8767d-fc80-4048-8... [TRUNCATED]
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Exploitation: True
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Selected 2 inspirations.
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-01-27 00:31:55,883 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:32:05,223 | INFO | 3550726 | Successfully retrieved response, using 9540 prompt tokens and 2445 completion tokens.
[island 2] 2026-01-27 00:32:05,224 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:32:05,225 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:32:05,225 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:32:06,374 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:32:06,374 | INFO | 3550726 | Child solution -> Program(id=423b9b3a-f0e4-4405-b835-a976d4e4462d,fitness=0.42013807,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.032595965558983815, 'benchmark_ratio': 0.4201380742673292, 'eval_time': 0.63... [TRUNCATED]
[island 2] 2026-01-27 00:32:06,374 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:32:06,374 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:32:06,375 | INFO | 3550726 | New program is worse than best -> 0.4201380742673292 <= 0.8606906172105314.
[island 2] 2026-01-27 00:32:06,375 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:32:06,375 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:32:46,766 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:32:46,766 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | ========= EPOCH 18 =========
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Exploration rate: 0.2
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405), 12: ('f0a8767d-fc80-4048-8... [TRUNCATED]
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Exploitation: True
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:32:46,767 | INFO | 3550726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 00:32:46,768 | INFO | 3550726 | Selected 2 inspirations.
[island 2] 2026-01-27 00:32:46,768 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:32:46,768 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-01-27 00:32:46,768 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:32:54,457 | INFO | 3550726 | Successfully retrieved response, using 5568 prompt tokens and 2602 completion tokens.
[island 2] 2026-01-27 00:32:54,457 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:32:54,459 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:32:54,459 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:33:07,858 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:33:07,858 | INFO | 3550726 | Child solution -> Program(id=48a77238-574d-4036-a279-2d207cd7dd58,fitness=0.65389004,island_found=2,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05073136312841505, 'benchmark_ratio': 0.6538900395866464, 'eval_time': 12.54... [TRUNCATED]
[island 2] 2026-01-27 00:33:07,858 | INFO | 3550726 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 00:33:07,858 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:33:07,858 | INFO | 3550726 | New program is worse than best -> 0.6538900395866464 <= 0.8606906172105314.
[island 2] 2026-01-27 00:33:07,858 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:33:07,859 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:33:17,157 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:33:17,158 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:33:17,158 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:33:17,158 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:33:17,158 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | ========= EPOCH 19 =========
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405), 12: ('f0a8767d-fc80-4048-8... [TRUNCATED]
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Exploitation: True
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Selected 2 inspirations.
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-01-27 00:33:17,159 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:33:25,447 | INFO | 3550726 | Successfully retrieved response, using 5108 prompt tokens and 2322 completion tokens.
[island 2] 2026-01-27 00:33:25,447 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:33:25,447 | ERROR | 3550726 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-01-27 00:33:25,447 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:33:25,447 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:33:56,052 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:33:56,053 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:33:56,053 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:33:56,053 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:33:56,053 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:33:56,054 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:33:56,054 | INFO | 3550726 | ========= EPOCH 20 =========
[island 2] 2026-01-27 00:33:56,054 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:33:56,054 | INFO | 3550726 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-27 00:33:56,054 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:33:56,054 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405), 12: ('f0a8767d-fc80-4048-8... [TRUNCATED]
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Exploitation: True
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Selected 2 inspirations.
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-01-27 00:33:56,055 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:34:05,318 | INFO | 3550726 | Successfully retrieved response, using 9184 prompt tokens and 2765 completion tokens.
[island 2] 2026-01-27 00:34:05,318 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:34:05,322 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:34:05,322 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:34:10,800 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:34:10,800 | INFO | 3550726 | Child solution -> Program(id=1056eaab-c3d2-449a-a8d3-675c792184a6,fitness=0.70271505,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.05451939984851057, 'benchmark_ratio': 0.7027150529139852, 'eval_time': 4.684... [TRUNCATED]
[island 2] 2026-01-27 00:34:10,801 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:34:10,801 | INFO | 3550726 | New program is worse than best -> 0.7027150529139852 <= 0.8606906172105314.
[island 2] 2026-01-27 00:34:10,801 | INFO | 3550726 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 00:34:10,801 | INFO | 3550726 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 00:35:10,165 | INFO | 3550726 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 00:35:10,167 | INFO | 3550726 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_1/2/best_sol.py'.
[island 2] 2026-01-27 00:35:10,167 | INFO | 3550726 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_1/2/best_prompt.txt'.
[island 2] 2026-01-27 00:35:10,167 | INFO | 3550726 | Checkpoint 20 successfully saved.
[island 2] 2026-01-27 00:35:10,167 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:35:10,167 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:35:10,170 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:35:10,170 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:35:10,170 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | ========= EPOCH 21 =========
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:35:10,171 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('fc3b57b3-1f4b-4bde-87b6-817192be0f94', 0.28229162763395405), 12: ('f0a8767d-fc80-4048-8... [TRUNCATED]
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Exploitation: True
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Selected 2 inspirations.
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-01-27 00:35:10,172 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:35:21,810 | INFO | 3550726 | Successfully retrieved response, using 5918 prompt tokens and 3432 completion tokens.
[island 2] 2026-01-27 00:35:21,810 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:35:21,812 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:35:21,812 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:35:32,576 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:35:32,576 | INFO | 3550726 | Child solution -> Program(id=dbefde43-cb88-4958-a56b-a10be50ae1af,fitness=0.43871218,island_found=2,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.03403701766847944, 'benchmark_ratio': 0.4387121783878773, 'eval_time': 9.837764263153076}).
[island 2] 2026-01-27 00:35:32,576 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:35:32,576 | INFO | 3550726 | New program is worse than best -> 0.4387121783878773 <= 0.8606906172105314.
[island 2] 2026-01-27 00:35:32,576 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:35:32,576 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:35:49,069 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:35:49,070 | INFO | 3550726 | ========= EPOCH 22 =========
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Global early stopping counter: 1/None
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('dbefde43-cb88-4958-a56b-a10be50ae1af', 0.4387121783878773), 12: ('f0a8767d-fc80-4048-8b... [TRUNCATED]
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Exploration: False
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Exploitation: True
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Selected 2 inspirations.
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-01-27 00:35:49,071 | INFO | 3550726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 00:35:54,496 | INFO | 3550726 | Successfully retrieved response, using 9314 prompt tokens and 1356 completion tokens.
[island 2] 2026-01-27 00:35:54,496 | INFO | 3550726 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 00:35:54,497 | INFO | 3550726 | Successfully modified parent solution.
[island 2] 2026-01-27 00:35:54,498 | INFO | 3550726 | Attempting to evaluate program...
[island 2] 2026-01-27 00:35:58,089 | INFO | 3550726 | Evaluated program without errors.
[island 2] 2026-01-27 00:35:58,089 | INFO | 3550726 | Child solution -> Program(id=f1825349-b2ff-4996-83b9-2b027a0d6174,fitness=0.37079506,island_found=2,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.028767740437582522, 'benchmark_ratio': 0.3707950619409444, 'eval_time': 2.98... [TRUNCATED]
[island 2] 2026-01-27 00:35:58,089 | INFO | 3550726 | Adding child_sol to sol_db.
[island 2] 2026-01-27 00:35:58,089 | INFO | 3550726 | New program is worse than best -> 0.3707950619409444 <= 0.8606906172105314.
[island 2] 2026-01-27 00:35:58,089 | INFO | 3550726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 00:35:58,089 | INFO | 3550726 | Waiting for all islands to report progress...
[island 2] 2026-01-27 00:36:46,215 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:36:46,215 | INFO | 3550726 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 00:36:46,216 | INFO | 3550726 | All islands synced.
[island 2] 2026-01-27 00:36:46,216 | INFO | 3550726 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 00:36:46,216 | INFO | 3550726 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | ========= EPOCH 23 =========
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Global early stopping counter: 0/None
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Best prompt: Program(id=0c0b321d-8228-4ca2-b47f-17a619167d5b,fitness=0.86069062,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Best solution: Program(id=dd049924-a1fa-4faf-880d-eeae9154ac87,fitness=0.86069062,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06677576595375141, 'benchmark_ratio': 0.8606906172105314, 'eval_time': 58.801448345184326})
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | sol_db EliteMap: {22: ('9d6bc284-87ad-4280-8c8b-6b2277600932', 0.6036396030093867), 21: ('a39e1134-f170-433e-91dd-71bf4e144d08', 0.551143062109034), 0: ('dbefde43-cb88-4958-a56b-a10be50ae1af', 0.4387121783878773), 12: ('f0a8767d-fc80-4048-8b... [TRUNCATED]
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Generating initial populations: False
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Exploration: True
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Exploitation: False
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | === SELECTION STEP ===
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 00:36:46,220 | INFO | 3550726 | Selected 0 inspirations.
