[island 2] 2026-01-27 19:16:58,405 | INFO | 8499 | === CodeEvolve ===
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Best solution: Program(id=6969bf11-c850-4963-9d40-2e3625c9245d,fitness=0.84610763,island_found=2,iteration_found=84,returncode=0,eval_metrics={'c2': 0.8139555435287802, 'benchmark_ratio': 0.8461076336058007, 'eval_time': 10.732990503311157})
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Exploration: True
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Exploitation: False
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:13:45,455 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:14:02,331 | INFO | 8499 | Successfully retrieved response, using 4400 prompt tokens and 5665 completion tokens.
[island 2] 2026-01-27 21:14:02,332 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:14:02,335 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:14:02,335 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:14:04,786 | INFO | 8499 | Evaluated program without errors.
[island 2] 2026-01-27 21:14:04,786 | INFO | 8499 | Child solution -> Program(id=5724b6f9-de3c-42d2-b8d4-bddf31872179,fitness=0.71725461,island_found=2,iteration_found=89,returncode=0,eval_metrics={'c2': 0.6899989354933934, 'benchmark_ratio': 0.7172546106999932, 'eval_time': 1.037057638168335}).
[island 2] 2026-01-27 21:14:04,786 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:14:04,787 | INFO | 8499 | New program is worse than best -> 0.7172546106999932 <= 0.8461076336058007.
[island 2] 2026-01-27 21:14:04,787 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:14:04,787 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:15:05,472 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:15:05,472 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:15:05,472 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:15:05,472 | INFO | 8499 | Early stopping counter increased: 5/None
[island 2] 2026-01-27 21:15:05,472 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:15:05,472 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | ========= EPOCH 90 =========
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Global early stopping counter: 5/None
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.84610763,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Best solution: Program(id=6969bf11-c850-4963-9d40-2e3625c9245d,fitness=0.84610763,island_found=2,iteration_found=84,returncode=0,eval_metrics={'c2': 0.8139555435287802, 'benchmark_ratio': 0.8461076336058007, 'eval_time': 10.732990503311157})
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Exploration: False
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Exploitation: True
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:15:05,473 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:15:22,375 | INFO | 8499 | Successfully retrieved response, using 4212 prompt tokens and 5355 completion tokens.
[island 2] 2026-01-27 21:15:22,375 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:15:22,379 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:15:22,379 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:15:26,757 | INFO | 8499 | Evaluated program without errors.
[island 2] 2026-01-27 21:15:26,757 | INFO | 8499 | Child solution -> Program(id=ea4b83fd-551e-44a3-8670-203c1502f5fa,fitness=0.82179055,island_found=2,iteration_found=90,returncode=0,eval_metrics={'c2': 0.7905625087458062, 'benchmark_ratio': 0.8217905496318153, 'eval_time': 2.8660776615142822}).
[island 2] 2026-01-27 21:15:26,757 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:15:26,758 | INFO | 8499 | New program is worse than best -> 0.8217905496318153 <= 0.8461076336058007.
[island 2] 2026-01-27 21:15:26,758 | INFO | 8499 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 21:15:26,758 | INFO | 8499 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 21:16:24,837 | INFO | 8499 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 21:16:24,840 | INFO | 8499 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2026-01-27 21:16:24,841 | INFO | 8499 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2026-01-27 21:16:24,841 | INFO | 8499 | Checkpoint 90 sucessfully saved.
[island 2] 2026-01-27 21:16:24,841 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:16:24,841 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:16:24,845 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:16:24,845 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Early stopping counter increased: 6/None
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | ========= EPOCH 91 =========
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Global early stopping counter: 6/None
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.84610763,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Best solution: Program(id=6969bf11-c850-4963-9d40-2e3625c9245d,fitness=0.84610763,island_found=2,iteration_found=84,returncode=0,eval_metrics={'c2': 0.8139555435287802, 'benchmark_ratio': 0.8461076336058007, 'eval_time': 10.732990503311157})
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Exploration: False
[island 2] 2026-01-27 21:16:24,846 | INFO | 8499 | Exploitation: True
[island 2] 2026-01-27 21:16:24,847 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:16:24,847 | INFO | 8499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:16:24,847 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:16:24,847 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:16:24,847 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:16:24,847 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:16:43,840 | INFO | 8499 | Successfully retrieved response, using 3699 prompt tokens and 4917 completion tokens.
[island 2] 2026-01-27 21:16:43,840 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:16:43,847 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:16:43,847 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:17:43,201 | INFO | 8499 | Evaluated program without errors.
[island 2] 2026-01-27 21:17:43,201 | INFO | 8499 | Child solution -> Program(id=e31b11cb-d18d-4e26-9e42-3682e22406ed,fitness=0.87049480,island_found=2,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8374159931583368, 'benchmark_ratio': 0.8704947953828865, 'eval_time': 57.420738697052}).
[island 2] 2026-01-27 21:17:43,201 | INFO | 8499 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 21:17:43,201 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:17:43,201 | INFO | 8499 | New best program found -> 0.8704947953828865.
[island 2] 2026-01-27 21:17:43,202 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:17:43,202 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:17:47,589 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:17:47,589 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:17:47,589 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:17:47,589 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:17:47,589 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | ========= EPOCH 92 =========
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Global early stopping counter: 0/None
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.87049480,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Best solution: Program(id=e31b11cb-d18d-4e26-9e42-3682e22406ed,fitness=0.87049480,island_found=2,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8374159931583368, 'benchmark_ratio': 0.8704947953828865, 'eval_time': 57.420738697052})
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Exploration: False
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Exploitation: True
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:17:47,590 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:18:05,219 | INFO | 8499 | Successfully retrieved response, using 4212 prompt tokens and 4959 completion tokens.
[island 2] 2026-01-27 21:18:05,219 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:18:05,222 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:18:05,222 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:18:08,960 | INFO | 8499 | Evaluated program without errors.
[island 2] 2026-01-27 21:18:08,961 | INFO | 8499 | Child solution -> Program(id=9500e737-0d5a-4b7f-82f3-2721345fc7e0,fitness=0.83123951,island_found=2,iteration_found=92,returncode=0,eval_metrics={'c2': 0.7996524047002534, 'benchmark_ratio': 0.8312395059254194, 'eval_time': 2.3410422801971436}).
[island 2] 2026-01-27 21:18:08,961 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:18:08,961 | INFO | 8499 | New program is worse than best -> 0.8312395059254194 <= 0.8704947953828865.
[island 2] 2026-01-27 21:18:08,961 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:18:08,961 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:19:19,769 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:19:19,769 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:19:19,770 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:19:19,770 | INFO | 8499 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 21:19:19,770 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:19:19,770 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | ========= EPOCH 93 =========
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Global early stopping counter: 1/None
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.87049480,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Best solution: Program(id=e31b11cb-d18d-4e26-9e42-3682e22406ed,fitness=0.87049480,island_found=2,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8374159931583368, 'benchmark_ratio': 0.8704947953828865, 'eval_time': 57.420738697052})
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Exploration: False
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Exploitation: True
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:19:19,771 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:19:36,206 | INFO | 8499 | Successfully retrieved response, using 4926 prompt tokens and 5933 completion tokens.
[island 2] 2026-01-27 21:19:36,206 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:19:36,210 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:19:36,210 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:19:39,138 | INFO | 8499 | Evaluated program without errors.
[island 2] 2026-01-27 21:19:39,138 | INFO | 8499 | Child solution -> Program(id=1b44f451-7435-432e-97cf-2b28a301970b,fitness=0.69399154,island_found=2,iteration_found=93,returncode=0,eval_metrics={'c2': 0.6676198585183626, 'benchmark_ratio': 0.6939915369213748, 'eval_time': 1.3870952129364014}).
[island 2] 2026-01-27 21:19:39,138 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:19:39,138 | INFO | 8499 | New program is worse than best -> 0.6939915369213748 <= 0.8704947953828865.
[island 2] 2026-01-27 21:19:39,138 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:19:39,138 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:20:33,391 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:20:33,391 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:20:33,391 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:20:33,391 | INFO | 8499 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 21:20:33,391 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:20:33,391 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | ========= EPOCH 94 =========
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Global early stopping counter: 2/None
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.87049480,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Best solution: Program(id=e31b11cb-d18d-4e26-9e42-3682e22406ed,fitness=0.87049480,island_found=2,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8374159931583368, 'benchmark_ratio': 0.8704947953828865, 'eval_time': 57.420738697052})
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Exploration: True
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Exploitation: False
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:20:33,392 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:20:47,230 | INFO | 8499 | Successfully retrieved response, using 3790 prompt tokens and 3730 completion tokens.
[island 2] 2026-01-27 21:20:47,230 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:20:47,235 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:20:47,235 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:20:49,436 | INFO | 8499 | Evaluated program without errors.
[island 2] 2026-01-27 21:20:49,436 | INFO | 8499 | Child solution -> Program(id=0829d993-3cc5-4507-a4c4-3ac193c5e7b6,fitness=0.73502680,island_found=2,iteration_found=94,returncode=0,eval_metrics={'c2': 0.7070957858340182, 'benchmark_ratio': 0.7350268044012663, 'eval_time': 1.3102357387542725}).
[island 2] 2026-01-27 21:20:49,436 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:20:49,436 | INFO | 8499 | New program is worse than best -> 0.7350268044012663 <= 0.8704947953828865.
[island 2] 2026-01-27 21:20:49,436 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:20:49,436 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:21:59,957 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:21:59,957 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:21:59,958 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:21:59,958 | INFO | 8499 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 21:21:59,958 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:21:59,958 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | ========= EPOCH 95 =========
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Global early stopping counter: 3/None
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.87049480,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Best solution: Program(id=e31b11cb-d18d-4e26-9e42-3682e22406ed,fitness=0.87049480,island_found=2,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8374159931583368, 'benchmark_ratio': 0.8704947953828865, 'eval_time': 57.420738697052})
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Exploration: False
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Exploitation: True
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:21:59,959 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:22:25,482 | INFO | 8499 | Successfully retrieved response, using 5016 prompt tokens and 6616 completion tokens.
[island 2] 2026-01-27 21:22:25,482 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:22:25,486 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:22:25,487 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:22:35,268 | ERROR | 8499 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz66hs2g_/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 21:22:35,268 | INFO | 8499 | Child solution -> Program(id=da45951b-46f3-4b1a-9ca1-e002019fbc87,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:22:35,268 | INFO | 8499 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:22:35,268 | INFO | 8499 | New program is worse than best -> 0 <= 0.8704947953828865.
[island 2] 2026-01-27 21:22:35,269 | INFO | 8499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:22:35,269 | INFO | 8499 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:23:16,961 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:23:16,962 | INFO | 8499 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:23:16,962 | INFO | 8499 | All islands synced.
[island 2] 2026-01-27 21:23:16,962 | INFO | 8499 | Early stopping counter increased: 4/None
[island 2] 2026-01-27 21:23:16,962 | INFO | 8499 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:23:16,962 | INFO | 8499 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:23:16,963 | INFO | 8499 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:23:16,963 | INFO | 8499 | ========= EPOCH 96 =========
[island 2] 2026-01-27 21:23:16,963 | INFO | 8499 | Global early stopping counter: 4/None
[island 2] 2026-01-27 21:23:16,965 | INFO | 8499 | Exploration rate: 0.2
[island 2] 2026-01-27 21:23:16,965 | INFO | 8499 | Best prompt: Program(id=be5877a7-dfbd-4115-9019-f0acf899ef6e,fitness=0.87049480,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:23:16,965 | INFO | 8499 | Best solution: Program(id=e31b11cb-d18d-4e26-9e42-3682e22406ed,fitness=0.87049480,island_found=2,iteration_found=91,returncode=0,eval_metrics={'c2': 0.8374159931583368, 'benchmark_ratio': 0.8704947953828865, 'eval_time': 57.420738697052})
[island 2] 2026-01-27 21:23:16,965 | INFO | 8499 | Generating initial populations: False
[island 2] 2026-01-27 21:23:16,965 | INFO | 8499 | Exploration: False
[island 2] 2026-01-27 21:23:16,965 | INFO | 8499 | Exploitation: True
[island 2] 2026-01-27 21:23:16,966 | INFO | 8499 | === SELECTION STEP ===
[island 2] 2026-01-27 21:23:16,966 | INFO | 8499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:23:16,966 | INFO | 8499 | Selected 0 inspirations.
[island 2] 2026-01-27 21:23:16,966 | INFO | 8499 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:23:16,966 | INFO | 8499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:23:16,966 | INFO | 8499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:23:37,185 | INFO | 8499 | Successfully retrieved response, using 5016 prompt tokens and 6670 completion tokens.
[island 2] 2026-01-27 21:23:37,185 | INFO | 8499 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:23:37,190 | INFO | 8499 | Successfully modified parent solution.
[island 2] 2026-01-27 21:23:37,190 | INFO | 8499 | Attempting to evaluate program...
[island 2] 2026-01-27 21:24:37,324 | ERROR | 8499 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
