[island 2] 2025-12-24 13:30:20,464 | INFO | 7991 | === CodeEvolve ===
[island 2] 2025-12-24 14:42:37,928 | INFO | 7991 | ========= EPOCH 64 =========
[island 2] 2025-12-24 14:42:37,928 | INFO | 7991 | Global early stopping counter: 3/None
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.98326752,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('4773ede4-0f88-4e0b-aa6b-7cf7b777fe1b', 0.5998794232258775), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Exploration: True
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Exploitation: False
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Selected 0 inspirations.
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | === META-PROMPT STEP ===
[island 2] 2025-12-24 14:42:37,929 | INFO | 7991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:42:47,371 | INFO | 7991 | Successfully retrieved response, using 2688 prompt tokens and 1832 completion tokens.
[island 2] 2025-12-24 14:42:47,371 | INFO | 7991 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 14:42:47,373 | INFO | 7991 | Successfully modified parent prompt.
[island 2] 2025-12-24 14:42:47,373 | INFO | 7991 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 14:42:47,373 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:42:47,374 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 14:42:47,374 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:43:00,186 | INFO | 7991 | Successfully retrieved response, using 2958 prompt tokens and 3114 completion tokens.
[island 2] 2025-12-24 14:43:00,186 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:43:00,190 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 14:43:00,191 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 14:43:18,312 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 14:43:18,312 | INFO | 7991 | Child solution -> Program(id=beaf1f21-7212-487e-9eca-b74c5c7cffec,fitness=0.82613511,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06409481372400322, 'benchmark_ratio': 0.8261351104877472, 'eval_time': 16.37... [TRUNCATED]
[island 2] 2025-12-24 14:43:18,312 | INFO | 7991 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:43:18,312 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:43:18,312 | INFO | 7991 | New program is worse than best -> 0.8261351104877472 <= 0.9874634429765188.
[island 2] 2025-12-24 14:43:18,313 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:43:18,313 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:43:51,906 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:43:51,907 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:43:51,907 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:43:51,907 | INFO | 7991 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 14:43:51,907 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:43:51,907 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | ========= EPOCH 65 =========
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Global early stopping counter: 4/None
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Best prompt: Program(id=96286eb9-29ea-43dc-beaa-16606f358109,fitness=0.98326752,island_found=2,iteration_found=11,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('4773ede4-0f88-4e0b-aa6b-7cf7b777fe1b', 0.5998794232258775), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | Selected 2 inspirations.
[island 2] 2025-12-24 14:43:51,908 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:43:51,909 | INFO | 7991 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:43:51,909 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:44:08,615 | INFO | 7991 | Successfully retrieved response, using 17107 prompt tokens and 3823 completion tokens.
[island 2] 2025-12-24 14:44:08,616 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:44:08,618 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 14:44:08,618 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 14:44:43,097 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 14:44:43,097 | INFO | 7991 | Child solution -> Program(id=9603cb9a-da20-40fb-a08e-291838c64f2e,fitness=0.98746344,island_found=2,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 33.81254744529724}).
[island 2] 2025-12-24 14:44:43,097 | INFO | 7991 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:44:43,097 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:44:43,098 | INFO | 7991 | New program is worse than best -> 0.9874634429765188 <= 0.9874634429765188.
[island 2] 2025-12-24 14:44:43,098 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:44:43,098 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:45:15,022 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:45:15,023 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:45:15,023 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:45:15,023 | INFO | 7991 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 14:45:15,023 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:45:15,023 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:45:15,023 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | ========= EPOCH 66 =========
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Global early stopping counter: 5/None
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Best prompt: Program(id=da8c530c-e368-4b23-a710-517cae77b844,fitness=0.98746344,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('4773ede4-0f88-4e0b-aa6b-7cf7b777fe1b', 0.5998794232258775), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Selected 2 inspirations.
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:45:15,024 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:45:30,156 | INFO | 7991 | Successfully retrieved response, using 21337 prompt tokens and 3027 completion tokens.
[island 2] 2025-12-24 14:45:30,156 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:45:30,158 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 14:45:30,158 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 14:45:51,154 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 14:45:51,155 | INFO | 7991 | Child solution -> Program(id=8a7ae1db-2b0b-4a13-9939-924d7696fce1,fitness=0.77361230,island_found=2,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.0600198874862272, 'benchmark_ratio': 0.773612301822281, 'eval_time': 19.51612615585327}).
[island 2] 2025-12-24 14:45:51,155 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:45:51,155 | INFO | 7991 | New program is worse than best -> 0.773612301822281 <= 0.9874634429765188.
[island 2] 2025-12-24 14:45:51,155 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:45:51,155 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:46:29,002 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:46:29,002 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:46:29,003 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:46:29,003 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:46:29,003 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:46:29,003 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:46:29,003 | INFO | 7991 | ========= EPOCH 67 =========
[island 2] 2025-12-24 14:46:29,003 | INFO | 7991 | Global early stopping counter: 0/None
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Exploration rate: 0.24188726313281253
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Best prompt: Program(id=da8c530c-e368-4b23-a710-517cae77b844,fitness=0.98746344,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('4773ede4-0f88-4e0b-aa6b-7cf7b777fe1b', 0.5998794232258775), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Exploration: True
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Exploitation: False
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Selected 0 inspirations.
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | === META-PROMPT STEP ===
[island 2] 2025-12-24 14:46:29,004 | INFO | 7991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:46:32,104 | INFO | 7991 | Successfully retrieved response, using 2530 prompt tokens and 848 completion tokens.
[island 2] 2025-12-24 14:46:32,105 | INFO | 7991 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 14:46:32,105 | INFO | 7991 | Successfully modified parent prompt.
[island 2] 2025-12-24 14:46:32,105 | INFO | 7991 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 14:46:32,105 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:46:32,105 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 14:46:32,106 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:46:40,339 | INFO | 7991 | Successfully retrieved response, using 2829 prompt tokens and 2584 completion tokens.
[island 2] 2025-12-24 14:46:40,339 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:46:40,341 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 14:46:40,341 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 14:46:52,053 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 14:46:52,054 | INFO | 7991 | Child solution -> Program(id=66ea0561-13db-4725-b820-73978a7968b0,fitness=0.00000000,island_found=2,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 10.991701602935791}).
[island 2] 2025-12-24 14:46:52,054 | INFO | 7991 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:46:52,054 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:46:52,054 | INFO | 7991 | New program is worse than best -> 0.0 <= 0.9874634429765188.
[island 2] 2025-12-24 14:46:52,054 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:46:52,054 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:47:39,543 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:47:39,543 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:47:39,543 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | ========= EPOCH 68 =========
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | Global early stopping counter: 1/None
[island 2] 2025-12-24 14:47:39,544 | INFO | 7991 | Exploration rate: 0.24188726313281253
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Best prompt: Program(id=da8c530c-e368-4b23-a710-517cae77b844,fitness=0.98746344,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('4773ede4-0f88-4e0b-aa6b-7cf7b777fe1b', 0.5998794232258775), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Exploration: True
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Exploitation: False
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Selected 0 inspirations.
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | === META-PROMPT STEP ===
[island 2] 2025-12-24 14:47:39,545 | INFO | 7991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:47:44,918 | INFO | 7991 | Successfully retrieved response, using 2555 prompt tokens and 843 completion tokens.
[island 2] 2025-12-24 14:47:44,918 | INFO | 7991 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 14:47:44,919 | INFO | 7991 | Successfully modified parent prompt.
[island 2] 2025-12-24 14:47:44,919 | INFO | 7991 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 14:47:44,919 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:47:44,919 | INFO | 7991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 14:47:44,919 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:47:54,954 | INFO | 7991 | Successfully retrieved response, using 2998 prompt tokens and 2517 completion tokens.
[island 2] 2025-12-24 14:47:54,954 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:47:54,955 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 14:47:54,955 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | Child solution -> Program(id=c74945d8-b20d-4bed-8ab7-b51c33870b54,fitness=0.44548772,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.03456269070138918, 'benchmark_ratio': 0.4454877179969531, 'eval_time': 0.005... [TRUNCATED]
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | New program is worse than best -> 0.4454877179969531 <= 0.9874634429765188.
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:47:55,837 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:48:57,469 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:48:57,469 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | ========= EPOCH 69 =========
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | Global early stopping counter: 0/None
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | Exploration rate: 0.24188726313281253
[island 2] 2025-12-24 14:48:57,470 | INFO | 7991 | Best prompt: Program(id=da8c530c-e368-4b23-a710-517cae77b844,fitness=0.98746344,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('4773ede4-0f88-4e0b-aa6b-7cf7b777fe1b', 0.5998794232258775), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | === SELECTION STEP ===
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Selected 2 inspirations.
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:48:57,471 | INFO | 7991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:49:10,866 | INFO | 7991 | Successfully retrieved response, using 11386 prompt tokens and 3100 completion tokens.
[island 2] 2025-12-24 14:49:10,866 | INFO | 7991 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:49:10,868 | INFO | 7991 | Successfully modified parent solution.
[island 2] 2025-12-24 14:49:10,868 | INFO | 7991 | Attempting to evaluate program...
[island 2] 2025-12-24 14:50:02,464 | INFO | 7991 | Evaluated program without errors.
[island 2] 2025-12-24 14:50:02,464 | INFO | 7991 | Child solution -> Program(id=8ae8ad9c-c259-4bab-932c-6df4d1b0d86b,fitness=0.74865459,island_found=2,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.05808356971049914, 'benchmark_ratio': 0.7486545867335261, 'eval_time': 50.63578271865845}).
[island 2] 2025-12-24 14:50:02,464 | INFO | 7991 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:50:02,464 | INFO | 7991 | New program is worse than best -> 0.7486545867335261 <= 0.9874634429765188.
[island 2] 2025-12-24 14:50:02,464 | INFO | 7991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:50:02,465 | INFO | 7991 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:50:02,465 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:50:02,465 | INFO | 7991 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:50:02,465 | INFO | 7991 | All islands synced.
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | ========= EPOCH 70 =========
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Global early stopping counter: 1/None
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Exploration rate: 0.24188726313281253
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Best prompt: Program(id=da8c530c-e368-4b23-a710-517cae77b844,fitness=0.98746344,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Best solution: Program(id=c60c7918-7ca0-448e-b320-4ff1d426c1f7,fitness=0.98746344,island_found=3,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07661130078284156, 'benchmark_ratio': 0.9874634429765188, 'eval_time': 58.15386962890625})
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | sol_db EliteMap: {19: ('fd52258d-1135-4362-a332-682d81d6dff2', 0.8379721353071073), 16: ('2598d915-f0d7-40d6-b515-e0e1351bcc73', 0.8327475620375691), 9: ('8ae8ad9c-c259-4bab-932c-6df4d1b0d86b', 0.7486545867335261), 10: ('6ee37359-0a22-4c34-a... [TRUNCATED]
[island 2] 2025-12-24 14:50:02,466 | INFO | 7991 | Generating initial populations: False
[island 2] 2025-12-24 14:50:02,467 | INFO | 7991 | Exploration: False
[island 2] 2025-12-24 14:50:02,467 | INFO | 7991 | Exploitation: True
[island 2] 2025-12-24 14:50:02,467 | INFO | 7991 | === SELECTION STEP ===
