[island 6] 2025-12-28 01:43:15,666 | INFO | 29654 | === CodeEvolve ===
[island 6] 2025-12-28 02:32:36,181 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:32:36,181 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:32:36,181 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:32:36,181 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:33:20,689 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:33:20,689 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | ========= EPOCH 46 =========
[island 6] 2025-12-28 02:33:20,690 | INFO | 29654 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:33:20,691 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:33:35,054 | INFO | 29654 | Successfully retrieved response, using 4671 prompt tokens and 5149 completion tokens.
[island 6] 2025-12-28 02:33:35,054 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:33:35,057 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:33:35,057 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:34:35,206 | ERROR | 29654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:34:35,206 | INFO | 29654 | Child solution -> Program(id=1fd81b3b-7d50-4801-a79e-1565452ff3c9,fitness=0.00000000,island_found=6,iteration_found=46,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:34:35,206 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:34:35,206 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:34:35,207 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:34:35,207 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:34:52,565 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:34:52,565 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:34:52,565 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:34:52,565 | INFO | 29654 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:34:52,565 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:34:52,566 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:34:52,566 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:34:52,566 | INFO | 29654 | ========= EPOCH 47 =========
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:34:52,567 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:34:52,568 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:34:52,568 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:35:12,119 | INFO | 29654 | Successfully retrieved response, using 4376 prompt tokens and 6947 completion tokens.
[island 6] 2025-12-28 02:35:12,119 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:35:12,123 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:35:12,124 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:36:12,255 | ERROR | 29654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:36:12,255 | INFO | 29654 | Child solution -> Program(id=e044ea47-c4aa-4597-8891-96bacc25f50d,fitness=0.00000000,island_found=6,iteration_found=47,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:36:12,256 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:36:12,256 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:36:12,256 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:36:12,256 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:36:12,256 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:36:12,256 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:36:12,257 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:36:12,257 | INFO | 29654 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 02:36:12,257 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:36:12,257 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | ========= EPOCH 48 =========
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Global early stopping counter: 6/None
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:36:12,258 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:36:12,259 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:36:12,259 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:36:12,259 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:36:25,583 | INFO | 29654 | Successfully retrieved response, using 3424 prompt tokens and 4217 completion tokens.
[island 6] 2025-12-28 02:36:25,583 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:36:25,589 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:36:25,589 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:36:26,219 | ERROR | 29654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyoyjuey7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:36:26,219 | INFO | 29654 | Child solution -> Program(id=8536b6d0-3b42-4165-81de-1590e757b5df,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:36:26,219 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:36:26,219 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:36:26,219 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:36:26,219 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:37:30,563 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:37:30,563 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:37:30,564 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:37:30,564 | INFO | 29654 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 02:37:30,564 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:37:30,564 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | ========= EPOCH 49 =========
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Global early stopping counter: 7/None
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Exploration: True
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Exploitation: False
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:37:30,565 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:37:30,566 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:37:30,566 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:37:30,566 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:37:48,975 | INFO | 29654 | Successfully retrieved response, using 4175 prompt tokens and 4577 completion tokens.
[island 6] 2025-12-28 02:37:48,976 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:37:48,983 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:37:48,983 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:38:11,164 | INFO | 29654 | Evaluated program without errors.
[island 6] 2025-12-28 02:38:11,164 | INFO | 29654 | Child solution -> Program(id=fe33bfbc-5c3a-4f3c-9159-350c708e6abc,fitness=0.84552180,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.228679420780187, 'benchmark_ratio': 0.845521799402213, 'eval_time': 21.661206245422363}).
[island 6] 2025-12-28 02:38:11,164 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:38:11,165 | INFO | 29654 | New program is worse than best -> 0.845521799402213 <= 0.9349986005515775.
[island 6] 2025-12-28 02:38:11,165 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:38:11,165 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:38:40,055 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:38:40,055 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:38:40,056 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:38:40,056 | INFO | 29654 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 02:38:40,056 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:38:40,056 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | ========= EPOCH 50 =========
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Global early stopping counter: 8/None
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:38:40,057 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:38:40,058 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:38:40,058 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:38:40,058 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:38:40,058 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:39:00,829 | INFO | 29654 | Successfully retrieved response, using 4671 prompt tokens and 6530 completion tokens.
[island 6] 2025-12-28 02:39:00,829 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:39:00,837 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:39:00,837 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:39:55,284 | ERROR | 29654 | Error in evaluating program -> '/tmp/tmpm8_l5dlo/tmps72lrzk7.py:192: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:39:55,284 | INFO | 29654 | Child solution -> Program(id=75497388-46d4-4dd9-8138-0879db7006f4,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:39:55,284 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:39:55,284 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:39:55,285 | INFO | 29654 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:39:55,285 | INFO | 29654 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:39:55,285 | INFO | 29654 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:39:55,287 | INFO | 29654 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2025-12-28 02:39:55,287 | INFO | 29654 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2025-12-28 02:39:55,287 | INFO | 29654 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 02:39:55,287 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:39:55,287 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:39:55,290 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:39:55,290 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | Early stopping counter increased: 9/None
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | ========= EPOCH 51 =========
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | Global early stopping counter: 9/None
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:39:55,291 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:39:55,292 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:40:19,004 | INFO | 29654 | Successfully retrieved response, using 4671 prompt tokens and 6963 completion tokens.
[island 6] 2025-12-28 02:40:19,004 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:40:19,011 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:40:19,012 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:40:55,360 | ERROR | 29654 | Error in evaluating program -> '/tmp/tmpwv4nklsf/tmp5ba6o9sh.py:208: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:40:55,360 | INFO | 29654 | Child solution -> Program(id=ce1cf3c1-e236-4b0f-aa2d-71cff2014603,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:40:55,360 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:40:55,361 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:40:55,361 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:40:55,361 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:40:55,361 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:40:55,361 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:40:55,362 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:40:55,362 | INFO | 29654 | Early stopping counter increased: 10/None
[island 6] 2025-12-28 02:40:55,362 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:40:55,362 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | ========= EPOCH 52 =========
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Global early stopping counter: 10/None
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Generating initial populations: False
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Exploration: False
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Exploitation: True
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | === SELECTION STEP ===
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Selected 0 inspirations.
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:40:55,363 | INFO | 29654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:41:36,058 | INFO | 29654 | Successfully retrieved response, using 4671 prompt tokens and 5320 completion tokens.
[island 6] 2025-12-28 02:41:36,058 | INFO | 29654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:41:36,064 | INFO | 29654 | Successfully modified parent solution.
[island 6] 2025-12-28 02:41:36,065 | INFO | 29654 | Attempting to evaluate program...
[island 6] 2025-12-28 02:42:36,207 | ERROR | 29654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:42:36,207 | INFO | 29654 | Child solution -> Program(id=dcdf1472-74f2-4c8e-8b72-ffd1de46dc49,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:42:36,207 | INFO | 29654 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:42:36,207 | INFO | 29654 | New program is worse than best -> 0 <= 0.9349986005515775.
[island 6] 2025-12-28 02:42:36,207 | INFO | 29654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:42:36,207 | INFO | 29654 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:42:36,208 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:42:36,208 | INFO | 29654 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:42:36,208 | INFO | 29654 | All islands synced.
[island 6] 2025-12-28 02:42:36,208 | INFO | 29654 | Early stopping counter increased: 11/None
[island 6] 2025-12-28 02:42:36,209 | INFO | 29654 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:42:36,209 | INFO | 29654 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:42:36,209 | INFO | 29654 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:42:36,209 | INFO | 29654 | ========= EPOCH 53 =========
[island 6] 2025-12-28 02:42:36,210 | INFO | 29654 | Global early stopping counter: 11/None
[island 6] 2025-12-28 02:42:36,210 | INFO | 29654 | Exploration rate: 0.2
[island 6] 2025-12-28 02:42:36,210 | INFO | 29654 | Best prompt: Program(id=0cbb10e7-84a0-4419-8df5-2362e7e5bb5e,fitness=0.93499860,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:42:36,210 | INFO | 29654 | Best solution: Program(id=bb760a2a-3451-4222-a391-1e49f6352f9d,fitness=0.93499860,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4645279884928315, 'benchmark_ratio': 0.9349986005515775, 'eval_time': 35.63876438140869})
