[island 1] 2026-02-03 00:28:35,572 | INFO | 3180505 | === CodeEvolve ===
[island 1] 2026-02-03 00:55:50,297 | INFO | 3180505 | Successfully retrieved response, using 2299 prompt tokens and 2728 completion tokens.
[island 1] 2026-02-03 00:55:50,297 | INFO | 3180505 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:55:50,299 | INFO | 3180505 | Successfully modified parent solution.
[island 1] 2026-02-03 00:55:50,299 | INFO | 3180505 | Attempting to evaluate program...
[island 1] 2026-02-03 00:56:06,275 | INFO | 3180505 | Evaluated program without errors.
[island 1] 2026-02-03 00:56:06,275 | INFO | 3180505 | Child solution -> Program(id=08ec0307-61c0-4b60-9634-18ca7664ca4e,fitness=0.23484951,island_found=1,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 14.910249710083008}).
[island 1] 2026-02-03 00:56:06,276 | INFO | 3180505 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:56:06,276 | INFO | 3180505 | New program is worse than best -> 0.2348495136604153 <= 0.7223580429825806.
[island 1] 2026-02-03 00:56:06,276 | INFO | 3180505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:56:06,276 | INFO | 3180505 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:56:47,353 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 00:56:47,353 | INFO | 3180505 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:56:47,355 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 00:56:47,355 | INFO | 3180505 | Early stopping counter increased: 1/None
[island 1] 2026-02-03 00:56:47,355 | INFO | 3180505 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:56:47,355 | INFO | 3180505 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | ========= EPOCH 27 =========
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Global early stopping counter: 1/None
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Exploration rate: 0.2
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Best prompt: Program(id=c2a8892e-eb94-49b3-842e-81787e1a3319,fitness=0.72235804,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Best solution: Program(id=3d45bb58-13f0-47ed-8219-be65274949a8,fitness=0.72235804,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.1733999263979172, 'benchmark_ratio': 0.7223580429825806, 'eval_time': 38.79402542114258})
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Generating initial populations: False
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Exploration: True
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | Exploitation: False
[island 1] 2026-02-03 00:56:47,359 | INFO | 3180505 | === SELECTION STEP ===
[island 1] 2026-02-03 00:56:47,360 | INFO | 3180505 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-03 00:56:47,360 | INFO | 3180505 | Selected 0 inspirations.
[island 1] 2026-02-03 00:56:47,360 | INFO | 3180505 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:56:47,360 | INFO | 3180505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:56:47,360 | INFO | 3180505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:56:57,046 | INFO | 3180505 | Successfully retrieved response, using 2508 prompt tokens and 2624 completion tokens.
[island 1] 2026-02-03 00:56:57,046 | INFO | 3180505 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:56:57,048 | INFO | 3180505 | Successfully modified parent solution.
[island 1] 2026-02-03 00:56:57,048 | INFO | 3180505 | Attempting to evaluate program...
[island 1] 2026-02-03 00:56:58,542 | INFO | 3180505 | Evaluated program without errors.
[island 1] 2026-02-03 00:56:58,542 | INFO | 3180505 | Child solution -> Program(id=5e936041-084f-44ca-8061-bc6b499e48f3,fitness=0.39780325,island_found=1,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.09549150281252627, 'benchmark_ratio': 0.3978032547420424, 'eval_time': 0.373... [TRUNCATED]
[island 1] 2026-02-03 00:56:58,542 | INFO | 3180505 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:56:58,543 | INFO | 3180505 | New program is worse than best -> 0.3978032547420424 <= 0.7223580429825806.
[island 1] 2026-02-03 00:56:58,543 | INFO | 3180505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:56:58,543 | INFO | 3180505 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:58:17,042 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 00:58:17,042 | INFO | 3180505 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:58:17,045 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 00:58:17,045 | INFO | 3180505 | Early stopping counter increased: 2/None
[island 1] 2026-02-03 00:58:17,045 | INFO | 3180505 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:58:17,045 | INFO | 3180505 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | ========= EPOCH 28 =========
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Global early stopping counter: 2/None
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Exploration rate: 0.2
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Best prompt: Program(id=c2a8892e-eb94-49b3-842e-81787e1a3319,fitness=0.72235804,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Best solution: Program(id=3d45bb58-13f0-47ed-8219-be65274949a8,fitness=0.72235804,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.1733999263979172, 'benchmark_ratio': 0.7223580429825806, 'eval_time': 38.79402542114258})
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Generating initial populations: False
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Exploration: False
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Exploitation: True
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | === SELECTION STEP ===
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Selected 0 inspirations.
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:58:17,069 | INFO | 3180505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:58:17,070 | INFO | 3180505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:58:24,694 | INFO | 3180505 | Successfully retrieved response, using 2606 prompt tokens and 2897 completion tokens.
[island 1] 2026-02-03 00:58:24,694 | INFO | 3180505 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:58:24,698 | INFO | 3180505 | Successfully modified parent solution.
[island 1] 2026-02-03 00:58:24,698 | INFO | 3180505 | Attempting to evaluate program...
[island 1] 2026-02-03 00:59:24,827 | ERROR | 3180505 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-03 00:59:24,827 | INFO | 3180505 | Child solution -> Program(id=7176df99-d5a9-4125-af7c-ff4136756324,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2026-02-03 00:59:24,827 | INFO | 3180505 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:59:24,827 | INFO | 3180505 | New program is worse than best -> 0 <= 0.7223580429825806.
[island 1] 2026-02-03 00:59:24,828 | INFO | 3180505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:59:24,828 | INFO | 3180505 | Waiting for all islands to report progress...
[island 1] 2026-02-03 00:59:26,942 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 00:59:26,942 | INFO | 3180505 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 00:59:26,943 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 00:59:26,943 | INFO | 3180505 | Early stopping counter increased: 3/None
[island 1] 2026-02-03 00:59:26,943 | INFO | 3180505 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 00:59:26,943 | INFO | 3180505 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | ========= EPOCH 29 =========
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Global early stopping counter: 3/None
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Exploration rate: 0.2
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Best prompt: Program(id=c2a8892e-eb94-49b3-842e-81787e1a3319,fitness=0.72235804,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Best solution: Program(id=3d45bb58-13f0-47ed-8219-be65274949a8,fitness=0.72235804,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.1733999263979172, 'benchmark_ratio': 0.7223580429825806, 'eval_time': 38.79402542114258})
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Generating initial populations: False
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Exploration: False
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | Exploitation: True
[island 1] 2026-02-03 00:59:26,955 | INFO | 3180505 | === SELECTION STEP ===
[island 1] 2026-02-03 00:59:26,956 | INFO | 3180505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 00:59:26,956 | INFO | 3180505 | Selected 0 inspirations.
[island 1] 2026-02-03 00:59:26,956 | INFO | 3180505 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 00:59:26,956 | INFO | 3180505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 00:59:26,956 | INFO | 3180505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 00:59:37,514 | INFO | 3180505 | Successfully retrieved response, using 3476 prompt tokens and 3898 completion tokens.
[island 1] 2026-02-03 00:59:37,514 | INFO | 3180505 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 00:59:37,516 | INFO | 3180505 | Successfully modified parent solution.
[island 1] 2026-02-03 00:59:37,516 | INFO | 3180505 | Attempting to evaluate program...
[island 1] 2026-02-03 00:59:48,976 | INFO | 3180505 | Evaluated program without errors.
[island 1] 2026-02-03 00:59:48,976 | INFO | 3180505 | Child solution -> Program(id=ee410678-83b1-4cdc-8f65-ffaa993849b6,fitness=0.23001085,island_found=1,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.055213430069646, 'benchmark_ratio': 0.23001085479090558, 'eval_time': 9.582186222076416}).
[island 1] 2026-02-03 00:59:48,976 | INFO | 3180505 | Adding child_sol to sol_db.
[island 1] 2026-02-03 00:59:48,976 | INFO | 3180505 | New program is worse than best -> 0.23001085479090558 <= 0.7223580429825806.
[island 1] 2026-02-03 00:59:48,976 | INFO | 3180505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 00:59:48,976 | INFO | 3180505 | Waiting for all islands to report progress...
[island 1] 2026-02-03 01:00:36,717 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 01:00:36,718 | INFO | 3180505 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 01:00:36,719 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Early stopping counter increased: 4/None
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | ========= EPOCH 30 =========
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Global early stopping counter: 4/None
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Exploration rate: 0.2
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Best prompt: Program(id=c2a8892e-eb94-49b3-842e-81787e1a3319,fitness=0.72235804,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Best solution: Program(id=3d45bb58-13f0-47ed-8219-be65274949a8,fitness=0.72235804,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.1733999263979172, 'benchmark_ratio': 0.7223580429825806, 'eval_time': 38.79402542114258})
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Generating initial populations: False
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Exploration: False
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Exploitation: True
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | === SELECTION STEP ===
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Selected 0 inspirations.
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 01:00:36,720 | INFO | 3180505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 01:00:45,778 | INFO | 3180505 | Successfully retrieved response, using 2299 prompt tokens and 2281 completion tokens.
[island 1] 2026-02-03 01:00:45,778 | INFO | 3180505 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 01:00:45,780 | INFO | 3180505 | Successfully modified parent solution.
[island 1] 2026-02-03 01:00:45,780 | INFO | 3180505 | Attempting to evaluate program...
[island 1] 2026-02-03 01:00:47,375 | INFO | 3180505 | Evaluated program without errors.
[island 1] 2026-02-03 01:00:47,375 | INFO | 3180505 | Child solution -> Program(id=e82196da-5f65-45e8-914f-76bc818d4a4f,fitness=0.00000000,island_found=1,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 3.749399456654644e-33, 'benchmark_ratio': 1.5619434852894676e-32, 'eval_time':... [TRUNCATED]
[island 1] 2026-02-03 01:00:47,375 | INFO | 3180505 | Adding child_sol to sol_db.
[island 1] 2026-02-03 01:00:47,375 | INFO | 3180505 | New program is worse than best -> 1.5619434852894676e-32 <= 0.7223580429825806.
[island 1] 2026-02-03 01:00:47,375 | INFO | 3180505 | === MIGRATION STEP ===
[island 1] 2026-02-03 01:00:47,376 | INFO | 3180505 | Waiting for other islands to start migration...
[island 1] 2026-02-03 01:01:21,891 | INFO | 3180505 | Migration started.
[island 1] 2026-02-03 01:01:21,891 | INFO | 3180505 | Informing other islands: 3 migrants being sent.
[island 1] 2026-02-03 01:01:21,893 | INFO | 3180505 | Receiving migrant counts from each neighbor.
[island 1] 2026-02-03 01:01:21,893 | INFO | 3180505 | Island 0 is sending 3 migrants.
[island 1] 2026-02-03 01:01:21,893 | INFO | 3180505 | Island 2 is sending 2 migrants.
[island 1] 2026-02-03 01:01:21,894 | INFO | 3180505 | Starting SEND and RECV threads...
[island 1] 2026-02-03 01:01:21,909 | INFO | 3180505 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-02-03 01:01:21,910 | INFO | 3180505 | [SEND THREAD] Sent Program(id=27c22ccd-f798-4131-b29e-092ff08aa70e,fitness=0.72068324,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.17299789459964993, 'benchmark_ratio': 0.7206832389094422, 'eval_time': 35.17... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,911 | INFO | 3180505 | [SEND THREAD] Sent Program(id=d8fbcd9c-03cd-439c-8234-a2168318da97,fitness=0.68989961,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16560837587401753, 'benchmark_ratio': 0.6898996140480244, 'eval_time': 8.223... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,911 | INFO | 3180505 | [SEND THREAD] Sent Program(id=de4b46fe-608d-439a-b9dd-5937b0d8bb04,fitness=0.68515463,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16446935658858625, 'benchmark_ratio': 0.6851546308232019, 'eval_time': 4.982... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,911 | INFO | 3180505 | [SEND THREAD] Sent Program(id=27c22ccd-f798-4131-b29e-092ff08aa70e,fitness=0.72068324,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.17299789459964993, 'benchmark_ratio': 0.7206832389094422, 'eval_time': 35.17... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,912 | INFO | 3180505 | [SEND THREAD] Sent Program(id=d8fbcd9c-03cd-439c-8234-a2168318da97,fitness=0.68989961,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16560837587401753, 'benchmark_ratio': 0.6898996140480244, 'eval_time': 8.223... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,912 | INFO | 3180505 | [SEND THREAD] Sent Program(id=de4b46fe-608d-439a-b9dd-5937b0d8bb04,fitness=0.68515463,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16446935658858625, 'benchmark_ratio': 0.6851546308232019, 'eval_time': 4.982... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,912 | INFO | 3180505 | [SEND THREAD] Migrants sent.
[island 1] 2026-02-03 01:01:21,929 | INFO | 3180505 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-02-03 01:01:21,929 | INFO | 3180505 | [RECV THREAD] Received Program(id=5be97496-34a9-4cb6-9490-7b693fd17c88,fitness=0.75753413,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.18184384310555612, 'benchmark_ratio': 0.7575341314316655, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,930 | INFO | 3180505 | [RECV THREAD] Received Program(id=adb99b28-99a5-4984-9409-765d09fa3519,fitness=0.70867971,island_found=0,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.17011648251635467, 'benchmark_ratio': 0.7086797090536157, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,930 | INFO | 3180505 | [RECV THREAD] Received Program(id=a33a2b99-12f0-4746-b637-9381fbeeefc9,fitness=0.62492981,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.1500125652889446, 'benchmark_ratio': 0.6249298101560221, 'eval_time': 1... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,930 | INFO | 3180505 | [RECV THREAD] Received Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,930 | INFO | 3180505 | [RECV THREAD] Received Program(id=b22ff867-190e-4492-a53b-e7e8ceba4b7c,fitness=0.83647800,island_found=2,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20079408803695706, 'benchmark_ratio': 0.836478004863735, 'eval_time': 3... [TRUNCATED]
[island 1] 2026-02-03 01:01:21,930 | INFO | 3180505 | [RECV THREAD] Received migrants.
[island 1] 2026-02-03 01:01:21,939 | INFO | 3180505 | Threads finished.
[island 1] 2026-02-03 01:01:21,939 | INFO | 3180505 | Waiting for other islands to finish migration...
[island 1] 2026-02-03 01:01:21,943 | INFO | 3180505 | Migration finished.
[island 1] 2026-02-03 01:01:21,944 | INFO | 3180505 | === CHECKPOINT STEP ===
[island 1] 2026-02-03 01:01:21,944 | INFO | 3180505 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-03 01:01:21,945 | INFO | 3180505 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-03 01:01:21,947 | INFO | 3180505 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-02-03 01:01:21,947 | INFO | 3180505 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-02-03 01:01:21,947 | INFO | 3180505 | Checkpoint 30 successfully saved.
[island 1] 2026-02-03 01:01:21,947 | INFO | 3180505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 01:01:21,947 | INFO | 3180505 | Waiting for all islands to report progress...
[island 1] 2026-02-03 01:01:21,956 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 01:01:21,956 | INFO | 3180505 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 01:01:21,957 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 01:01:21,957 | INFO | 3180505 | Early stopping counter increased: 5/None
[island 1] 2026-02-03 01:01:21,957 | INFO | 3180505 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 01:01:21,957 | INFO | 3180505 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 01:01:21,959 | INFO | 3180505 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 01:01:21,959 | INFO | 3180505 | ========= EPOCH 31 =========
[island 1] 2026-02-03 01:01:21,959 | INFO | 3180505 | Global early stopping counter: 5/None
[island 1] 2026-02-03 01:01:21,959 | INFO | 3180505 | Exploration rate: 0.2
[island 1] 2026-02-03 01:01:21,959 | INFO | 3180505 | Best prompt: Program(id=c2a8892e-eb94-49b3-842e-81787e1a3319,fitness=0.72235804,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Best solution: Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': 36.88338828086853})
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Generating initial populations: False
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Exploration: False
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Exploitation: True
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | === SELECTION STEP ===
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Selected 0 inspirations.
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-03 01:01:21,960 | INFO | 3180505 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-03 01:01:35,131 | INFO | 3180505 | Successfully retrieved response, using 3188 prompt tokens and 3655 completion tokens.
[island 1] 2026-02-03 01:01:35,131 | INFO | 3180505 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-03 01:01:35,135 | INFO | 3180505 | Successfully modified parent solution.
[island 1] 2026-02-03 01:01:35,135 | INFO | 3180505 | Attempting to evaluate program...
[island 1] 2026-02-03 01:02:35,269 | ERROR | 3180505 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-03 01:02:35,269 | INFO | 3180505 | Child solution -> Program(id=fffb8a6a-ec2b-414e-816b-f911279ad62a,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2026-02-03 01:02:35,269 | INFO | 3180505 | Adding child_sol to sol_db.
[island 1] 2026-02-03 01:02:35,269 | INFO | 3180505 | New program is worse than best -> 0 <= 0.8838834893680988.
[island 1] 2026-02-03 01:02:35,269 | INFO | 3180505 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-03 01:02:35,269 | INFO | 3180505 | Waiting for all islands to report progress...
[island 1] 2026-02-03 01:02:35,800 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 01:02:35,800 | INFO | 3180505 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-03 01:02:35,801 | INFO | 3180505 | All islands synced.
[island 1] 2026-02-03 01:02:35,801 | INFO | 3180505 | Early stopping counter increased: 6/None
[island 1] 2026-02-03 01:02:35,801 | INFO | 3180505 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-03 01:02:35,801 | INFO | 3180505 | Waiting for other islands to finish epoch...
[island 1] 2026-02-03 01:02:35,801 | INFO | 3180505 | All islands finished. Moving to next epoch.
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | ========= EPOCH 32 =========
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Global early stopping counter: 6/None
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Exploration rate: 0.2
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Best prompt: Program(id=c2a8892e-eb94-49b3-842e-81787e1a3319,fitness=0.72235804,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Best solution: Program(id=67b791cc-ad83-4911-8028-a3a39779ab43,fitness=0.88388349,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.21217363534562114, 'benchmark_ratio': 0.8838834893680988, 'eval_time': 36.88338828086853})
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Generating initial populations: False
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Exploration: False
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Exploitation: True
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | === SELECTION STEP ===
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Selected 0 inspirations.
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | === EVOLVE CODE STEP ===
[island 1] 2026-02-03 01:02:35,802 | INFO | 3180505 | Chat consists of 2 messages (max_chat_depth = 0).
