[island 0] 2026-01-26 20:35:54,493 | INFO | 2241756 | === CodeEvolve ===
[island 0] 2026-01-26 20:44:25,691 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:44:25,691 | INFO | 2241756 | New program is worse than best -> 0.0 <= 0.8737857325720202.
[island 0] 2026-01-26 20:44:25,691 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:44:25,691 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:45:20,253 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:45:20,253 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:45:20,253 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:45:20,253 | INFO | 2241756 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 20:45:20,253 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:45:20,253 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | ========= EPOCH 20 =========
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Global early stopping counter: 1/None
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:45:20,254 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:45:23,850 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 799 completion tokens.
[island 0] 2026-01-26 20:45:23,850 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:45:23,851 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:45:23,851 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:46:24,007 | ERROR | 2241756 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 20:46:24,007 | INFO | 2241756 | Child solution -> Program(id=d1727874-646f-47b1-9338-5448a5e72eff,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 20:46:24,007 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:46:24,007 | INFO | 2241756 | New program is worse than best -> 0 <= 0.8737857325720202.
[island 0] 2026-01-26 20:46:24,007 | INFO | 2241756 | === CHECKPOINT STEP ===
[island 0] 2026-01-26 20:46:24,007 | INFO | 2241756 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-26 20:46:24,007 | INFO | 2241756 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-26 20:46:24,008 | INFO | 2241756 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2026-01-26 20:46:24,008 | INFO | 2241756 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2026-01-26 20:46:24,008 | INFO | 2241756 | Checkpoint 20 successfully saved.
[island 0] 2026-01-26 20:46:24,008 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:46:24,008 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:46:24,011 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:46:24,011 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:46:24,011 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:46:24,011 | INFO | 2241756 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 20:46:24,011 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:46:24,011 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | ========= EPOCH 21 =========
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Global early stopping counter: 2/None
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:46:24,012 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:46:28,343 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1109 completion tokens.
[island 0] 2026-01-26 20:46:28,343 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:46:28,344 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:46:28,344 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:46:29,130 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 20:46:29,130 | INFO | 2241756 | Child solution -> Program(id=9ef461c3-b597-4296-8f12-ed84366d5446,fitness=0.01025930,island_found=0,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 0... [TRUNCATED]
[island 0] 2026-01-26 20:46:29,130 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:46:29,130 | INFO | 2241756 | New program is worse than best -> 0.010259300779117957 <= 0.8737857325720202.
[island 0] 2026-01-26 20:46:29,131 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:46:29,131 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:47:30,592 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:47:30,592 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | ========= EPOCH 22 =========
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:47:30,593 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:47:30,594 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:47:34,908 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1148 completion tokens.
[island 0] 2026-01-26 20:47:34,908 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:47:34,908 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:47:34,908 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:47:36,367 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 20:47:36,367 | INFO | 2241756 | Child solution -> Program(id=e6c8762c-840f-46a0-944a-2d82de6e2568,fitness=0.67800830,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05260255274443715, 'benchmark_ratio': 0.6780083004935663, 'eval_time': 0.459... [TRUNCATED]
[island 0] 2026-01-26 20:47:36,367 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:47:36,367 | INFO | 2241756 | New program is worse than best -> 0.6780083004935663 <= 0.8737857325720202.
[island 0] 2026-01-26 20:47:36,367 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:47:36,367 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:48:26,501 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:48:26,501 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | ========= EPOCH 23 =========
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:48:26,502 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:48:31,532 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1036 completion tokens.
[island 0] 2026-01-26 20:48:31,532 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:48:31,533 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:48:31,533 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:48:33,227 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 20:48:33,228 | INFO | 2241756 | Child solution -> Program(id=2a392dd7-72ac-477e-aba8-0258d678eb77,fitness=0.28229163,island_found=0,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.021901295634756002, 'benchmark_ratio': 0.28229162763395405, 'eval_time': 0.5... [TRUNCATED]
[island 0] 2026-01-26 20:48:33,228 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:48:33,228 | INFO | 2241756 | New program is worse than best -> 0.28229162763395405 <= 0.8737857325720202.
[island 0] 2026-01-26 20:48:33,228 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:48:33,228 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:49:24,525 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:49:24,525 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:49:24,526 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:49:24,526 | INFO | 2241756 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 20:49:24,526 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:49:24,526 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | ========= EPOCH 24 =========
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Global early stopping counter: 1/None
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:49:24,527 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:49:28,541 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1122 completion tokens.
[island 0] 2026-01-26 20:49:28,541 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:49:28,541 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:49:28,541 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:49:29,169 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 20:49:29,169 | INFO | 2241756 | Child solution -> Program(id=6c84e04c-7e0a-4427-8b34-16b0989c5d88,fitness=0.00000000,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.00994873046875}).
[island 0] 2026-01-26 20:49:29,169 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:49:29,169 | INFO | 2241756 | New program is worse than best -> 0.0 <= 0.8737857325720202.
[island 0] 2026-01-26 20:49:29,169 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:49:29,169 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:49:37,627 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:49:37,627 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:49:37,627 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:49:37,627 | INFO | 2241756 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | ========= EPOCH 25 =========
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Global early stopping counter: 2/None
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:49:37,628 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:49:44,671 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 1619 completion tokens.
[island 0] 2026-01-26 20:49:44,671 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:49:44,672 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:49:44,672 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:49:45,917 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 20:49:45,917 | INFO | 2241756 | Child solution -> Program(id=f46e3532-06e6-4e1f-8473-e9a75bd5d321,fitness=0.71346850,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05535369431168292, 'benchmark_ratio': 0.7134684962655817, 'eval_time': 0.720... [TRUNCATED]
[island 0] 2026-01-26 20:49:45,918 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:49:45,918 | INFO | 2241756 | New program is worse than best -> 0.7134684962655817 <= 0.8737857325720202.
[island 0] 2026-01-26 20:49:45,918 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:49:45,918 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:49:49,089 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:49:49,089 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | ========= EPOCH 26 =========
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Global early stopping counter: 3/None
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Best solution: Program(id=452d80bd-e5c6-40e4-b22a-d4a8b97ecdc5,fitness=0.87378573,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06779173654879539, 'benchmark_ratio': 0.8737857325720202, 'eval_time': 1.133596420288086})
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Generating initial populations: True
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Exploration: False
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | Exploitation: False
[island 0] 2026-01-26 20:49:49,090 | INFO | 2241756 | === SELECTION STEP ===
[island 0] 2026-01-26 20:49:49,091 | INFO | 2241756 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:49:49,091 | INFO | 2241756 | Selected 0 inspirations.
[island 0] 2026-01-26 20:49:49,091 | INFO | 2241756 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:49:49,091 | INFO | 2241756 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:49:49,091 | INFO | 2241756 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:49:55,650 | INFO | 2241756 | Successfully retrieved response, using 1700 prompt tokens and 958 completion tokens.
[island 0] 2026-01-26 20:49:55,650 | INFO | 2241756 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:49:55,651 | INFO | 2241756 | Successfully modified parent solution.
[island 0] 2026-01-26 20:49:55,651 | INFO | 2241756 | Attempting to evaluate program...
[island 0] 2026-01-26 20:49:59,808 | INFO | 2241756 | Evaluated program without errors.
[island 0] 2026-01-26 20:49:59,808 | INFO | 2241756 | Child solution -> Program(id=a16a0231-8aaf-4a93-a746-6d6fb404a1c2,fitness=0.55435173,island_found=0,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.04300878947329463, 'benchmark_ratio': 0.5543517326762788, 'eval_time': 3.521... [TRUNCATED]
[island 0] 2026-01-26 20:49:59,808 | INFO | 2241756 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:49:59,808 | INFO | 2241756 | New program is worse than best -> 0.5543517326762788 <= 0.8737857325720202.
[island 0] 2026-01-26 20:49:59,808 | INFO | 2241756 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:49:59,808 | INFO | 2241756 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:50:07,602 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:50:07,602 | INFO | 2241756 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | All islands synced.
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | Early stopping counter increased: 4/None
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | ========= EPOCH 27 =========
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | Global early stopping counter: 4/None
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | Exploration rate: 0.2
[island 0] 2026-01-26 20:50:07,603 | INFO | 2241756 | Best prompt: Program(id=4fdabf07-a9ef-4a3f-9940-26f892e01061,fitness=0.87378573,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
