[island 3] 2026-01-23 18:27:53,175 | INFO | 5607 | === CodeEvolve ===
[island 3] 2026-01-23 19:33:31,655 | INFO | 5607 | Exploration rate: 0.23094618750000004
[island 3] 2026-01-23 19:33:31,655 | INFO | 5607 | Best prompt: Program(id=df878581-fcd7-4f0c-804f-c8dcdb4aaabd,fitness=0.81538594,island_found=3,iteration_found=36,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | sol_db EliteMap: {21: ('02a6f71f-e6c7-4669-a47d-c53d4876c643', 0.8153859427270507), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('f55695be-cc70-49f5-a6e1-95f618d55c65', 0.5798978756320984), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:33:31,656 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:33:57,884 | INFO | 5607 | Successfully retrieved response, using 7792 prompt tokens and 2990 completion tokens.
[island 3] 2026-01-23 19:33:57,884 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:33:57,886 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:33:57,886 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:34:52,001 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 19:34:52,001 | INFO | 5607 | Child solution -> Program(id=c5c162c1-cc78-49fd-80d5-12b65f1eb419,fitness=0.72719521,island_found=3,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.1745610739437155, 'benchmark_ratio': 0.727195209215697, 'eval_time': 52.52074146270752}).
[island 3] 2026-01-23 19:34:52,001 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 19:34:52,002 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:34:52,002 | INFO | 5607 | New program is worse than best -> 0.727195209215697 <= 0.8232199169120542.
[island 3] 2026-01-23 19:34:52,002 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:34:52,002 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:34:52,002 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:34:52,002 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:34:52,003 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:34:52,003 | INFO | 5607 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 19:34:52,003 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:34:52,003 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:34:52,003 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:34:52,003 | INFO | 5607 | ========= EPOCH 45 =========
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Global early stopping counter: 2/None
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Exploration rate: 0.23094618750000004
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Best prompt: Program(id=df878581-fcd7-4f0c-804f-c8dcdb4aaabd,fitness=0.81538594,island_found=3,iteration_found=36,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | sol_db EliteMap: {21: ('02a6f71f-e6c7-4669-a47d-c53d4876c643', 0.8153859427270507), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('f55695be-cc70-49f5-a6e1-95f618d55c65', 0.5798978756320984), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:34:52,004 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:34:58,925 | INFO | 5607 | Successfully retrieved response, using 7499 prompt tokens and 2399 completion tokens.
[island 3] 2026-01-23 19:34:58,925 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:34:58,927 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:34:58,927 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | Child solution -> Program(id=c85740b6-a1c9-4b4d-998a-7c1220e90257,fitness=0.81538594,island_found=3,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.19573100047586298, 'benchmark_ratio': 0.8153859427270507, 'eval_time': 0.379... [TRUNCATED]
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | New program is worse than best -> 0.8153859427270507 <= 0.8232199169120542.
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:34:59,976 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:36:12,876 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:36:12,876 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:36:12,877 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:36:12,877 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:36:12,877 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | ========= EPOCH 46 =========
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Global early stopping counter: 0/None
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Exploration rate: 0.23094618750000004
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Best prompt: Program(id=612427af-b744-4f04-bc71-af7d7c8d13e0,fitness=0.81538594,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | sol_db EliteMap: {21: ('02a6f71f-e6c7-4669-a47d-c53d4876c643', 0.8153859427270507), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('f55695be-cc70-49f5-a6e1-95f618d55c65', 0.5798978756320984), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Exploration: True
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 19:36:12,878 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:36:16,503 | INFO | 5607 | Successfully retrieved response, using 2561 prompt tokens and 719 completion tokens.
[island 3] 2026-01-23 19:36:16,503 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 19:36:16,504 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 19:36:16,504 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 19:36:16,504 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:36:16,504 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 19:36:16,504 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:37:10,018 | INFO | 5607 | Successfully retrieved response, using 2927 prompt tokens and 3001 completion tokens.
[island 3] 2026-01-23 19:37:10,018 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:37:10,020 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:37:10,020 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:37:11,511 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 19:37:11,511 | INFO | 5607 | Child solution -> Program(id=008d8191-196e-4997-985f-c02c0442b7fd,fitness=0.61748301,island_found=3,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.1482249817603638, 'benchmark_ratio': 0.6174830057299908, 'eval_time': 0.6995594501495361}).
[island 3] 2026-01-23 19:37:11,511 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 19:37:11,512 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:37:11,512 | INFO | 5607 | New program is worse than best -> 0.6174830057299908 <= 0.8232199169120542.
[island 3] 2026-01-23 19:37:11,512 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:37:11,512 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:37:32,081 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:37:32,081 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:37:32,081 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:37:32,082 | INFO | 5607 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 19:37:32,082 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:37:32,082 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | ========= EPOCH 47 =========
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Global early stopping counter: 1/None
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Exploration rate: 0.24249349687500005
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Best prompt: Program(id=612427af-b744-4f04-bc71-af7d7c8d13e0,fitness=0.81538594,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | sol_db EliteMap: {21: ('02a6f71f-e6c7-4669-a47d-c53d4876c643', 0.8153859427270507), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('f55695be-cc70-49f5-a6e1-95f618d55c65', 0.5798978756320984), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:37:32,083 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 19:37:32,084 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:37:32,084 | INFO | 5607 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:37:32,084 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:38:23,778 | INFO | 5607 | Successfully retrieved response, using 15865 prompt tokens and 3097 completion tokens.
[island 3] 2026-01-23 19:38:23,778 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:38:23,780 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:38:23,780 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | Child solution -> Program(id=65a8607b-ee34-4a0b-a012-70b4e5a61ed1,fitness=0.51760706,island_found=3,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.1242500536284707, 'benchmark_ratio': 0.5176070569579022, 'eval_time': 48.66895318031311}).
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | New program is worse than best -> 0.5176070569579022 <= 0.8232199169120542.
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:39:13,484 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:39:13,485 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:39:13,485 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:39:13,485 | INFO | 5607 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | ========= EPOCH 48 =========
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | Global early stopping counter: 2/None
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | Exploration rate: 0.24249349687500005
[island 3] 2026-01-23 19:39:13,486 | INFO | 5607 | Best prompt: Program(id=612427af-b744-4f04-bc71-af7d7c8d13e0,fitness=0.81538594,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | sol_db EliteMap: {21: ('02a6f71f-e6c7-4669-a47d-c53d4876c643', 0.8153859427270507), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('f55695be-cc70-49f5-a6e1-95f618d55c65', 0.5798978756320984), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:39:13,487 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:39:37,933 | INFO | 5607 | Successfully retrieved response, using 8878 prompt tokens and 1981 completion tokens.
[island 3] 2026-01-23 19:39:37,933 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:39:37,935 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:39:37,935 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:39:41,403 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 19:39:41,404 | INFO | 5607 | Child solution -> Program(id=2a7702a7-c9c1-4d42-af35-8bdd957613f2,fitness=0.82044916,island_found=3,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.19694641140474994, 'benchmark_ratio': 0.8204491620619637, 'eval_time': 2.673... [TRUNCATED]
[island 3] 2026-01-23 19:39:41,404 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 19:39:41,404 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:39:41,404 | INFO | 5607 | New program is worse than best -> 0.8204491620619637 <= 0.8232199169120542.
[island 3] 2026-01-23 19:39:41,404 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:39:41,404 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:40:36,532 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:40:36,532 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:40:36,533 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:40:36,533 | INFO | 5607 | Early stopping counter increased: 3/None
[island 3] 2026-01-23 19:40:36,533 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:40:36,533 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | ========= EPOCH 49 =========
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Global early stopping counter: 3/None
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Exploration rate: 0.24249349687500005
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Best prompt: Program(id=e7be70aa-876b-4416-813c-1e84f5b54a42,fitness=0.82044916,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | sol_db EliteMap: {21: ('2a7702a7-c9c1-4d42-af35-8bdd957613f2', 0.8204491620619637), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('f55695be-cc70-49f5-a6e1-95f618d55c65', 0.5798978756320984), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:40:36,534 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:40:46,354 | INFO | 5607 | Successfully retrieved response, using 8847 prompt tokens and 3233 completion tokens.
[island 3] 2026-01-23 19:40:46,354 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:40:46,356 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:40:46,356 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:41:20,709 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 19:41:20,709 | INFO | 5607 | Child solution -> Program(id=c7c804ef-c462-4841-9d99-18defd7f6736,fitness=0.80692392,island_found=3,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.19369971640344988, 'benchmark_ratio': 0.8069239184472777, 'eval_time': 33.16... [TRUNCATED]
[island 3] 2026-01-23 19:41:20,709 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 19:41:20,709 | INFO | 5607 | New program is worse than best -> 0.8069239184472777 <= 0.8232199169120542.
[island 3] 2026-01-23 19:41:20,709 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 19:41:20,709 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 19:42:00,622 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:42:00,623 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 19:42:00,623 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 19:42:00,623 | INFO | 5607 | Early stopping counter increased: 4/None
[island 3] 2026-01-23 19:42:00,623 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 19:42:00,623 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | ========= EPOCH 50 =========
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Global early stopping counter: 4/None
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Exploration rate: 0.24249349687500005
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Best prompt: Program(id=e7be70aa-876b-4416-813c-1e84f5b54a42,fitness=0.82044916,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Best solution: Program(id=cc55b24b-2275-4c95-bdf5-4d5f588882b2,fitness=0.82321992,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 50.130244731903076})
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | sol_db EliteMap: {21: ('2a7702a7-c9c1-4d42-af35-8bdd957613f2', 0.8204491620619637), 11: ('d1e6d57b-765f-41c1-9d99-030e4212699c', 0.7924118071601189), 15: ('c7c804ef-c462-4841-9d99-18defd7f6736', 0.8069239184472777), 26: ('c3a00f75-4080-45da-... [TRUNCATED]
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | Selected 3 inspirations.
[island 3] 2026-01-23 19:42:00,624 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 19:42:00,625 | INFO | 5607 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-23 19:42:00,625 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 19:42:14,474 | INFO | 5607 | Successfully retrieved response, using 12478 prompt tokens and 2821 completion tokens.
[island 3] 2026-01-23 19:42:14,475 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 19:42:14,477 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 19:42:14,477 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 19:42:22,881 | INFO | 5607 | Evaluated program without errors.
