[island 6] 2026-01-23 17:45:44,719 | INFO | 4549 | === CodeEvolve ===
[island 6] 2026-01-23 18:55:59,602 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:55:59,603 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 18:55:59,603 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 18:56:18,995 | ERROR | 4549 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl8anpk4j/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 18:56:18,996 | INFO | 4549 | Child solution -> Program(id=00dc4b13-62f5-4601-8e5c-1ffd0994a8eb,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 18:56:18,996 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:56:18,996 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 18:56:18,996 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:56:18,996 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:57:06,723 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:57:06,723 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:57:06,723 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:57:06,723 | INFO | 4549 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 18:57:06,723 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:57:06,723 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | ========= EPOCH 51 =========
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Global early stopping counter: 2/None
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Exploitation: True
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:57:06,724 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:57:19,401 | INFO | 4549 | Successfully retrieved response, using 3212 prompt tokens and 4647 completion tokens.
[island 6] 2026-01-23 18:57:19,401 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:57:19,404 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 18:57:19,404 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 18:57:20,178 | ERROR | 4549 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_0s6p9nr/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 18:57:20,178 | INFO | 4549 | Child solution -> Program(id=7ced39d8-7c40-4e7b-b000-2f91d71cf17f,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 18:57:20,179 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:57:20,179 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 18:57:20,179 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:57:20,179 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:57:44,151 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:57:44,151 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | ========= EPOCH 52 =========
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Exploration: True
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 18:57:44,152 | INFO | 4549 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 18:57:44,153 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 18:57:44,153 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:57:44,153 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:57:44,153 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:58:04,273 | INFO | 4549 | Successfully retrieved response, using 3702 prompt tokens and 4874 completion tokens.
[island 6] 2026-01-23 18:58:04,273 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:58:04,277 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 18:58:04,277 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 18:58:23,864 | ERROR | 4549 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps7u0xebf/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 18:58:23,864 | INFO | 4549 | Child solution -> Program(id=758b10d2-7039-4211-a599-78ac232ea3f9,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 18:58:23,864 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:58:23,864 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 18:58:23,864 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:58:23,864 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:58:58,489 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:58:58,489 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:58:58,489 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 18:58:58,489 | INFO | 4549 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 18:58:58,489 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:58:58,489 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | ========= EPOCH 53 =========
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Global early stopping counter: 1/None
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Exploitation: True
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:58:58,490 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:59:11,540 | INFO | 4549 | Successfully retrieved response, using 3212 prompt tokens and 3861 completion tokens.
[island 6] 2026-01-23 18:59:11,540 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:59:11,543 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 18:59:11,543 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 18:59:14,532 | INFO | 4549 | Evaluated program without errors.
[island 6] 2026-01-23 18:59:14,532 | INFO | 4549 | Child solution -> Program(id=622a9438-40fc-4630-bfd2-54e17a7489a1,fitness=0.10807699,island_found=6,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 0.2556920215131771, 'benchmark_ratio': 0.10807699240431892, 'eval_time': 2.414520263671875}).
[island 6] 2026-01-23 18:59:14,532 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:59:14,532 | INFO | 4549 | New program is worse than best -> 0.10807699240431892 <= 0.9911328468569175.
[island 6] 2026-01-23 18:59:14,532 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:59:14,532 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:00:14,139 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:00:14,139 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | ========= EPOCH 54 =========
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Global early stopping counter: 2/None
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 19:00:14,140 | INFO | 4549 | Exploitation: True
[island 6] 2026-01-23 19:00:14,141 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 19:00:14,141 | INFO | 4549 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:00:14,141 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 19:00:14,141 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:00:14,141 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:00:14,141 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:00:27,722 | INFO | 4549 | Successfully retrieved response, using 3212 prompt tokens and 3831 completion tokens.
[island 6] 2026-01-23 19:00:27,723 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:00:27,725 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 19:00:27,725 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 19:00:28,389 | ERROR | 4549 | Error in evaluating program -> '/tmp/tmpfm5sgrfw/tmp0a81khlq.py:182: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
Traceback (most recen[...]'.
[island 6] 2026-01-23 19:00:28,389 | INFO | 4549 | Child solution -> Program(id=3a5f59f4-ad51-4774-bca1-5cbf761af30b,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:00:28,389 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:00:28,389 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 19:00:28,389 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:00:28,389 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:01:18,726 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:01:18,726 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | ========= EPOCH 55 =========
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Global early stopping counter: 0/None
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Exploration: True
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Exploitation: False
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 19:01:18,727 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:01:18,728 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:01:18,728 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:01:47,401 | INFO | 4549 | Successfully retrieved response, using 5397 prompt tokens and 7237 completion tokens.
[island 6] 2026-01-23 19:01:47,401 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:01:47,407 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 19:01:47,407 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 19:01:55,787 | INFO | 4549 | Evaluated program without errors.
[island 6] 2026-01-23 19:01:55,787 | INFO | 4549 | Child solution -> Program(id=bf21c193-e0da-44e2-af2a-777c2dfd00eb,fitness=0.71010955,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 7.665219783782959}).
[island 6] 2026-01-23 19:01:55,787 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:01:55,787 | INFO | 4549 | New program is worse than best -> 0.7101095535352817 <= 0.9911328468569175.
[island 6] 2026-01-23 19:01:55,787 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:01:55,787 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:02:55,952 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:02:55,952 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | ========= EPOCH 56 =========
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Global early stopping counter: 1/None
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Exploitation: True
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:02:55,953 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:03:12,736 | INFO | 4549 | Successfully retrieved response, using 4104 prompt tokens and 4376 completion tokens.
[island 6] 2026-01-23 19:03:12,736 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:03:12,739 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 19:03:12,739 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 19:04:12,912 | ERROR | 4549 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:04:12,912 | INFO | 4549 | Child solution -> Program(id=eb922990-4d80-4092-8960-ec22e6791d45,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:04:12,912 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:04:12,912 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 19:04:12,912 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:04:12,913 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:06:33,576 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:06:33,576 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:06:33,577 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:06:33,577 | INFO | 4549 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 19:06:33,577 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:06:33,577 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:06:33,577 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:06:33,577 | INFO | 4549 | ========= EPOCH 57 =========
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Global early stopping counter: 2/None
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Exploitation: True
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | === SELECTION STEP ===
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Selected 0 inspirations.
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:06:33,578 | INFO | 4549 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:07:02,320 | INFO | 4549 | Successfully retrieved response, using 5608 prompt tokens and 9440 completion tokens.
[island 6] 2026-01-23 19:07:02,321 | INFO | 4549 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:07:02,326 | INFO | 4549 | Successfully modified parent solution.
[island 6] 2026-01-23 19:07:02,327 | INFO | 4549 | Attempting to evaluate program...
[island 6] 2026-01-23 19:07:57,729 | ERROR | 4549 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 6] 2026-01-23 19:07:57,729 | INFO | 4549 | Child solution -> Program(id=32c9d1a5-a113-425a-9182-e9fb5da7c839,fitness=0.00000000,island_found=6,iteration_found=57,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:07:57,729 | INFO | 4549 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:07:57,730 | INFO | 4549 | New program is worse than best -> 0 <= 0.9911328468569175.
[island 6] 2026-01-23 19:07:57,730 | INFO | 4549 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:07:57,730 | INFO | 4549 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:07:57,730 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:07:57,730 | INFO | 4549 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | All islands synced.
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Early stopping counter increased: 3/None
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | ========= EPOCH 58 =========
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Global early stopping counter: 3/None
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Exploration rate: 0.2
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Best prompt: Program(id=59e652b1-a9c4-4834-8531-82bc30cf5b5e,fitness=0.99113285,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Best solution: Program(id=568866a3-2784-4425-b62d-8b7977c8debb,fitness=0.99113285,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.3448539375789306, 'benchmark_ratio': 0.9911328468569175, 'eval_time': 1.0798394680023193})
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Generating initial populations: False
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Exploration: False
[island 6] 2026-01-23 19:07:57,731 | INFO | 4549 | Exploitation: True
