[island 8] 2026-01-27 16:15:35,915 | INFO | 6815 | === CodeEvolve ===
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Exploration rate: 0.24310125000000005
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Best solution: Program(id=2a719b1c-73aa-4442-9ee9-48fad329a8c5,fitness=0.71607034,island_found=8,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.00431... [TRUNCATED]
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('ef306b54-c0b3-496d-b771-66c1aa471b96', 0.3836858059156851), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('2b559671-5d54-4eb8-871... [TRUNCATED]
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Chat consists of 8 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:06:03,678 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:16:13,811 | INFO | 6815 | Successfully retrieved response, using 16201 prompt tokens and 2536 completion tokens.
[island 8] 2026-01-27 17:16:13,811 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:16:13,814 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 17:16:13,814 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 17:17:13,939 | ERROR | 6815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 17:17:13,939 | INFO | 6815 | Child solution -> Program(id=b7b38739-ac96-4b41-a15b-87675bcd063c,fitness=0.00000000,island_found=8,iteration_found=40,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 17:17:13,939 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:17:13,939 | INFO | 6815 | New program is worse than best -> 0 <= 0.7160703395555557.
[island 8] 2026-01-27 17:17:13,939 | INFO | 6815 | === MIGRATION STEP ===
[island 8] 2026-01-27 17:17:13,939 | INFO | 6815 | Waiting for other islands to start migration...
[island 8] 2026-01-27 17:17:13,939 | INFO | 6815 | Migration started.
[island 8] 2026-01-27 17:17:13,940 | INFO | 6815 | Informing other islands: 1 migrants being sent.
[island 8] 2026-01-27 17:17:13,941 | INFO | 6815 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 17:17:13,941 | INFO | 6815 | Island 9 is sending 1 migrants.
[island 8] 2026-01-27 17:17:13,941 | INFO | 6815 | Island 7 is sending 1 migrants.
[island 8] 2026-01-27 17:17:13,941 | INFO | 6815 | Starting SEND and RECV threads...
[island 8] 2026-01-27 17:17:13,942 | INFO | 6815 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 17:17:13,942 | INFO | 6815 | [SEND THREAD] Sent Program(id=325278b6-8f17-4dd5-9551-f03ba31136f7,fitness=0.65700368,island_found=8,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.050972931876723304, 'benchmark_ratio': 0.6570036834679343, 'eval_time': 7.0... [TRUNCATED]
[island 8] 2026-01-27 17:17:13,942 | INFO | 6815 | [SEND THREAD] Sent Program(id=325278b6-8f17-4dd5-9551-f03ba31136f7,fitness=0.65700368,island_found=8,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.050972931876723304, 'benchmark_ratio': 0.6570036834679343, 'eval_time': 7.0... [TRUNCATED]
[island 8] 2026-01-27 17:17:13,942 | INFO | 6815 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-27 17:17:13,943 | INFO | 6815 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 17:17:13,943 | INFO | 6815 | [RECV THREAD] Received Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:17:13,943 | INFO | 6815 | [RECV THREAD] Received Program(id=9a619118-0594-41d0-8638-3a3805e71cd7,fitness=0.71427655,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0554163864403833, 'benchmark_ratio': 0.7142765517955287, 'eval_time': 4... [TRUNCATED]
[island 8] 2026-01-27 17:17:13,943 | INFO | 6815 | [RECV THREAD] Received migrants.
[island 8] 2026-01-27 17:17:13,943 | INFO | 6815 | Threads finished.
[island 8] 2026-01-27 17:17:13,943 | INFO | 6815 | Waiting for other islands to finish migration...
[island 8] 2026-01-27 17:17:13,944 | INFO | 6815 | Migration finished.
[island 8] 2026-01-27 17:17:13,944 | INFO | 6815 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 17:17:13,944 | INFO | 6815 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 17:17:13,944 | INFO | 6815 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 17:17:13,947 | INFO | 6815 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/8/best_sol.py'.
[island 8] 2026-01-27 17:17:13,947 | INFO | 6815 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/8/best_prompt.txt'.
[island 8] 2026-01-27 17:17:13,947 | INFO | 6815 | Checkpoint 40 successfully saved.
[island 8] 2026-01-27 17:17:13,947 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:17:13,947 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:17:13,949 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:17:13,949 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:17:13,949 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:17:13,949 | INFO | 6815 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 17:17:13,949 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:17:13,949 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | ========= EPOCH 41 =========
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | Global early stopping counter: 1/None
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | Exploration rate: 0.2552563125000001
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | Best solution: Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 35.36862230300903})
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('ef306b54-c0b3-496d-b771-66c1aa471b96', 0.3836858059156851), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('2b559671-5d54-4eb8-871... [TRUNCATED]
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 17:17:13,950 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:17:13,951 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:17:21,877 | INFO | 6815 | Successfully retrieved response, using 6468 prompt tokens and 2320 completion tokens.
[island 8] 2026-01-27 17:17:21,877 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:17:21,879 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 17:17:21,879 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 17:17:22,929 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 17:17:22,929 | INFO | 6815 | Child solution -> Program(id=7b8a42da-38fd-4a46-8525-03d9f68f3837,fitness=0.54673578,island_found=8,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.04241791426903327, 'benchmark_ratio': 0.5467357849295718, 'eval_time': 0.329... [TRUNCATED]
[island 8] 2026-01-27 17:17:22,930 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:17:22,930 | INFO | 6815 | New program is worse than best -> 0.5467357849295718 <= 0.7716217275839229.
[island 8] 2026-01-27 17:17:22,930 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:17:22,930 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:18:31,784 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:18:31,784 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:18:31,784 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:18:31,784 | INFO | 6815 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 17:18:31,784 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:18:31,784 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:18:31,785 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | ========= EPOCH 42 =========
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Global early stopping counter: 2/None
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Exploration rate: 0.24249349687500008
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Best solution: Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 35.36862230300903})
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('ef306b54-c0b3-496d-b771-66c1aa471b96', 0.3836858059156851), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('2b559671-5d54-4eb8-871... [TRUNCATED]
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Exploration: True
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Exploitation: False
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Selected 0 inspirations.
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | === META-PROMPT STEP ===
[island 8] 2026-01-27 17:18:31,786 | INFO | 6815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:18:36,417 | INFO | 6815 | Successfully retrieved response, using 2217 prompt tokens and 642 completion tokens.
[island 8] 2026-01-27 17:18:36,417 | INFO | 6815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 17:18:36,418 | INFO | 6815 | Successfully modified parent prompt.
[island 8] 2026-01-27 17:18:36,418 | INFO | 6815 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 17:18:36,418 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:18:36,418 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 17:18:36,418 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:18:42,854 | INFO | 6815 | Successfully retrieved response, using 2571 prompt tokens and 2144 completion tokens.
[island 8] 2026-01-27 17:18:42,854 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:18:42,856 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 17:18:42,856 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 17:18:43,906 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 17:18:43,907 | INFO | 6815 | Child solution -> Program(id=7752310d-e805-49cb-acee-174fff1dbb6c,fitness=0.30131576,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.02337726254973542, 'benchmark_ratio': 0.30131575797363147, 'eval_time': 0.26... [TRUNCATED]
[island 8] 2026-01-27 17:18:43,907 | INFO | 6815 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:18:43,907 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:18:43,907 | INFO | 6815 | New program is worse than best -> 0.30131575797363147 <= 0.7716217275839229.
[island 8] 2026-01-27 17:18:43,907 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:18:43,907 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:19:43,274 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:19:43,274 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | ========= EPOCH 43 =========
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:19:43,275 | INFO | 6815 | Exploration rate: 0.24249349687500008
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Best solution: Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 35.36862230300903})
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('ef306b54-c0b3-496d-b771-66c1aa471b96', 0.3836858059156851), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('2b559671-5d54-4eb8-871... [TRUNCATED]
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:19:43,276 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:19:52,099 | INFO | 6815 | Successfully retrieved response, using 6889 prompt tokens and 2654 completion tokens.
[island 8] 2026-01-27 17:19:52,099 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:19:52,101 | INFO | 6815 | Successfully modified parent solution.
[island 8] 2026-01-27 17:19:52,101 | INFO | 6815 | Attempting to evaluate program...
[island 8] 2026-01-27 17:19:52,860 | INFO | 6815 | Evaluated program without errors.
[island 8] 2026-01-27 17:19:52,860 | INFO | 6815 | Child solution -> Program(id=e56c8937-3a7a-4a0a-b825-888842b41c82,fitness=0.66104702,island_found=8,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.051286629577346664, 'benchmark_ratio': 0.6610470166099912, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2026-01-27 17:19:52,860 | INFO | 6815 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:19:52,860 | INFO | 6815 | New program is worse than best -> 0.6610470166099912 <= 0.7716217275839229.
[island 8] 2026-01-27 17:19:52,860 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:19:52,860 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:20:59,256 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:20:59,256 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:20:59,256 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:20:59,256 | INFO | 6815 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 17:20:59,256 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:20:59,257 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:20:59,257 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | ========= EPOCH 44 =========
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Global early stopping counter: 1/None
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Exploration rate: 0.24249349687500008
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Best solution: Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 35.36862230300903})
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('ef306b54-c0b3-496d-b771-66c1aa471b96', 0.3836858059156851), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('2b559671-5d54-4eb8-871... [TRUNCATED]
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:20:59,258 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:21:13,540 | INFO | 6815 | Successfully retrieved response, using 7912 prompt tokens and 3489 completion tokens.
[island 8] 2026-01-27 17:21:13,540 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:21:13,540 | ERROR | 6815 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-27 17:21:13,540 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:21:13,540 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:22:27,010 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:22:27,010 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | ========= EPOCH 45 =========
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Exploration rate: 0.24249349687500008
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Best solution: Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 35.36862230300903})
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | sol_db EliteMap: {4: ('2a719b1c-73aa-4442-9ee9-48fad329a8c5', 0.7160703395555557), 8: ('ef306b54-c0b3-496d-b771-66c1aa471b96', 0.3836858059156851), 7: ('eee7ba7c-9c78-473f-901f-a46d42c6eb97', 0.5967482913296235), 13: ('2b559671-5d54-4eb8-871... [TRUNCATED]
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Generating initial populations: False
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Exploration: False
[island 8] 2026-01-27 17:22:27,011 | INFO | 6815 | Exploitation: True
[island 8] 2026-01-27 17:22:27,012 | INFO | 6815 | === SELECTION STEP ===
[island 8] 2026-01-27 17:22:27,012 | INFO | 6815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:22:27,012 | INFO | 6815 | Selected 3 inspirations.
[island 8] 2026-01-27 17:22:27,012 | INFO | 6815 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:22:27,012 | INFO | 6815 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:22:27,012 | INFO | 6815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:22:32,489 | INFO | 6815 | Successfully retrieved response, using 6052 prompt tokens and 1053 completion tokens.
[island 8] 2026-01-27 17:22:32,489 | INFO | 6815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:22:32,489 | ERROR | 6815 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-27 17:22:32,489 | INFO | 6815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:22:32,489 | INFO | 6815 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:23:39,931 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:23:39,931 | INFO | 6815 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:23:39,931 | INFO | 6815 | All islands synced.
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | ========= EPOCH 46 =========
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | Exploration rate: 0.24249349687500008
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | Best prompt: Program(id=f4236dda-5b81-441a-819f-c46d19e5ae91,fitness=0.71607034,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:23:39,932 | INFO | 6815 | Best solution: Program(id=527f9e5b-aeb8-4670-9282-088037b4897f,fitness=0.77162173,island_found=9,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 35.36862230300903})
