[island 1] 2026-02-17 16:02:59,707 | INFO | 301446 | === CodeEvolve ===
[island 1] 2026-02-17 16:21:25,973 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:21:25,973 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:21:25,973 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:21:25,973 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:21:25,973 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | ========= EPOCH 31 =========
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Exploration rate: 0.26939794218749996
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Exploration: False
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Exploitation: True
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:21:25,974 | INFO | 301446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:21:25,975 | INFO | 301446 | Selected 2 inspirations.
[island 1] 2026-02-17 16:21:25,975 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:21:25,975 | INFO | 301446 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:21:25,975 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:21:32,490 | INFO | 301446 | Successfully retrieved response, using 5441 prompt tokens and 1867 completion tokens.
[island 1] 2026-02-17 16:21:32,490 | INFO | 301446 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:21:32,492 | INFO | 301446 | Successfully modified parent solution.
[island 1] 2026-02-17 16:21:32,492 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:21:40,450 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:21:40,451 | INFO | 301446 | Child solution -> Program(id=4a1a3a1c-b242-4d9b-84cc-9601ac00513f,fitness=-1.66828484,island_found=1,iteration_found=31,returncode=0,eval_metrics={'fitness': -1.66828483776779, 'avg_gap_pct': 1.66828483776779, 'gaps': [1.3238653290479352, 2.... [TRUNCATED]
[island 1] 2026-02-17 16:21:40,451 | INFO | 301446 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:21:40,451 | INFO | 301446 | New program is worse than best -> -1.66828483776779 <= -0.1084407535215844.
[island 1] 2026-02-17 16:21:40,451 | INFO | 301446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:21:40,451 | INFO | 301446 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:22:06,803 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:22:06,803 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | ========= EPOCH 32 =========
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | Exploration rate: 0.25592804507812494
[island 1] 2026-02-17 16:22:06,804 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Exploration: True
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Exploitation: False
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Selected 0 inspirations.
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:22:06,805 | INFO | 301446 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:10,874 | INFO | 301446 | Successfully retrieved response, using 2529 prompt tokens and 719 completion tokens.
[island 1] 2026-02-17 16:22:10,874 | INFO | 301446 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:22:10,875 | INFO | 301446 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:22:10,875 | INFO | 301446 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:22:10,876 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:22:10,876 | INFO | 301446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:22:10,876 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:18,324 | INFO | 301446 | Successfully retrieved response, using 2903 prompt tokens and 2666 completion tokens.
[island 1] 2026-02-17 16:22:18,324 | INFO | 301446 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:22:18,326 | INFO | 301446 | Successfully modified parent solution.
[island 1] 2026-02-17 16:22:18,327 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:22:49,950 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:22:49,950 | INFO | 301446 | Child solution -> Program(id=bd2d9bba-b2e0-4e99-b6b7-4e6c7ef7d949,fitness=-2.61675192,island_found=1,iteration_found=32,returncode=0,eval_metrics={'fitness': -2.616751921769659, 'avg_gap_pct': 2.616751921769659, 'gaps': [3.8972707235273685, ... [TRUNCATED]
[island 1] 2026-02-17 16:22:49,950 | INFO | 301446 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:22:49,950 | INFO | 301446 | New program is worse than best -> -2.616751921769659 <= -0.1084407535215844.
[island 1] 2026-02-17 16:22:49,950 | INFO | 301446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:22:49,950 | INFO | 301446 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:22:51,450 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:22:51,450 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:22:51,450 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:22:51,450 | INFO | 301446 | Early stopping counter increased: 2/None
[island 1] 2026-02-17 16:22:51,450 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | ========= EPOCH 33 =========
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Global early stopping counter: 2/None
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Exploration rate: 0.25592804507812494
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Exploration: False
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | Exploitation: True
[island 1] 2026-02-17 16:22:51,451 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:22:51,452 | INFO | 301446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:22:51,452 | INFO | 301446 | Selected 2 inspirations.
[island 1] 2026-02-17 16:22:51,452 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:22:51,452 | INFO | 301446 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:22:51,452 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:56,831 | INFO | 301446 | Successfully retrieved response, using 5441 prompt tokens and 1893 completion tokens.
[island 1] 2026-02-17 16:22:56,831 | INFO | 301446 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:22:56,832 | INFO | 301446 | Successfully modified parent solution.
[island 1] 2026-02-17 16:22:56,832 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:23:05,930 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:23:05,930 | INFO | 301446 | Child solution -> Program(id=08bcdec0-87d7-4823-8d1a-a47c2cdffe96,fitness=-1.66828484,island_found=1,iteration_found=33,returncode=0,eval_metrics={'fitness': -1.66828483776779, 'avg_gap_pct': 1.66828483776779, 'gaps': [1.3238653290479352, 2.... [TRUNCATED]
[island 1] 2026-02-17 16:23:05,930 | INFO | 301446 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:23:05,930 | INFO | 301446 | New program is worse than best -> -1.66828483776779 <= -0.1084407535215844.
[island 1] 2026-02-17 16:23:05,930 | INFO | 301446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:23:05,930 | INFO | 301446 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:23:14,611 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:23:14,611 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:23:14,612 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:23:14,612 | INFO | 301446 | Early stopping counter increased: 3/None
[island 1] 2026-02-17 16:23:14,612 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:23:14,612 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | ========= EPOCH 34 =========
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Global early stopping counter: 3/None
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Exploration rate: 0.25592804507812494
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Exploration: False
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Exploitation: True
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Selected 2 inspirations.
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:23:14,613 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:23:24,833 | INFO | 301446 | Successfully retrieved response, using 9755 prompt tokens and 2256 completion tokens.
[island 1] 2026-02-17 16:23:24,833 | INFO | 301446 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:23:24,834 | INFO | 301446 | Successfully modified parent solution.
[island 1] 2026-02-17 16:23:24,834 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:23:48,625 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:23:48,625 | INFO | 301446 | Child solution -> Program(id=16a39d0d-39aa-4fa9-8804-491dc4b0cb64,fitness=-0.37515767,island_found=1,iteration_found=34,returncode=0,eval_metrics={'fitness': -0.37515766922505317, 'avg_gap_pct': 0.37515766922505317, 'gaps': [1.01948396571069... [TRUNCATED]
[island 1] 2026-02-17 16:23:48,625 | INFO | 301446 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:23:48,625 | INFO | 301446 | New program is worse than best -> -0.37515766922505317 <= -0.1084407535215844.
[island 1] 2026-02-17 16:23:48,625 | INFO | 301446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:23:48,626 | INFO | 301446 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:23:58,180 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:23:58,181 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:23:58,181 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:23:58,181 | INFO | 301446 | Early stopping counter increased: 4/None
[island 1] 2026-02-17 16:23:58,181 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:23:58,181 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:23:58,182 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:23:58,182 | INFO | 301446 | ========= EPOCH 35 =========
[island 1] 2026-02-17 16:23:58,182 | INFO | 301446 | Global early stopping counter: 4/None
[island 1] 2026-02-17 16:23:58,182 | INFO | 301446 | Exploration rate: 0.25592804507812494
[island 1] 2026-02-17 16:23:58,182 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:23:58,182 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Exploration: False
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Exploitation: True
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Selected 2 inspirations.
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:23:58,183 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:04,608 | INFO | 301446 | Successfully retrieved response, using 10045 prompt tokens and 1880 completion tokens.
[island 1] 2026-02-17 16:24:04,609 | INFO | 301446 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:24:04,611 | INFO | 301446 | Successfully modified parent solution.
[island 1] 2026-02-17 16:24:04,611 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:24:15,502 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:24:15,502 | INFO | 301446 | Child solution -> Program(id=52b10b2a-b48c-4b47-b00e-2d7408dbd034,fitness=-0.48664636,island_found=1,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.4866463570164366, 'avg_gap_pct': 0.4866463570164366, 'gaps': [0.156586430388872,... [TRUNCATED]
[island 1] 2026-02-17 16:24:15,502 | INFO | 301446 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:24:15,502 | INFO | 301446 | New program is worse than best -> -0.4866463570164366 <= -0.1084407535215844.
[island 1] 2026-02-17 16:24:15,502 | INFO | 301446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:24:15,502 | INFO | 301446 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:24:41,226 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:24:41,226 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:24:41,226 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:24:41,226 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:24:41,226 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | ========= EPOCH 36 =========
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Exploration rate: 0.25592804507812494
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Exploration: False
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Exploitation: True
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | Selected 2 inspirations.
[island 1] 2026-02-17 16:24:41,227 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:24:41,228 | INFO | 301446 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:24:41,228 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:24:50,376 | INFO | 301446 | Successfully retrieved response, using 7796 prompt tokens and 2154 completion tokens.
[island 1] 2026-02-17 16:24:50,376 | INFO | 301446 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:24:50,377 | INFO | 301446 | Successfully modified parent solution.
[island 1] 2026-02-17 16:24:50,378 | INFO | 301446 | Attempting to evaluate program...
[island 1] 2026-02-17 16:25:04,626 | INFO | 301446 | Evaluated program without errors.
[island 1] 2026-02-17 16:25:04,627 | INFO | 301446 | Child solution -> Program(id=048dd044-7b0b-40c6-9628-f160faee14e3,fitness=-0.56112191,island_found=1,iteration_found=36,returncode=0,eval_metrics={'fitness': -0.5611219123876113, 'avg_gap_pct': 0.5611219123876113, 'gaps': [0.4812468936036040... [TRUNCATED]
[island 1] 2026-02-17 16:25:04,627 | INFO | 301446 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:25:04,627 | INFO | 301446 | New program is worse than best -> -0.5611219123876113 <= -0.1084407535215844.
[island 1] 2026-02-17 16:25:04,627 | INFO | 301446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:25:04,627 | INFO | 301446 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:25:07,112 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:25:07,112 | INFO | 301446 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:25:07,112 | INFO | 301446 | All islands synced.
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | ========= EPOCH 37 =========
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Exploration rate: 0.2687244473320312
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Best prompt: Program(id=f9be21bf-c72a-46d9-9df0-ecbf0babdad6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Best solution: Program(id=a61bbe22-1b8a-407e-a844-55b39f89a73d,fitness=-0.10844075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.1084407535215844, 'avg_gap_pct': 0.1084407535215844, 'gaps': [0.156586430388872, 0.1... [TRUNCATED]
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | sol_db EliteMap: {22: ('c64d638d-c720-4c88-b3f9-ef044853ebe9', -1.66828483776779), 12: ('a4859e08-6a9b-4938-bfe6-c4217d4e275f', -2.2084352417794126), 27: ('7be3ba4a-cc42-4ae2-9fec-54cedf3d8d44', -3.6137948149429207), 10: ('73d7cbc8-9414-45f5... [TRUNCATED]
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Generating initial populations: False
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Exploration: False
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Exploitation: True
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | === SELECTION STEP ===
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | Selected 2 inspirations.
[island 1] 2026-02-17 16:25:07,113 | INFO | 301446 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:25:07,114 | INFO | 301446 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:25:07,114 | INFO | 301446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:25:13,332 | INFO | 301446 | Successfully retrieved response, using 7916 prompt tokens and 2197 completion tokens.
