[island 8] 2026-01-28 01:36:53,802 | INFO | 1557623 | === CodeEvolve ===
[island 8] 2026-01-28 02:21:25,132 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:22:25,241 | ERROR | 1557623 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:22:25,241 | INFO | 1557623 | Child solution -> Program(id=dec4ed39-1266-411a-8482-bed2b83063d1,fitness=0.00000000,island_found=8,iteration_found=31,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:22:25,242 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:22:25,242 | INFO | 1557623 | New program is worse than best -> 0 <= 0.95292287866797.
[island 8] 2026-01-28 02:22:25,242 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:22:25,242 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:22:25,651 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:22:25,652 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:22:25,652 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:22:25,652 | INFO | 1557623 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 02:22:25,652 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:22:25,652 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | ========= EPOCH 32 =========
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | Global early stopping counter: 1/None
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | Exploration rate: 0.2
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:22:25,653 | INFO | 1557623 | Exploration: False
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | Exploitation: True
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | === SELECTION STEP ===
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | Selected 3 inspirations.
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:22:25,654 | INFO | 1557623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:22:50,393 | INFO | 1557623 | Successfully retrieved response, using 25317 prompt tokens and 5247 completion tokens.
[island 8] 2026-01-28 02:22:50,394 | INFO | 1557623 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:22:50,399 | INFO | 1557623 | Successfully modified parent solution.
[island 8] 2026-01-28 02:22:50,399 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:23:50,549 | ERROR | 1557623 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:23:50,549 | INFO | 1557623 | Child solution -> Program(id=02d275be-d1c8-48af-852a-49429cacf5c6,fitness=0.00000000,island_found=8,iteration_found=32,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:23:50,549 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:23:50,549 | INFO | 1557623 | New program is worse than best -> 0 <= 0.95292287866797.
[island 8] 2026-01-28 02:23:50,549 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:23:50,549 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:23:50,550 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:23:50,550 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:23:50,551 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:23:50,551 | INFO | 1557623 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 02:23:50,551 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:23:50,551 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | ========= EPOCH 33 =========
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Global early stopping counter: 2/None
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Exploration rate: 0.2
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Exploration: False
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Exploitation: True
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | === SELECTION STEP ===
[island 8] 2026-01-28 02:23:50,552 | INFO | 1557623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:23:50,553 | INFO | 1557623 | Selected 3 inspirations.
[island 8] 2026-01-28 02:23:50,553 | INFO | 1557623 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:23:50,553 | INFO | 1557623 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:23:50,553 | INFO | 1557623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:24:25,930 | INFO | 1557623 | Successfully retrieved response, using 27249 prompt tokens and 6134 completion tokens.
[island 8] 2026-01-28 02:24:25,931 | INFO | 1557623 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:24:25,934 | INFO | 1557623 | Successfully modified parent solution.
[island 8] 2026-01-28 02:24:25,934 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:24:55,116 | INFO | 1557623 | Evaluated program without errors.
[island 8] 2026-01-28 02:24:55,116 | INFO | 1557623 | Child solution -> Program(id=bc283afe-ff24-49bd-9fef-2952e9d66cb8,fitness=0.94413534,island_found=8,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6281254321891511, 'benchmark_ratio': 0.944135337123513, 'eval_time': 27.751518487930298}).
[island 8] 2026-01-28 02:24:55,116 | INFO | 1557623 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:24:55,116 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:24:55,117 | INFO | 1557623 | New program is worse than best -> 0.944135337123513 <= 0.95292287866797.
[island 8] 2026-01-28 02:24:55,117 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:24:55,117 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:25:04,300 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:25:04,300 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | ========= EPOCH 34 =========
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | Exploration rate: 0.2
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:25:04,301 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Exploration: False
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Exploitation: True
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | === SELECTION STEP ===
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Selected 3 inspirations.
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:25:04,302 | INFO | 1557623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:25:33,123 | INFO | 1557623 | Successfully retrieved response, using 25813 prompt tokens and 5892 completion tokens.
[island 8] 2026-01-28 02:25:33,123 | INFO | 1557623 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:25:33,129 | INFO | 1557623 | Successfully modified parent solution.
[island 8] 2026-01-28 02:25:33,129 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:26:04,605 | INFO | 1557623 | Evaluated program without errors.
[island 8] 2026-01-28 02:26:04,606 | INFO | 1557623 | Child solution -> Program(id=50b457b6-bd00-4154-bf3a-a596afc567a4,fitness=0.04342857,island_found=8,iteration_found=34,returncode=0,eval_metrics={'inv_c1': 0.028892668157988813, 'benchmark_ratio': 0.043428569508272986, 'eval_time': 29.53552222251892}).
[island 8] 2026-01-28 02:26:04,606 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:26:04,606 | INFO | 1557623 | New program is worse than best -> 0.043428569508272986 <= 0.95292287866797.
[island 8] 2026-01-28 02:26:04,606 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:26:04,606 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:26:24,569 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:26:24,570 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:26:24,570 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:26:24,570 | INFO | 1557623 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 02:26:24,570 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:26:24,570 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | ========= EPOCH 35 =========
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Global early stopping counter: 1/None
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Exploration rate: 0.2
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Exploration: False
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Exploitation: True
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | === SELECTION STEP ===
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Selected 3 inspirations.
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:26:24,571 | INFO | 1557623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:27:18,276 | INFO | 1557623 | Successfully retrieved response, using 28363 prompt tokens and 6071 completion tokens.
[island 8] 2026-01-28 02:27:18,276 | INFO | 1557623 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:27:18,283 | INFO | 1557623 | Successfully modified parent solution.
[island 8] 2026-01-28 02:27:18,283 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:27:56,442 | INFO | 1557623 | Evaluated program without errors.
[island 8] 2026-01-28 02:27:56,442 | INFO | 1557623 | Child solution -> Program(id=8dacadf0-9394-4a7d-933a-b0a798e6c0ad,fitness=0.93476544,island_found=8,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.6218917153582607, 'benchmark_ratio': 0.9347654373550016, 'eval_time': 36.414464235305786}).
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | New program is worse than best -> 0.9347654373550016 <= 0.95292287866797.
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:27:56,443 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:27:56,444 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:27:56,444 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | ========= EPOCH 36 =========
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | Exploration rate: 0.2
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:27:56,445 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Exploration: False
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Exploitation: True
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | === SELECTION STEP ===
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Selected 3 inspirations.
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:27:56,446 | INFO | 1557623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:28:26,912 | INFO | 1557623 | Successfully retrieved response, using 28461 prompt tokens and 6758 completion tokens.
[island 8] 2026-01-28 02:28:26,912 | INFO | 1557623 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:28:26,919 | INFO | 1557623 | Successfully modified parent solution.
[island 8] 2026-01-28 02:28:26,919 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:29:27,038 | ERROR | 1557623 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | Child solution -> Program(id=61c7be71-b140-4284-9bc1-8cebc07c6bae,fitness=0.00000000,island_found=8,iteration_found=36,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | New program is worse than best -> 0 <= 0.95292287866797.
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:29:27,038 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:29:27,039 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:29:27,039 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:29:27,039 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | ========= EPOCH 37 =========
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:29:27,040 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | Exploration: True
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | Exploitation: False
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | === SELECTION STEP ===
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | Selected 0 inspirations.
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:29:27,041 | INFO | 1557623 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:29:30,438 | INFO | 1557623 | Successfully retrieved response, using 5102 prompt tokens and 568 completion tokens.
[island 8] 2026-01-28 02:29:30,439 | INFO | 1557623 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:29:30,440 | INFO | 1557623 | Successfully modified parent prompt.
[island 8] 2026-01-28 02:29:30,440 | INFO | 1557623 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 02:29:30,440 | INFO | 1557623 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:29:30,440 | INFO | 1557623 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:29:30,440 | INFO | 1557623 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:29:51,238 | INFO | 1557623 | Successfully retrieved response, using 5396 prompt tokens and 6319 completion tokens.
[island 8] 2026-01-28 02:29:51,238 | INFO | 1557623 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:29:51,246 | INFO | 1557623 | Successfully modified parent solution.
[island 8] 2026-01-28 02:29:51,246 | INFO | 1557623 | Attempting to evaluate program...
[island 8] 2026-01-28 02:30:04,406 | INFO | 1557623 | Evaluated program without errors.
[island 8] 2026-01-28 02:30:04,406 | INFO | 1557623 | Child solution -> Program(id=77271eb8-55f0-4fe1-9ad9-57e1f171639b,fitness=0.75785320,island_found=8,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.5041934691156024, 'benchmark_ratio': 0.757853203427662, 'eval_time': 11.539584875106812}).
[island 8] 2026-01-28 02:30:04,406 | INFO | 1557623 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:30:04,406 | INFO | 1557623 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:30:04,407 | INFO | 1557623 | New program is worse than best -> 0.757853203427662 <= 0.95292287866797.
[island 8] 2026-01-28 02:30:04,407 | INFO | 1557623 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:30:04,407 | INFO | 1557623 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:30:50,035 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:30:50,036 | INFO | 1557623 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:30:50,036 | INFO | 1557623 | All islands synced.
[island 8] 2026-01-28 02:30:50,036 | INFO | 1557623 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:30:50,036 | INFO | 1557623 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | ========= EPOCH 38 =========
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | Best prompt: Program(id=faf0c6db-637f-4b57-8307-bdb210c1d551,fitness=0.95292288,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | Best solution: Program(id=ee7d943b-73d0-405e-b3a2-e3d3db6c85e4,fitness=0.95292288,island_found=8,iteration_found=30,returncode=0,eval_metrics={'inv_c1': 0.6339717109094338, 'benchmark_ratio': 0.95292287866797, 'eval_time': 33.40211057662964})
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | sol_db EliteMap: {39: ('0710e5a2-a761-4738-b7f8-dda2612110e2', 0.7707420013211526), 10: ('f9b36ef8-eaeb-4471-a24d-9bdf5f5bbe59', 0.9217206099041767), 38: ('31185734-e70e-455a-a26e-dc295d37b823', 0.9441964161408554), 23: ('b5f5c06e-f6eb-432c-... [TRUNCATED]
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | Generating initial populations: False
[island 8] 2026-01-28 02:30:50,041 | INFO | 1557623 | Exploration: False
