[island 0] 2026-01-27 19:17:08,696 | INFO | 10387 | === CodeEvolve ===
[island 0] 2026-01-27 20:22:14,370 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:22:15,691 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 20:22:15,691 | INFO | 10387 | Child solution -> Program(id=f1596587-9b4b-41ef-bb65-8c9042f06fab,fitness=0.69300069,island_found=0,iteration_found=63,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 3.0040740966796875e-05}).
[island 0] 2026-01-27 20:22:15,691 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:22:15,691 | INFO | 10387 | New program is worse than best -> 0.6930006930006922 <= 0.8539942979106101.
[island 0] 2026-01-27 20:22:15,691 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:22:15,691 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:23:12,979 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:23:12,979 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:23:12,979 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:23:12,979 | INFO | 10387 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 20:23:12,979 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:23:12,980 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:23:12,980 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | ========= EPOCH 64 =========
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Global early stopping counter: 5/None
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:23:12,981 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:23:21,141 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1975 completion tokens.
[island 0] 2026-01-27 20:23:21,141 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:23:21,142 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:23:21,142 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:24:21,317 | ERROR | 10387 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | Child solution -> Program(id=b92879f0-3f9b-40fb-bfdb-075d2b47c1ee,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:24:21,318 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:24:21,319 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:24:21,319 | INFO | 10387 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 20:24:21,319 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:24:21,319 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | ========= EPOCH 65 =========
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Global early stopping counter: 6/None
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:24:21,320 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:24:25,696 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 912 completion tokens.
[island 0] 2026-01-27 20:24:25,696 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:24:25,696 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:24:25,696 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:24:25,908 | ERROR | 10387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsm1vlzcn/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 20:24:25,909 | INFO | 10387 | Child solution -> Program(id=81ad7b9c-9229-4f7d-8f1e-02e4663cec2f,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:24:25,909 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:24:25,909 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 20:24:25,909 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:24:25,909 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:25:00,977 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:25:00,977 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:25:00,978 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:25:00,978 | INFO | 10387 | Early stopping counter increased: 7/None
[island 0] 2026-01-27 20:25:00,978 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:25:00,978 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | ========= EPOCH 66 =========
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Global early stopping counter: 7/None
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:25:00,979 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:25:05,199 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 978 completion tokens.
[island 0] 2026-01-27 20:25:05,199 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:25:05,200 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:25:05,200 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:25:07,116 | ERROR | 10387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0o7uqest/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 20:25:07,117 | INFO | 10387 | Child solution -> Program(id=f1378215-9cc6-49ba-a39b-53eb5e473cd6,fitness=0.00000000,island_found=0,iteration_found=66,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:25:07,117 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:25:07,117 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 20:25:07,117 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:25:07,117 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:25:48,897 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:25:48,897 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:25:48,898 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:25:48,898 | INFO | 10387 | Early stopping counter increased: 8/None
[island 0] 2026-01-27 20:25:48,898 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:25:48,898 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | ========= EPOCH 67 =========
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Global early stopping counter: 8/None
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:25:48,899 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:25:55,994 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1756 completion tokens.
[island 0] 2026-01-27 20:25:55,995 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:25:55,995 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:25:55,995 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:25:57,277 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 20:25:57,277 | INFO | 10387 | Child solution -> Program(id=9f559f9d-2317-4bf0-9986-844dcd4737fd,fitness=0.74913236,island_found=0,iteration_found=67,returncode=0,eval_metrics={'c2': 0.7206653348697512, 'benchmark_ratio': 0.7491323647294711, 'eval_time': 0.00016236305236816406}).
[island 0] 2026-01-27 20:25:57,277 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:25:57,277 | INFO | 10387 | New program is worse than best -> 0.7491323647294711 <= 0.8539942979106101.
[island 0] 2026-01-27 20:25:57,278 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:25:57,278 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:26:54,181 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:26:54,182 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:26:54,182 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:26:54,182 | INFO | 10387 | Early stopping counter increased: 9/None
[island 0] 2026-01-27 20:26:54,182 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:26:54,182 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | ========= EPOCH 68 =========
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Global early stopping counter: 9/None
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:26:54,183 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:26:59,087 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1324 completion tokens.
[island 0] 2026-01-27 20:26:59,087 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:26:59,088 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:26:59,089 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:27:01,064 | ERROR | 10387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3wk8nkfe/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-27 20:27:01,064 | INFO | 10387 | Child solution -> Program(id=68d88c7b-e849-429e-b5d4-18660f4005bb,fitness=0.00000000,island_found=0,iteration_found=68,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:27:01,064 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:27:01,064 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 20:27:01,064 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:27:01,064 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:28:04,554 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:28:04,555 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:28:04,555 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:28:04,555 | INFO | 10387 | Early stopping counter increased: 10/None
[island 0] 2026-01-27 20:28:04,555 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:28:04,555 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | ========= EPOCH 69 =========
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Global early stopping counter: 10/None
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:28:04,557 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:28:14,017 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 1038 completion tokens.
[island 0] 2026-01-27 20:28:14,017 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:28:14,018 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:28:14,018 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:28:47,695 | INFO | 10387 | Evaluated program without errors.
[island 0] 2026-01-27 20:28:47,696 | INFO | 10387 | Child solution -> Program(id=52eb7a84-f5c4-4530-a8e6-76dc4bead971,fitness=0.75243853,island_found=0,iteration_found=69,returncode=0,eval_metrics={'c2': 0.723845861836583, 'benchmark_ratio': 0.7524385258176538, 'eval_time': 32.247225284576416}).
[island 0] 2026-01-27 20:28:47,696 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:28:47,696 | INFO | 10387 | New program is worse than best -> 0.7524385258176538 <= 0.8539942979106101.
[island 0] 2026-01-27 20:28:47,696 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:28:47,696 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:29:12,163 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | Early stopping counter increased: 11/None
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | ========= EPOCH 70 =========
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | Global early stopping counter: 11/None
[island 0] 2026-01-27 20:29:12,164 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Best solution: Program(id=11253a2f-3d42-4948-b095-16e692c619b0,fitness=0.85399430,island_found=0,iteration_found=16,returncode=0,eval_metrics={'c2': 0.8215425145900069, 'benchmark_ratio': 0.8539942979106101, 'eval_time': 0.8785264492034912})
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Generating initial populations: True
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Exploration: False
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Exploitation: False
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | === SELECTION STEP ===
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Selected 0 inspirations.
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 20:29:12,165 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 20:29:18,121 | INFO | 10387 | Successfully retrieved response, using 2116 prompt tokens and 989 completion tokens.
[island 0] 2026-01-27 20:29:18,121 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 20:29:18,121 | INFO | 10387 | Successfully modified parent solution.
[island 0] 2026-01-27 20:29:18,121 | INFO | 10387 | Attempting to evaluate program...
[island 0] 2026-01-27 20:30:18,257 | ERROR | 10387 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 20:30:18,258 | INFO | 10387 | Child solution -> Program(id=b5116790-175b-4bf4-bc19-659ca2f92861,fitness=0.00000000,island_found=0,iteration_found=70,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 20:30:18,258 | INFO | 10387 | Adding child_sol to sol_db.
[island 0] 2026-01-27 20:30:18,258 | INFO | 10387 | New program is worse than best -> 0 <= 0.8539942979106101.
[island 0] 2026-01-27 20:30:18,258 | INFO | 10387 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 20:30:18,258 | INFO | 10387 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 20:30:18,258 | INFO | 10387 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 20:30:18,260 | INFO | 10387 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2026-01-27 20:30:18,260 | INFO | 10387 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2026-01-27 20:30:18,261 | INFO | 10387 | Checkpoint 70 sucessfully saved.
[island 0] 2026-01-27 20:30:18,261 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 20:30:18,261 | INFO | 10387 | Waiting for all islands to report progress...
[island 0] 2026-01-27 20:30:18,263 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:30:18,263 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 20:30:18,264 | INFO | 10387 | All islands synced.
[island 0] 2026-01-27 20:30:18,264 | INFO | 10387 | Early stopping counter increased: 12/None
[island 0] 2026-01-27 20:30:18,264 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 20:30:18,264 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 20:30:18,265 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 20:30:18,265 | INFO | 10387 | ========= EPOCH 71 =========
[island 0] 2026-01-27 20:30:18,265 | INFO | 10387 | Global early stopping counter: 12/None
[island 0] 2026-01-27 20:30:18,265 | INFO | 10387 | Exploration rate: 0
[island 0] 2026-01-27 20:30:18,265 | INFO | 10387 | Best prompt: Program(id=64eecf75-8c09-446b-ad7d-0147de735665,fitness=0.85399430,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
