[island 1] 2025-12-28 23:30:41,849 | INFO | 6638 | === CodeEvolve ===
[island 1] 2025-12-29 00:18:10,085 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 00:18:10,085 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 00:18:10,085 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 00:18:10,085 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 00:18:10,085 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:18:10,086 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 00:18:10,086 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:18:10,086 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:18:10,086 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:18:21,442 | INFO | 6638 | Successfully retrieved response, using 3029 prompt tokens and 4030 completion tokens.
[island 1] 2025-12-29 00:18:21,442 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:18:21,445 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 00:18:21,445 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 00:18:21,963 | ERROR | 6638 | Error in evaluating program -> '/tmp/tmpiatdm_2o/tmpb8kqub6s.py:208: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-29 00:18:21,963 | INFO | 6638 | Child solution -> Program(id=0083deed-5c7c-4a58-bdf4-b57f10a81749,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:18:21,963 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:18:21,964 | INFO | 6638 | New program is worse than best -> 0 <= 0.774646886761786.
[island 1] 2025-12-29 00:18:21,964 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:18:21,964 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:19:27,501 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:19:27,501 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:19:27,502 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:19:27,502 | INFO | 6638 | Early stopping counter increased: 5/None
[island 1] 2025-12-29 00:19:27,502 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:19:27,502 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | ========= EPOCH 27 =========
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Global early stopping counter: 5/None
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Best prompt: Program(id=2c71568f-08e4-4a8b-86b8-6326b6366ad8,fitness=0.77464689,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Best solution: Program(id=e5b091d6-5368-4b72-a016-945afb884fbd,fitness=0.77464689,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.275869580703935, 'benchmark_ratio': 0.774646886761786, 'eval_time': 2.417844772338867})
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | sol_db EliteMap: {40: ('55da9cdb-329b-4f49-8aa5-3123dfa7218c', 0.5809050005688502), 12: ('e5b091d6-5368-4b72-a016-945afb884fbd', 0.774646886761786)}
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:19:27,503 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:19:42,320 | INFO | 6638 | Successfully retrieved response, using 3767 prompt tokens and 4698 completion tokens.
[island 1] 2025-12-29 00:19:42,320 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:19:42,323 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 00:19:42,323 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 00:19:44,083 | ERROR | 6638 | Error in evaluating program -> '/tmp/tmpjscqb3mg/tmpu46ge9ef.py:179: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpjsc[...]'.
[island 1] 2025-12-29 00:19:44,083 | INFO | 6638 | Child solution -> Program(id=21e84d79-f38a-428d-9eac-3930eab99086,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:19:44,083 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:19:44,084 | INFO | 6638 | New program is worse than best -> 0 <= 0.774646886761786.
[island 1] 2025-12-29 00:19:44,084 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:19:44,084 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:20:36,724 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:20:36,725 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:20:36,725 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:20:36,725 | INFO | 6638 | Early stopping counter increased: 6/None
[island 1] 2025-12-29 00:20:36,725 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:20:36,725 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | ========= EPOCH 28 =========
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | Global early stopping counter: 6/None
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | Best prompt: Program(id=2c71568f-08e4-4a8b-86b8-6326b6366ad8,fitness=0.77464689,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | Best solution: Program(id=e5b091d6-5368-4b72-a016-945afb884fbd,fitness=0.77464689,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.275869580703935, 'benchmark_ratio': 0.774646886761786, 'eval_time': 2.417844772338867})
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | sol_db EliteMap: {40: ('55da9cdb-329b-4f49-8aa5-3123dfa7218c', 0.5809050005688502), 12: ('e5b091d6-5368-4b72-a016-945afb884fbd', 0.774646886761786)}
[island 1] 2025-12-29 00:20:36,726 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:20:36,727 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:20:51,711 | INFO | 6638 | Successfully retrieved response, using 3750 prompt tokens and 5963 completion tokens.
[island 1] 2025-12-29 00:20:51,711 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:20:51,715 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 00:20:51,715 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 00:20:53,281 | ERROR | 6638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppwubb8hh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:20:53,282 | INFO | 6638 | Child solution -> Program(id=9c118879-90b5-4f38-bbaa-5cec2b776f57,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:20:53,282 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:20:53,282 | INFO | 6638 | New program is worse than best -> 0 <= 0.774646886761786.
[island 1] 2025-12-29 00:20:53,282 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:20:53,282 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:21:51,352 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:21:51,352 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Early stopping counter increased: 7/None
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | ========= EPOCH 29 =========
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Global early stopping counter: 7/None
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Best prompt: Program(id=2c71568f-08e4-4a8b-86b8-6326b6366ad8,fitness=0.77464689,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Best solution: Program(id=e5b091d6-5368-4b72-a016-945afb884fbd,fitness=0.77464689,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.275869580703935, 'benchmark_ratio': 0.774646886761786, 'eval_time': 2.417844772338867})
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | sol_db EliteMap: {40: ('55da9cdb-329b-4f49-8aa5-3123dfa7218c', 0.5809050005688502), 12: ('e5b091d6-5368-4b72-a016-945afb884fbd', 0.774646886761786)}
[island 1] 2025-12-29 00:21:51,353 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | Exploration: True
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | Exploitation: False
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:21:51,354 | INFO | 6638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:21:55,791 | INFO | 6638 | Successfully retrieved response, using 2947 prompt tokens and 762 completion tokens.
[island 1] 2025-12-29 00:21:55,791 | INFO | 6638 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:21:55,792 | INFO | 6638 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:21:55,792 | INFO | 6638 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:21:55,792 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:21:55,792 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:21:55,792 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:22:07,921 | INFO | 6638 | Successfully retrieved response, using 3362 prompt tokens and 3611 completion tokens.
[island 1] 2025-12-29 00:22:07,921 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:22:07,926 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 00:22:07,926 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 00:22:09,629 | INFO | 6638 | Evaluated program without errors.
[island 1] 2025-12-29 00:22:09,629 | INFO | 6638 | Child solution -> Program(id=6ff2c948-b7bd-4c70-9143-1f20890b693e,fitness=0.74405762,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.186000000000001, 'benchmark_ratio': 0.7440576159629924, 'eval_time': 0.9670474529266357}).
[island 1] 2025-12-29 00:22:09,630 | INFO | 6638 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:22:09,630 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:22:09,630 | INFO | 6638 | New program is worse than best -> 0.7440576159629924 <= 0.774646886761786.
[island 1] 2025-12-29 00:22:09,630 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:22:09,630 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:23:00,230 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:23:00,230 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:23:00,231 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:23:00,231 | INFO | 6638 | Early stopping counter increased: 8/None
[island 1] 2025-12-29 00:23:00,231 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:23:00,231 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:23:00,232 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | ========= EPOCH 30 =========
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Global early stopping counter: 8/None
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Best prompt: Program(id=2c71568f-08e4-4a8b-86b8-6326b6366ad8,fitness=0.77464689,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Best solution: Program(id=e5b091d6-5368-4b72-a016-945afb884fbd,fitness=0.77464689,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.275869580703935, 'benchmark_ratio': 0.774646886761786, 'eval_time': 2.417844772338867})
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | sol_db EliteMap: {40: ('6ff2c948-b7bd-4c70-9143-1f20890b693e', 0.7440576159629924), 12: ('e5b091d6-5368-4b72-a016-945afb884fbd', 0.774646886761786)}
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:23:00,233 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:23:34,439 | INFO | 6638 | Successfully retrieved response, using 4018 prompt tokens and 4939 completion tokens.
[island 1] 2025-12-29 00:23:34,439 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:23:34,444 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 00:23:34,444 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 00:23:39,746 | ERROR | 6638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp28fzsdj2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:23:39,747 | INFO | 6638 | Child solution -> Program(id=5475d069-d235-438b-b0a0-e519f5bc9e2e,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:23:39,747 | INFO | 6638 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:23:39,747 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:23:39,747 | INFO | 6638 | New program is worse than best -> 0 <= 0.774646886761786.
[island 1] 2025-12-29 00:23:39,747 | INFO | 6638 | === MIGRATION STEP ===
[island 1] 2025-12-29 00:23:39,747 | INFO | 6638 | Waiting for other islands to start migration...
[island 1] 2025-12-29 00:23:45,723 | INFO | 6638 | Migration started.
[island 1] 2025-12-29 00:23:45,724 | INFO | 6638 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-29 00:23:45,724 | INFO | 6638 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-29 00:23:45,724 | INFO | 6638 | Island 0 is sending 1 migrants.
[island 1] 2025-12-29 00:23:45,724 | INFO | 6638 | Island 2 is sending 1 migrants.
[island 1] 2025-12-29 00:23:45,725 | INFO | 6638 | Starting SEND and RECV threads...
[island 1] 2025-12-29 00:23:45,725 | INFO | 6638 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-29 00:23:45,725 | INFO | 6638 | [SEND THREAD] Sent Program(id=6ff2c948-b7bd-4c70-9143-1f20890b693e,fitness=0.74405762,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.186000000000001, 'benchmark_ratio': 0.7440576159629924, 'eval_time': 0.96704745... [TRUNCATED]
[island 1] 2025-12-29 00:23:45,725 | INFO | 6638 | [SEND THREAD] Sent Program(id=6ff2c948-b7bd-4c70-9143-1f20890b693e,fitness=0.74405762,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.186000000000001, 'benchmark_ratio': 0.7440576159629924, 'eval_time': 0.96704745... [TRUNCATED]
[island 1] 2025-12-29 00:23:45,725 | INFO | 6638 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-29 00:23:45,726 | INFO | 6638 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-29 00:23:45,726 | INFO | 6638 | [RECV THREAD] Received Program(id=c016dcf8-a3a6-4c36-b212-32f94c5232c0,fitness=0.68925740,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.025, 'benchmark_ratio': 0.6892573981358915, 'eval_time': 14.021130084991455}) from 0.
[island 1] 2025-12-29 00:23:45,726 | INFO | 6638 | [RECV THREAD] Received Program(id=21fbfe8e-5c1e-4590-aefa-6fa980d3856c,fitness=0.98900341,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.9056371473170737, 'benchmark_ratio': 0.9890034074502521, 'eval_time': 21.60... [TRUNCATED]
[island 1] 2025-12-29 00:23:45,726 | INFO | 6638 | [RECV THREAD] Received migrants.
[island 1] 2025-12-29 00:23:45,726 | INFO | 6638 | Threads finished.
[island 1] 2025-12-29 00:23:45,726 | INFO | 6638 | Waiting for other islands to finish migration...
[island 1] 2025-12-29 00:23:45,727 | INFO | 6638 | Migration finished.
[island 1] 2025-12-29 00:23:45,727 | INFO | 6638 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 00:23:45,727 | INFO | 6638 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 00:23:45,728 | INFO | 6638 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 00:23:45,731 | INFO | 6638 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/1/best_sol.py'.
[island 1] 2025-12-29 00:23:45,731 | INFO | 6638 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/1/best_prompt.txt'.
[island 1] 2025-12-29 00:23:45,731 | INFO | 6638 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-29 00:23:45,731 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:23:45,731 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:23:45,732 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:23:45,732 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:23:45,732 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:23:45,732 | INFO | 6638 | Early stopping counter increased: 9/None
[island 1] 2025-12-29 00:23:45,732 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:23:45,732 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | ========= EPOCH 31 =========
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Global early stopping counter: 9/None
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Best prompt: Program(id=2c71568f-08e4-4a8b-86b8-6326b6366ad8,fitness=0.77464689,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Best solution: Program(id=21fbfe8e-5c1e-4590-aefa-6fa980d3856c,fitness=0.98900341,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.9056371473170737, 'benchmark_ratio': 0.9890034074502521, 'eval_time': 21.602095127105713})
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | sol_db EliteMap: {40: ('6ff2c948-b7bd-4c70-9143-1f20890b693e', 0.7440576159629924), 12: ('e5b091d6-5368-4b72-a016-945afb884fbd', 0.774646886761786), 57: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 5: ('21fbfe8e-5c1e-4590-ae... [TRUNCATED]
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Generating initial populations: False
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Exploration: False
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Exploitation: True
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | === SELECTION STEP ===
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Selected 0 inspirations.
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:23:45,733 | INFO | 6638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:24:20,112 | INFO | 6638 | Successfully retrieved response, using 3750 prompt tokens and 4420 completion tokens.
[island 1] 2025-12-29 00:24:20,112 | INFO | 6638 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:24:20,114 | INFO | 6638 | Successfully modified parent solution.
[island 1] 2025-12-29 00:24:20,114 | INFO | 6638 | Attempting to evaluate program...
[island 1] 2025-12-29 00:24:36,362 | INFO | 6638 | Evaluated program without errors.
[island 1] 2025-12-29 00:24:36,362 | INFO | 6638 | Child solution -> Program(id=e7e5f281-15fe-41e5-b1ee-1ff7d0c255cc,fitness=0.87845606,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.580855173309567, 'benchmark_ratio': 0.87845606010909, 'eval_time': 15.592434406280518}).
[island 1] 2025-12-29 00:24:36,362 | INFO | 6638 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:24:36,362 | INFO | 6638 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:24:36,362 | INFO | 6638 | New program is worse than best -> 0.87845606010909 <= 0.9890034074502521.
[island 1] 2025-12-29 00:24:36,363 | INFO | 6638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:24:36,363 | INFO | 6638 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:25:44,003 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:25:44,003 | INFO | 6638 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:25:44,003 | INFO | 6638 | All islands synced.
[island 1] 2025-12-29 00:25:44,003 | INFO | 6638 | Early stopping counter increased: 10/None
[island 1] 2025-12-29 00:25:44,004 | INFO | 6638 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:25:44,004 | INFO | 6638 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:25:44,004 | INFO | 6638 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:25:44,004 | INFO | 6638 | ========= EPOCH 32 =========
[island 1] 2025-12-29 00:25:44,004 | INFO | 6638 | Global early stopping counter: 10/None
[island 1] 2025-12-29 00:25:44,005 | INFO | 6638 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-29 00:25:44,005 | INFO | 6638 | Best prompt: Program(id=2c71568f-08e4-4a8b-86b8-6326b6366ad8,fitness=0.87845606,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:25:44,005 | INFO | 6638 | Best solution: Program(id=21fbfe8e-5c1e-4590-aefa-6fa980d3856c,fitness=0.98900341,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.9056371473170737, 'benchmark_ratio': 0.9890034074502521, 'eval_time': 21.602095127105713})
