[island 4] 2025-12-28 23:30:49,963 | INFO | 8148 | === CodeEvolve ===
[island 4] 2025-12-29 00:03:20,458 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:03:20,461 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:03:20,462 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:03:56,563 | ERROR | 8148 | Error in evaluating program -> '/tmp/tmptddmh61l/tmpzt9jj974.py:234: UserWarning: Final refinement failed: _minimize_trustregion_constr() got an unexpected keyw[...]'.
[island 4] 2025-12-29 00:03:56,563 | INFO | 8148 | Child solution -> Program(id=389e01ea-17c4-46f9-ba75-2c468a058f2c,fitness=0.00000000,island_found=4,iteration_found=22,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:03:56,563 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:03:56,563 | INFO | 8148 | New program is worse than best -> 0 <= 0.9076629055083286.
[island 4] 2025-12-29 00:03:56,564 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:03:56,564 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:04:45,536 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:04:45,536 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:04:45,536 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:04:45,536 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | ========= EPOCH 23 =========
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | Exploration rate: 0.2
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
[island 4] 2025-12-29 00:04:45,537 | INFO | 8148 | sol_db EliteMap: {5: ('85674580-cfdc-43ae-aed8-7c4a4063c5b2', 0.9076629055083286), 59: ('32e03338-68ab-4b3f-830d-ad15c58ab817', 0.544598438033297)}
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Generating initial populations: False
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Exploration: False
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Exploitation: True
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | === SELECTION STEP ===
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Selected 1 inspirations.
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:04:45,538 | INFO | 8148 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:04:54,897 | INFO | 8148 | Successfully retrieved response, using 5108 prompt tokens and 3023 completion tokens.
[island 4] 2025-12-29 00:04:54,897 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:04:54,898 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:04:54,898 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:05:18,928 | INFO | 8148 | Evaluated program without errors.
[island 4] 2025-12-29 00:05:18,929 | INFO | 8148 | Child solution -> Program(id=b5e57dc2-40cf-4324-ab13-36a6061f4cf8,fitness=0.54459844,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 23.338547706604004}).
[island 4] 2025-12-29 00:05:18,929 | INFO | 8148 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:05:18,929 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:05:18,929 | INFO | 8148 | New program is worse than best -> 0.544598438033297 <= 0.9076629055083286.
[island 4] 2025-12-29 00:05:18,929 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:05:18,929 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:05:50,525 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:05:50,526 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:05:50,526 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:05:50,526 | INFO | 8148 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:05:50,526 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:05:50,526 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | ========= EPOCH 24 =========
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Exploration rate: 0.2
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | sol_db EliteMap: {5: ('85674580-cfdc-43ae-aed8-7c4a4063c5b2', 0.9076629055083286), 59: ('32e03338-68ab-4b3f-830d-ad15c58ab817', 0.544598438033297), 15: ('b5e57dc2-40cf-4324-ab13-36a6061f4cf8', 0.544598438033297)}
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Generating initial populations: False
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Exploration: True
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Exploitation: False
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | === SELECTION STEP ===
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | Selected 0 inspirations.
[island 4] 2025-12-29 00:05:50,527 | INFO | 8148 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:05:50,528 | INFO | 8148 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:06:00,010 | INFO | 8148 | Successfully retrieved response, using 3478 prompt tokens and 1266 completion tokens.
[island 4] 2025-12-29 00:06:00,010 | INFO | 8148 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:06:00,011 | INFO | 8148 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:06:00,011 | INFO | 8148 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:06:00,011 | INFO | 8148 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:06:00,011 | INFO | 8148 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:06:00,011 | INFO | 8148 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:06:18,617 | INFO | 8148 | Successfully retrieved response, using 3875 prompt tokens and 5019 completion tokens.
[island 4] 2025-12-29 00:06:18,617 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:06:18,620 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:06:18,621 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:06:33,592 | ERROR | 8148 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp185mbmux/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:06:33,592 | INFO | 8148 | Child solution -> Program(id=773a4d3d-cec0-4721-b307-fc562b1d2dee,fitness=0.00000000,island_found=4,iteration_found=24,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:06:33,592 | INFO | 8148 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:06:33,592 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:06:33,592 | INFO | 8148 | New program is worse than best -> 0 <= 0.9076629055083286.
[island 4] 2025-12-29 00:06:33,593 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:06:33,593 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:06:33,593 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:06:33,593 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:06:33,593 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | ========= EPOCH 25 =========
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Exploration rate: 0.2
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | sol_db EliteMap: {5: ('85674580-cfdc-43ae-aed8-7c4a4063c5b2', 0.9076629055083286), 59: ('32e03338-68ab-4b3f-830d-ad15c58ab817', 0.544598438033297), 15: ('b5e57dc2-40cf-4324-ab13-36a6061f4cf8', 0.544598438033297)}
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Generating initial populations: False
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Exploration: False
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Exploitation: True
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | === SELECTION STEP ===
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | Selected 1 inspirations.
[island 4] 2025-12-29 00:06:33,594 | INFO | 8148 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:06:33,595 | INFO | 8148 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:06:33,595 | INFO | 8148 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:07:02,618 | INFO | 8148 | Successfully retrieved response, using 5256 prompt tokens and 2955 completion tokens.
[island 4] 2025-12-29 00:07:02,618 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:07:02,621 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:07:02,621 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:07:30,292 | INFO | 8148 | Evaluated program without errors.
[island 4] 2025-12-29 00:07:30,292 | INFO | 8148 | Child solution -> Program(id=761c293b-c4da-416d-b08d-67f7da04f739,fitness=0.54459844,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 26.819988012313843}).
[island 4] 2025-12-29 00:07:30,292 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:07:30,292 | INFO | 8148 | New program is worse than best -> 0.544598438033297 <= 0.9076629055083286.
[island 4] 2025-12-29 00:07:30,293 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:07:30,293 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:07:49,236 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:07:49,237 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:07:49,237 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:07:49,237 | INFO | 8148 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:07:49,237 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:07:49,237 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | ========= EPOCH 26 =========
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | sol_db EliteMap: {5: ('85674580-cfdc-43ae-aed8-7c4a4063c5b2', 0.9076629055083286), 59: ('32e03338-68ab-4b3f-830d-ad15c58ab817', 0.544598438033297), 15: ('b5e57dc2-40cf-4324-ab13-36a6061f4cf8', 0.544598438033297), 50: ('761c293b-c4da-416d-b08... [TRUNCATED]
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Generating initial populations: False
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Exploration: False
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Exploitation: True
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | === SELECTION STEP ===
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Selected 1 inspirations.
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:07:49,238 | INFO | 8148 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:08:05,666 | INFO | 8148 | Successfully retrieved response, using 5398 prompt tokens and 3768 completion tokens.
[island 4] 2025-12-29 00:08:05,666 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:08:05,668 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:08:05,668 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:08:22,634 | ERROR | 8148 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdzp_mvl0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:08:22,634 | INFO | 8148 | Child solution -> Program(id=94501e28-606c-46ed-8837-adb8ee398fd6,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:08:22,634 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:08:22,634 | INFO | 8148 | New program is worse than best -> 0 <= 0.9076629055083286.
[island 4] 2025-12-29 00:08:22,635 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:08:22,635 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:09:03,918 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:09:03,918 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:09:03,919 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:09:03,919 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:09:03,919 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | ========= EPOCH 27 =========
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | sol_db EliteMap: {5: ('85674580-cfdc-43ae-aed8-7c4a4063c5b2', 0.9076629055083286), 59: ('32e03338-68ab-4b3f-830d-ad15c58ab817', 0.544598438033297), 15: ('b5e57dc2-40cf-4324-ab13-36a6061f4cf8', 0.544598438033297), 50: ('761c293b-c4da-416d-b08... [TRUNCATED]
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Generating initial populations: False
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Exploration: True
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Exploitation: False
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | === SELECTION STEP ===
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | Selected 0 inspirations.
[island 4] 2025-12-29 00:09:03,920 | INFO | 8148 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:09:03,921 | INFO | 8148 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:09:07,707 | INFO | 8148 | Successfully retrieved response, using 2835 prompt tokens and 704 completion tokens.
[island 4] 2025-12-29 00:09:07,707 | INFO | 8148 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:09:07,708 | INFO | 8148 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:09:07,708 | INFO | 8148 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:09:07,708 | INFO | 8148 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:09:07,708 | INFO | 8148 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:09:07,708 | INFO | 8148 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:09:19,207 | INFO | 8148 | Successfully retrieved response, using 3192 prompt tokens and 3256 completion tokens.
[island 4] 2025-12-29 00:09:19,207 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:09:19,209 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:09:19,209 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:09:55,883 | ERROR | 8148 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl57au_z2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:09:55,883 | INFO | 8148 | Child solution -> Program(id=85047af2-7d5c-45ff-aa8d-efdc2fd349b7,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:09:55,883 | INFO | 8148 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:09:55,883 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:09:55,884 | INFO | 8148 | New program is worse than best -> 0 <= 0.9076629055083286.
[island 4] 2025-12-29 00:09:55,884 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:09:55,884 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:11:05,691 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:11:05,691 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:11:05,692 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:11:05,692 | INFO | 8148 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:11:05,692 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:11:05,692 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:11:05,692 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:11:05,692 | INFO | 8148 | ========= EPOCH 28 =========
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | sol_db EliteMap: {5: ('85674580-cfdc-43ae-aed8-7c4a4063c5b2', 0.9076629055083286), 59: ('32e03338-68ab-4b3f-830d-ad15c58ab817', 0.544598438033297), 15: ('b5e57dc2-40cf-4324-ab13-36a6061f4cf8', 0.544598438033297), 50: ('761c293b-c4da-416d-b08... [TRUNCATED]
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Generating initial populations: False
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Exploration: False
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Exploitation: True
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | === SELECTION STEP ===
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Selected 1 inspirations.
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:11:05,693 | INFO | 8148 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:11:05,694 | INFO | 8148 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:11:32,689 | INFO | 8148 | Successfully retrieved response, using 5315 prompt tokens and 3059 completion tokens.
[island 4] 2025-12-29 00:11:32,689 | INFO | 8148 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:11:32,690 | INFO | 8148 | Successfully modified parent solution.
[island 4] 2025-12-29 00:11:32,690 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-29 00:12:10,190 | ERROR | 8148 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj0qzare8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:12:10,190 | INFO | 8148 | Child solution -> Program(id=3ed1a08d-92a0-42d3-b934-ae8448ac24f9,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:12:10,190 | INFO | 8148 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:12:10,190 | INFO | 8148 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:12:10,190 | INFO | 8148 | New program is worse than best -> 0 <= 0.9076629055083286.
[island 4] 2025-12-29 00:12:10,190 | INFO | 8148 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:12:10,190 | INFO | 8148 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:12:19,749 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:12:19,749 | INFO | 8148 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | All islands synced.
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | ========= EPOCH 29 =========
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | Global early stopping counter: 2/None
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | Best prompt: Program(id=a6691f93-162a-4ba6-8cca-9271a6ea57ad,fitness=0.90766291,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:12:19,750 | INFO | 8148 | Best solution: Program(id=85674580-cfdc-43ae-aed8-7c4a4063c5b2,fitness=0.90766291,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6666632648779904, 'benchmark_ratio': 0.9076629055083286, 'eval_time': 2.287142276763916})
