[island 1] 2025-12-28 23:19:03,122 | INFO | 10312 | === CodeEvolve ===
[island 1] 2025-12-28 23:44:32,988 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:44:32,989 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:58,420 | INFO | 10312 | Successfully retrieved response, using 3858 prompt tokens and 4000 completion tokens.
[island 1] 2025-12-28 23:44:58,421 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:44:58,424 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:44:58,424 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:23,395 | ERROR | 10312 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentiable_functions.py:376: UserWa[...]'.
[island 1] 2025-12-28 23:45:23,395 | INFO | 10312 | Child solution -> Program(id=60f53e8c-8438-48ec-806c-ae81cae7cba1,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:45:23,395 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:23,395 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-28 23:45:23,396 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:23,396 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:48,540 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:45:48,540 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:48,540 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:45:48,540 | INFO | 10312 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:45:48,540 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:48,540 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Exploration rate: 0.2
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Exploration: True
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:48,541 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:45:48,542 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:45:53,190 | INFO | 10312 | Successfully retrieved response, using 1579 prompt tokens and 661 completion tokens.
[island 1] 2025-12-28 23:45:53,190 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:45:53,190 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:45:53,190 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:45:53,190 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:53,190 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:45:53,191 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:00,007 | INFO | 10312 | Successfully retrieved response, using 1942 prompt tokens and 1524 completion tokens.
[island 1] 2025-12-28 23:46:00,008 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:46:00,008 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:46:00,008 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:46:02,406 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-28 23:46:02,406 | INFO | 10312 | Child solution -> Program(id=6325c0a1-caeb-419a-8e24-e27ad8bb908b,fitness=0.54459844,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.8699595928192139}).
[island 1] 2025-12-28 23:46:02,406 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:46:02,407 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:46:02,407 | INFO | 10312 | New program is worse than best -> 0.544598438033297 <= 0.9787888738739652.
[island 1] 2025-12-28 23:46:02,407 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:46:02,407 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:47:11,637 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:47:11,638 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:47:11,638 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:47:11,638 | INFO | 10312 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:47:11,638 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:47:11,638 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:47:11,639 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:47:11,639 | INFO | 10312 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:47:11,639 | INFO | 10312 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:47:11,639 | INFO | 10312 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:47:11,639 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Exploration: True
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Exploitation: False
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:47:11,640 | INFO | 10312 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:16,571 | INFO | 10312 | Successfully retrieved response, using 1714 prompt tokens and 1132 completion tokens.
[island 1] 2025-12-28 23:47:16,571 | INFO | 10312 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:47:16,572 | INFO | 10312 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:47:16,572 | INFO | 10312 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:47:16,572 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:47:16,572 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:47:16,572 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:47:30,268 | INFO | 10312 | Successfully retrieved response, using 2156 prompt tokens and 2383 completion tokens.
[island 1] 2025-12-28 23:47:30,268 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:47:30,269 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:47:30,269 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:47:34,207 | INFO | 10312 | Evaluated program without errors.
[island 1] 2025-12-28 23:47:34,208 | INFO | 10312 | Child solution -> Program(id=8ce89569-569c-4b49-87ee-559a4241f076,fitness=0.42950269,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.2618550697473485, 'benchmark_ratio': 0.4295026875055019, 'eval_time': 3.188720941543579}).
[island 1] 2025-12-28 23:47:34,208 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:47:34,208 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:47:34,208 | INFO | 10312 | New program is worse than best -> 0.4295026875055019 <= 0.9787888738739652.
[island 1] 2025-12-28 23:47:34,208 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:47:34,208 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:48:35,679 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:48:35,679 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:48:35,680 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:48:35,680 | INFO | 10312 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 23:48:35,680 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:48:35,680 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | ========= EPOCH 27 =========
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Global early stopping counter: 3/None
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:48:35,681 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:48:57,320 | INFO | 10312 | Successfully retrieved response, using 3632 prompt tokens and 4414 completion tokens.
[island 1] 2025-12-28 23:48:57,320 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:48:57,326 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:48:57,326 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:48:58,170 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_6io1aqz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:48:58,170 | INFO | 10312 | Child solution -> Program(id=85f7c3c6-de87-4222-88d5-302fdc5da5b9,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:48:58,170 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:48:58,170 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-28 23:48:58,171 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:48:58,171 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:49:54,397 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:49:54,397 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:49:54,398 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:49:54,398 | INFO | 10312 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 23:49:54,398 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | ========= EPOCH 28 =========
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Global early stopping counter: 4/None
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:49:54,399 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:49:54,400 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:49:54,400 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:49:54,400 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:49:54,400 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:50:05,477 | INFO | 10312 | Successfully retrieved response, using 3299 prompt tokens and 3419 completion tokens.
[island 1] 2025-12-28 23:50:05,477 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:50:05,479 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:50:05,480 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:50:06,106 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxupkk8ce/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:50:06,106 | INFO | 10312 | Child solution -> Program(id=82dad70b-d279-4fbf-a73c-f52608be1758,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:50:06,106 | INFO | 10312 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:50:06,106 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:50:06,106 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-28 23:50:06,107 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:50:06,107 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:50:42,754 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:50:42,754 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:50:42,754 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:50:42,754 | INFO | 10312 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 23:50:42,755 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:50:42,755 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | ========= EPOCH 29 =========
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Global early stopping counter: 5/None
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-28 23:50:42,756 | INFO | 10312 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:50:58,493 | INFO | 10312 | Successfully retrieved response, using 3713 prompt tokens and 4585 completion tokens.
[island 1] 2025-12-28 23:50:58,493 | INFO | 10312 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:50:58,496 | INFO | 10312 | Successfully modified parent solution.
[island 1] 2025-12-28 23:50:58,496 | INFO | 10312 | Attempting to evaluate program...
[island 1] 2025-12-28 23:50:59,340 | ERROR | 10312 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr76rcd2s/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:50:59,341 | INFO | 10312 | Child solution -> Program(id=afce186e-28c0-460f-97f0-43572e56a98e,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:50:59,341 | INFO | 10312 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:50:59,341 | INFO | 10312 | New program is worse than best -> 0 <= 0.9787888738739652.
[island 1] 2025-12-28 23:50:59,341 | INFO | 10312 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:50:59,341 | INFO | 10312 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:51:18,807 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:51:18,807 | INFO | 10312 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:51:18,807 | INFO | 10312 | All islands synced.
[island 1] 2025-12-28 23:51:18,807 | INFO | 10312 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 23:51:18,807 | INFO | 10312 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:51:18,807 | INFO | 10312 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | ========= EPOCH 30 =========
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Global early stopping counter: 6/None
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Best prompt: Program(id=6396e677-ab0c-4564-a32b-279f4d0551f0,fitness=0.97878887,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Best solution: Program(id=d2de4def-38e9-40cb-a0b9-dd9071f23e19,fitness=0.97878887,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.8756274143088794, 'benchmark_ratio': 0.9787888738739652, 'eval_time': 20.16111421585083})
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | sol_db EliteMap: {6: ('62f63678-ed07-4e8a-9154-a5b7793e5c87', 0.6898663250725389), 46: ('9e094217-107a-49e6-a1c7-13a57b71ff5b', 0.7624378132466157), 18: ('d2de4def-38e9-40cb-a0b9-dd9071f23e19', 0.9787888738739652), 26: ('8f33a17d-6f38-4188-9... [TRUNCATED]
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Generating initial populations: False
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Exploration: False
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Exploitation: True
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | === SELECTION STEP ===
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | Selected 0 inspirations.
[island 1] 2025-12-28 23:51:18,808 | INFO | 10312 | === EVOLVE CODE STEP ===
